8.190000152587890625e+01 1.572080546253726285e-13 9.810247681309828626e-20 7.294474763657419789e-26 6.245741791533376582e-32 5.984439031606593856e-38
8.417500305175781250e+01 2.129455466126639607e-12 5.003229645577508418e-18 1.347259567969687984e-23 3.996310653134590605e-29 1.275050571936651238e-34
8.644999694824218750e+01 1.250127253235241986e-13 7.079933213129983199e-20 4.623787709775639832e-26 3.320277539572029144e-32 2.545997599835409534e-38
8.872499847412109375e+01 3.346978727156169064e-12 9.848308975479778369e-18 3.317192291979287659e-23 1.224817416698044618e-28 4.836500793126260298e-34
9.100000000000000000e+01 1.846599723175426644e-13 1.295101175437790061e-19 1.110744011201900239e-25 1.104095059052211929e-31 1.217967595172095567e-37
9.327500152587890625e+01 3.820551947725236985e-12 1.200868305106412244e-17 4.251021219119678539e-23 1.619110646800012930e-28 6.482973026817324945e-34
9.555000305175781250e+01 1.628744882020694007e-13 1.041964133210044747e-19 7.931153306904818747e-26 6.867490728789230413e-32 6.522937292229349049e-38
9.782499694824218750e+01 4.953572274590811730e-12 1.862858715944946399e-17 8.165613457001769200e-23 3.934123819677785050e-28 2.014766827924676336e-33
1.000999984741210938e+02 2.433216659842446505e-13 1.945591873246428260e-19 1.908496488160400815e-25 2.208340346282458947e-31 2.899937622006510403e-37
1.023750000000000000e+02 5.779663640043120054e-12 2.626212914380524885e-17 1.398913170301601154e-22 8.197135325581175689e-28 5.106634721403999131e-33
1.046500015258789062e+02 1.905894468938115760e-13 1.255054001562859495e-19 9.729989131294798743e-26 8.685120615393682685e-32 8.740061633135131480e-38
1.069250030517578125e+02 7.392106024517453022e-12 3.938412368029122932e-17 2.541736847219494804e-22 1.842111547277558961e-27 1.442146134225104556e-32
1.091999969482421875e+02 3.828661563134994061e-13 3.668421422592911938e-19 4.054837990511397030e-25 4.975360243668928122e-31 6.620462620671884748e-37
1.114749984741210938e+02 8.364526953019701949e-12 5.564733162986365707e-17 4.560321336935588238e-22 4.185421325492619020e-27 4.105095167404178576e-32
1.137500000000000000e+02 3.567440667959914657e-13 3.478144032311573291e-19 3.978424732408130840e-25 5.099712499658235615e-31 7.103672033813379981e-37
1.160250015258789062e+02 1.071228002136326296e-11 8.259965531369947689e-17 7.984945503262177028e-22 8.654226294118309187e-27 9.996836541313835570e-32
1.183000030517578125e+02 4.969565882938231649e-13 6.096749180482810156e-19 8.883749195537372237e-25 1.436938776535566380e-30 2.490360905233753296e-36
1.205749969482421875e+02 1.097032967939393089e-11 8.833279119974530831e-17 8.978044894982060662e-22 1.022368278361100054e-26 1.235013979133517967e-31
1.228499984741210938e+02 4.097439618502840553e-13 4.342003384188850750e-19 5.411368873067205207e-25 7.471610424617497152e-31 1.106932875123226893e-36
1.251250000000000000e+02 1.283315034100729335e-11 1.016987394968466528e-16 1.023214036869838166e-21 1.166375529943975738e-26 1.420073582926126758e-31
1.274000015258789062e+02 5.631387283572264479e-13 6.483290680728839988e-19 8.495904745409330256e-25 1.216747243609592932e-30 1.858919943299986852e-36
1.296750030517578125e+02 1.413828863011667991e-11 1.218755341390320170e-16 1.404393645756548436e-21 1.885185894930152797e-26 2.725338983596142340e-31
1.319499969482421875e+02 4.989930994445113122e-13 5.687662872641647554e-19 7.460371965506365690e-25 1.071963861367965358e-30 1.637131121627521334e-36
1.342250061035156250e+02 1.753271139381951116e-11 1.689568546605374369e-16 2.229918786368315504e-21 3.467523466114092633e-26 5.823848523013366757e-31
1.365000000000000000e+02 7.579838449608966577e-13 1.021153742413676681e-18 1.551041548551317465e-24 2.538329211165632358e-30 4.370695917660285157e-36
1.387749938964843750e+02 1.946235707317445218e-11 1.918577800529865356e-16 2.418222535017212565e-21 3.486883838361446434e-26 5.404623038922548114e-31
1.410500030517578125e+02 6.369164635804114294e-13 8.109198960714602568e-19 1.228057833696225991e-24 2.098118425765741974e-30 3.897717642445742849e-36
1.433249969482421875e+02 2.367358392652008092e-11 2.511395513885060840e-16 3.361339093937117681e-21 5.109926015957208275e-26 8.344543814283895750e-31
1.456000061035156250e+02 1.211667268255500751e-12 2.190720230331617587e-18 4.556301633084162154e-24 1.042130924410762877e-29 2.560042451126775222e-35
1.478750000000000000e+02 2.465541833196471799e-11 3.142032454241772783e-16 5.005426598510358046e-21 8.869200135254767963e-26 1.665569982742251590e-30
1.501499938964843750e+02 1.019207504851515900e-12 1.766488038679455910e-18 3.646402249301017013e-24 8.494124435991003111e-30 2.162923954809283701e-35
1.524250030517578125e+02 3.002480902791759831e-11 4.250250128364304767e-16 7.639997657285318137e-21 1.531468676897619755e-25 3.250381810871146845e-30
1.546999969482421875e+02 1.725165583305043882e-12 3.584535899300567141e-18 9.151297682430320158e-24 2.780458440327668570e-29 9.678630183812043878e-35
1.569750061035156250e+02 3.223839251109694715e-11 5.265090625683726665e-16 1.086194611474248862e-20 2.454972854459819618e-25 5.782978183107592939e-30
1.592500000000000000e+02 1.378397721484014848e-12 2.596550134896312057e-18 6.091751543059012626e-24 1.724623019729821457e-29 5.621452757922189640e-35
1.615249938964843750e+02 4.186489696578199471e-11 7.190179991995609456e-16 1.603072149718646292e-20 3.973881140113090694e-25 1.032933931841567752e-29
1.638000030517578125e+02 1.599197662315032797e-12 3.054410940761510797e-18 6.540545161661466726e-24 1.506172158838545652e-29 3.648850981238130876e-35
1.660749969482421875e+02 4.606856562894279250e-11 8.291433467104934989e-16 1.844547011596902285e-20 4.462395828141879214e-25 1.121057489554351571e-29
1.683500061035156250e+02 1.339045844692132725e-12 2.325031407548230935e-18 4.630239988008717149e-24 1.026828056833114141e-29 2.493725169491834831e-35
1.706250000000000000e+02 5.474150646667119702e-11 9.940219627231280941e-16 2.221655098568133038e-20 5.385275819512822952e-25 1.350183569478778157e-29
1.728999938964843750e+02 2.009652210269163852e-12 4.613773988033454269e-18 1.252489132032237554e-23 3.826235089937845723e-29 1.269421056022166377e-34
1.751750030517578125e+02 5.383189727314885431e-11 1.051081066665493155e-15 2.510960386897560742e-20 6.461742098749640057e-25 1.715402329194513755e-29
1.774499969482421875e+02 1.769401574043538705e-12 3.762933528419572343e-18 9.162105076831848020e-24 2.433953249750469979e-29 6.864982288129422962e-35
1.797250061035156250e+02 5.905499700364913451e-11 1.168326837828841374e-15 2.895234572159885655e-20 7.886899196198051511e-25 2.250894511316124643e-29
1.820000000000000000e+02 2.504061628189058197e-12 7.064860276309253644e-18 2.372102217644685792e-23 8.796451501982942806e-29 3.465478339490291727e-34
1.842749938964843750e+02 5.893689702940463349e-11 1.341226167637704549e-15 3.873785682518422831e-20 1.250917839438173082e-24 4.278756705422485437e-29
1.865500030517578125e+02 2.065595090805505407e-12 5.563051008492677870e-18 1.823629633894224560e-23 6.687634648223587416e-29 2.624821258612328866e-34
1.888249969482421875e+02 6.825853771097456502e-11 1.684758272967696799e-15 5.538331568916537334e-20 2.055468990848804507e-24 8.048678506566109815e-29
1.911000061035156250e+02 2.373389462392849758e-12 6.249117503676302959e-18 1.951493889210963745e-23 6.871971421731965969e-29 2.640543265965836566e-34
1.933750000000000000e+02 6.727141066420472271e-11 1.814556966530235342e-15 6.295652901330340479e-20 2.438851052051237529e-24 9.946070984002387801e-29
1.956499938964843750e+02 2.210307674735401129e-12 5.951487165931760413e-18 1.913438134737834826e-23 6.879083519904723459e-29 2.661970783106899866e-34
1.979250030517578125e+02 7.515295330495774806e-11 2.051628782972505192e-15 7.310334032998972145e-20 2.955079459060378296e-24 1.273885898709278041e-28
2.001999969482421875e+02 2.798701808498504917e-12 8.348557733027234528e-18 3.159674755235290641e-23 1.419622582419139992e-28 7.170016414094335116e-34
2.024750061035156250e+02 8.187100303258532108e-11 2.505336051938640389e-15 1.033033426027827699e-19 4.896224952587517025e-24 2.486767003465118192e-28
2.047500000000000000e+02 2.335085250160240378e-12 7.031456241632524727e-18 2.882315678580652127e-23 1.449652645076997967e-28 8.214863292194860377e-34
2.070249938964843750e+02 9.781546406184560283e-11 3.130627843821263273e-15 1.405789444377778480e-19 7.405620285518596145e-24 4.201547136916973345e-28
2.093000030517578125e+02 4.789125693238638348e-12 1.616968029207228202e-17 6.345883635878595234e-23 2.756751085306612366e-28 1.282163759168190566e-33
2.115749969482421875e+02 9.996484195973209808e-11 3.140104871951618012e-15 1.284989797178124278e-19 6.029609419680680032e-24 3.063500447562729727e-28
2.138500061035156250e+02 3.772208240215846331e-12 1.199734819513030831e-17 4.522866473591184268e-23 1.906718672821351651e-28 8.656311012096554651e-34
2.161250000000000000e+02 1.214461031739944019e-10 3.778511486714816042e-15 1.507592113328328133e-19 6.704799412763870141e-24 3.150120591259003950e-28
2.183999938964843750e+02 5.083305738146082220e-12 1.862034513182598563e-17 8.231799518038536268e-23 4.213508606319076371e-28 2.404320512999397568e-33
2.206750030517578125e+02 1.302407071079869638e-10 5.046384283482942962e-15 2.499693282225793526e-19 1.361067473710314487e-23 7.727933531774751935e-28
2.229499969482421875e+02 4.310291273207367269e-12 1.475453142831043674e-17 6.011195828431011174e-23 2.795860463204797868e-28 1.428871056116077684e-33
2.252250061035156250e+02 1.604420485357138659e-10 7.102891340956922483e-15 4.170665069513737940e-19 2.705884412773076130e-23 1.826434477530246862e-27
2.275000000000000000e+02 5.328228309953164654e-12 2.229017162408689545e-17 1.177972920717390064e-22 7.248941754578521764e-28 4.902897673177495628e-33
2.297749938964843750e+02 1.769489971215065793e-10 9.404913439291402721e-15 6.526671133978417833e-19 4.998509840849831247e-23 4.006569456021109485e-27
2.320500030517578125e+02 4.785612444518916320e-12 1.872179056214948894e-17 9.056253827303120126e-23 5.023570148367902868e-28 3.039912328869923900e-33
2.343249969482421875e+02 2.087704176201299333e-10 1.203532343501279717e-14 9.265452700456538478e-19 7.996347888112858786e-23 7.278575364557327627e-27
2.366000061035156250e+02 7.751444451586930739e-12 3.744719424921460951e-17 2.164355635145859915e-22 1.417210571830913723e-27 1.014262517105945584e-32
2.388750000000000000e+02 2.137675869651189942e-10 1.228978992005988133e-14 9.221841670611211476e-19 7.738153713834021622e-23 6.856909181045275190e-27
2.411499938964843750e+02 6.899631907475445303e-12 3.731453433129580514e-17 2.709244707793827969e-22 2.369898011469303604e-27 2.308370860081925277e-32
2.434250030517578125e+02 2.401189524992020097e-10 1.279978845760169556e-14 8.849053082024641420e-19 6.784466317809959079e-23 5.482761632398882306e-27
2.456999969482421875e+02 1.022190752181240114e-11 6.506628506377227345e-17 5.629868797218333202e-22 6.103934128478030750e-27 7.589373564572705395e-32
2.479750061035156250e+02 2.366865592406952601e-10 1.299916815492409630e-14 8.692512253026278007e-19 6.286666687622912674e-23 4.755644885636958649e-27
2.502500000000000000e+02 8.715331407949111764e-12 4.663620139900083483e-17 3.043258260048501526e-22 2.283573594315990041e-27 1.892574851372271887e-32
2.525249938964843750e+02 2.641279139847796387e-10 1.334489142860951702e-14 8.289366652946894681e-19 5.563767806941585168e-23 3.870537172189150242e-27
2.548000030517578125e+02 8.296393953777236874e-12 4.401643437226169066e-17 3.060347637828230184e-22 2.626942636682934915e-27 2.600862654178105555e-32
2.570750122070312500e+02 2.494123796381586544e-10 1.208699244479530949e-14 7.023451511447272510e-19 4.381459054253610752e-23 2.821429590628968908e-27
2.593500061035156250e+02 8.014467561823224173e-12 4.295888726783509499e-17 3.093905654518587191e-22 2.758749430216908562e-27 2.805852118167013279e-32
2.616250000000000000e+02 2.489695671847869107e-10 1.120110779031634890e-14 6.224973549161952049e-19 3.811041937841711414e-23 2.460843504931179901e-27
2.638999938964843750e+02 1.376418857362837755e-11 9.607247534594267257e-17 8.431272148710169666e-22 8.440112188109024874e-27 9.080593943082351105e-32
2.661749877929687500e+02 2.323996134423467197e-10 1.019253634265823369e-14 5.708852654995841895e-19 3.604230691940987987e-23 2.435865926889427400e-27
2.684500122070312500e+02 1.128570587677346637e-11 8.143877018970785658e-17 7.574416229733410387e-22 7.999523357707378967e-27 9.000408183688184173e-32
2.707250061035156250e+02 2.675228927273565205e-10 1.289348639519401901e-14 8.475533472571727626e-19 6.337351316327724771e-23 4.999181038220657888e-27
2.730000000000000000e+02 1.433054629823571346e-11 8.285690848420346850e-17 5.519726649236182344e-22 4.070365885428936672e-27 3.233498726237687707e-32
2.752749938964843750e+02 2.638073093308435091e-10 1.551038113320902384e-14 1.215900079351909629e-18 1.067998263682635732e-22 9.851531488597166179e-27
2.775499877929687500e+02 1.289316309965871099e-11 7.223829831663164630e-17 4.717172633313471798e-22 3.424108922196122236e-27 2.673878779653019649e-32
2.798250122070312500e+02 3.215638311182544840e-10 2.057877217969458078e-14 1.886300600914392927e-18 1.971698131606611881e-22 2.171292032632609742e-26
2.821000061035156250e+02 2.022092042419654234e-11 1.866003524284975002e-16 2.318430141137365514e-21 3.433970068697373761e-26 5.566585001567544531e-31
2.843750000000000000e+02 3.921059588130049178e-10 3.496882687928359879e-14 4.276170147187286660e-18 5.831916648537842489e-22 8.305512179858107531e-26
2.866499938964843750e+02 1.713768189859354862e-11 1.500070467994540305e-16 1.779050220615971335e-21 2.512658647117776318e-26 3.868279899163367911e-31
2.889249877929687500e+02 5.540526371028420272e-10 5.795368254301463962e-14 8.239515475958044207e-18 1.301095124873566769e-21 2.145332623208928406e-25
2.912000122070312500e+02 1.574437455409416486e-11 1.003349105726488225e-16 7.754446657643839147e-22 6.969720142351768652e-27 7.028912551780023990e-32
2.934750061035156250e+02 6.061211532681909375e-10 6.571791179819930218e-14 9.130690916601236868e-18 1.403168828760666084e-21 2.260763434722491603e-25
2.957500000000000000e+02 1.381054472171516778e-11 9.046507091300490136e-17 7.784345117040439671e-22 8.267669043120458305e-27 1.008212688492644828e-31
2.980249938964843750e+02 6.854445344650628158e-10 6.925611749667923145e-14 8.795542147813126645e-18 1.234461142303927969e-21 1.826157035766178214e-25
3.002999877929687500e+02 1.949749389718036241e-11 1.551938265821861370e-16 1.575118594698343239e-21 1.878920613709467793e-26 2.476258783623004551e-31
3.025750122070312500e+02 7.541993141124692102e-10 7.767216909796217927e-14 9.441177295426078571e-18 1.231689804524126895e-21 1.671463384404600851e-25
3.048500061035156250e+02 1.648913817986485952e-11 1.342602807935229601e-16 1.504536622044450188e-21 2.058250576030372015e-26 3.129973761606814422e-31
3.071250000000000000e+02 8.382378680060753595e-10 8.488666041785164484e-14 1.020144147796540397e-17 1.312893151867209452e-21 1.749365494206955261e-25
3.093999938964843750e+02 2.743485993939032141e-11 3.559505612488059537e-16 6.220169600819322308e-21 1.255265917488234858e-25 2.711328313448465528e-30
3.116749877929687500e+02 6.945050090578774871e-10 6.460132586207437133e-14 6.974475077956196863e-18 8.109904604746040688e-22 9.849972409788585823e-26
3.139500122070312500e+02 2.866795689726586716e-11 4.435963425538790202e-16 9.255562172958075817e-21 2.166002011520883323e-25 5.306318045035597328e-30
3.162250061035156250e+02 6.167168997706085065e-10 5.089805733458040160e-14 5.017854198807445947e-18 5.398941316138534431e-22 6.126789909500051833e-26
3.185000000000000000e+02 2.897085002451227354e-11 4.283431055886215881e-16 9.310039771112935374e-21 2.340934135924938625e-25 6.169262553906448455e-30
3.207749938964843750e+02 6.045361433670848328e-10 5.080373513370595173e-14 4.911922554431761288e-18 5.062299405565409298e-22 5.427326050065628986e-26
3.230499877929687500e+02 2.526085070286843148e-11 3.575449419533345639e-16 7.187122734261071055e-21 1.647750348853173677e-25 3.954302058539028549e-30
3.253250122070312500e+02 6.812899688846130175e-10 5.261447134636935974e-14 4.736663662147088549e-18 4.505196999056192286e-22 4.404438155805533256e-26
3.276000061035156250e+02 3.372800302936518335e-11 4.575922914578354518e-16 8.345602106838657455e-21 1.757437266900596382e-25 3.965475461482012622e-30
3.298750000000000000e+02 5.991797613624783025e-10 4.271844651019401917e-14 3.447488615412781516e-18 2.927059427362680993e-22 2.561623335949481852e-26
3.321499938964843750e+02 2.941945992374073171e-11 4.129442848355548232e-16 8.331201570920705478e-21 2.003773875697830213e-25 5.224209106353824085e-30
3.344249877929687500e+02 6.217817927200997019e-10 4.666784604698444305e-14 4.331952726156025187e-18 4.515185871382462826e-22 5.074521568752339942e-26
3.367000122070312500e+02 3.223404182461919731e-11 4.142657356426103369e-16 7.666334958742035827e-21 1.770693334855736841e-25 4.573330173060582098e-30
3.389750061035156250e+02 6.696718735099693731e-10 5.940218342171885157e-14 6.532374337506817821e-18 7.931500366260070731e-22 1.014745370604017599e-25
3.412500000000000000e+02 2.657545537798622348e-11 2.989215269760684204e-16 4.859889258831124588e-21 9.976597527325784500e-26 2.307542242359087138e-30
3.435249938964843750e+02 8.272434404155148968e-10 7.843256751537130977e-14 9.386618116583305972e-18 1.242169209493925585e-21 1.729195430196101956e-25
3.457999877929687500e+02 2.805385264370574561e-11 2.741166435717590655e-16 3.516945782376728705e-21 5.417322307711295030e-26 9.304287931956260608e-31
3.480750122070312500e+02 8.221336389446776138e-10 8.420181733933759793e-14 1.061694008991507764e-17 1.471988498774069878e-21 2.155669412776685358e-25
3.503500061035156250e+02 2.668639614844536823e-11 2.827122015715976969e-16 4.389713417086804782e-21 8.769324181677965829e-26 1.985183887465293459e-30
3.526250000000000000e+02 8.838535459076979350e-10 9.629111879594712264e-14 1.343151890425842301e-17 2.048338909422287842e-21 3.244775955424504769e-25
3.548999938964843750e+02 3.538282514203849871e-11 3.747941591192375512e-16 5.201783039279751195e-21 8.855679798896378466e-26 1.724174676780463030e-30
3.571749877929687500e+02 9.401200928849107186e-10 1.310500102533196376e-13 2.271507776114313471e-17 4.226325859061975105e-21 8.111083111662482040e-25
3.594500122070312500e+02 2.745249687297057761e-11 2.794038761680796117e-16 3.927001184004285463e-21 6.943566630004572193e-26 1.404128002057222428e-30
3.617250061035156250e+02 1.086304157738027243e-09 1.703803927371322358e-13 3.470760183894103376e-17 7.673310256192617266e-21 1.759647531897509217e-24
3.640000000000000000e+02 4.638241180021651644e-11 5.966828835121944664e-16 9.986730865524565201e-21 1.962066183341213114e-25 4.203428620009362770e-30
3.662749938964843750e+02 1.040340036340126062e-09 1.655993457595414386e-13 3.524690705471335674e-17 8.225326491481752667e-21 1.989734000477642814e-24
3.685499877929687500e+02 3.862354533423761893e-11 4.638719819705420210e-16 7.206841783023797577e-21 1.323132114202464267e-25 2.697751071577823910e-30
3.708250122070312500e+02 1.099354829392495958e-09 1.526371124762823661e-13 3.119623337354323212e-17 7.221526662277314658e-21 1.737404218168218652e-24
3.731000061035156250e+02 4.782976098516300567e-11 6.222607903599917771e-16 9.837003096716797729e-21 1.754905886211452020e-25 3.375977645844076252e-30
3.753750000000000000e+02 8.759103442557147901e-10 1.237644698098144813e-13 2.500742023165418882e-17 5.612420456172292774e-21 1.297634478068200859e-24
3.776499938964843750e+02 4.333785413868085357e-11 5.508271137862476123e-16 8.589691473375691895e-21 1.511445291711330982e-25 2.848744919613263859e-30
3.799249877929687500e+02 7.896033271670432896e-10 9.813607852781139340e-14 1.840271060394083383e-17 3.852638939405475389e-21 8.288489547599569622e-25
3.822000122070312500e+02 4.069616518775909242e-11 4.705357489852692119e-16 6.700881494057322915e-21 1.090239667382459530e-25 1.932152165124556451e-30
3.844750061035156250e+02 6.463452550953263653e-10 7.513710790704730691e-14 1.289832655321286690e-17 2.473390998620202959e-21 4.876617814788248777e-25
3.867500000000000000e+02 3.696323802593326491e-11 4.556593622722011384e-16 7.110460701377164820e-21 1.270234429905287116e-25 2.454536588415289336e-30
3.890249938964843750e+02 6.456460366344174417e-10 6.126003838317212180e-14 8.946463732115264204e-18 1.514858810191281951e-21 2.678311456160499257e-25
3.912999877929687500e+02 4.905087100381955167e-11 6.152804977207874948e-16 9.584606381137287374e-21 1.727583812018638717e-25 3.421514980441258749e-30
3.935750122070312500e+02 5.435334404779723627e-10 4.925413917868104452e-14 6.713469816193664723e-18 1.056121325354921981e-21 1.734868202921256116e-25
3.958500061035156250e+02 3.978202836596445024e-11 4.486174479860841058e-16 6.435433257816660931e-21 1.085585634560688442e-25 2.027035812173777920e-30
3.981250000000000000e+02 6.301167365663218334e-10 4.813520526722632475e-14 5.388240034509702596e-18 7.092309882850468702e-22 9.984371505027704690e-26
4.003999938964843750e+02 5.253348103750887788e-11 6.845086063789998683e-16 1.113458209814183892e-20 2.152845537255027017e-25 4.744641641613826727e-30
4.026749877929687500e+02 5.693110427529290973e-10 4.558143481257249940e-14 4.704974786470488335e-18 5.360689261517750316e-22 6.394693852186511685e-26
4.049500122070312500e+02 4.147656176844982667e-11 4.920975549927786644e-16 7.449307484491269922e-21 1.366410502577086264e-25 2.878832684937814999e-30
4.072250061035156250e+02 7.223439069115045186e-10 6.141214517170826004e-14 7.555062396559203799e-18 1.095023249900314408e-21 1.705342125314965171e-25
4.095000000000000000e+02 4.276546478054754630e-11 4.486038425193688336e-16 5.520937026922055531e-21 7.607043641018944008e-26 1.136846635635048471e-30
4.117749938964843750e+02 7.160254611449090589e-10 7.831253955861358640e-14 1.235106303276717123e-17 2.222135291454004276e-21 4.187490128624000678e-25
4.140499877929687500e+02 3.629635134116959705e-11 3.422930814166164201e-16 3.668424443740852317e-21 4.237678507120051196e-26 5.137771245155938653e-31
4.163250122070312500e+02 8.479332236355219266e-10 9.755084652389445221e-14 1.664530748992904783e-17 3.250197806286850099e-21 6.634152579966349819e-25
4.186000061035156250e+02 5.078150400184000546e-11 5.355848088399656811e-16 6.440113209846764413e-21 8.470925218326474036e-26 1.186236864556034163e-30
4.208750000000000000e+02 7.947184021972475421e-10 8.850462951490861707e-14 1.407902596159758243e-17 2.575237409592402755e-21 4.963084365571458118e-25
4.231499938964843750e+02 4.175773268833005147e-11 4.455678117386134042e-16 5.744372323642623088e-21 8.497223252456697313e-26 1.387810165637299696e-30
4.254249877929687500e+02 8.908729864920417185e-10 7.855272422113701580e-14 1.037975762979407270e-17 1.649897458829305875e-21 2.827714809076438209e-25
4.277000122070312500e+02 6.360159621188188339e-11 1.019915971678928869e-15 2.291534735105244615e-20 6.405114211706415488e-25 2.010884218866925879e-29
4.299750061035156250e+02 7.178581618028090361e-10 6.495780476012402715e-14 8.313358716421265541e-18 1.246282898233599700e-21 2.001227334088163634e-25
4.322500000000000000e+02 5.435916994311895678e-11 8.281850348097936649e-16 1.813348893130441833e-20 4.946951173983556900e-25 1.506379196307567279e-29
4.345249938964843750e+02 7.648383038016959290e-10 5.944710327297764163e-14 6.396476421080174628e-18 8.180532015788074470e-22 1.142812316334782336e-25
4.367999877929687500e+02 7.215243680303018436e-11 1.009123924897961828e-15 1.692491827964049087e-20 3.237052514124325301e-25 6.816902765164304876e-30
4.390750122070312500e+02 5.793109325580303448e-10 3.759634341045717254e-14 3.233887213399285147e-18 3.184755925073632325e-22 3.351539034482435659e-26
