7.962500000000000000e+01 3.082212174376763869e-08 9.544105956937887214e-12 3.648198432395057325e-15 1.618691646129120259e-18 7.968341306493595501e-22
8.190000152587890625e+01 3.668747439178332570e-08 1.240802426083487120e-11 5.191794429538088701e-15 2.529448002835091622e-18 1.370948972601053584e-21
8.417500305175781250e+01 4.308443024569896806e-08 1.580619315988407436e-11 7.187967330179144410e-15 3.816249454801677742e-18 2.259115071206847943e-21
8.644999694824218750e+01 5.008264736261480721e-08 1.982600889016694623e-11 9.745047142557892311e-15 5.605208268411442926e-18 3.601755625073638958e-21
8.872499847412109375e+01 5.758264620681075030e-08 2.445936682360372316e-11 1.291901427415836912e-14 8.000874696417108276e-18 5.544660712292918415e-21
9.100000000000000000e+01 6.558611431728422758e-08 2.975098292723465931e-11 1.680329561202977690e-14 1.114739943621675854e-17 8.287054036899955411e-21
9.327500152587890625e+01 7.396626244826620677e-08 3.564990663784683989e-11 2.141742797110053609e-14 1.513588650611575909e-17 1.200095604676953491e-20
9.555000305175781250e+01 8.234945880758459680e-08 4.189175048519011568e-11 2.658266876477514973e-14 1.986462495081397708e-17 1.666949233818493183e-20
9.782499694824218750e+01 9.097905007138251676e-08 4.865610692128541359e-11 3.247801130140150205e-14 2.555352156333924748e-17 2.259428495110823114e-20
1.000999984741210938e+02 1.000725617927855637e-07 5.614019665811653681e-11 3.933015886711452302e-14 3.250480001537761978e-17 3.020997367658343379e-20
1.023750000000000000e+02 1.094902586373791564e-07 6.425713433566571098e-11 4.711589259476407776e-14 4.078480846386197236e-17 3.972527136967672724e-20
1.046500015258789062e+02 1.191100480468776368e-07 7.291720005575541563e-11 5.579546292220141646e-14 5.043466771140354130e-17 5.132393006423565781e-20
1.069250030517578125e+02 1.291377174084118451e-07 8.232481363279475772e-11 6.562552422057638113e-14 6.183454335008679772e-17 6.562273892271495124e-20
1.091999969482421875e+02 1.394290336520498386e-07 9.236467840567641474e-11 7.653726692138582144e-14 7.500259695744095588e-17 8.281754911100787578e-20
1.114749984741210938e+02 1.503865547647365020e-07 1.034713981162838081e-10 8.908461669081615963e-14 9.074914458769031233e-17 1.042079421507919325e-19
1.137500000000000000e+02 1.630728974078010651e-07 1.168580648913675191e-10 1.048411167993770765e-13 1.113648743501208151e-16 1.334142937127556565e-19
1.160250015258789062e+02 1.766101291877930635e-07 1.317317505078463569e-10 1.230793895620752032e-13 1.362402732472890905e-16 1.701671044759201499e-19
1.183000030517578125e+02 1.906295068465624354e-07 1.477491462509306075e-10 1.435114912106891238e-13 1.652461621372939573e-16 2.147928910623936493e-19
1.205749969482421875e+02 2.050116165719373384e-07 1.648012837307533118e-10 1.660920614368274761e-13 1.985391494711488550e-16 2.680140923396646553e-19
1.228499984741210938e+02 2.189069192581882817e-07 1.818343947634915025e-10 1.894099704554189079e-13 2.340926427480988659e-16 3.268170179175639941e-19
1.251250000000000000e+02 2.328502972659407533e-07 1.994684695194592905e-10 2.143181330105034532e-13 2.732870012697030801e-16 3.937371443946286202e-19
1.274000015258789062e+02 2.469632534030097304e-07 2.178520835949271373e-10 2.410653057380307551e-13 3.166480736775288077e-16 4.700294598564663305e-19
1.296750030517578125e+02 2.612504488297417993e-07 2.369997531559420167e-10 2.697308793420810646e-13 3.644718450470822236e-16 5.566373379422997106e-19
1.319499969482421875e+02 2.764252258202759549e-07 2.579489677412283299e-10 3.020498890067557785e-13 4.200470002054169536e-16 6.603671309249447797e-19
1.342250061035156250e+02 2.917020083259558305e-07 2.796251286074635800e-10 3.364242478348655752e-13 4.808205818495085368e-16 7.770162443047493115e-19
1.365000000000000000e+02 3.061395545955747366e-07 3.005981574766281028e-10 3.704693344631915242e-13 5.424390523887066828e-16 8.981394742202766009e-19
1.387749938964843750e+02 3.202070502084097825e-07 3.214875310408871201e-10 4.051269682139174710e-13 6.065515585015359128e-16 1.026976887130896857e-18
1.410500030517578125e+02 3.346931123360263882e-07 3.434816597813750150e-10 4.424392980890284877e-13 6.771333316885790651e-16 1.172021456578421723e-18
1.433249969482421875e+02 3.481671626559545984e-07 3.643079171666840921e-10 4.783930955369608551e-13 7.463383057594195555e-16 1.316785715195867682e-18
1.456000061035156250e+02 3.608422218803752912e-07 3.842114959518028172e-10 5.132884135089499367e-13 8.145389105130532593e-16 1.461682322711322125e-18
1.478750000000000000e+02 3.710471503381995717e-07 4.003180842371278914e-10 5.416321145930436121e-13 8.701107304791581756e-16 1.580254527617735877e-18
1.501499938964843750e+02 3.746352774669503560e-07 4.054470648107155739e-10 5.495956879701668907e-13 8.835556844509256848e-16 1.604760166854925598e-18
1.524250030517578125e+02 3.753905843950633425e-07 4.057336133733713268e-10 5.483528670198467569e-13 8.776536118140169235e-16 1.585563786379407485e-18
1.546999969482421875e+02 3.752352881747356150e-07 4.043696766320437064e-10 5.438396586364413476e-13 8.647542529393995904e-16 1.550528654932300567e-18
1.569750061035156250e+02 3.738950340448354837e-07 4.008993970128216233e-10 5.352199803146384660e-13 8.432314104474638358e-16 1.496372106252688154e-18
1.592500000000000000e+02 3.726057400399440667e-07 3.974549578344976908e-10 5.265646859514694356e-13 8.216656869125733322e-16 1.442519339653035840e-18
1.615249938964843750e+02 3.709379257088585291e-07 3.932865699773913093e-10 5.164253356546022466e-13 7.970152811420194803e-16 1.382216011841541878e-18
1.638000030517578125e+02 3.683554439248837298e-07 3.875008092180109998e-10 5.031669525479287586e-13 7.660440508212580223e-16 1.308710778056125026e-18
1.660749969482421875e+02 3.658480238755146274e-07 3.817543503537024208e-10 4.898562024763242206e-13 7.349878525079751174e-16 1.235617997203642426e-18
1.683500061035156250e+02 3.647326991540467134e-07 3.781662205604163773e-10 4.802323903124738891e-13 7.110214258423291130e-16 1.177637082359467659e-18
1.706250000000000000e+02 3.639509884578728816e-07 3.750440236149898965e-10 4.713181884705153202e-13 6.883468832399235269e-16 1.122607651338458663e-18
1.728999938964843750e+02 3.631185734320752090e-07 3.718341745617692595e-10 4.622626066652646415e-13 6.655076456688361827e-16 1.067790495542146088e-18
1.751750030517578125e+02 3.623283362230722560e-07 3.686682625847481631e-10 4.532668457148808505e-13 6.428289737808127319e-16 1.013727521669328737e-18
1.774499969482421875e+02 3.612074124248465523e-07 3.649019419960097821e-10 4.431279019938283437e-13 6.179299109006805395e-16 9.555052768814416232e-19
1.797250061035156250e+02 3.601355729188071564e-07 3.612832810695465469e-10 4.334020664055471261e-13 5.941443257692733283e-16 9.003320198314249699e-19
1.820000000000000000e+02 3.593999906570388703e-07 3.582774077415251668e-10 4.249009455913055344e-13 5.729708843680799725e-16 8.510240420110804130e-19
1.842749938964843750e+02 3.587039145713788457e-07 3.555374050723258961e-10 4.172612505081579881e-13 5.541115899183445687e-16 8.074698291340781475e-19
1.865500030517578125e+02 3.574365052827488398e-07 3.523603353539073169e-10 4.097736960948644702e-13 5.370842159752834029e-16 7.699276683466878563e-19
1.888249969482421875e+02 3.559760273219580995e-07 3.490978894848950631e-10 4.025915072234514946e-13 5.214221532640777625e-16 7.363175622998566667e-19
1.911000061035156250e+02 3.544210755990206962e-07 3.458149044899272440e-10 3.956701773947385314e-13 5.067868003640627408e-16 7.055753431355351086e-19
1.933750000000000000e+02 3.529592049744678661e-07 3.428037853581145100e-10 3.894981125823759882e-13 4.940347193431492492e-16 6.792374471427521463e-19
1.956499938964843750e+02 3.523176133057859261e-07 3.410785265334226324e-10 3.855473882860560586e-13 4.853770367705854353e-16 6.607043621209249922e-19
1.979250030517578125e+02 3.519167535159795079e-07 3.398306080981683408e-10 3.826657415419154606e-13 4.791155574662448336e-16 6.473847897048664332e-19
2.001999969482421875e+02 3.516695699090632843e-07 3.389528657748996920e-10 3.807369187720094361e-13 4.751451434655495042e-16 6.392491064888894140e-19
2.024750061035156250e+02 3.514341813115606783e-07 3.382263635831606052e-10 3.794336535505732355e-13 4.729686393680203760e-16 6.355408558028141910e-19
2.047500000000000000e+02 3.503827201711828820e-07 3.364599709954063655e-10 3.770213308218473003e-13 4.699996300692164432e-16 6.323436993377201699e-19
2.070249938964843750e+02 3.494470774967339821e-07 3.350317245853773329e-10 3.756132774604403757e-13 4.696378411216204501e-16 6.353678716572140390e-19
2.093000030517578125e+02 3.495428018140955828e-07 3.352782218524197333e-10 3.772349728599355689e-13 4.751375731085834189e-16 6.501271002306328582e-19
2.115749969482421875e+02 3.501482410683820490e-07 3.364631073754509316e-10 3.807998838131765318e-13 4.848827930458625510e-16 6.742713132389251910e-19
2.138500061035156250e+02 3.504760286432428984e-07 3.374451551518831138e-10 3.845184533193130028e-13 4.959203205628557286e-16 7.027749748705251180e-19
2.161250000000000000e+02 3.518149185310903704e-07 3.401029735616845073e-10 3.912959637298457638e-13 5.130915842278317186e-16 7.442899807424310320e-19
2.183999938964843750e+02 3.539228430327057140e-07 3.441090468125906909e-10 4.006934757952440584e-13 5.359026050138636539e-16 7.986081398342209929e-19
2.206750030517578125e+02 3.582654812817054335e-07 3.516525126645575483e-10 4.162396610111335216e-13 5.706415967026898500e-16 8.780311271194187747e-19
2.229499969482421875e+02 3.686861020923970500e-07 3.686181915263375686e-10 4.477829511264491691e-13 6.356421639211560105e-16 1.019974079462599494e-18
2.252250061035156250e+02 3.819183120867819525e-07 3.904351564276709041e-10 4.886920946037265345e-13 7.211706275558893431e-16 1.210920762257070110e-18
2.275000000000000000e+02 3.961226013871055329e-07 4.144473653155955617e-10 5.349541339419450203e-13 8.210684228056406436e-16 1.442095823179408690e-18
2.297749938964843750e+02 4.118271021980035584e-07 4.416045029653759002e-10 5.885710213475447983e-13 9.403416732073604373e-16 1.727606413986400844e-18
2.320500030517578125e+02 4.281866097244346747e-07 4.706960932132631115e-10 6.478504256494932445e-13 1.077079684190279836e-15 2.067706065535794076e-18
2.343249969482421875e+02 4.451997597243462224e-07 5.017342652458012253e-10 7.129386599309672778e-13 1.232292542543999593e-15 2.467780654193497718e-18
2.366000061035156250e+02 4.635781465367472265e-07 5.360030752576960822e-10 7.865794062096587158e-13 1.413092148651903628e-15 2.949178884388892861e-18
2.388750000000000000e+02 4.818169827558449470e-07 5.709282491217493316e-10 8.639272565565125905e-13 1.609518030328991808e-15 3.490821712572290700e-18
2.411499938964843750e+02 4.969568294654891361e-07 6.009641673188070854e-10 9.331459216443960258e-13 1.792630883415847337e-15 4.015312537164095235e-18
2.434250030517578125e+02 5.112707412990857847e-07 6.300536758985231245e-10 1.002027779327396839e-12 1.980219458595994589e-15 4.568244312757310520e-18
2.456999969482421875e+02 5.260715170152252540e-07 6.606466484981865506e-10 1.075915398440763227e-12 2.186032159394554926e-15 5.189603777343362466e-18
2.479750061035156250e+02 5.407931666923104785e-07 6.916394679201687268e-10 1.152373660905092745e-12 2.404058016501338206e-15 5.863885016749638293e-18
2.502500000000000000e+02 5.557395184041524772e-07 7.235440024899730815e-10 1.232402309543634278e-12 2.636748343265698374e-15 6.598912745980583367e-18
2.525249938964843750e+02 5.710800792257941794e-07 7.567884652281975377e-10 1.317308241655101853e-12 2.888688129031122959e-15 7.411941125433441291e-18
2.548000030517578125e+02 5.859404836883186363e-07 7.895947784497536759e-10 1.402908605258046393e-12 3.148500662524802637e-15 8.269271644133414272e-18
2.570750122070312500e+02 6.018396447871054988e-07 8.251386796054305250e-10 1.497113414142270393e-12 3.439622074847843020e-15 9.248676650453350524e-18
2.593500061035156250e+02 6.221370085768285207e-07 8.708362364551192059e-10 1.619489915435923244e-12 3.823362304788404872e-15 1.056335615701450506e-17
2.616250000000000000e+02 6.437560386984841898e-07 9.203282580472205154e-10 1.754726355537861160e-12 4.257054185210920952e-15 1.208451483371992126e-17
2.638999938964843750e+02 6.657254516539978795e-07 9.715176441105199956e-10 1.897578665380206253e-12 4.725823817561605744e-15 1.376799198920723063e-17
2.661749877929687500e+02 6.872405151625571307e-07 1.022609663614559850e-09 2.043388461908657305e-12 5.215720992715654550e-15 1.556898834868117375e-17
2.684500122070312500e+02 7.048148518151720054e-07 1.065467936101072155e-09 2.169407665661426954e-12 5.651184442547352998e-15 1.720970440240255435e-17
2.707250061035156250e+02 7.210608146124286577e-07 1.105771141318712125e-09 2.290339142299591124e-12 6.077563040503275449e-15 1.884666671050416932e-17
2.730000000000000000e+02 7.362852443293377291e-07 1.144122907525968458e-09 2.407581512625656117e-12 6.498576955287762788e-15 2.049084203354724668e-17
2.752749938964843750e+02 7.511728767894965131e-07 1.182015929579449676e-09 2.525013184651037079e-12 6.926436166835485755e-15 2.218611726611139989e-17
2.775499877929687500e+02 7.700105015828739852e-07 1.229687462966921885e-09 2.672283835186695100e-12 7.464670124157548464e-15 2.433762231116795040e-17
2.798250122070312500e+02 7.884044066486239899e-07 1.276793781812557427e-09 2.820031968359115737e-12 8.013295058160053302e-15 2.656566141522035725e-17
2.821000061035156250e+02 8.019342203624546528e-07 1.312371544770485343e-09 2.935160144448833996e-12 8.452005608795051111e-15 2.838285314390747609e-17
2.843750000000000000e+02 8.128990316436102148e-07 1.341779576335966340e-09 3.032688249832160565e-12 8.831108756865869297e-15 2.997701216403192209e-17
2.866499938964843750e+02 8.243906677307677455e-07 1.372619573558608863e-09 3.135389517461284470e-12 9.232803120672906927e-15 3.167936309955585389e-17
2.889249877929687500e+02 8.306387826451100409e-07 1.390344062102144562e-09 3.198368436416187954e-12 9.489772588079127547e-15 3.279458454501209686e-17
2.912000122070312500e+02 8.329838578902126756e-07 1.398140714314877187e-09 3.230683949528856402e-12 9.632661964083244488e-15 3.343785312889253458e-17
2.934750061035156250e+02 8.244827540693222545e-07 1.378473446500549926e-09 3.177775534032867277e-12 9.455873482497063193e-15 3.274509929204672454e-17
2.957500000000000000e+02 7.884432307037059218e-07 1.290478390814087106e-09 2.916217397772036257e-12 8.507867431666472219e-15 2.887487340714381780e-17
2.980249938964843750e+02 7.414283231810259167e-07 1.177978825595005219e-09 2.587261134501250837e-12 7.336843535054454746e-15 2.419383846837153292e-17
3.002999877929687500e+02 6.914533514645881951e-07 1.061920773537394780e-09 2.257293527443970937e-12 6.195096061714861282e-15 1.976298430586591125e-17
3.025750122070312500e+02 6.380354307111701928e-07 9.421077251658971363e-10 1.927672865081886400e-12 5.091937715386279234e-15 1.562730127314371198e-17
3.048500061035156250e+02 5.870061272617022041e-07 8.320492628222098119e-10 1.636192049903062440e-12 4.152919531159003641e-15 1.224107778979967046e-17
3.071250000000000000e+02 5.359786996450566221e-07 7.264606693979658303e-10 1.367485226617948246e-12 3.321448696728132935e-15 9.364013751984069385e-18
3.093999938964843750e+02 4.832026547774148639e-07 6.221974602205193605e-10 1.113720660833594778e-12 2.570959929527167308e-15 6.885114342791787007e-18
3.116749877929687500e+02 4.320191351325775031e-07 5.261865387851116793e-10 8.915263275885432215e-13 1.946579545095790051e-15 4.927855707390757707e-18
3.139500122070312500e+02 3.854230214983545011e-07 4.433971523276625248e-10 7.098323664966876834e-13 1.462805888754797803e-15 3.493039383794545368e-18
3.162250061035156250e+02 3.413026661291951314e-07 3.693203243226861332e-10 5.560278799887630186e-13 1.075945824711261548e-15 2.410998634249641995e-18
3.185000000000000000e+02 2.997327612774824956e-07 3.036380036292030127e-10 4.275833159761432967e-13 7.722996008949678439e-16 1.614296732137049454e-18
3.207749938964843750e+02 2.604912197057274170e-07 2.455612380103389114e-10 3.211305190948393617e-13 5.370992508100971667e-16 1.038888598144390163e-18
3.230499877929687500e+02 2.220857737711412483e-07 1.927311088500971437e-10 2.310742742983595832e-13 3.528218862394445852e-16 6.225494155959977611e-19
3.253250122070312500e+02 1.870911319201695733e-07 1.483635853061215926e-10 1.613976828703997390e-13 2.222605453870219513e-16 3.533751248990450576e-19
3.276000061035156250e+02 1.559688911356715835e-07 1.122215861903974599e-10 1.094865910715621393e-13 1.340472784770681052e-16 1.891960067267904173e-19
3.298750000000000000e+02 1.294302052201601327e-07 8.413551105812544506e-11 7.289237572913331853e-14 7.827995271882505577e-17 9.662864129433339363e-20
3.321499938964843750e+02 1.089488108618752449e-07 6.436307042889666263e-11 4.964661358885721909e-14 4.675741975468680571e-17 5.035384753851555903e-20
3.344249877929687500e+02 9.208818596562196035e-08 4.943810638646795041e-11 3.382025359093855654e-14 2.768384582163076516e-17 2.565221496376478687e-20
3.367000122070312500e+02 7.795915024644273217e-08 3.796915212794793604e-11 2.294136391002132153e-14 1.615803193468631028e-17 1.265125087079405996e-20
3.389750061035156250e+02 6.679266562059638090e-08 2.966690434980101543e-11 1.596591037004470304e-14 9.759577311171215090e-18 6.482423013502711611e-21
3.412500000000000000e+02 5.854975881902646506e-08 2.405845141162377132e-11 1.182426908257839041e-14 6.520967516859711569e-18 3.871992865475942177e-21
3.435249938964843750e+02 5.332294605864262849e-08 2.083389016860337506e-11 9.769906712526858772e-15 5.197069082371653541e-18 3.027377846315903898e-21
3.457999877929687500e+02 5.120990564932981215e-08 1.971303849324090862e-11 9.220002758773999940e-15 4.975613807237119312e-18 2.993886926978701370e-21
3.480750122070312500e+02 5.213315645846705593e-08 2.039014790344850780e-11 9.759367928597120767e-15 5.427803669617807633e-18 3.388179448837651189e-21
3.503500061035156250e+02 5.611562059470998065e-08 2.271555339661279760e-11 1.122551673875737607e-14 6.447000612894913558e-18 4.152108209511648421e-21
3.526250000000000000e+02 6.366861526885259082e-08 2.696903464438626941e-11 1.388664184321210596e-14 8.276368026608506696e-18 5.496529544296772590e-21
3.548999938964843750e+02 7.516417355191151728e-08 3.386395330817748572e-11 1.834032498624921931e-14 1.140454341887989315e-17 7.842605208572525353e-21
3.571749877929687500e+02 9.049377780456779874e-08 4.404561784743243891e-11 2.538072901262129755e-14 1.658986488219206859e-17 1.188602964041294862e-20
3.594500122070312500e+02 1.090758345867470780e-07 5.782216372374193725e-11 3.586185032744201862e-14 2.493930521693289720e-17 1.882948871534676595e-20
3.617250061035156250e+02 1.315655993039399618e-07 7.639561205863287796e-11 5.162624139493955655e-14 3.886564356362054136e-17 3.156857259626203275e-20
3.640000000000000000e+02 1.580428374836628791e-07 1.006824623672741836e-10 7.469106713328677039e-14 6.173519564979672888e-17 5.506264749248182813e-20
3.662749938964843750e+02 1.891762906325311633e-07 1.322660869718106369e-10 1.081635933705867025e-13 9.907409541321589600e-17 9.848413665526054611e-20
3.685499877929687500e+02 2.271328725100829615e-07 1.746951333592150490e-10 1.580937800376575053e-13 1.614758199657180537e-16 1.804319893626998757e-19
3.708250122070312500e+02 2.705445751871593529e-07 2.280875072147026117e-10 2.277155785983253633e-13 2.587110994946734696e-16 3.242218938420437234e-19
3.731000061035156250e+02 3.182820478286885191e-07 2.923254971420874426e-10 3.199831892508608888e-13 4.017659380910806183e-16 5.606573323217308560e-19
3.753750000000000000e+02 3.708767053467454389e-07 3.692573469216142712e-10 4.408045109483005319e-13 6.080047494016690719e-16 9.381119433461359720e-19
3.776499938964843750e+02 4.284148076294513885e-07 4.603239456280050490e-10 5.964332760316493065e-13 8.989108565374292516e-16 1.523997043579815343e-18
3.799249877929687500e+02 4.902078671875642613e-07 5.655804713455836463e-10 7.909863085700519214e-13 1.294420821038326421e-15 2.393902672144549157e-18
3.822000122070312500e+02 5.567105176851327997e-07 6.868778879010051241e-10 1.032043049110920041e-12 1.823783696424676436e-15 3.656015884753724475e-18
3.844750061035156250e+02 6.261427074605308007e-07 8.218993263753304745e-10 1.319275201236425055e-12 2.501808159713326228e-15 5.398610811439586181e-18
3.867500000000000000e+02 6.939258696547767613e-07 9.616125673517217365e-10 1.635664260285496496e-12 3.299990599317102931e-15 7.595920982916260601e-18
3.890249938964843750e+02 7.630706591044145171e-07 1.111712832901901038e-09 1.994901856552933062e-12 4.261060651051433792e-15 1.040728868212167512e-17
3.912999877929687500e+02 8.359285743608779740e-07 1.277749683836759687e-09 2.413299161202475673e-12 5.443152303668749581e-15 1.406578610871305867e-17
3.935750122070312500e+02 9.111431040764728095e-07 1.457262310822216023e-09 2.888350583013510331e-12 6.856550442972848824e-15 1.867975820650321939e-17
3.958500061035156250e+02 9.881024425340001471e-07 1.649017367100213960e-09 3.419272677496199009e-12 8.513165622751547867e-15 2.435971134224556645e-17
3.981250000000000000e+02 1.068336018761328887e-06 1.857364262392025012e-09 4.021786809832450516e-12 1.048105439921788798e-14 3.143093429182657798e-17
4.003999938964843750e+02 1.150182924902765080e-06 2.078476057931766263e-09 4.688514767398066496e-12 1.275639241861501599e-14 3.998272451109380354e-17
4.026749877929687500e+02 1.237545461663103197e-06 2.323721215446994393e-09 5.458475251657324279e-12 1.549743677570908362e-14 5.073978486087230130e-17
4.049500122070312500e+02 1.340356902801431715e-06 2.624215511559668812e-09 6.442458545807827619e-12 1.915763554738436625e-14 6.576213586483148203e-17
4.072250061035156250e+02 1.450300260330550373e-06 2.959130718238611735e-09 7.587844415291034039e-12 2.361578340108645702e-14 8.492484016325133642e-17
4.095000000000000000e+02 1.564116587360331323e-06 3.320005159679340068e-09 8.874917294121598133e-12 2.884939330613164876e-14 1.084462436593438119e-16
4.117749938964843750e+02 1.680269861026317813e-06 3.702671502736620823e-09 1.029586398776372036e-11 3.487548046036438587e-14 1.367112632706318841e-16
4.140499877929687500e+02 1.789876591828942765e-06 4.076773141292733271e-09 1.173864564579796266e-11 4.124189867654032282e-14 1.677963798181296429e-16
4.163250122070312500e+02 1.898751179396640509e-06 4.460417812879313715e-09 1.326908288107331302e-11 4.823808927713162109e-14 2.032046334144051430e-16
4.186000061035156250e+02 2.007906232392997481e-06 4.856798963004393954e-09 1.490164068529420405e-11 5.595460347233155440e-14 2.436040286523766078e-16
4.208750000000000000e+02 2.118023985531181097e-06 5.268161906712975906e-09 1.664713852878030309e-11 6.446556342128845207e-14 2.895954559987821584e-16
4.231499938964843750e+02 2.238128899989533238e-06 5.729165586387807707e-09 1.865740895112821818e-11 7.454735613532381677e-14 3.456802073540087570e-16
4.254249877929687500e+02 2.358736765017965809e-06 6.205135960613006318e-09 2.079405397870104366e-11 8.559017210252317653e-14 4.090136549136008442e-16
4.277000122070312500e+02 2.469111905156751163e-06 6.652255191141875912e-09 2.285908788646207057e-11 9.658578461763794865e-14 4.739855553607583670e-16
4.299750061035156250e+02 2.574518703113426454e-06 7.089250075864583778e-09 2.492828860001239377e-11 1.078950635975163552e-13 5.425888713412522872e-16
4.322500000000000000e+02 2.683214916032738984e-06 7.549714631238657603e-09 2.715840052847084962e-11 1.203731667294427599e-13 6.201079502454265660e-16
4.345249938964843750e+02 2.779753231152426451e-06 7.967405402098393097e-09 2.923011832578481517e-11 1.322613486830562235e-13 6.958302605102376602e-16
4.367999877929687500e+02 2.866809609258780256e-06 8.351032754205789388e-09 3.117294616883370395e-11 1.436592137566902738e-13 7.700377052884436416e-16
4.390750122070312500e+02 2.925676426457357593e-06 8.615349322838028456e-09 3.254771799299227553e-11 1.519633621412455615e-13 8.255697676455868092e-16
