1.251250000000000000e+02 2.056035697250990779e-08 4.683002249872281197e-12 1.266729196410215207e-15 3.872120076806864882e-19 1.285909413608542972e-22
1.274000015258789062e+02 2.151033307029592834e-08 5.014849212975347470e-12 1.387788309902102286e-15 4.335308908093882528e-19 1.469376624493093801e-22
1.296750030517578125e+02 2.247214858641655155e-08 5.359254273001878843e-12 1.516719747605770833e-15 4.841234801210276616e-19 1.674608570861564763e-22
1.319499969482421875e+02 2.373783125619866041e-08 5.824126771136750591e-12 1.695673139526015713e-15 5.563891837585338023e-19 1.976214707387800471e-22
1.342250061035156250e+02 2.501793439080302051e-08 6.308107682040375863e-12 1.887777459106212453e-15 6.363619876571379246e-19 2.319953841753018003e-22
1.365000000000000000e+02 2.596251036379726429e-08 6.674990855187745709e-12 2.037541989784955737e-15 7.003572810363974718e-19 2.601685479741987958e-22
1.387749938964843750e+02 2.675847454725044372e-08 6.990622490599118777e-12 2.169404267365242570e-15 7.579492658963074625e-19 2.860466187881075049e-22
1.410500030517578125e+02 2.770229912130162120e-08 7.370795813976815936e-12 2.331247276113595363e-15 8.300914094298134947e-19 3.191618888731310293e-22
1.433249969482421875e+02 2.827208334110764554e-08 7.605928907528092253e-12 2.434109051404026274e-15 8.770254822897074313e-19 3.411435169297762485e-22
1.456000061035156250e+02 2.856486780444811302e-08 7.730635576130850950e-12 2.490683652500561875e-15 9.035551290882378422e-19 3.538288041825135915e-22
1.478750000000000000e+02 2.798215348320809426e-08 7.499956385104145085e-12 2.394616140238294520e-15 8.609778682134489870e-19 3.341423448415035599e-22
1.501499938964843750e+02 2.511593422127589292e-08 6.377979741567507688e-12 1.929856573618148399e-15 6.575180107025824450e-19 2.417986659295664241e-22
1.524250030517578125e+02 2.151526956595262163e-08 5.055777844986675262e-12 1.415683963591383380e-15 4.462875668186044764e-19 1.518545504300178037e-22
1.546999969482421875e+02 1.794290582779467513e-08 3.849370041469901693e-12 9.840539731207210809e-16 2.831758218292729492e-19 8.796425764317389202e-23
1.569750061035156250e+02 1.438213637072749407e-08 2.761079993113257913e-12 6.314434745411756471e-16 1.625209829356038118e-19 4.516505414795844117e-23
1.592500000000000000e+02 1.124381832084964117e-08 1.907182745064517349e-12 3.850053265868453537e-16 8.743659673733787359e-20 2.144955242012631989e-23
1.615249938964843750e+02 8.438695076051772048e-09 1.238790970845005113e-12 2.159854473810762765e-16 4.233201474786395369e-20 8.967302976035666144e-24
1.638000030517578125e+02 5.905240740844419634e-09 7.238686104520108966e-13 1.048867928392995278e-16 1.704781760850283729e-20 2.995738730622053382e-24
1.660749969482421875e+02 3.891899691410571904e-09 3.859102707531869569e-13 4.481465042848556152e-17 5.805015002300416929e-21 8.116448844932182210e-25
1.683500061035156250e+02 2.526653553047708556e-09 2.002577520043152814e-13 1.837556419059806857e-17 1.861058837171103501e-21 2.020686437208186502e-25
1.706250000000000000e+02 1.605038768559552409e-09 9.938176583762503569e-14 7.062535898787979636e-18 5.484745148819572126e-22 4.518564758375636528e-26
1.728999938964843750e+02 1.109617508987525980e-09 5.612126228690152152e-14 3.353755403530416356e-18 2.274049710133845238e-22 1.695276260164345060e-26
1.751750030517578125e+02 1.055152853979279826e-09 5.620633488799195443e-14 3.613636940430795208e-18 2.667498693560511366e-22 2.162752767407987840e-26
1.774499969482421875e+02 1.475558453201131215e-09 9.738028119337174826e-14 7.827966651433311242e-18 7.209360180442948586e-22 7.273184763680185529e-26
1.797250061035156250e+02 2.430451395696309191e-09 2.009744231928553559e-13 2.058009316728049326e-17 2.459711014563967096e-21 3.259808686049622676e-25
1.820000000000000000e+02 3.900256562161530383e-09 4.001808379030385998e-13 5.078333757448444332e-17 7.555933004153915860e-21 1.252393798191841595e-24
1.842749938964843750e+02 5.914029710396562223e-09 7.391174261170418980e-13 1.136056867771922658e-16 2.040495758953057628e-20 4.080048949662322465e-24
1.865500030517578125e+02 8.512460070164706849e-09 1.271603373813323667e-12 2.326078204613416791e-16 4.954681006634790469e-20 1.173101799290958943e-23
1.888249969482421875e+02 1.163769258738511780e-08 2.030418368159647713e-12 4.324627562067112846e-16 1.069385105892692259e-19 2.934247654148799688e-23
1.911000061035156250e+02 1.530655069359454501e-08 3.061993150352271265e-12 7.460228389261265320e-16 2.104825821373505335e-19 6.578198123756389796e-23
1.933750000000000000e+02 1.942603056193092925e-08 4.378617260436534764e-12 1.199878285718472028e-15 3.799879033491370479e-19 1.330981896506995538e-22
1.956499938964843750e+02 2.371534968403921084e-08 5.905490940011359768e-12 1.785152641282775933e-15 6.225223771297249340e-19 2.397573463423441162e-22
1.979250030517578125e+02 2.833636436605502240e-08 7.712407969207024649e-12 2.544970629364800424e-15 9.673522610120026547e-19 4.055702793083811406e-22
2.001999969482421875e+02 3.324064579146579490e-08 9.798833619512059556e-12 3.498555027427771406e-15 1.437099962472318110e-18 6.504301799340864977e-22
2.024750061035156250e+02 3.857589803146765917e-08 1.225059897275171394e-11 4.707876036442234374e-15 2.079285766930923911e-18 1.010880442741310075e-21
2.047500000000000000e+02 4.504934381088787632e-08 1.546480651870574263e-11 6.419082489671473074e-15 3.059022472676493927e-18 1.603180939317274787e-21
2.070249938964843750e+02 5.206871378504729364e-08 1.922184460212417179e-11 8.573799629247799703e-15 4.386709601165197960e-18 2.466168516338135947e-21
2.093000030517578125e+02 5.896422194950901030e-08 2.316337399665968633e-11 1.098699141377761784e-14 5.972847450889717246e-18 3.564925489079072095e-21
2.115749969482421875e+02 6.597634438776367460e-08 2.741274568451856908e-11 1.374384479379923973e-14 7.891569395913126093e-18 4.971216137053398086e-21
2.138500061035156250e+02 7.342296726164931897e-08 3.218423791362390318e-11 1.701513008180860487e-14 1.029590054083528441e-17 6.830850228320800022e-21
2.161250000000000000e+02 8.047307886727139703e-08 3.692276345779177404e-11 2.042219136313104533e-14 1.292096565939783071e-17 8.958083306200858508e-21
2.183999938964843750e+02 8.729669787044258555e-08 4.170350176302406453e-11 2.400430216739895400e-14 1.579582608806159052e-17 1.138347460522793616e-20
2.206750030517578125e+02 9.263492017907992704e-08 4.554744428841850379e-11 2.696514310397604003e-14 1.823860127913276335e-17 1.350159415608570630e-20
2.229499969482421875e+02 9.348394058861231315e-08 4.606182102406819467e-11 2.729007002474047316e-14 1.845156554527944075e-17 1.364158478123750288e-20
2.252250061035156250e+02 9.245115961675764993e-08 4.515416859862675381e-11 2.646638299957839585e-14 1.767599107678237137e-17 1.289419963281456620e-20
2.275000000000000000e+02 9.080751794954267098e-08 4.380039039797445355e-11 2.529326777861960751e-14 1.661058079345284662e-17 1.190000366132755294e-20
2.297749938964843750e+02 8.847152344060305040e-08 4.195321520739092591e-11 2.374580804068767564e-14 1.524654341974065292e-17 1.066313438542636214e-20
2.320500030517578125e+02 8.652399685615819180e-08 4.040870069110802376e-11 2.244647644025852401e-14 1.410181147875096813e-17 9.632960904054693855e-21
2.343249969482421875e+02 8.442143695219783694e-08 3.878223436837302529e-11 2.110708526362192750e-14 1.294639319142771078e-17 8.616250918063319822e-21
2.366000061035156250e+02 8.183561561736496515e-08 3.685301716571665054e-11 1.957128069904421480e-14 1.166461644809207803e-17 7.524091397332025973e-21
2.388750000000000000e+02 7.920787936654960504e-08 3.495299535916096545e-11 1.810341495309987503e-14 1.047732110150286465e-17 6.544289903311212595e-21
2.411499938964843750e+02 7.665323664696188644e-08 3.317887284359777311e-11 1.679024622244437714e-14 9.460530840217981760e-18 5.739537275247665913e-21
2.434250030517578125e+02 7.405996882425824879e-08 3.143331428479001488e-11 1.554133510523348499e-14 8.527991405863462397e-18 5.027832368676748015e-21
2.456999969482421875e+02 7.167979987343642279e-08 2.986874289567786889e-11 1.444831701383295780e-14 7.733896363451330723e-18 4.439458152732925873e-21
2.479750061035156250e+02 6.931256280040543061e-08 2.835878060158947278e-11 1.342800399546000348e-14 7.019798785259814908e-18 3.930225895923535157e-21
2.502500000000000000e+02 6.653396411593348603e-08 2.664790089978996690e-11 1.232033646923671316e-14 6.280499081755339723e-18 3.427488299392392822e-21
2.525249938964843750e+02 6.405071673043494229e-08 2.516984710931868818e-11 1.140003940720965211e-14 5.693650833095918921e-18 3.047195445893797871e-21
2.548000030517578125e+02 6.179421774277216173e-08 2.387331825282057451e-11 1.062908950037657480e-14 5.227648708846820144e-18 2.761761589013317081e-21
2.570750122070312500e+02 6.035630661926916218e-08 2.308569654885239686e-11 1.019254904815244250e-14 4.987994219465200478e-18 2.631702179921950249e-21
2.593500061035156250e+02 6.124947304897432332e-08 2.365540922866227191e-11 1.058369192253553331e-14 5.272975311282582125e-18 2.844880113929433484e-21
2.616250000000000000e+02 6.306916588982858229e-08 2.478446788078958463e-11 1.134231665295311331e-14 5.809774169798869435e-18 3.236750062881111302e-21
2.638999938964843750e+02 6.524254558826214634e-08 2.615606169154016669e-11 1.228976281500556919e-14 6.496550799538371298e-18 3.749614967361059601e-21
2.661749877929687500e+02 6.769781890625381493e-08 2.773526373844870108e-11 1.340590998806382231e-14 7.323681781254645791e-18 4.381250163885908228e-21
2.684500122070312500e+02 6.943076158449912327e-08 2.890003167332899636e-11 1.427839881648195614e-14 8.002717654821876422e-18 4.921025499358322629e-21
2.707250061035156250e+02 7.109003519190082443e-08 3.004216667101822225e-11 1.515194897718299960e-14 8.695432614178896471e-18 5.481248513390849129e-21
2.730000000000000000e+02 7.286705283604533179e-08 3.127928818735803418e-11 1.609902159770571634e-14 9.449881717011974081e-18 6.096263761172560775e-21
2.752749938964843750e+02 7.475319563354787533e-08 3.261293318734814761e-11 1.712483778913698185e-14 1.027296447681041406e-17 6.773585338463192202e-21
2.775499877929687500e+02 7.758885800512871356e-08 3.461879047317317770e-11 1.865051183966553311e-14 1.149349263168955788e-17 7.782551411425035376e-21
2.798250122070312500e+02 8.059297584850355634e-08 3.678474191914915536e-11 2.031103522946286349e-14 1.283543187533739744e-17 8.906038782269641255e-21
2.821000061035156250e+02 8.272342455484249513e-08 3.837781134552464835e-11 2.155197915477188170e-14 1.384947755134982938e-17 9.762167485087757113e-21
2.843750000000000000e+02 8.455577216182064149e-08 3.977218554496175784e-11 2.263554774661283991e-14 1.473066892199950700e-17 1.050293114964243484e-20
2.866499938964843750e+02 8.701272946609606151e-08 4.161265082514020719e-11 2.405110243180064861e-14 1.587642822130998265e-17 1.146786803034108558e-20
2.889249877929687500e+02 8.847058552419184707e-08 4.273465956106115016e-11 2.490365464573925797e-14 1.654826927790922704e-17 1.201616760742870098e-20
2.912000122070312500e+02 8.922753380602443940e-08 4.333479408646923048e-11 2.533121993685428369e-14 1.685039865100544551e-17 1.223065457091142072e-20
2.934750061035156250e+02 8.742960488916651229e-08 4.205989376226959564e-11 2.428255926683556970e-14 1.591570606551645061e-17 1.136427335214162222e-20
2.957500000000000000e+02 7.870192320069691050e-08 3.593055714068427164e-11 1.961422188133821881e-14 1.211983792741777320e-17 8.142260271199096038e-21
2.980249938964843750e+02 6.782276784633722855e-08 2.873363005861939712e-11 1.448666897161873801e-14 8.236539280114078414e-18 5.079109084822582795e-21
3.002999877929687500e+02 5.713328476986134774e-08 2.218539761622562168e-11 1.019000117304710157e-14 5.253637896512623721e-18 2.929220628563947928e-21
3.025750122070312500e+02 4.659253960426212871e-08 1.628777147877347176e-11 6.682249273636279782e-15 3.058541053559988064e-18 1.508402419133267652e-21
3.048500061035156250e+02 3.752570165715951589e-08 1.170132567229753562e-11 4.240052539893632635e-15 1.700461965197590396e-18 7.313951272007240227e-22
3.071250000000000000e+02 2.959903433463750844e-08 8.111457686088563435e-12 2.554460574747600791e-15 8.818394666596129141e-19 3.246670777625170746e-22
3.093999938964843750e+02 2.261159259830947121e-08 5.326147075462861480e-12 1.427640786553943490e-15 4.156236971679281754e-19 1.283134390270592706e-22
3.116749877929687500e+02 1.728923315624797397e-08 3.491021057303034247e-12 8.016096407874860087e-16 1.998631340358181951e-19 5.283470065642817342e-23
3.139500122070312500e+02 1.388586756689846879e-08 2.490610148675465041e-12 5.146475308123786650e-16 1.173323257916821193e-19 2.875011142142667647e-23
3.162250061035156250e+02 1.188016440778483229e-08 2.005267263002763478e-12 3.979082324119293142e-16 8.935185589752198232e-20 2.217053499989668452e-23
3.185000000000000000e+02 1.132133142789371050e-08 1.936210089828471759e-12 3.936801086370318638e-16 9.230055444846892330e-20 2.441168409846414773e-23
3.207749938964843750e+02 1.219189549317434285e-08 2.195657718140342496e-12 4.750849511867352454e-16 1.192417300640930011e-19 3.362905519259396940e-23
3.230499877929687500e+02 1.452873288343425884e-08 2.812914397937182898e-12 6.553859725260617174e-16 1.757563121761526733e-19 5.216325380834025701e-23
3.253250122070312500e+02 1.863219090125767252e-08 4.003771272853562380e-12 1.017884680792294650e-15 2.923675820429329042e-19 9.148507639180734484e-23
3.276000061035156250e+02 2.438920709835201706e-08 5.917198155069858245e-12 1.670195023747316800e-15 5.228606583996156550e-19 1.757248755768304112e-22
3.298750000000000000e+02 3.206326582017027249e-08 8.864192366231371523e-12 2.824717871513873248e-15 9.889585288046174450e-19 3.690419551852645953e-22
3.321499938964843750e+02 4.223535299274772115e-08 1.337466595807690339e-11 4.865547831441833365e-15 1.941114758180984997e-18 8.252188858756985462e-22
3.344249877929687500e+02 5.435954264498832345e-08 1.952662684323591691e-11 8.054349051047574731e-15 3.648948040009765130e-18 1.766430061719569039e-21
3.367000122070312500e+02 6.832929244637853117e-08 2.753738383154402669e-11 1.275671937333265615e-14 6.509485422776862992e-18 3.562652357981685162e-21
3.389750061035156250e+02 8.382374261373115587e-08 3.745321067172291407e-11 1.926831903666798018e-14 1.095365388442213819e-17 6.703073038004448270e-21
3.412500000000000000e+02 9.962156610754391295e-08 4.858140972840985228e-11 2.733463581622731092e-14 1.704985009466545665e-17 1.148696427026369649e-20
3.435249938964843750e+02 1.164402831932420668e-07 6.146115560934362065e-11 3.751090150300173676e-14 2.545635927422754374e-17 1.871595979186099679e-20
3.457999877929687500e+02 1.341961279877068591e-07 7.612390579003758262e-11 5.003115977064709341e-14 3.665949331293751274e-17 2.917290244594361091e-20
3.480750122070312500e+02 1.533283295884757536e-07 9.306781734164104591e-11 6.558253560443733088e-14 5.164959750789692623e-17 4.427317176980436132e-20
3.503500061035156250e+02 1.762731471899314784e-07 1.148504000236805211e-10 8.706476837226639898e-14 7.394841151502377571e-17 6.850750545959949298e-20
3.526250000000000000e+02 2.009179951301121037e-07 1.399125953982505166e-10 1.136025816602867500e-13 1.035852803937289924e-16 1.032154288133048684e-19
3.548999938964843750e+02 2.248281703032262158e-07 1.657905340790577498e-10 1.428395569142912325e-13 1.384933544172059277e-16 1.469757259851064781e-19
3.571749877929687500e+02 2.489417170181695838e-07 1.933574134138638101e-10 1.758085322288438501e-13 1.802329807708603101e-16 2.025186810701460502e-19
3.594500122070312500e+02 2.745842664353403961e-07 2.241829638593983987e-10 2.146200833155406662e-13 2.320262264639331952e-16 2.752453052546032233e-19
3.617250061035156250e+02 2.986006677474506432e-07 2.544391919379052069e-10 2.546291899118563462e-13 2.881759346583023578e-16 3.582141573318744118e-19
3.640000000000000000e+02 3.215994013316958444e-07 2.846254620880728226e-10 2.963019098741609403e-13 3.493064877501024252e-16 4.526754690990452327e-19
3.662749938964843750e+02 3.390458402918739012e-07 3.083598654196606503e-10 3.304032123851302627e-13 4.014263308187908472e-16 5.365478608991657503e-19
3.685499877929687500e+02 3.401107733225217089e-07 3.101580381414947851e-10 3.338242497100823991e-13 4.079129620684234826e-16 5.486669357524684433e-19
3.708250122070312500e+02 3.344815979744453216e-07 3.028994832732223585e-10 3.243037078031613119e-13 3.944999835904148232e-16 5.282896515549543139e-19
3.731000061035156250e+02 3.268850434778869385e-07 2.930970466330506952e-10 3.111657253477423390e-13 3.753586801088029407e-16 4.981946495211672154e-19
3.753750000000000000e+02 3.170297588894754881e-07 2.804868282080263953e-10 2.941600684824158263e-13 3.502806021092244723e-16 4.583109989135807256e-19
3.776499938964843750e+02 3.087419884195696795e-07 2.702004731069962418e-10 2.805311321782411049e-13 3.302300881680739035e-16 4.262220521638404116e-19
3.799249877929687500e+02 3.002037374244537205e-07 2.597974058105023687e-10 2.668232388508551267e-13 3.100609631445281310e-16 3.938951617410203908e-19
3.822000122070312500e+02 2.903024096667650156e-07 2.478989236109896410e-10 2.512322489801877001e-13 2.872975879617792501e-16 3.578099762050656887e-19
3.844750061035156250e+02 2.806322925152926473e-07 2.364998752391045400e-10 2.365220920595018095e-13 2.661886798832548313e-16 3.249896208480695022e-19
3.867500000000000000e+02 2.715346454351674765e-07 2.258363496210336052e-10 2.229193934479012373e-13 2.471524614266616855e-16 2.964017418903540201e-19
3.890249938964843750e+02 2.625211550366657320e-07 2.154044859148385171e-10 2.098387652874067477e-13 2.293526993148230046e-16 2.706139985531012481e-19
3.912999877929687500e+02 2.544711321661452530e-07 2.063300780230648002e-10 1.987950006433064631e-13 2.149039054214407427e-16 2.506169847928142310e-19
3.935750122070312500e+02 2.467018020979594439e-07 1.977141922404612728e-10 1.885817755209115432e-13 2.021501832741919458e-16 2.340666516992766841e-19
3.958500061035156250e+02 2.377937846631539287e-07 1.878820987677443100e-10 1.771328851825348938e-13 1.884353831342749377e-16 2.174166433419264974e-19
3.981250000000000000e+02 2.301994754816405475e-07 1.797220566812640641e-10 1.681192484488322481e-13 1.786772591794399782e-16 2.074771247792156766e-19
4.003999938964843750e+02 2.236294562862894963e-07 1.727730597478327468e-10 1.608813586908078297e-13 1.718344241057073079e-16 2.025316833153996181e-19
4.026749877929687500e+02 2.202774851411959389e-07 1.695309587157467490e-10 1.585240592223355338e-13 1.720795607345986227e-16 2.085785803883153887e-19
4.049500122070312500e+02 2.258093019236184773e-07 1.765540769138596033e-10 1.693850002751004502e-13 1.912202024717204627e-16 2.439651601981807743e-19
4.072250061035156250e+02 2.351900434405251872e-07 1.881830108407811508e-10 1.867207289393130187e-13 2.209633011934121895e-16 2.986682943169317428e-19
4.095000000000000000e+02 2.463745545355777722e-07 2.022077505436925549e-10 2.079863381130794830e-13 2.584226318365741770e-16 3.699678509989759472e-19
4.117749938964843750e+02 2.590053895801247563e-07 2.183383612797129558e-10 2.328888221592856356e-13 3.034347302772761462e-16 4.585409551238704673e-19
4.140499877929687500e+02 2.689937161903799279e-07 2.314109043277667865e-10 2.539248921806097625e-13 3.434418963211096666e-16 5.412664093058979275e-19
4.163250122070312500e+02 2.789381028378556948e-07 2.446519098420196769e-10 2.755839989803526846e-13 3.855025349268836280e-16 6.304728752860666441e-19
4.186000061035156250e+02 2.895286286275222665e-07 2.589685688114684581e-10 2.991672935857142557e-13 4.316809977359547688e-16 7.299294532242627722e-19
4.208750000000000000e+02 3.008698570283740992e-07 2.745638161272268007e-10 3.251174828487746193e-13 4.830057150951878181e-16 8.422272346905203865e-19
4.231499938964843750e+02 3.168412376908236183e-07 2.969648693618154311e-10 3.625775081648324738e-13 5.572882811079034153e-16 1.006478317576067140e-18
4.254249877929687500e+02 3.338716680900688516e-07 3.214726262967815273e-10 4.041924130462892784e-13 6.408949328644351472e-16 1.194714639695931192e-18
4.277000122070312500e+02 3.472618743671773700e-07 3.412392590718127394e-10 4.382583434613812612e-13 7.100841838861922297e-16 1.352736845773800509e-18
4.299750061035156250e+02 3.594687711938604480e-07 3.596189457333309747e-10 4.700232173956986337e-13 7.743921957911595929e-16 1.499787535001919605e-18
4.322500000000000000e+02 3.744788159565359820e-07 3.825722794115193892e-10 5.098138165966770163e-13 8.548930424279058225e-16 1.684314882652672450e-18
4.345249938964843750e+02 3.850956318274256773e-07 3.991326991137356117e-10 5.382795446352839352e-13 9.112236450960729817e-16 1.811079070755505111e-18
4.367999877929687500e+02 3.926031695300480351e-07 4.110169704585331374e-10 5.580691074189014778e-13 9.481277059376403728e-16 1.889356412892316950e-18
4.390750122070312500e+02 3.884921397911966778e-07 4.047278900909390131e-10 5.447420943147096573e-13 9.140069953607506126e-16 1.796539096743201129e-18
