8.190000152587890625e+01 1.766049706475314451e-08 4.388536409272170147e-12 1.362795120485706460e-15 4.901305691269643177e-19 1.937071681706223536e-22
8.417500305175781250e+01 2.044879465756821446e-08 5.474501928171005005e-12 1.835233887805660068e-15 7.145826679219898806e-19 3.065777272775557782e-22
8.644999694824218750e+01 2.347539762581618561e-08 6.742371851803374838e-12 2.429565143158480579e-15 1.019541567399810830e-18 4.725653960895428776e-22
8.872499847412109375e+01 2.670042142938200413e-08 8.188318946500405815e-12 3.156074195864440150e-15 1.419914664861069545e-18 7.070641325288113114e-22
9.100000000000000000e+01 3.012893046161480015e-08 9.824576048533817385e-12 4.031751891570749605e-15 1.934681981352313239e-18 1.029226949259598938e-21
9.327500152587890625e+01 3.370221079990187718e-08 1.163481117005815690e-11 5.061590218952052161e-15 2.579199401162552887e-18 1.459199914918959275e-21
9.555000305175781250e+01 3.725604003079752147e-08 1.354221075555717135e-11 6.215240199266463053e-15 3.348461861200383255e-18 2.006382313503487921e-21
9.782499694824218750e+01 4.089949001695458719e-08 1.560004729561637049e-11 7.528246723112561739e-15 4.273955371097175928e-18 2.703116987743364952e-21
1.000999984741210938e+02 4.472527237453505222e-08 1.786484501997698260e-11 9.045411480652996300e-15 5.398770043707502638e-18 3.595027512454543091e-21
1.023750000000000000e+02 4.867533220931363758e-08 2.031122839363241894e-11 1.076310112406051941e-14 6.735857873062718693e-18 4.709510812305181858e-21
1.046500015258789062e+02 5.270506164833932417e-08 2.291314880886741179e-11 1.267013651249726883e-14 8.287735969766822956e-18 6.063367983745805945e-21
1.069250030517578125e+02 5.689448201451341447e-08 2.572849051862835523e-11 1.482050667898828639e-14 1.011382816184501238e-17 7.727501087631210881e-21
1.091999969482421875e+02 6.118160200685451855e-08 2.872455572011656244e-11 1.720463337496602046e-14 1.222601896674814259e-17 9.737047528536427522e-21
1.114749984741210938e+02 6.573095134854156640e-08 3.202300577487271482e-11 1.993062256845559016e-14 1.473739720910201333e-17 1.222411305860628946e-20
1.137500000000000000e+02 7.097153087443075492e-08 3.596150807694264984e-11 2.330376865056996843e-14 1.796096968705791536e-17 1.554027932653781046e-20
1.160250015258789062e+02 7.654418965330478386e-08 4.031492153999671757e-11 2.718253919208653974e-14 2.182068541509772332e-17 1.967776889586843140e-20
1.183000030517578125e+02 8.230082215732181794e-08 4.498577552136673319e-11 3.150888702512996686e-14 2.630014636475818600e-17 2.467704656974719409e-20
1.205749969482421875e+02 8.818922481168556260e-08 4.994421543003113584e-11 3.628187363719469205e-14 3.144079097600575986e-17 3.064696737808151629e-20
1.228499984741210938e+02 9.386010901835106779e-08 5.490247492745403690e-11 4.125330651627394374e-14 3.702443878175100812e-17 3.740611865719372825e-20
1.251250000000000000e+02 9.953625124126119772e-08 6.003100100349101353e-11 4.657846035412659125e-14 4.322577212939165405e-17 4.519162659307378714e-20
1.274000015258789062e+02 1.052653146871307399e-07 6.537155539110273139e-11 5.231182647431539823e-14 5.013754443537449376e-17 5.417694708276494153e-20
1.296750030517578125e+02 1.110545113647276594e-07 7.092586240542431142e-11 5.845883944022994827e-14 5.778622878802367434e-17 6.444569968514320628e-20
1.319499969482421875e+02 1.172091614876080712e-07 7.696791815003933834e-11 6.529224047275433707e-14 6.648381455333704634e-17 7.641405964589932344e-20
1.342250061035156250e+02 1.233959352475721971e-07 8.321007771705524192e-11 7.255550733787849427e-14 7.600242009000115107e-17 8.990474212648271891e-20
1.365000000000000000e+02 1.292221298854201450e-07 8.927082684184739492e-11 7.985405143118989857e-14 8.590991962857338644e-17 1.044324247518720460e-19
1.387749938964843750e+02 1.348833933434434584e-07 9.531722633404626777e-11 8.735103162712046232e-14 9.639901978199900620e-17 1.202771533958562535e-19
1.410500030517578125e+02 1.407021983368395013e-07 1.016692216526671189e-10 9.541004867674035550e-14 1.079494853055587664e-16 1.381631246847255172e-19
1.433249969482421875e+02 1.460894338833895745e-07 1.077188477305313086e-10 1.033447009609125833e-13 1.197153089559579325e-16 1.569776449852767679e-19
1.456000061035156250e+02 1.511355947059200844e-07 1.135308236310805796e-10 1.111993052434374907e-13 1.317267523087261444e-16 1.767550552176280274e-19
1.478750000000000000e+02 1.551472337268933188e-07 1.183421138861717736e-10 1.180512664619021157e-13 1.427516008012901091e-16 1.957044188827224928e-19
1.501499938964843750e+02 1.563991673947384697e-07 1.202401511690709413e-10 1.215455958537142722e-13 1.495410066248967543e-16 2.088794802608286236e-19
1.524250030517578125e+02 1.564476406201720238e-07 1.208465827406968174e-10 1.235310952921869765e-13 1.544172164835621512e-16 2.194580992443132274e-19
1.546999969482421875e+02 1.560812137313405401e-07 1.210058442335792961e-10 1.250044718344861527e-13 1.586866198797484478e-16 2.293186349832223053e-19
1.569750061035156250e+02 1.551827608636813238e-07 1.205825717054409552e-10 1.257759765478996816e-13 1.620342793757546546e-16 2.378830045516549310e-19
1.592500000000000000e+02 1.542783110153322923e-07 1.201347077373071670e-10 1.264911298533982764e-13 1.652849006597410407e-16 2.463128021741828360e-19
1.615249938964843750e+02 1.531746107730214135e-07 1.194626203515625207e-10 1.269257187417119348e-13 1.681536689031933474e-16 2.541953681227186287e-19
1.638000030517578125e+02 1.516393695055739954e-07 1.183120407199922397e-10 1.267540624327531673e-13 1.701450830668576101e-16 2.606706930541485830e-19
1.660749969482421875e+02 1.500790318686995306e-07 1.171298058544323339e-10 1.265401493441217773e-13 1.720763975959362199e-16 2.670647216410010601e-19
1.683500061035156250e+02 1.490222985012223944e-07 1.165099405842084934e-10 1.270867498693803443e-13 1.752316350291278912e-16 2.756779724137567413e-19
1.706250000000000000e+02 1.480442364254486165e-07 1.159657231353250495e-10 1.277287195282361676e-13 1.785399604326459765e-16 2.845976936034633192e-19
1.728999938964843750e+02 1.470069292963671614e-07 1.153276779630729720e-10 1.282009166794079169e-13 1.815077124169188288e-16 2.928402382148245326e-19
1.751750030517578125e+02 1.459330292163940612e-07 1.146279321462273515e-10 1.285593132600501565e-13 1.842410215632594517e-16 3.006085239918572961e-19
1.774499969482421875e+02 1.446342139388434589e-07 1.136651328614846079e-10 1.285530519925040527e-13 1.863580480660235669e-16 3.072239526395384195e-19
1.797250061035156250e+02 1.433112686299864436e-07 1.126424301056694333e-10 1.283874807682383601e-13 1.880715560136496140e-16 3.129091391402212364e-19
1.820000000000000000e+02 1.420766437831844087e-07 1.116888734276066941e-10 1.282402596657419847e-13 1.896781392865746064e-16 3.182174931730978647e-19
1.842749938964843750e+02 1.408666463476038189e-07 1.107164915303826547e-10 1.279309232334047142e-13 1.907752322417261373e-16 3.222575466823834209e-19
1.865500030517578125e+02 1.395955564476025756e-07 1.095946042251050301e-10 1.271571281429018097e-13 1.906505595798021449e-16 3.234155995399576597e-19
1.888249969482421875e+02 1.382962580009916564e-07 1.084044173871312466e-10 1.261596079341065213e-13 1.899208804004119677e-16 3.231244061149448517e-19
1.911000061035156250e+02 1.369517406146769645e-07 1.071430028032338555e-10 1.249802263634039456e-13 1.887296079694375994e-16 3.217473054914089143e-19
1.933750000000000000e+02 1.356411729602768901e-07 1.058999346548183951e-10 1.237465533689141584e-13 1.873030324326939466e-16 3.197337410853017067e-19
1.956499938964843750e+02 1.345786131423665211e-07 1.049283715470750167e-10 1.228695015740091656e-13 1.864445910104313149e-16 3.187604596970565005e-19
1.979250030517578125e+02 1.335813095693083596e-07 1.040106265004503427e-10 1.219965697473596178e-13 1.854682134851533227e-16 3.174033406551925472e-19
2.001999969482421875e+02 1.326413894275901839e-07 1.031338070500709136e-10 1.210960178703660017e-13 1.843005123929142655e-16 3.155012129872327177e-19
2.024750061035156250e+02 1.316845725796156330e-07 1.022166171149585523e-10 1.200490580425053744e-13 1.827278369076590467e-16 3.126296296413607399e-19
2.047500000000000000e+02 1.303976091548975091e-07 1.009048886113639298e-10 1.183077751433850300e-13 1.797137098695240215e-16 3.066695865327630372e-19
2.070249938964843750e+02 1.291311377826787066e-07 9.959583852081621558e-11 1.164694697023543890e-13 1.763719796041485948e-16 2.998979241468859607e-19
2.093000030517578125e+02 1.282000425817386713e-07 9.864364880485254616e-11 1.150713503433528628e-13 1.737086830248544601e-16 2.943648354813363318e-19
2.115749969482421875e+02 1.274341911994270049e-07 9.785255938865589087e-11 1.138069944273817358e-13 1.711431922811885954e-16 2.888846605255959543e-19
2.138500061035156250e+02 1.266026430357669597e-07 9.696191766161987857e-11 1.122835751785587755e-13 1.679554102539766378e-16 2.820229905493154515e-19
2.161250000000000000e+02 1.261051778556065983e-07 9.642037168688943893e-11 1.111832861563390173e-13 1.654149466869241775e-16 2.763413971144184118e-19
2.183999938964843750e+02 1.258553652405680623e-07 9.612800833114221177e-11 1.103480845652919651e-13 1.632190534758368064e-16 2.712175043581411087e-19
2.206750030517578125e+02 1.263210407387305168e-07 9.660586913762259087e-11 1.105596462904617772e-13 1.627945443854745926e-16 2.694743246147621720e-19
2.229499969482421875e+02 1.287013304818174220e-07 9.920453347689317525e-11 1.138421225777702661e-13 1.678197791032975429e-16 2.783678603682026182e-19
2.252250061035156250e+02 1.319488944773183903e-07 1.027785426210847675e-10 1.184928755592826177e-13 1.751861070082129726e-16 2.917480496135248287e-19
2.275000000000000000e+02 1.354865730718302075e-07 1.066926755277641803e-10 1.235743143012876799e-13 1.831916271509501787e-16 3.062511106909936321e-19
2.297749938964843750e+02 1.394705009261087980e-07 1.111380501517267305e-10 1.293840929577141918e-13 1.923788773691153414e-16 3.229545755954300582e-19
2.320500030517578125e+02 1.436272327737242449e-07 1.158054763195082160e-10 1.354399448497134451e-13 2.018263519905447861e-16 3.399643041216642428e-19
2.343249969482421875e+02 1.479700983963994076e-07 1.207193928154381979e-10 1.418053500144844659e-13 2.116785495420841763e-16 3.575888346381784652e-19
2.366000061035156250e+02 1.527150175206770655e-07 1.261491744397602588e-10 1.489109535549384966e-13 2.227427718318056651e-16 3.774602203429339913e-19
2.388750000000000000e+02 1.574128276615738287e-07 1.315633574305863362e-10 1.559558553262604952e-13 2.335569473485197244e-16 3.966324057855349285e-19
2.411499938964843750e+02 1.611997930694997194e-07 1.358965856512739379e-10 1.613218022708529098e-13 2.411909641345471146e-16 4.092308576532062433e-19
2.434250030517578125e+02 1.647458134357293602e-07 1.399463323004113136e-10 1.662087351431140725e-13 2.478156882243618027e-16 4.195806190256521524e-19
2.456999969482421875e+02 1.684312707084245631e-07 1.441758101794476943e-10 1.713064504702335733e-13 2.546507411828915742e-16 4.300695018373718239e-19
2.479750061035156250e+02 1.720957101269959821e-07 1.483895922804734369e-10 1.763367690798059439e-13 2.612235580349073346e-16 4.397884604445636226e-19
2.502500000000000000e+02 1.758338896706845844e-07 1.527152015956545483e-10 1.815355184968739377e-13 2.680314794693453668e-16 4.498173015887330992e-19
2.525249938964843750e+02 1.796855713109835051e-07 1.571950764001073253e-10 1.869262394611076461e-13 2.750344302398887017e-16 4.599548135858767299e-19
2.548000030517578125e+02 1.833998908296052832e-07 1.615096528739812243e-10 1.920257301692845919e-13 2.813800834433626994e-16 4.685324180441102041e-19
2.570750122070312500e+02 1.874103929822013015e-07 1.662061599461139849e-10 1.976311638212518984e-13 2.884072805320211886e-16 4.780514574370055929e-19
2.593500061035156250e+02 1.926728430134971859e-07 1.725115605921700990e-10 2.055134897980745445e-13 2.990067596663858844e-16 4.937451416086679104e-19
2.616250000000000000e+02 1.983161297403057688e-07 1.793440534969548139e-10 2.141332087774588944e-13 3.106378190513879112e-16 5.108907345505139298e-19
2.638999938964843750e+02 2.040658557689312147e-07 1.863629250919984770e-10 2.230254284203703197e-13 3.225801895142854951e-16 5.282175834440856314e-19
2.661749877929687500e+02 2.096949458518793108e-07 1.932622950562290498e-10 2.317166911906115567e-13 3.339995436020331502e-16 5.441077230112292930e-19
2.684500122070312500e+02 2.142170387742226012e-07 1.987028180883143591e-10 2.381665557046191983e-13 3.414287637032822117e-16 5.521243439177869607e-19
2.707250061035156250e+02 2.183743958994455170e-07 2.036593255150265236e-10 2.438597555224492064e-13 3.474541590433552788e-16 5.572322875978784757e-19
2.730000000000000000e+02 2.222568156184934196e-07 2.082389816138174865e-10 2.489478350027607423e-13 3.523294689295142180e-16 5.599225374438423446e-19
2.752749938964843750e+02 2.260556755118159344e-07 2.127072823432385462e-10 2.538707633871484237e-13 3.568854209247786843e-16 5.618840411701469960e-19
2.775499877929687500e+02 2.309731286231908598e-07 2.187506009665440843e-10 2.612919917325401409e-13 3.657591763082311499e-16 5.717924758364017226e-19
2.798250122070312500e+02 2.357718074108561268e-07 2.246566682684303373e-10 2.685329985718104551e-13 3.743073004630235404e-16 5.809520018555662517e-19
2.821000061035156250e+02 2.392087594671465922e-07 2.286609512847093129e-10 2.728249755019201972e-13 3.778129051339130726e-16 5.807988700446673725e-19
2.843750000000000000e+02 2.419354814264806919e-07 2.316592889739510497e-10 2.755645646564108819e-13 3.787074778053320205e-16 5.759357201271032691e-19
2.866499938964843750e+02 2.448319094128237339e-07 2.348848338051823248e-10 2.786638649866779449e-13 3.802201992397893958e-16 5.722007411674849263e-19
2.889249877929687500e+02 2.462684278725646436e-07 2.360266981860092983e-10 2.785401846238516610e-13 3.763937543703476957e-16 5.591261693091069172e-19
2.912000122070312500e+02 2.466211128648865269e-07 2.356194683805767909e-10 2.760603432048341910e-13 3.688003157564497068e-16 5.398008520556071007e-19
2.934750061035156250e+02 2.439412298826937331e-07 2.309221147633877536e-10 2.670573452049490593e-13 3.507456761368262866e-16 5.030266250693957266e-19
2.957500000000000000e+02 2.335318640689365566e-07 2.155474132514711982e-10 2.421965622848021304e-13 3.079021937993321398e-16 4.260641640644193525e-19
2.980249938964843750e+02 2.200448392386533669e-07 1.964438889334729765e-10 2.127553911041371593e-13 2.597310330422860540e-16 3.439984381196912165e-19
3.002999877929687500e+02 2.057433476920778048e-07 1.769291935183048281e-10 1.839296672866835847e-13 2.147142362157047836e-16 2.709958458033710395e-19
3.025750122070312500e+02 1.904699047372560017e-07 1.569478713658867264e-10 1.557752950069601905e-13 1.729539766688508785e-16 2.068677770110996603e-19
3.048500061035156250e+02 1.758379113425689866e-07 1.385850878499184091e-10 1.310830648670532894e-13 1.381612380925434369e-16 1.562922999983824422e-19
3.071250000000000000e+02 1.612115028137850459e-07 1.210535699458503700e-10 1.086854673100490221e-13 1.083172895105692451e-16 1.154201685587950844e-19
3.093999938964843750e+02 1.460872738334728638e-07 1.038471392211803845e-10 8.793253668606948459e-14 8.233430900808226646e-17 8.211204805903110559e-20
3.116749877929687500e+02 1.314349304948336794e-07 8.807255619247555956e-11 7.003265697393123990e-14 6.135480506458564336e-17 5.704076591687143140e-20
3.139500122070312500e+02 1.181769349045680428e-07 7.456538858585659568e-11 5.562557182990472693e-14 4.556808954379071189e-17 3.948159559344596931e-20
3.162250061035156250e+02 1.056338021498959279e-07 6.252154349795091548e-11 4.360120730716350590e-14 3.329779821629750614e-17 2.682485495757094219e-20
3.185000000000000000e+02 9.377482257377778296e-08 5.183696180632857420e-11 3.366233615638425380e-14 2.389176038047329274e-17 1.785958390421139536e-20
3.207749938964843750e+02 8.256175476617499953e-08 4.240396575538873947e-11 2.552712849315883631e-14 1.678093202316324224e-17 1.161659575071297352e-20
3.230499877929687500e+02 7.157286319170452771e-08 3.384704669318061576e-11 1.873670930050991973e-14 1.133196659193449050e-17 7.228313743826797605e-21
3.253250122070312500e+02 6.150974485308324802e-08 2.664478880587406451e-11 1.350965881860826528e-14 7.499542861025257134e-18 4.404674157843434029e-21
3.276000061035156250e+02 5.252621804174850695e-08 2.077171074033046239e-11 9.626157598081278716e-15 4.901096000984360985e-18 2.650438547810486578e-21
3.298750000000000000e+02 4.479436199744668556e-08 1.617971381873140047e-11 6.863679495773414643e-15 3.210969760938197239e-18 1.600466853906531033e-21
3.321499938964843750e+02 3.870095710567511560e-08 1.289265569304198777e-11 5.056361484568651365e-15 2.192717044330320596e-18 1.014359508659951990e-21
3.344249877929687500e+02 3.364863943033924443e-08 1.040902607163385341e-11 3.797075484303314916e-15 1.532999456981383081e-18 6.599115559519230145e-22
3.367000122070312500e+02 2.940995713629490638e-08 8.504396839525973917e-12 2.901152642366443615e-15 1.095399302847328493e-18 4.405802039611282823e-22
3.389750061035156250e+02 2.606574689423268865e-08 7.115497427379047224e-12 2.294584513782877040e-15 8.200275682059753681e-19 3.122374319301692736e-22
3.412500000000000000e+02 2.363186801801475667e-08 6.176002851493445078e-12 1.912867210278595270e-15 6.587987964835442392e-19 2.423403672468508302e-22
3.435249938964843750e+02 2.210226845988927380e-08 5.658126311230970984e-12 1.714790355508190051e-15 5.794976115435448908e-19 2.100261002141014794e-22
3.457999877929687500e+02 2.150648903409546620e-08 5.552662062785485020e-12 1.691726918903876335e-15 5.729148565300596120e-19 2.077692007187003735e-22
3.480750122070312500e+02 2.181439917592342681e-08 5.843201790478591562e-12 1.857202957842121228e-15 6.543164598404842359e-19 2.454495899295761679e-22
3.503500061035156250e+02 2.301206158961122128e-08 6.552322486669259760e-12 2.264747566457607497e-15 8.802260508748282336e-19 3.681021378572204907e-22
3.526250000000000000e+02 2.527851528100200085e-08 7.802239757048745616e-12 3.030241098802709428e-15 1.369679262477688191e-18 6.846692675755751173e-22
3.548999938964843750e+02 2.872076976245807600e-08 9.708745959957632010e-12 4.300697134301725150e-15 2.301537410200193566e-18 1.391130584155052740e-21
3.571749877929687500e+02 3.329971676180321083e-08 1.235527305465389247e-11 6.243686106734104221e-15 3.924054663264795010e-18 2.809006405518131060e-21
3.594500122070312500e+02 3.887589983264660987e-08 1.578438942051452187e-11 9.022758431511627292e-15 6.537054525412642851e-18 5.397452451620456502e-21
3.617250061035156250e+02 4.560067168313253205e-08 2.020127121138415305e-11 1.291687382190065750e-14 1.058335655704542471e-17 9.859634241288365720e-21
3.640000000000000000e+02 5.348621456846558431e-08 2.576683831578829853e-11 1.822974991718285392e-14 1.662688121460381658e-17 1.719757284229188094e-20
3.662749938964843750e+02 6.264586005499950261e-08 3.269463172417275132e-11 2.531093180370164869e-14 2.533390345634519352e-17 2.870436279006914087e-20
3.685499877929687500e+02 7.344292640709682018e-08 4.136446393743220540e-11 3.463919553753011527e-14 3.753412431414903229e-17 4.603318916229272702e-20
3.708250122070312500e+02 8.557078245985394460e-08 5.178501377711697273e-11 4.655268344747574838e-14 5.414681938124756445e-17 7.131836857863125014e-20
3.731000061035156250e+02 9.879128270995352068e-08 6.395352303290025020e-11 6.136435218469238340e-14 7.614217390885321020e-17 1.070578960161153558e-19
3.753750000000000000e+02 1.132043720986075641e-07 7.809859009499930949e-11 7.960435289460290886e-14 1.048355870506600452e-16 1.565707108979918917e-19
3.776499938964843750e+02 1.288752429218220641e-07 9.448015980684232318e-11 1.019726702166864896e-13 1.420487355086364509e-16 2.245722726283930325e-19
3.799249877929687500e+02 1.456176477176995832e-07 1.130618931810545291e-10 1.287581830435383101e-13 1.890249842400129349e-16 3.151716590613127631e-19
3.822000122070312500e+02 1.634942066175426589e-07 1.340300370689107012e-10 1.605246019659514745e-13 2.475095387534885765e-16 4.337564526226738065e-19
3.844750061035156250e+02 1.821402122459403472e-07 1.571327373772746228e-10 1.973214343656271019e-13 3.185838880691397061e-16 5.849843522453974079e-19
3.867500000000000000e+02 2.005927086656811298e-07 1.813090094726632628e-10 2.379087866381107697e-13 4.009304724375122595e-16 7.686812105611470127e-19
3.890249938964843750e+02 2.194910706521113752e-07 2.072802901542658560e-10 2.835005992983530287e-13 4.974756318726922342e-16 9.933902523339468599e-19
3.912999877929687500e+02 2.393551881141320337e-07 2.357772588279516413e-10 3.355582413495927785e-13 6.120702957902528999e-16 1.270796437691874156e-18
3.935750122070312500e+02 2.598704043066391023e-07 2.664723441903049661e-10 3.938747657021568482e-13 7.454023343527035536e-16 1.606061735548777787e-18
3.958500061035156250e+02 2.808347403515654150e-07 2.990874770070206523e-10 4.581482762611166493e-13 8.976760942585692953e-16 2.002916937262425045e-18
3.981250000000000000e+02 3.026475781098270090e-07 3.343071652839313401e-10 5.299987337024913980e-13 1.073718128059982738e-15 2.477555033901730569e-18
4.003999938964843750e+02 3.249532483096118085e-07 3.716847107870790978e-10 6.089557569137482584e-13 1.273756817015347324e-15 3.035116332588252012e-18
4.026749877929687500e+02 3.486501896077243146e-07 4.127511388229976319e-10 6.984359922010408006e-13 1.507429701998522480e-15 3.706907344760436950e-18
4.049500122070312500e+02 3.760623883408698021e-07 4.617264348638627780e-10 8.080332193280415076e-13 1.801395768595798023e-15 4.576899930687065401e-18
4.072250061035156250e+02 4.052504323226457927e-07 5.157744231709671112e-10 9.329783039885297669e-13 2.147157370522081998e-15 5.633149188732565371e-18
4.095000000000000000e+02 4.354270970452489564e-07 5.736920938304024276e-10 1.071347979948733542e-12 2.542273676460742732e-15 6.878710310489401467e-18
4.117749938964843750e+02 4.662832111534953583e-07 6.350481807082530850e-10 1.222808529779961795e-12 2.988394283076557974e-15 8.328893168325011401e-18
4.140499877929687500e+02 4.958589556736114901e-07 6.961083376388899069e-10 1.378999345269527055e-12 3.463901427247940285e-15 9.923656030296621106e-18
4.163250122070312500e+02 5.254153734313149471e-07 7.590931772050169002e-10 1.544997528350744442e-12 3.983825073349206783e-15 1.171647984531854031e-17
4.186000061035156250e+02 5.552037123379705008e-07 8.244970817194996471e-10 1.722281063425146197e-12 4.554174284866416289e-15 1.373566494368804575e-17
4.208750000000000000e+02 5.853036100234021433e-07 8.924186389869248615e-10 1.911211423497038986e-12 5.177347859106192982e-15 1.599728758061010552e-17
4.231499938964843750e+02 6.175256430651643313e-07 9.666225597726452179e-10 2.121562040630076140e-12 5.884824928520295678e-15 1.861997620927278698e-17
4.254249877929687500e+02 6.499191158582107164e-07 1.043211850237923954e-09 2.344120340544431080e-12 6.651327488863814294e-15 2.152904965525235257e-17
4.277000122070312500e+02 6.802177381359797437e-07 1.117109293957696536e-09 2.565325772987958608e-12 7.434251476955752030e-15 2.457622752194254655e-17
4.299750061035156250e+02 7.095420073710556608e-07 1.190520237948078375e-09 2.790609974004376603e-12 8.250495623610305806e-15 2.782449961298928199e-17
4.322500000000000000e+02 7.397101740025391337e-07 1.267580818087310490e-09 3.031630502192683707e-12 9.140232583933378951e-15 3.143340590749688643e-17
4.345249938964843750e+02 7.673716027056798339e-07 1.340329625065805885e-09 3.265587453227247750e-12 1.002602067665635255e-14 3.510877120113945133e-17
4.367999877929687500e+02 7.930597689664864447e-07 1.409667049756535562e-09 3.494171315135408129e-12 1.091131156103928787e-14 3.885831474339332154e-17
4.390750122070312500e+02 8.127831279125530273e-07 1.465503163267101172e-09 3.686460858798312756e-12 1.168314831136814044e-14 4.221833893519597101e-17
