2.138500061035156250e+02 3.475695109500520630e-08 1.096199173100664837e-11 4.248050648498081366e-15 1.916296031081943955e-18 9.615934231250599405e-22
2.161250000000000000e+02 3.176086593725813145e-08 9.452736336734712808e-12 3.369654188789322422e-15 1.364242204311377140e-18 6.038126656211042670e-22
2.183999938964843750e+02 3.005881055173631466e-08 8.584036259584593154e-12 2.862762568098036961e-15 1.057329555925494224e-18 4.182416321220886596e-22
2.206750030517578125e+02 2.965430212498176843e-08 8.278550588103339436e-12 2.661158774014383242e-15 9.363263705963636927e-19 3.504240552720307375e-22
2.229499969482421875e+02 3.058529784993879730e-08 8.516170407757428507e-12 2.738705275610224879e-15 9.734338996706456524e-19 3.738248504080557988e-22
2.252250061035156250e+02 3.295173556239205936e-08 9.363032918430214124e-12 3.118273233010848862e-15 1.171406654588141685e-18 4.854293066947712247e-22
2.275000000000000000e+02 3.679394922073697671e-08 1.092230212523803701e-11 3.851379613584735365e-15 1.555310172463163343e-18 7.012134856718108806e-22
2.297749938964843750e+02 4.213214310766488779e-08 1.332354018779291494e-11 5.030019183425516252e-15 2.185491414884516761e-18 1.063636935727594637e-21
2.320500030517578125e+02 4.894283023304524249e-08 1.669094550071914540e-11 6.780698642546226229e-15 3.161875350812256217e-18 1.647184383160520804e-21
2.343249969482421875e+02 5.726441187903219543e-08 2.118319235300258896e-11 9.290386961526096027e-15 4.646907534649878345e-18 2.580145159408385098e-21
2.366000061035156250e+02 6.713243294598214561e-08 2.698147781587945104e-11 1.279751417413831777e-14 6.871138712752397328e-18 4.062330032481234851e-21
2.388750000000000000e+02 7.855705064230278367e-08 3.428523437376540528e-11 1.758499351993056403e-14 1.014126987866645907e-17 6.389343384164188447e-21
2.411499938964843750e+02 9.157043479035564815e-08 4.331744685170946241e-11 2.399970447256125766e-14 1.486861452403252521e-17 9.996260406233830892e-21
2.434250030517578125e+02 1.061583390082887490e-07 5.427691976422899245e-11 3.241806508565842071e-14 2.155734254092411633e-17 1.547468325772750181e-20
2.456999969482421875e+02 1.222847743065358372e-07 6.734909852035286804e-11 4.324559238272004946e-14 3.081461525230311791e-17 2.360991572489416489e-20
2.479750061035156250e+02 1.399906750521040522e-07 8.278341206979789035e-11 5.698697400470867369e-14 4.342678032696448999e-17 3.548583178984894564e-20
2.502500000000000000e+02 1.593663228049990721e-07 1.008879021990871649e-10 7.426172984924608866e-14 6.040547303661568499e-17 5.258602350205831428e-20
2.525249938964843750e+02 1.803179969783741399e-07 1.218043443884653243e-10 9.558579784890025577e-14 8.278808043979415617e-17 7.664351179300329063e-20
2.548000030517578125e+02 2.028639727313930052e-07 1.457745729682713431e-10 1.216168956990823502e-13 1.118861701895966336e-16 1.099378998021291821e-19
2.570750122070312500e+02 2.268804024652126827e-07 1.728797105471358009e-10 1.528748915652355933e-13 1.489867956144862258e-16 1.550062797151068359e-19
2.593500061035156250e+02 2.519936401768063661e-07 2.028607976045648797e-10 1.894603180938037035e-13 1.949372609769581505e-16 2.140746397967561985e-19
2.616250000000000000e+02 2.784785806397849228e-07 2.362011697343291416e-10 2.323838549974505119e-13 2.518183953561712023e-16 2.912311392788616133e-19
2.638999938964843750e+02 3.064744760195026174e-07 2.732714055042606560e-10 2.826169203176687184e-13 3.218907311650000963e-16 3.913009423942951000e-19
2.661749877929687500e+02 3.359779725542466622e-07 3.142762161623124939e-10 3.409763790762632141e-13 4.074069128219982416e-16 5.196136126038270295e-19
2.684500122070312500e+02 3.671924275749915978e-07 3.597282471901053214e-10 4.087986459760939439e-13 5.116219820643455075e-16 6.836178854741032735e-19
2.707250061035156250e+02 4.000050637387175811e-07 4.097015504633816363e-10 4.868414699155110270e-13 6.371570294077611232e-16 8.904705793637209122e-19
2.730000000000000000e+02 4.343551154306624085e-07 4.643245510305149537e-10 5.759641895364264741e-13 7.869675645634521561e-16 1.148498818101674706e-18
2.752749938964843750e+02 4.702987155269511277e-07 5.239080835828247018e-10 6.773672334842162357e-13 9.648066317020248008e-16 1.468153253245747891e-18
2.775499877929687500e+02 5.078078402220853604e-07 5.886299780932802150e-10 7.920794012003518070e-13 1.174380688181986265e-15 1.860675165922959545e-18
2.798250122070312500e+02 5.469473762786947191e-07 6.588316558975293447e-10 9.214846767580109343e-13 1.420326127658810573e-15 2.340003790225747012e-18
2.821000061035156250e+02 5.878600290998292621e-07 7.350179909160203806e-10 1.067371126380056712e-12 1.708429879228139103e-15 2.923553242602306340e-18
2.843750000000000000e+02 6.304598514361714479e-07 8.172855170407444803e-10 1.230821868036802158e-12 2.043435645031951159e-15 3.627940961173368439e-18
2.866499938964843750e+02 6.745398195562302135e-07 9.054592076118694877e-10 1.412358728233864547e-12 2.429110921740515461e-15 4.468708842468192146e-18
2.889249877929687500e+02 7.204114922387816478e-07 1.000399652006933593e-09 1.614706849131786193e-12 2.874236476401543713e-15 5.473671248174179294e-18
2.912000122070312500e+02 7.680613975935557391e-07 1.102348656800700155e-09 1.839422060848083795e-12 3.385600007537858253e-15 6.668187467920674329e-18
2.934750061035156250e+02 8.178151347237871960e-07 1.212306588449507672e-09 2.089893579373947041e-12 3.974763514879480278e-15 8.090976171820059369e-18
2.957500000000000000e+02 8.705678737896960229e-07 1.332691623723292196e-09 2.373212086917431130e-12 4.663414853524382522e-15 9.809525785279617113e-18
2.980249938964843750e+02 9.256387443201674614e-07 1.462404419783069898e-09 2.688432159184128700e-12 5.454761313727343394e-15 1.184941438720071228e-17
3.002999877929687500e+02 9.826411542235291563e-07 1.600878651863979485e-09 3.035633810294369184e-12 6.354298445250148794e-15 1.424277959874225511e-17
3.025750122070312500e+02 1.041703171722474508e-06 1.748740374729607083e-09 3.417852806331111992e-12 7.375455531955042027e-15 1.704487212173911253e-17
3.048500061035156250e+02 1.102615669879014604e-06 1.905774649202385262e-09 3.836010502300535308e-12 8.526543661120482287e-15 2.029991551328020705e-17
3.071250000000000000e+02 1.165423441307211760e-06 2.072386706686302205e-09 4.292683396245333682e-12 9.820808310459158696e-15 2.406848586398402200e-17
3.093999938964843750e+02 1.230304292221262585e-06 2.249365138595749158e-09 4.791655787428350521e-12 1.127571699340934944e-14 2.842747788359348683e-17
3.116749877929687500e+02 1.296957407248555683e-06 2.436189694421386776e-09 5.333067321089401958e-12 1.289871343551152530e-14 3.342729168683145752e-17
3.139500122070312500e+02 1.364813329018943477e-06 2.631459272706138108e-09 5.914215731733785120e-12 1.468818319196821959e-14 3.909065654256966616e-17
3.162250061035156250e+02 1.434319642612535972e-06 2.836661350258395942e-09 6.540905404112118404e-12 1.666876645121505990e-14 4.552499674259914936e-17
3.185000000000000000e+02 1.505716568317438941e-06 3.052770924938386088e-09 7.217763713096569944e-12 1.886292398591438851e-14 5.283728328373526464e-17
3.207749938964843750e+02 1.578926003276137635e-06 3.279839067005241304e-09 7.946681507275954459e-12 2.128519088144108923e-14 6.111351978862637540e-17
3.230499877929687500e+02 1.654083007451845333e-06 3.518569435811969015e-09 8.731742759393590347e-12 2.395811346078517701e-14 7.047127509209586858e-17
3.253250122070312500e+02 1.731150859995977953e-06 3.769153877897224447e-09 9.575456746957478060e-12 2.689976740704105862e-14 8.101835068029410495e-17
3.276000061035156250e+02 1.809972786759317387e-06 4.031364131407144669e-09 1.047890333533141316e-11 3.012367306011280721e-14 9.285015025635050051e-17
3.298750000000000000e+02 1.890775365609442815e-06 4.306245138252506877e-09 1.144764144589416333e-11 3.366002206237235506e-14 1.061282321200640122e-16
3.321499938964843750e+02 1.974004817384411581e-06 4.595686498021223088e-09 1.249059883301484319e-11 3.755339206376780148e-14 1.210790452359271569e-16
3.344249877929687500e+02 2.059244025076623075e-06 4.898606409398098549e-09 1.360620817403290772e-11 4.181052205842750169e-14 1.377914685063975323e-16
3.367000122070312500e+02 2.146379983969382010e-06 5.214900955508028346e-09 1.479629613276856048e-11 4.645070406875811964e-14 1.564060233739356467e-16
3.389750061035156250e+02 2.235281499451957643e-06 5.544379177990776952e-09 1.606223834493825109e-11 5.149193585082291469e-14 1.770621526374832394e-16
3.412500000000000000e+02 2.325437435501953587e-06 5.885351317402864879e-09 1.739939789469069353e-11 5.692741742412132933e-14 1.997989653964018174e-16
3.435249938964843750e+02 2.417236373730702326e-06 6.239480931924390461e-09 1.881618298671394740e-11 6.280350859592248591e-14 2.248798094879486632e-16
3.457999877929687500e+02 2.510710373826441355e-06 6.607141500580837601e-09 2.031615153885724112e-11 6.914821227546261162e-14 2.525013950792337871e-16
3.480750122070312500e+02 2.605983581815962680e-06 6.989070211460557402e-09 2.190450598682502914e-11 7.599769338145767605e-14 2.829037368967955756e-16
3.503500061035156250e+02 2.703751079025096260e-06 7.388415212972176960e-09 2.359704272258955626e-11 8.343665520863310925e-14 3.165577323197482163e-16
3.526250000000000000e+02 2.803315055643906817e-06 7.802676726953450270e-09 2.538578722233175711e-11 9.144699158070840328e-14 3.534838954272830243e-16
3.548999938964843750e+02 2.903962240452528931e-06 8.229067205434148491e-09 2.726067288572053826e-11 9.999810766762873282e-14 3.936339453414065045e-16
3.571749877929687500e+02 3.006052111231838353e-06 8.669270634698023059e-09 2.923103425978013092e-11 1.091467411243329799e-13 4.373674740180077090e-16
3.594500122070312500e+02 3.110088073299266398e-06 9.125715294544534117e-09 3.131010034573833423e-11 1.189713339780004708e-13 4.851673431765807926e-16
3.617250061035156250e+02 3.215109472876065411e-06 9.594374184018761298e-09 3.348161678462524549e-11 1.294106423584129306e-13 5.368428115853159273e-16
3.640000000000000000e+02 3.321304120618151501e-06 1.007618255499664883e-08 3.575166898639459134e-11 1.405086984263004268e-13 5.927138459400384252e-16
3.662749938964843750e+02 3.427457613724982366e-06 1.056564435941709235e-08 3.809547816091551908e-11 1.521559028945518310e-13 6.523187603449354891e-16
3.685499877929687500e+02 3.530491312631056644e-06 1.104805225082827747e-08 4.044129267577467601e-11 1.639951873301861984e-13 7.138624802265384432e-16
3.708250122070312500e+02 3.632937250586110167e-06 1.153478823567866129e-08 4.284326018955120219e-11 1.762990117391491363e-13 7.787818911007458010e-16
3.731000061035156250e+02 3.736154440048267134e-06 1.203225608037428174e-08 4.533370553949644943e-11 1.892415938580319090e-13 8.480696626421803993e-16
3.753750000000000000e+02 3.839769306068774313e-06 1.253865100636630814e-08 4.790464205872702053e-11 2.027922914229346452e-13 9.216489266108789102e-16
3.776499938964843750e+02 3.944557192880893126e-06 1.305784014249411484e-08 5.057713622913517781e-11 2.170748661118465650e-13 1.000287147796612933e-15
3.799249877929687500e+02 4.050311417813645676e-06 1.358892021130486683e-08 5.334810718182758649e-11 2.320865125516463623e-13 1.084076917488429204e-15
3.822000122070312500e+02 4.156458544457564130e-06 1.412904637732026458e-08 5.620386100968488563e-11 2.477651059578506176e-13 1.172768890362479739e-15
3.844750061035156250e+02 4.263933988113421947e-06 1.468307875285290720e-08 5.917159123791648767e-11 2.642733850765494052e-13 1.267391152658494443e-15
3.867500000000000000e+02 4.374383024696726352e-06 1.525985027228671242e-08 6.230160831677267197e-11 2.819134086329971867e-13 1.369832587848850407e-15
3.890249938964843750e+02 4.486438228923361748e-06 1.585257614067359100e-08 6.556007126068408297e-11 3.005171795005673330e-13 1.479286502930406318e-15
3.912999877929687500e+02 4.599430212692823261e-06 1.645786618098554754e-08 6.893017406861545737e-11 3.200056322358313388e-13 1.595425943185522014e-15
3.935750122070312500e+02 4.713539510703412816e-06 1.707680574725145561e-08 7.241968830173917127e-11 3.404402411019691321e-13 1.718750763932195939e-15
3.958500061035156250e+02 4.828309556614840403e-06 1.770699853409496427e-08 7.601658885691975343e-11 3.617657659982925766e-13 1.849059794845455199e-15
3.981250000000000000e+02 4.943931799061829224e-06 1.834952634283126827e-08 7.972856402860273306e-11 3.840422717251573692e-13 1.986849820748864438e-15
4.003999938964843750e+02 5.060819148638984188e-06 1.900686363853765215e-08 8.357163572281223196e-11 4.073835453005658636e-13 2.132973168545598298e-15
4.026749877929687500e+02 5.178419087314978242e-06 1.967595864016402629e-08 8.752955998891920331e-11 4.317075939352238434e-13 2.287058202530048955e-15
4.049500122070312500e+02 5.295752089296001941e-06 2.035117852017265250e-08 9.156981423119603392e-11 4.568249532994894668e-13 2.448017332397941885e-15
4.072250061035156250e+02 5.413769940787460655e-06 2.103796070684893493e-08 9.572575371263880584e-11 4.829552014383453606e-13 2.617375852729045271e-15
4.095000000000000000e+02 5.532608156499918550e-06 2.173721469489464653e-08 1.000042340604245794e-10 5.101567497438341814e-13 2.795657441642999085e-15
4.117749938964843750e+02 5.652687832480296493e-06 2.245148245094696904e-08 1.044227551649790087e-10 5.385587266946989526e-13 2.983868797797615061e-15
4.140499877929687500e+02 5.775382305728271604e-06 2.318930114597606007e-08 1.090369808331992374e-10 5.685458072217375314e-13 3.184777389589809812e-15
4.163250122070312500e+02 5.899487860006047413e-06 2.394367193403468264e-08 1.138060895522485794e-10 5.998782742246133726e-13 3.397002553315558830e-15
4.186000061035156250e+02 6.024935373716289178e-06 2.471439586315682391e-08 1.187311082784248129e-10 6.325849132710059664e-13 3.620938794570045804e-15
4.208750000000000000e+02 6.151182333269389346e-06 2.549821331854218442e-08 1.237931562814154063e-10 6.665599062288807275e-13 3.856051847321790085e-15
4.231499938964843750e+02 6.275906798691721633e-06 2.628055639775084273e-08 1.288975592927954494e-10 7.011756626706944218e-13 4.098097017713863560e-15
4.254249877929687500e+02 6.401339305739384145e-06 2.707527535505960259e-08 1.341353833561598208e-10 7.370570625185590696e-13 4.351555957070188732e-15
4.277000122070312500e+02 6.529543497890699655e-06 2.789573905204179027e-08 1.395975141038618972e-10 7.748554402275953379e-13 4.621271999783165690e-15
4.299750061035156250e+02 6.659435257461154833e-06 2.873530391411804885e-08 1.452432618620491667e-10 8.143187187927003468e-13 4.905724298195999339e-15
4.322500000000000000e+02 6.789735380152706057e-06 2.958586442503019498e-08 1.510196412368713936e-10 8.550977309042251395e-13 5.202598334780317302e-15
4.345249938964843750e+02 6.922912689333315939e-06 3.046376662041438976e-08 1.570407970330478520e-10 8.980274206552008032e-13 5.518241350926369679e-15
4.367999877929687500e+02 7.058265055093215778e-06 3.136480231091809401e-08 1.632817214769488601e-10 9.429654323003799909e-13 5.851938450826673840e-15
4.390750122070312500e+02 7.199066203611437231e-06 3.231150458304909989e-08 1.699047708081380392e-10 9.911355590419557160e-13 6.213238236895627514e-15
