5.915000152587890625e+01 1.174631761386990547e-03 5.197717837290838361e-05 2.642692834342597052e-06 1.502738342651355197e-07 9.332148387386496324e-09
6.142499923706054688e+01 1.174394390545785427e-03 5.195808626012876630e-05 2.641309947648551315e-06 1.501746140775139793e-07 9.324838678992364294e-09
6.370000076293945312e+01 1.174156786873936653e-03 5.193899050937034190e-05 2.639927288328181021e-06 1.500752091487811413e-07 9.317522753349294362e-09
6.597499847412109375e+01 1.173917669802904129e-03 5.191981836105696857e-05 2.638537807797547430e-06 1.499753636835521320e-07 9.310167747855757625e-09
6.825000000000000000e+01 1.173677504993975163e-03 5.190060255699791014e-05 2.637145826156483963e-06 1.498752766337929643e-07 9.302783432474370784e-09
7.052500152587890625e+01 1.173437805846333504e-03 5.188136492506600916e-05 2.635753389768069610e-06 1.497752037948885118e-07 9.295400893449823343e-09
7.280000305175781250e+01 1.173197291791439056e-03 5.186211637919768691e-05 2.634358452269225381e-06 1.496748751605991856e-07 9.288000590856881900e-09
7.507499694824218750e+01 1.172958174720406532e-03 5.184301335248164833e-05 2.632975338201504201e-06 1.495753139124644804e-07 9.280654467147542164e-09
7.734999847412109375e+01 1.172727323137223721e-03 5.182449604035355151e-05 2.631632469274336472e-06 1.494787085221105372e-07 9.273523282615769858e-09
7.962500000000000000e+01 1.172497519291937351e-03 5.180615335120819509e-05 2.630303015394019894e-06 1.493830126264583669e-07 9.266457823287055362e-09
8.190000152587890625e+01 1.172268530353903770e-03 5.178784340387210250e-05 2.628975153129431419e-06 1.492874730502080638e-07 9.259401245742537867e-09
8.417500305175781250e+01 1.172039890661835670e-03 5.176960257813334465e-05 2.627650928843650036e-06 1.491919761065219063e-07 9.252350885446958273e-09
8.644999694824218750e+01 1.171809621155261993e-03 5.175119804334826767e-05 2.626316927489824593e-06 1.490958396743735648e-07 9.245248122624616371e-09
8.872499847412109375e+01 1.171578420326113701e-03 5.173276804271154106e-05 2.624982244014972821e-06 1.489996321879516472e-07 9.238126708055460767e-09
9.100000000000000000e+01 1.171347917988896370e-03 5.171442535356618464e-05 2.623650516397901811e-06 1.489035952317863121e-07 9.231025721589958266e-09
9.327500152587890625e+01 1.171116949990391731e-03 5.169602809473872185e-05 2.622316969791427255e-06 1.488074161670738249e-07 9.223910524269740563e-09
9.555000305175781250e+01 1.170885167084634304e-03 5.167759445612318814e-05 2.620979785206145607e-06 1.487109670961217489e-07 9.216771346132190956e-09
9.782499694824218750e+01 1.170653384178876877e-03 5.165914262761361897e-05 2.619641009005135857e-06 1.486143759166225209e-07 9.209620621675185248e-09
1.000999984741210938e+02 1.170420669950544834e-03 5.164062531548552215e-05 2.618299276946345344e-06 1.485174578874648432e-07 9.202445028222427936e-09
1.023750000000000000e+02 1.170187024399638176e-03 5.162209345144219697e-05 2.616954589029774070e-06 1.484204119606147287e-07 9.195254335736535722e-09
1.046500015258789062e+02 1.169954892247915268e-03 5.160364889889024198e-05 2.615617177070816979e-06 1.483237639376966399e-07 9.188092064960073913e-09
1.069250030517578125e+02 1.169721363112330437e-03 5.158517160452902317e-05 2.614276581880403683e-06 1.482268316976842470e-07 9.180904925187860499e-09
1.091999969482421875e+02 1.169487601146101952e-03 5.156665065442211926e-05 2.612933485579560511e-06 1.481297147165605566e-07 9.173705350917771284e-09
1.114749984741210938e+02 1.169252209365367889e-03 5.154802056495100260e-05 2.611580157463322394e-06 1.480318445601369604e-07 9.166442715979883360e-09
1.137500000000000000e+02 1.169011113233864307e-03 5.152897938387468457e-05 2.610197498142952099e-06 1.479318001429419382e-07 9.159014879855931213e-09
1.160250015258789062e+02 1.168768270872533321e-03 5.150976357981562614e-05 2.608803242765134200e-06 1.478309457070281496e-07 9.151526647599439457e-09
1.183000030517578125e+02 1.168524730019271374e-03 5.149054049979895353e-05 2.607408760013640858e-06 1.477299349517124938e-07 9.144012658168776397e-09
1.205749969482421875e+02 1.168280257843434811e-03 5.147129195393063128e-05 2.606013367767445743e-06 1.476287252444308251e-07 9.136490675132336037e-09
1.228499984741210938e+02 1.168037182651460171e-03 5.145215254742652178e-05 2.604621386126382276e-06 1.475279418627906125e-07 9.128998001983745780e-09
1.251250000000000000e+02 1.167794107459485531e-03 5.143302041688002646e-05 2.603231223474722356e-06 1.474272295354239759e-07 9.121503552478316124e-09
1.274000015258789062e+02 1.167550566606223583e-03 5.141386282048188150e-05 2.601841970317764208e-06 1.473263893103649025e-07 9.114002885723948566e-09
1.296750030517578125e+02 1.167306909337639809e-03 5.139474887982942164e-05 2.600453626655507833e-06 1.472256627721435507e-07 9.106499554434321908e-09
1.319499969482421875e+02 1.167063950560986996e-03 5.137562766321934760e-05 2.599067101982655004e-06 1.471249078122127685e-07 9.098997999501534650e-09
1.342250061035156250e+02 1.166821341030299664e-03 5.135659375810064375e-05 2.597683760541258380e-06 1.470244370693762903e-07 9.091509767245042895e-09
1.365000000000000000e+02 1.166579080745577812e-03 5.133764352649450302e-05 2.596306330815423280e-06 1.469244068630359834e-07 9.084051733054820943e-09
1.387749938964843750e+02 1.166337868198752403e-03 5.131877333042211831e-05 2.594933448563097045e-06 1.468246466629352653e-07 9.076606133362474793e-09
1.410500030517578125e+02 1.166096073575317860e-03 5.129981218487955630e-05 2.593557610452990048e-06 1.467245738240308128e-07 9.069141881923314941e-09
1.433249969482421875e+02 1.165855093859136105e-03 5.128098200657404959e-05 2.592188138805795461e-06 1.466249699433319620e-07 9.061707828550424892e-09
1.456000061035156250e+02 1.165615278296172619e-03 5.126221731188707054e-05 2.590825943116215058e-06 1.465258065991292824e-07 9.054303085065384948e-09
1.478750000000000000e+02 1.165377092547714710e-03 5.124368544784374535e-05 2.589476707726134919e-06 1.464276095930472366e-07 9.046961402248143713e-09
1.501499938964843750e+02 1.165145193226635456e-03 5.122558286529965699e-05 2.588161351013695821e-06 1.463318284322667751e-07 9.039814230504816805e-09
1.524250030517578125e+02 1.164916087873280048e-03 5.120769856148399413e-05 2.586861910458537750e-06 1.462371983507182449e-07 9.032741665748744708e-09
1.546999969482421875e+02 1.164687098935246468e-03 5.118990884511731565e-05 2.585567472124239430e-06 1.461428809079734492e-07 9.025701075415781816e-09
1.569750061035156250e+02 1.164460671134293079e-03 5.117223190609365702e-05 2.584281446615932509e-06 1.460492029536908376e-07 9.018695124041187228e-09
1.592500000000000000e+02 1.164233428426086903e-03 5.115459134685806930e-05 2.582999059086432680e-06 1.459556528971006628e-07 9.011695389915530541e-09
1.615249938964843750e+02 1.164007582701742649e-03 5.113701263326220214e-05 2.581720764283090830e-06 1.458624012684595073e-07 9.004720524785625457e-09
1.638000030517578125e+02 1.163782784715294838e-03 5.111956124892458320e-05 2.580450882305740379e-06 1.457696470197333838e-07 8.997782074970928079e-09
1.660749969482421875e+02 1.163557753898203373e-03 5.110216079629026353e-05 2.579181909823091701e-06 1.456770348795544123e-07 8.990848066048329201e-09
1.683500061035156250e+02 1.163332141004502773e-03 5.108463665237650275e-05 2.577907935119583271e-06 1.455839822028792696e-07 8.983873200918424118e-09
1.706250000000000000e+02 1.163106411695480347e-03 5.106717799208126962e-05 2.576636234152829275e-06 1.454909011044946965e-07 8.976904553037456935e-09
1.728999938964843750e+02 1.162881497293710709e-03 5.104976298753172159e-05 2.575368625912233256e-06 1.453982179100421490e-07 8.969946563297526154e-09
1.751750030517578125e+02 1.162656932137906551e-03 5.103242801851592958e-05 2.574105110397795215e-06 1.453057763001197600e-07 8.963010778018087876e-09
1.774499969482421875e+02 1.162433531135320663e-03 5.101517308503389359e-05 2.572847506598918699e-06 1.452137468049841118e-07 8.956103414448080002e-09
1.797250061035156250e+02 1.162210712209343910e-03 5.099799818708561361e-05 2.571597633505007252e-06 1.451220867920710589e-07 8.949220919873823732e-09
1.820000000000000000e+02 1.161988126114010811e-03 5.098087422084063292e-05 2.570348897279473022e-06 1.450306115202693036e-07 8.942348195262184163e-09
1.842749938964843750e+02 1.161766354925930500e-03 5.096381937619298697e-05 2.569106300143175758e-06 1.449394346764165675e-07 8.935489681505259796e-09
1.865500030517578125e+02 1.161546097137033939e-03 5.094685184303671122e-05 2.567868250480387360e-06 1.448486557364958571e-07 8.928658701279346133e-09
1.888249969482421875e+02 1.161326305009424686e-03 5.092995343147777021e-05 2.566636339906835929e-06 1.447581325919600204e-07 8.921846372800246172e-09
1.911000061035156250e+02 1.161107094958424568e-03 5.091312414151616395e-05 2.565408294685767032e-06 1.446679789296467789e-07 8.915056248781638715e-09
1.933750000000000000e+02 1.160887535661458969e-03 5.089635669719427824e-05 2.564184569564531557e-06 1.445779105324618286e-07 8.908266124763031257e-09
1.956499938964843750e+02 1.160668907687067986e-03 5.087957470095716417e-05 2.562959934948594309e-06 1.444878989786957391e-07 8.901481329814942001e-09
1.979250030517578125e+02 1.160450279712677002e-03 5.086284727440215647e-05 2.561738710937788710e-06 1.443980579551862320e-07 8.894699199402111844e-09
2.001999969482421875e+02 1.160231768153607845e-03 5.084619988338090479e-05 2.560522716521518305e-06 1.443083590402238769e-07 8.887926838951898389e-09
2.024750061035156250e+02 1.160014769993722439e-03 5.082961070002056658e-05 2.559310587457730435e-06 1.442190580291935476e-07 8.881175794783757738e-09
2.047500000000000000e+02 1.159799634478986263e-03 5.081317794974893332e-05 2.558109372330363840e-06 1.441304533500442631e-07 8.874482482212897594e-09
2.070249938964843750e+02 1.159584964625537395e-03 5.079682159703224897e-05 2.556913841544883326e-06 1.440423034182458650e-07 8.867813150459369353e-09
2.093000030517578125e+02 1.159369712695479393e-03 5.078046160633675754e-05 2.555718992880429141e-06 1.439540113779003150e-07 8.861134936921644112e-09
2.115749969482421875e+02 1.159155042842030525e-03 5.076415618532337248e-05 2.554526645326404832e-06 1.438659609220849234e-07 8.854463828811276471e-09
2.138500061035156250e+02 1.158941537141799927e-03 5.074793807580135763e-05 2.553340436861617491e-06 1.437782799484921270e-07 8.847822918767178635e-09
2.161250000000000000e+02 1.158727682195603848e-03 5.073172360425814986e-05 2.552155137891531922e-06 1.436904994989163242e-07 8.841166021511526196e-09
2.183999938964843750e+02 1.158514060080051422e-03 5.071554187452420592e-05 2.550970975789823569e-06 1.436028611578876735e-07 8.834513565147972258e-09
2.206750030517578125e+02 1.158299040980637074e-03 5.069931285106576979e-05 2.549783403082983568e-06 1.435148391237817123e-07 8.827829134361309116e-09
2.229499969482421875e+02 1.158079830929636955e-03 5.068277459940873086e-05 2.548572638261248358e-06 1.434249838894174900e-07 8.821007924098012154e-09
2.252250061035156250e+02 1.157859573140740395e-03 5.066616722615435719e-05 2.547357098592328839e-06 1.433348302271042485e-07 8.814144081270569586e-09
2.275000000000000000e+02 1.157639431767165661e-03 5.064958168077282608e-05 2.546142695791786537e-06 1.432447049865004374e-07 8.807282902978386119e-09
2.297749938964843750e+02 1.157419057562947273e-03 5.063304342911578715e-05 2.544930111980647780e-06 1.431544944807683351e-07 8.800425277399881452e-09
2.320500030517578125e+02 1.157199731096625328e-03 5.061657793703489006e-05 2.543724349379772320e-06 1.430649234634984168e-07 8.793584527211351087e-09
2.343249969482421875e+02 1.156980753876268864e-03 5.060019248048774898e-05 2.542522679505054839e-06 1.429754092896473594e-07 8.786760652412795025e-09
2.366000061035156250e+02 1.156762009486556053e-03 5.058384340372867882e-05 2.541321691751363687e-06 1.428860088026340236e-07 8.779937665792658663e-09
2.388750000000000000e+02 1.156544312834739685e-03 5.056759982835501432e-05 2.540131163186742924e-06 1.427971767498092959e-07 8.773146653595631506e-09
2.411499938964843750e+02 1.156329293735325336e-03 5.055153815192170441e-05 2.538953367547946982e-06 1.427092541916863411e-07 8.766427583850600058e-09
2.434250030517578125e+02 1.156115671619772911e-03 5.053560744272544980e-05 2.537784212108817883e-06 1.426219000677519944e-07 8.759742264885517216e-09
2.456999969482421875e+02 1.155902864411473274e-03 5.051977859693579376e-05 2.536619831516873091e-06 1.425349012151855277e-07 8.753079150380926876e-09
2.479750061035156250e+02 1.155690755695104599e-03 5.050400432082824409e-05 2.535463181629893370e-06 1.424482718448416563e-07 8.746440904872088140e-09
2.502500000000000000e+02 1.155479229055345058e-03 5.048831735621206462e-05 2.534309032853343524e-06 1.423618556373185129e-07 8.739808876612187305e-09
2.525249938964843750e+02 1.155268633738160133e-03 5.047270315117202699e-05 2.533162160034407862e-06 1.422757947011632496e-07 8.733204381883297174e-09
2.548000030517578125e+02 1.155058969743549824e-03 5.045720536145381629e-05 2.532021426304709166e-06 1.421902595666324487e-07 8.726628308863837447e-09
2.570750122070312500e+02 1.154850586317479610e-03 5.044179852120578289e-05 2.530886376916896552e-06 1.421050370709053823e-07 8.720081545732227823e-09
2.593500061035156250e+02 1.154642319306731224e-03 5.042642442276701331e-05 2.529755647628917359e-06 1.420200419488537591e-07 8.713537447135877301e-09
2.616250000000000000e+02 1.154434983618557453e-03 5.041114491177722812e-05 2.528629920561797917e-06 1.419353736764605856e-07 8.707013776643179881e-09
2.638999938964843750e+02 1.154227997176349163e-03 5.039595635025762022e-05 2.527511696825968102e-06 1.418511459405635833e-07 8.700522080573591666e-09
2.661749877929687500e+02 1.154022989794611931e-03 5.038089511799626052e-05 2.526401431168778799e-06 1.417674297954363283e-07 8.694060582570273255e-09
2.684500122070312500e+02 1.153819961473345757e-03 5.036601942265406251e-05 2.525304125811089762e-06 1.416845947233014158e-07 8.687667474305271753e-09
2.707250061035156250e+02 1.153618562966585159e-03 5.035124559071846306e-05 2.524215233279392123e-06 1.416023422962098266e-07 8.681310781355477957e-09
2.730000000000000000e+02 1.153418445028364658e-03 5.033662091591395438e-05 2.523134526200010441e-06 1.415206440924521303e-07 8.674989615542472166e-09
2.752749938964843750e+02 1.153219141997396946e-03 5.032207263866439462e-05 2.522059958209865727e-06 1.414394148469000356e-07 8.668692430546798278e-09
2.775499877929687500e+02 1.153019606135785580e-03 5.030754618928767741e-05 2.520986754461773671e-06 1.413581287579290802e-07 8.662391692837445589e-09
2.798250122070312500e+02 1.152820885181427002e-03 5.029310341342352331e-05 2.519921281418646686e-06 1.412771979403260048e-07 8.656112271410165704e-09
2.821000061035156250e+02 1.152625191025435925e-03 5.027886072639375925e-05 2.518866949685616419e-06 1.411972192499888479e-07 8.649903016078042128e-09
2.843750000000000000e+02 1.152430777437984943e-03 5.026477447245270014e-05 2.517822622394305654e-06 1.411179226806780207e-07 8.643737281488483859e-09
2.866499938964843750e+02 1.152237062342464924e-03 5.025075734010897577e-05 2.516786253181635402e-06 1.410389671718803584e-07 8.637599080429936294e-09
2.889249877929687500e+02 1.152046024799346924e-03 5.023692210670560598e-05 2.515763071642140858e-06 1.409610632663316210e-07 8.631523051860767737e-09
2.912000122070312500e+02 1.151856500655412674e-03 5.022325058234855533e-05 2.514749667170690373e-06 1.408838556926639285e-07 8.625505643067299388e-09
2.934750061035156250e+02 1.151671283878386021e-03 5.020987009629607201e-05 2.513756726330029778e-06 1.408079697284847498e-07 8.619583269364738953e-09
2.957500000000000000e+02 1.151493401266634464e-03 5.019701711717061698e-05 2.512803121135220863e-06 1.407351248872146243e-07 8.613891822051300551e-09
2.980249938964843750e+02 1.151319360360503197e-03 5.018445881432853639e-05 2.511869524823850952e-06 1.406638290291084559e-07 8.608314949754003464e-09
3.002999877929687500e+02 1.151147647760808468e-03 5.017202420276589692e-05 2.510947069822577760e-06 1.405931868703191867e-07 8.602790479983468686e-09
3.025750122070312500e+02 1.150977681390941143e-03 5.015978604205884039e-05 2.510035983505076729e-06 1.405235110496505513e-07 8.597327294523893215e-09
3.048500061035156250e+02 1.150808646343648434e-03 5.014763519284315407e-05 2.509130808903137222e-06 1.404541194460762199e-07 8.591888978060069348e-09
3.071250000000000000e+02 1.150641241110861301e-03 5.013557165511883795e-05 2.508234956621890888e-06 1.403853246983999270e-07 8.586489741446712287e-09
3.093999938964843750e+02 1.150475698523223400e-03 5.012369001633487642e-05 2.507350018277065828e-06 1.403173115477329702e-07 8.581142907360117533e-09
3.116749877929687500e+02 1.150311320088803768e-03 5.011188113712705672e-05 2.506470536900451407e-06 1.402498099878357607e-07 8.575834264945569885e-09
3.139500122070312500e+02 1.150146941654384136e-03 5.010012682760134339e-05 2.505594466128968634e-06 1.401823510605026968e-07 8.570527398887861636e-09
3.162250061035156250e+02 1.149983378127217293e-03 5.008844163967296481e-05 2.504724534446722828e-06 1.401152900371016585e-07 8.565246290004324692e-09
3.185000000000000000e+02 1.149821095168590546e-03 5.007685831515118480e-05 2.503859150237985887e-06 1.400486127067779307e-07 8.559991826473378751e-09
3.207749938964843750e+02 1.149659743532538414e-03 5.006536594009958208e-05 2.503001041986863129e-06 1.399824611780786654e-07 8.554764896473443514e-09
3.230499877929687500e+02 1.149500603787600994e-03 5.005399725632742047e-05 2.502154075045837089e-06 1.399169349269868690e-07 8.549595698070788785e-09
3.253250122070312500e+02 1.149342162534594536e-03 5.004275590181350708e-05 2.501313019820372574e-06 1.398519202666648198e-07 8.544454921377564460e-09
3.276000061035156250e+02 1.149185001850128174e-03 5.003157275496050715e-05 2.500477194189443253e-06 1.397872466668559355e-07 8.539336349144832639e-09
3.298750000000000000e+02 1.149028073996305466e-03 5.002044781576842070e-05 2.499645006537321024e-06 1.397227862298677792e-07 8.534232875945235719e-09
3.321499938964843750e+02 1.148870447650551796e-03 5.000929377274587750e-05 2.498810999895795248e-06 1.396581410517683253e-07 8.529103645571467496e-09
3.344249877929687500e+02 1.148713286966085434e-03 4.999817974749021232e-05 2.497980631233076565e-06 1.395936095605065930e-07 8.523978856089797773e-09
3.367000122070312500e+02 1.148556359112262726e-03 4.998716758564114571e-05 2.497155264791217633e-06 1.395293764971938799e-07 8.518875382890200854e-09
3.389750061035156250e+02 1.148400944657623768e-03 4.997620635549537838e-05 2.496336037438595667e-06 1.394655413378131925e-07 8.513802107756873738e-09
3.412500000000000000e+02 1.148245763033628464e-03 4.996535426471382380e-05 2.495520220691105351e-06 1.394020472389456700e-07 8.508747484370360326e-09
3.435249938964843750e+02 1.148092560470104218e-03 4.995456765755079687e-05 2.494711907274904661e-06 1.393390220982837491e-07 8.503722170871697017e-09
3.457999877929687500e+02 1.147939125075936317e-03 4.994385017198510468e-05 2.493908596079563722e-06 1.392762669638614170e-07 8.498710180049329210e-09
3.480750122070312500e+02 1.147786853834986687e-03 4.993323091184720397e-05 2.493109604984056205e-06 1.392138244682428194e-07 8.493728387293231208e-09
3.503500061035156250e+02 1.147636328823864460e-03 4.992272079107351601e-05 2.492321755198645405e-06 1.391521209370694123e-07 8.488795444350216712e-09
3.526250000000000000e+02 1.147486618719995022e-03 4.991232708562165499e-05 2.491539817128796130e-06 1.390908863641016069e-07 8.483895364008731121e-09
3.548999938964843750e+02 1.147338305599987507e-03 4.990198794985190034e-05 2.490762653906131163e-06 1.390299360082281055e-07 8.479013047235639533e-09
3.571749877929687500e+02 1.147190807387232780e-03 4.989173248759470880e-05 2.489991857146378607e-06 1.389693125020130537e-07 8.474158263993558649e-09
3.594500122070312500e+02 1.147043542005121708e-03 4.988152795704081655e-05 2.489224698365433142e-06 1.389090016346017364e-07 8.469314138892514165e-09
3.617250061035156250e+02 1.146897091530263424e-03 4.987141437595710158e-05 2.488462314431671984e-06 1.388489891951394384e-07 8.464492218251962186e-09
3.640000000000000000e+02 1.146751223132014275e-03 4.986136991647072136e-05 2.487704705345095135e-06 1.387893178161903052e-07 8.459690725715063309e-09
3.662749938964843750e+02 1.146606169641017914e-03 4.985137275070883334e-05 2.486952780600404367e-06 1.387299164434807608e-07 8.454906108568138734e-09
3.685499877929687500e+02 1.146460766904056072e-03 4.984143743058666587e-05 2.486202447471441701e-06 1.386706003358995076e-07 8.450125932313312660e-09
3.708250122070312500e+02 1.146316644735634327e-03 4.983154576621018350e-05 2.485455297573935241e-06 1.386115116019936977e-07 8.445359966913201788e-09
3.731000061035156250e+02 1.146172522567212582e-03 4.982173049938865006e-05 2.484714514139341190e-06 1.385527212960369070e-07 8.440609100546225818e-09
3.753750000000000000e+02 1.146029564552009106e-03 4.981198435416445136e-05 2.483978278178256005e-06 1.384942720505932812e-07 8.435877774104483251e-09
3.776499938964843750e+02 1.145887072198092937e-03 4.980236190021969378e-05 2.483248181306407787e-06 1.384362349199363962e-07 8.431176645729010488e-09
3.799249877929687500e+02 1.145745860412716866e-03 4.979277946404181421e-05 2.482523541402770206e-06 1.383785104280832456e-07 8.426499498170869629e-09
3.822000122070312500e+02 1.145604997873306274e-03 4.978326978744007647e-05 2.481803448972641490e-06 1.383211412075979752e-07 8.421838337824283371e-09
3.844750061035156250e+02 1.145465183071792126e-03 4.977384014637209475e-05 2.481089268258074299e-06 1.382639993607881479e-07 8.417196717402930517e-09
3.867500000000000000e+02 1.145325368270277977e-03 4.976445779902860522e-05 2.480378043401287869e-06 1.382071275202179095e-07 8.412565755122614064e-09
3.890249938964843750e+02 1.145186834037303925e-03 4.975516276317648590e-05 2.479670911270659417e-06 1.381505825293061207e-07 8.407954332767531014e-09
3.912999877929687500e+02 1.145048881880939007e-03 4.974592957296408713e-05 2.478971282471320592e-06 1.380944212314716424e-07 8.403367779408199567e-09
3.935750122070312500e+02 1.144912093877792358e-03 4.973680916009470820e-05 2.478276201145490631e-06 1.380385583615861833e-07 8.398808759579878824e-09
3.958500061035156250e+02 1.144775887951254845e-03 4.972772148903459311e-05 2.477585439919494092e-06 1.379829797087950283e-07 8.394259509714174783e-09
3.981250000000000000e+02 1.144639682024717331e-03 4.971872476744465530e-05 2.476900817782734521e-06 1.379277847490811837e-07 8.389729799773704144e-09
4.003999938964843750e+02 1.144505455158650875e-03 4.970981535734608769e-05 2.476221879987861030e-06 1.378728882173163584e-07 8.385223182472145709e-09
4.026749877929687500e+02 1.144371577538549900e-03 4.970097870682366192e-05 2.475548853908549063e-06 1.378184606437571347e-07 8.380752092307375278e-09
4.049500122070312500e+02 1.144239911809563637e-03 4.969228029949590564e-05 2.474885150149930269e-06 1.377647578237883863e-07 8.376334292847786855e-09
4.072250061035156250e+02 1.144109177403151989e-03 4.968369466951116920e-05 2.474229404469951987e-06 1.377115239620252396e-07 8.371949355989727337e-09
4.095000000000000000e+02 1.143979141488671303e-03 4.967517452314496040e-05 2.473579570505535230e-06 1.376585885282111121e-07 8.367581294521642121e-09
4.117749938964843750e+02 1.143849454820156097e-03 4.966672713635489345e-05 2.472932465025223792e-06 1.376061220526025863e-07 8.363238990227728209e-09
4.140499877929687500e+02 1.143720815889537334e-03 4.965835614711977541e-05 2.472290589139447547e-06 1.375537408421223518e-07 8.358905567718011298e-09
4.163250122070312500e+02 1.143593341112136841e-03 4.965002153767272830e-05 2.471653715474531054e-06 1.375016438487364212e-07 8.354589908776688389e-09
4.186000061035156250e+02 1.143465866334736347e-03 4.964176696375943720e-05 2.471020707162097096e-06 1.374498737050089403e-07 8.350295566117438284e-09
4.208750000000000000e+02 1.143339555710554123e-03 4.963361425325274467e-05 2.470393610565224662e-06 1.373984019892304786e-07 8.346017210669742781e-09
4.231499938964843750e+02 1.143213710747659206e-03 4.962553430232219398e-05 2.469773335178615525e-06 1.373475271293500555e-07 8.341773494180415582e-09
4.254249877929687500e+02 1.143089262768626213e-03 4.961754530086182058e-05 2.469157607265515253e-06 1.372967375345979235e-07 8.337546653081062686e-09
4.277000122070312500e+02 1.142964698374271393e-03 4.960958540323190391e-05 2.468545517331222072e-06 1.372463600546325324e-07 8.333330470122746192e-09
4.299750061035156250e+02 1.142840948887169361e-03 4.960172009305097163e-05 2.467938884365139529e-06 1.371961673157784389e-07 8.329133827089663100e-09
4.322500000000000000e+02 1.142718479968607426e-03 4.959390935255214572e-05 2.467337480993592180e-06 1.371463866917110863e-07 8.324963829409171012e-09
4.345249938964843750e+02 1.142596243880689144e-03 4.958616773365065455e-05 2.466739942974527366e-06 1.370966913327720249e-07 8.320792943550259224e-09
4.367999877929687500e+02 1.142474240623414516e-03 4.957848796038888395e-05 2.466146725055295974e-06 1.370473228234914131e-07 8.316641597616580839e-09
4.390750122070312500e+02 1.142352819442749023e-03 4.957085184287279844e-05 2.465556008246494457e-06 1.369980822119032382e-07 8.312487587147643353e-09
