1.319499969482421875e+02 4.351391247325864242e-09 5.370258274531303222e-13 7.799769222404236103e-17 1.240135266071711456e-20 2.081741411651511389e-24
1.342250061035156250e+02 4.606163894749215615e-09 5.764525141949139453e-13 8.444013879407486389e-17 1.350201743991478617e-20 2.275483677821528836e-24
1.365000000000000000e+02 4.809178388853752040e-09 6.077957690094060172e-13 8.951063021757181548e-17 1.435989582359890775e-20 2.425181867500794141e-24
1.387749938964843750e+02 4.993715219114847059e-09 6.368896837867510374e-13 9.431148061371118132e-17 1.519322536078353078e-20 2.575362051193149485e-24
1.410500030517578125e+02 5.213212972421388258e-09 6.739356251880823656e-13 1.008747815799601317e-16 1.641710854730249261e-20 2.812129185564373526e-24
1.433249969482421875e+02 5.369989342085546014e-09 7.003721062305567902e-13 1.055715461852607250e-16 1.730730836718727019e-20 2.989456242372873244e-24
1.456000061035156250e+02 5.481858522671245737e-09 7.192323451220283825e-13 1.089567332112972376e-16 1.796891230114904367e-20 3.127596633714519200e-24
1.478750000000000000e+02 5.431288752077989557e-09 7.074061930852082458e-13 1.063665329283731888e-16 1.743698185290202842e-20 3.023265637479287978e-24
1.501499938964843750e+02 4.939952891191978779e-09 6.130932350342788162e-13 8.788302332219817526e-17 1.375893618388206200e-20 2.283310164077452800e-24
1.524250030517578125e+02 4.300908962306948524e-09 4.983021916100949245e-13 6.675583124341388438e-17 9.789049239408596620e-21 1.525317780508191797e-24
1.546999969482421875e+02 3.659281766488220455e-09 3.918610499021452087e-13 4.862049519195224101e-17 6.621215276897943329e-21 9.607024205098309120e-25
1.569750061035156250e+02 3.010931726166177214e-09 2.938048838507095750e-13 3.332780171147602956e-17 4.162356686495496334e-21 5.553058645444279953e-25
1.592500000000000000e+02 2.438433011064944367e-09 2.159256795716477106e-13 2.233522318896898355e-17 2.551421635754907991e-21 3.118951654965621860e-25
1.615249938964843750e+02 1.920325010118517639e-09 1.530460735357438984e-13 1.433977314300899803e-17 1.486780410675207346e-21 1.649481775280617358e-25
1.638000030517578125e+02 1.441592067941144251e-09 1.018769487173831756e-13 8.524022593284432970e-18 7.885272864778629769e-22 7.779173706835750987e-26
1.660749969482421875e+02 1.052229969822349176e-09 6.569689182858023946e-14 4.877825755992019210e-18 3.982937253444266594e-22 3.445256634469065167e-26
1.683500061035156250e+02 7.832579584921006699e-10 4.371501465395659369e-14 2.899814399792953275e-18 2.101706321537124523e-22 1.603302011963374877e-26
1.706250000000000000e+02 5.947125569782940602e-10 2.928224408283754132e-14 1.717360644726589336e-18 1.099701510612637096e-22 7.406111215846628140e-27
1.728999938964843750e+02 4.821636423457675846e-10 2.036571459433991760e-14 1.031937385866800795e-18 5.804037168187628413e-23 3.478772206621676274e-27
1.751750030517578125e+02 4.480637805226450610e-10 1.685925399665718499e-14 7.505159624179645330e-19 3.729903176118661113e-23 1.999334260508627644e-27
1.774499969482421875e+02 4.952231957844333010e-10 1.991501005717179890e-14 9.435056779278645581e-19 4.949324047864939073e-23 2.781946678618069502e-27
1.797250061035156250e+02 6.376261740825839297e-10 3.180420336812428417e-14 1.918392106754153327e-18 1.295050481342754387e-22 9.392769583240282314e-27
1.820000000000000000e+02 8.740041468335846275e-10 5.422563304413249852e-14 4.118270467237651760e-18 3.492769126763200674e-22 3.157711904135348733e-26
1.842749938964843750e+02 1.205621047439819904e-09 8.962049039083069824e-14 8.171589885597027234e-18 8.293548899126595529e-22 8.929968925752820641e-26
1.865500030517578125e+02 1.628168821987685533e-09 1.397559775155252093e-13 1.468715922177921774e-17 1.715499485117170756e-21 2.124723385540996591e-25
1.888249969482421875e+02 2.134689980337611814e-09 2.072100493575798619e-13 2.455217476409072961e-17 3.231290186162121151e-21 4.512960333052348781e-25
1.911000061035156250e+02 2.729604986484446272e-09 2.957704881793171703e-13 3.899625869106511464e-17 5.708632708963433752e-21 8.877441266523998721e-25
1.933750000000000000e+02 3.398840986434947808e-09 4.062207384705751601e-13 5.889708602856808754e-17 9.478379911496712916e-21 1.621970596337680605e-24
1.956499938964843750e+02 4.106906814627109270e-09 5.349585249607435866e-13 8.432842308926590219e-17 1.474670938871828510e-20 2.742855562387616680e-24
1.979250030517578125e+02 4.873656589410302331e-09 6.864630934001747509e-13 1.167567816898762716e-16 2.201692742383042286e-20 4.416299727221420916e-24
2.001999969482421875e+02 5.689032356315237848e-09 8.601914211307792879e-13 1.567540612710285582e-16 3.165263805718700197e-20 6.799060402328728842e-24
2.024750061035156250e+02 6.576886146802962685e-09 1.062844907570581476e-12 2.066340977642703940e-16 4.448925654896250087e-20 1.018951909751350424e-23
2.047500000000000000e+02 7.643452981653808820e-09 1.322235940529048470e-12 2.745993994121348133e-16 6.312023968875501299e-20 1.543710072513419687e-23
2.070249938964843750e+02 8.802155448961457296e-09 1.623610859473323398e-12 3.588466463048072116e-16 8.773215870996072729e-20 2.282289299180006288e-23
2.093000030517578125e+02 9.957163094043153251e-09 1.944189600977530574e-12 4.541682137081191461e-16 1.172798515215732866e-19 3.221572568391276288e-23
2.115749969482421875e+02 1.114031000781778857e-08 2.291628475523110886e-12 5.632440344578444179e-16 1.529260497215066827e-19 4.415027610125661512e-23
2.138500061035156250e+02 1.238854263618804907e-08 2.676807777171608116e-12 6.902014089383776141e-16 1.964810897791215012e-19 5.946140678387968950e-23
2.161250000000000000e+02 1.358939094586730789e-08 3.066512972368928835e-12 8.249554040610314245e-16 2.448734562095522833e-19 7.723782561407067317e-23
2.183999938964843750e+02 1.476801436695041048e-08 3.466299296206454272e-12 9.691849450063822792e-16 2.988204180014590731e-19 9.784710706378272792e-23
2.206750030517578125e+02 1.574549912675138330e-08 3.814339035596026051e-12 1.100387913316350046e-15 3.498348694255005260e-19 1.180089339862789412e-22
2.229499969482421875e+02 1.610144018115988729e-08 3.962464904805340637e-12 1.162799947848007064e-15 3.759200617411485383e-19 1.287514524669614270e-22
2.252250061035156250e+02 1.619959455467778753e-08 4.029706256181153634e-12 1.198809647776392321e-15 3.932359246422097700e-19 1.365691523901230387e-22
2.275000000000000000e+02 1.621050849109906267e-08 4.073137226806577971e-12 1.229295528218377065e-15 4.100424252316973326e-19 1.449532039561354028e-22
2.297749938964843750e+02 1.613022249102868955e-08 4.094052354075561340e-12 1.255899880179568977e-15 4.275689348456240212e-19 1.547149095852512583e-22
2.320500030517578125e+02 1.612619371371692978e-08 4.151483844194725492e-12 1.301427477578013994e-15 4.552879122686408323e-19 1.700219161030618373e-22
2.343249969482421875e+02 1.610202993163056817e-08 4.210308317265099021e-12 1.352412508255618467e-15 4.880106603133557615e-19 1.889588818534650064e-22
2.366000061035156250e+02 1.601353893931900529e-08 4.258047907323980752e-12 1.405526768004383437e-15 5.251990462925147797e-19 2.117843638867560047e-22
2.388750000000000000e+02 1.590228038139684941e-08 4.302169297892843858e-12 1.460606461828133605e-15 5.655847438331326727e-19 2.375198843796476560e-22
2.411499938964843750e+02 1.572319163756219496e-08 4.307386045065975111e-12 1.494656974549519665e-15 5.950953427641510572e-19 2.578372052528937934e-22
2.434250030517578125e+02 1.550972150710094866e-08 4.297561438659780464e-12 1.521834344299529112e-15 6.215903513745308101e-19 2.769601023632139342e-22
2.456999969482421875e+02 1.533730653591192095e-08 4.308213508164016048e-12 1.560345967795866758e-15 6.548628126350755107e-19 3.003000605462283510e-22
2.479750061035156250e+02 1.515602754409428599e-08 4.316824241817895924e-12 1.598946000356074072e-15 6.889514426662686268e-19 3.246038931594524925e-22
2.502500000000000000e+02 1.488992484866002997e-08 4.295979370849689616e-12 1.625933422967661742e-15 7.181566051561018058e-19 3.468402538687244391e-22
2.525249938964843750e+02 1.467420585044010295e-08 4.296670224473997379e-12 1.663927615212345418e-15 7.536842192604074827e-19 3.729967105406420223e-22
2.548000030517578125e+02 1.447880926264133450e-08 4.301463699118990291e-12 1.702578575628506397e-15 7.892771289343165642e-19 3.992622950747442595e-22
2.570750122070312500e+02 1.444788821913789434e-08 4.373712329808210342e-12 1.775321341622232083e-15 8.444459915873290296e-19 4.376039390508125148e-22
2.593500061035156250e+02 1.494377066535435006e-08 4.676327467617591438e-12 1.971854161208911119e-15 9.742214790113727039e-19 5.235422188736488372e-22
2.616250000000000000e+02 1.563946838700758235e-08 5.073135921768168188e-12 2.226439442626847696e-15 1.144323727357389868e-18 6.387595318885316619e-22
2.638999938964843750e+02 1.640409230674322316e-08 5.509542908704867514e-12 2.512627099790368593e-15 1.341047542947507398e-18 7.762403424278260360e-22
2.661749877929687500e+02 1.721194919923618727e-08 5.971184484365732459e-12 2.821933462458011549e-15 1.559525071274427296e-18 9.335636931713938502e-22
2.684500122070312500e+02 1.780354708103004668e-08 6.321539645914864280e-12 3.066996822999388909e-15 1.738707591397168752e-18 1.066621833931657144e-21
2.707250061035156250e+02 1.835167751096378197e-08 6.647317678937225693e-12 3.299544848228610355e-15 1.912292476917187301e-18 1.198274514859629716e-21
2.730000000000000000e+02 1.890309775376408652e-08 6.971074325429205132e-12 3.532267785761439814e-15 2.088367176080990463e-18 1.334035431920699514e-21
2.752749938964843750e+02 1.946241745542920398e-08 7.297914876580602339e-12 3.769532513957446831e-15 2.270504902339654180e-18 1.476797394852297166e-21
2.775499877929687500e+02 2.025429068908124464e-08 7.757779661721198039e-12 4.103893687688398365e-15 2.530303514383624591e-18 1.683813984402093244e-21
2.798250122070312500e+02 2.105904606253261591e-08 8.224714312388137216e-12 4.447102544069894692e-15 2.801702507338038663e-18 1.904454113432634811e-21
2.821000061035156250e+02 2.160199841227949946e-08 8.536118860369423800e-12 4.679300956450136925e-15 2.988724114728368593e-18 2.059392150747206022e-21
2.843750000000000000e+02 2.203607074591218407e-08 8.776822151002061645e-12 4.857714894262099223e-15 3.133403380537874728e-18 2.180552502008308762e-21
2.866499938964843750e+02 2.260291154243532219e-08 9.087865876500345053e-12 5.083880737991996329e-15 3.315999571651045960e-18 2.333910495105932979e-21
2.889249877929687500e+02 2.288365941183201357e-08 9.221741426035379163e-12 5.175536479148489660e-15 3.389062160411170374e-18 2.395519900714969824e-21
2.912000122070312500e+02 2.295717216327375354e-08 9.223954933190725569e-12 5.165139573237416751e-15 3.377723582164599747e-18 2.385439444793046746e-21
2.934750061035156250e+02 2.235332630107222940e-08 8.819392265102532491e-12 4.852445925813703848e-15 3.121565805586781487e-18 2.169972627713621124e-21
2.957500000000000000e+02 1.996726695097095217e-08 7.412986023636047861e-12 3.841439681948706150e-15 2.331385602218710155e-18 1.530247883486784483e-21
2.980249938964843750e+02 1.703232044292235514e-08 5.808042415067493636e-12 2.767282684942927277e-15 1.547721824318755006e-18 9.372324896040722813e-22
3.002999877929687500e+02 1.415260530990281040e-08 4.363721623629190915e-12 1.881557696174524126e-15 9.552121447518681440e-19 5.258488229169661087e-22
3.025750122070312500e+02 1.131820859257004486e-08 3.082780992286204835e-12 1.175163028987894018e-15 5.296146397998994106e-19 2.593907437434253617e-22
3.048500061035156250e+02 8.856003930191036488e-09 2.092296821909478410e-12 6.922459347148126815e-16 2.722859632156181976e-19 1.167740700579076947e-22
3.071250000000000000e+02 6.694005350027509849e-09 1.331780280673655614e-12 3.705947021156487386e-16 1.234902201630448492e-19 4.509228015172999239e-23
3.093999938964843750e+02 4.786869567396934144e-09 7.635202691445852619e-13 1.688199529604374606e-16 4.507716224463749415e-20 1.329934604769224123e-23
3.116749877929687500e+02 3.323507025143612736e-09 4.073389032761137729e-13 6.680590544897539447e-17 1.322088185260402673e-20 2.922757658405984085e-24
3.139500122070312500e+02 2.381895791714327970e-09 2.267560867807300040e-13 2.674436882347876356e-17 3.638173382452279726e-21 5.455859149007472983e-25
3.162250061035156250e+02 1.813700079011937305e-09 1.447821761568421350e-13 1.349458729006252860e-17 1.364497125381853357e-21 1.446181596427232267e-25
3.185000000000000000e+02 1.617048939195342427e-09 1.266385949013834611e-13 1.196085133214324362e-17 1.258327605187748614e-21 1.416916582476762900e-25
3.207749938964843750e+02 1.797414106441408421e-09 1.509618574894663889e-13 1.547221979754104525e-17 1.797565858912339583e-21 2.272544825822934533e-25
3.230499877929687500e+02 2.380401875612392359e-09 2.271731658039580215e-13 2.616801418807019046e-17 3.386104227164166103e-21 4.734250115070749724e-25
3.253250122070312500e+02 3.420257854713781853e-09 4.047969641776671956e-13 5.791043822880463697e-17 9.194509135168273247e-21 1.549253891132473500e-24
3.276000061035156250e+02 4.892311888937683761e-09 7.300062789504513372e-13 1.345763167270774201e-16 2.787044841034204870e-20 6.175311240014095691e-24
3.298750000000000000e+02 6.840166211219411707e-09 1.261397995604152111e-12 2.932533677814998544e-16 7.756058367368610436e-20 2.212613001954179376e-23
3.321499938964843750e+02 9.348888774241004285e-09 2.064509370749978423e-12 5.805620465809322155e-16 1.867638372319430932e-19 6.497120262095222557e-23
3.344249877929687500e+02 1.233084834240116834e-08 3.171988062836139655e-12 1.045132671914281424e-15 3.950015933584924921e-19 1.615680913677044851e-22
3.367000122070312500e+02 1.578300334870164079e-08 4.639069944162299564e-12 1.753880184870147164e-15 7.618549025560531518e-19 3.582362521015175275e-22
3.389750061035156250e+02 1.962228779461838712e-08 6.475465996746976316e-12 2.757071914522013500e-15 1.350131020049105333e-18 7.156761712073197897e-22
3.412500000000000000e+02 2.357401207575549051e-08 8.587077229837980497e-12 4.049030940178263704e-15 2.198258947639272743e-18 1.291832660912372703e-21
3.435249938964843750e+02 2.779916918882463506e-08 1.106295523939371250e-11 5.715704212689133937e-15 3.403080390252106534e-18 2.192976972913118313e-21
3.457999877929687500e+02 3.226427836011680483e-08 1.389875801255380239e-11 7.791238594773760434e-15 5.036391729925065574e-18 3.523195277307408879e-21
3.480750122070312500e+02 3.709126517037475423e-08 1.720333944743579480e-11 1.040484515088752407e-14 7.260524887124997022e-18 5.481999357511325729e-21
3.503500061035156250e+02 4.289830357606660982e-08 2.146677453851442152e-11 1.403162847279362455e-14 1.058510273531852416e-17 8.638227749845661297e-21
3.526250000000000000e+02 4.915642293212840741e-08 2.640866865466495739e-11 1.856142769053690383e-14 1.506048403019787530e-17 1.321646726076066511e-20
3.548999938964843750e+02 5.526670321387427975e-08 3.159806444275048420e-11 2.368006473145358587e-14 2.049468842339561826e-17 1.918118587852385305e-20
3.571749877929687500e+02 6.145117481537454296e-08 3.718311422651332521e-11 2.954653869117161713e-14 2.712531858278393492e-17 2.692475801916946088e-20
3.594500122070312500e+02 6.801123930699759512e-08 4.339953396659268492e-11 3.641811719269465175e-14 3.531448440203648889e-17 3.701935032851409989e-20
3.617250061035156250e+02 7.419129843810878810e-08 4.960380717289325503e-11 4.368295615096891293e-14 4.446865401314443089e-17 4.893075761162623398e-20
3.640000000000000000e+02 8.014237806719393120e-08 5.589179466469751389e-11 5.143439859678182458e-14 5.473561646743016018e-17 6.295416379373938598e-20
3.662749938964843750e+02 8.474467705354982172e-08 6.112049755202519918e-11 5.832150490629392503e-14 6.439614303615121297e-17 7.684173787198338103e-20
3.685499877929687500e+02 8.531295492275603465e-08 6.248735556768636457e-11 6.086942744547990669e-14 6.870632312781392364e-17 8.381029509304222040e-20
3.708250122070312500e+02 8.417310226604968193e-08 6.215305353718392212e-11 6.141153530798623694e-14 7.041953990786435202e-17 8.726178374710215522e-20
3.731000061035156250e+02 8.246064453487633727e-08 6.120057932657019251e-11 6.115779811830673873e-14 7.102565815607380815e-17 8.913035243911676688e-20
3.753750000000000000e+02 8.009498486671873252e-08 5.956751758517953022e-11 6.003985015320262297e-14 7.042520444069911515e-17 8.924813520352607534e-20
3.776499938964843750e+02 7.804376878084440250e-08 5.825748911059136503e-11 5.932334159498842130e-14 7.038821954115064418e-17 9.021350021481520763e-20
3.799249877929687500e+02 7.582232086633666768e-08 5.671814407026687377e-11 5.825577514958699132e-14 6.980131173548711956e-17 9.031833243275923274e-20
3.822000122070312500e+02 7.312640093459776836e-08 5.464162455837140442e-11 5.644972472318779411e-14 6.811393607777284777e-17 8.872729576095323301e-20
3.844750061035156250e+02 7.036767613044503378e-08 5.239115391519888476e-11 5.429505925262124999e-14 6.579958398552298270e-17 8.605340858148142876e-20
3.867500000000000000e+02 6.769847260557071422e-08 5.002077918536684820e-11 5.173227297927684987e-14 6.262956318042376368e-17 8.179440424146220739e-20
3.890249938964843750e+02 6.499202243048785022e-08 4.752735704993682475e-11 4.891672529820818849e-14 5.899891527069581545e-17 7.673614309691215859e-20
3.912999877929687500e+02 6.245512196301206131e-08 4.518266663589010079e-11 4.628418416759150222e-14 5.562927262273039937e-17 7.207269267379425568e-20
3.935750122070312500e+02 5.991678619921003701e-08 4.278067830543186290e-11 4.353135080593754924e-14 5.204622068544875236e-17 6.704973533929402868e-20
3.958500061035156250e+02 5.698571214907133253e-08 3.992097971639019249e-11 4.014008838314729599e-14 4.751106731950631944e-17 6.057035851533227163e-20
3.981250000000000000e+02 5.429686922298060381e-08 3.727265371344934408e-11 3.700067934876184739e-14 4.334094875788353763e-17 5.466251825820490770e-20
4.003999938964843750e+02 5.180675799465461751e-08 3.477366311566143509e-11 3.400613327714761824e-14 3.935327315216545160e-17 4.902644560639242679e-20
4.026749877929687500e+02 5.002156200362151139e-08 3.293039105289885526e-11 3.182132359805418809e-14 3.651169929853143818e-17 4.510089198846010913e-20
4.049500122070312500e+02 5.024397253805545915e-08 3.300932790994970389e-11 3.205896038547227656e-14 3.710741161463497722e-17 4.624910915156320953e-20
4.072250061035156250e+02 5.126454638570976385e-08 3.378591850733414503e-11 3.310993514950288930e-14 3.881829243663555585e-17 4.903360911974410673e-20
4.095000000000000000e+02 5.258171142941137077e-08 3.476357396392515398e-11 3.432403829477931323e-14 4.070283817388041753e-17 5.205800762143672087e-20
4.117749938964843750e+02 5.415475357040122617e-08 3.592637298766021559e-11 3.567902334797486141e-14 4.271763177037787894e-17 5.524588092285939490e-20
4.140499877929687500e+02 5.516550416473364749e-08 3.648340310413722420e-11 3.613174551762333986e-14 4.329177121610603503e-17 5.613919074797691580e-20
4.163250122070312500e+02 5.613659581626961881e-08 3.695344377718789985e-11 3.636889102593202083e-14 4.344654663488205714e-17 5.630568023329881933e-20
4.186000061035156250e+02 5.723977380966971396e-08 3.752773092280392575e-11 3.665831201961344821e-14 4.358892096191468426e-17 5.637759324780264817e-20
4.208750000000000000e+02 5.844044892455713125e-08 3.815075338975404406e-11 3.690551350307193224e-14 4.356102843165939617e-17 5.609748275052834360e-20
4.231499938964843750e+02 6.035733690623601433e-08 3.936089301714851274e-11 3.771524311932915319e-14 4.417463101005123210e-17 5.665825304470247623e-20
4.254249877929687500e+02 6.241860006639399217e-08 4.066776429501040013e-11 3.851334805541825612e-14 4.460964198547041914e-17 5.679500280206368419e-20
4.277000122070312500e+02 6.381935691024409607e-08 4.133110520498917140e-11 3.843585131700806568e-14 4.368090675475303115e-17 5.474840287024264003e-20
4.299750061035156250e+02 6.501736038444505539e-08 4.179460250108846253e-11 3.806233011605965333e-14 4.226174275629785348e-17 5.189546016872151536e-20
4.322500000000000000e+02 6.676669528360434924e-08 4.280666446310199547e-11 3.833602001384467384e-14 4.169890590645962197e-17 5.025587187236777424e-20
4.345249938964843750e+02 6.776850369760722970e-08 4.311902224163333130e-11 3.777937367783167077e-14 3.999905967383050073e-17 4.695938911028203413e-20
4.367999877929687500e+02 6.824922849091308308e-08 4.294524111325692672e-11 3.667785137564071041e-14 3.761200833190457516e-17 4.274718509835741452e-20
4.390750122070312500e+02 6.675582397974721971e-08 4.096082500959496997e-11 3.363390295441082145e-14 3.291258020503156116e-17 3.562463334287019724e-20
