6.825000000000000000e+01 8.645015042371695380e-13 1.429213725909814113e-18 2.866941805057071395e-24 6.530556102885918270e-30 1.614812405568077966e-35
7.052500152587890625e+01 1.117234126393751303e-12 2.100016567442727890e-18 4.872276318796364938e-24 1.312686164851389391e-29 3.924444426447529109e-35
7.280000305175781250e+01 1.456432956008224533e-12 3.136184982142737422e-18 8.608828803485133959e-24 2.842942529034328143e-29 1.070029893062599413e-34
7.507499694824218750e+01 1.620532375824768057e-12 3.702223020951549154e-18 1.103333205339221173e-23 4.047243976999787731e-29 1.712381536134323162e-34
7.734999847412109375e+01 9.580408298279219359e-13 1.694523842375225348e-18 3.964904050923095308e-24 1.153887974721970111e-29 3.884801051657602759e-35
7.962500000000000000e+01 3.588797824454620367e-13 3.898657581821214547e-19 5.525385404889126859e-25 9.493220907184263919e-31 1.855597184381379846e-36
8.190000152587890625e+01 1.613514280952160762e-13 1.048196422137748965e-19 8.293226903854454680e-26 7.669676873401954555e-32 8.016722015718989777e-38
8.417500305175781250e+01 3.553953735035281225e-13 3.790757816274324812e-19 4.952141385701845394e-25 7.376190375986108457e-31 1.193873108857108933e-36
8.644999694824218750e+01 1.046552493104424553e-12 1.908337933203724414e-18 4.247258668146136401e-24 1.074645737623434197e-29 2.941263362101541984e-35
8.872499847412109375e+01 2.095300712448566749e-12 5.387405409271636591e-18 1.686761320205292747e-23 5.986258508873258178e-29 2.290592169241310516e-34
9.100000000000000000e+01 3.582494327233898268e-12 1.202582057899499607e-17 4.921565294787660021e-23 2.287335994758847726e-28 1.148493245583899564e-33
9.327500152587890625e+01 4.867506137734567417e-12 1.904964525229610657e-17 9.105675016382130250e-23 4.956422119374355793e-28 2.924556843790909559e-33
9.555000305175781250e+01 4.289111166927428442e-12 1.579689480541300904e-17 7.101228050047300867e-23 3.640137354421878852e-28 2.029834461450310270e-33
9.782499694824218750e+01 3.340980487057110260e-12 1.080724043445841463e-17 4.246761054687122987e-23 1.909104418539961340e-28 9.417402278280714717e-34
1.000999984741210938e+02 2.619206934673101728e-12 7.331072640027807094e-18 2.468239907303065279e-23 9.538901106662867954e-29 4.091917875731460733e-34
1.023750000000000000e+02 2.192623469940424563e-12 5.292404956690840192e-18 1.503313452190137937e-23 4.852587833279216170e-29 1.737044417805032491e-34
1.046500015258789062e+02 2.597968064635414187e-12 6.371876483253153861e-18 1.766511528962973023e-23 5.323296245969947601e-29 1.705934110332181191e-34
1.069250030517578125e+02 3.327923440293867330e-12 9.125923047550481217e-18 2.768149835110894769e-23 8.957728273672822316e-29 3.034426168164941663e-34
1.091999969482421875e+02 4.443800362408101279e-12 1.431660215969016262e-17 5.174106807364045503e-23 2.024048371333987971e-28 8.401061597365110718e-34
1.114749984741210938e+02 5.102128788903037560e-12 1.798559816261606920e-17 7.273113899318993394e-23 3.241255355486164902e-28 1.553784779635215750e-33
1.137500000000000000e+02 3.123630477538941186e-12 8.831519541375508031e-18 2.924966547826693440e-23 1.087210564765927286e-28 4.409223290281744068e-34
1.160250015258789062e+02 1.312657122755356287e-12 2.547229077282531505e-18 5.982619736569832632e-24 1.605426914545141620e-29 4.728636673851963893e-35
1.183000030517578125e+02 7.322623952511764234e-13 1.146922211854148635e-18 2.291988817326241761e-24 5.407163423273997176e-30 1.417087568987705204e-35
1.205749969482421875e+02 1.353951130898811694e-12 2.665632537343984440e-18 6.152836987254801676e-24 1.591280658177063562e-29 4.478732199791285246e-35
1.228499984741210938e+02 3.621884476362469130e-12 1.070855034275532545e-17 3.560773291305448712e-23 1.282924889791394959e-28 4.912007019712399093e-34
1.251250000000000000e+02 7.011992115418808069e-12 2.806263829389839823e-17 1.246498301436935729e-22 5.923370877657938717e-28 2.954677600833784464e-33
1.274000015258789062e+02 1.176376877853879677e-11 6.029030302556870184e-17 3.406128470433904530e-22 2.046654166649227590e-27 1.283898733728706568e-32
1.296750030517578125e+02 1.574724899089385843e-11 9.309413544982914155e-17 6.058883416784707603e-22 4.190789277433615123e-27 3.024370640513122415e-32
1.319499969482421875e+02 1.335885482095511279e-11 7.323965007896383948e-17 4.467221108861107942e-22 2.920023144493001357e-27 2.003566497344850801e-32
1.342250061035156250e+02 9.661107851222094922e-12 4.587278317678584474e-17 2.468069860446335838e-22 1.444520258442324727e-27 8.971718186941252308e-33
1.365000000000000000e+02 6.885891162822233014e-12 2.798093931915776079e-17 1.311886666326343309e-22 6.785930862578330780e-28 3.759616643013539014e-33
1.387749938964843750e+02 5.085587766878729710e-12 1.839472831102969712e-17 7.686086369734538135e-23 3.521463958661167863e-28 1.715614352228950808e-33
1.410500030517578125e+02 5.609637754311336266e-12 2.369298226183189977e-17 1.284203075916113715e-22 8.522791782842585593e-28 6.542392337705972261e-33
1.433249969482421875e+02 7.333255530594939842e-12 3.906900095413302790e-17 3.024259965095882855e-22 3.057863683949745775e-27 3.546676282172463190e-32
1.456000061035156250e+02 1.041892613851125304e-11 6.967161643288370524e-17 7.121046634123604555e-22 9.550734357278923399e-27 1.443407968635994741e-31
1.478750000000000000e+02 1.275089322322342511e-11 9.514469633601339588e-17 1.090442757453141191e-21 1.636813038921317230e-26 2.762108446889863494e-31
1.501499938964843750e+02 8.433130929685894728e-12 5.031290672523573563e-17 4.523645489512308121e-22 5.318902357172449647e-27 7.077745525849058868e-32
1.524250030517578125e+02 4.073084751421429672e-12 1.515869683868752138e-17 7.778645628554654069e-23 5.118333605351532421e-28 3.911540471649688507e-33
1.546999969482421875e+02 2.373486606907504459e-12 5.545987926816934015e-18 1.436136424084232235e-23 3.964936652487414912e-29 1.144321710006418971e-34
1.569750061035156250e+02 3.241995430794397670e-12 9.326683090939551246e-18 3.163312666185807859e-23 1.208239974701731486e-28 5.028357542392285268e-34
1.592500000000000000e+02 7.670736441867109789e-12 3.562318489791882860e-17 1.975081776910158263e-22 1.231442013853629088e-27 8.305805045304242018e-33
1.615249938964843750e+02 1.453237617049518704e-11 9.672649066034139922e-17 8.034755064342045561e-22 7.855775028146226702e-27 8.634820624374821591e-32
1.638000030517578125e+02 2.430120514540501375e-11 2.159953206088677095e-16 2.497596128956965847e-21 3.535441000416919628e-26 5.748719387668132060e-31
1.660749969482421875e+02 3.272861842651408892e-11 3.435222056324212150e-16 4.804150694918261832e-21 8.392795324937737059e-26 1.695252813772831468e-30
1.683500061035156250e+02 2.837829450597073588e-11 2.757130359795374047e-16 3.561695122604853777e-21 5.775043611135406912e-26 1.087788554397831124e-30
1.706250000000000000e+02 2.109808334982421485e-11 1.722450497966684316e-16 1.832252716625406132e-21 2.423871273714382583e-26 3.733641597406625074e-31
1.728999938964843750e+02 1.529126478216902285e-11 1.020946082856798306e-16 8.517749984148628194e-22 8.549676031529281457e-27 9.886785584695502191e-32
1.751750030517578125e+02 1.116020470481871030e-11 6.033150985496364346e-17 3.780974220449286670e-22 2.631748024487175507e-27 1.984968413473315979e-32
1.774499969482421875e+02 1.151597046888941378e-11 6.153535543124881782e-17 3.733078120381122223e-22 2.447683818214176357e-27 1.685158726232885403e-32
1.797250061035156250e+02 1.399232812948625337e-11 8.318415436941924710e-17 5.740689996667698306e-22 4.346128623772067528e-27 3.494239830170982589e-32
1.820000000000000000e+02 1.881046013396669991e-11 1.318506308772620858e-16 1.087386268544208067e-21 9.942282077948670487e-27 9.704950126808328770e-32
1.842749938964843750e+02 2.238500530771236896e-11 1.726869495322289603e-16 1.581682220352369662e-21 1.618974921702007101e-26 1.777445964869897620e-31
1.865500030517578125e+02 1.455302545139147696e-11 9.179513101587586689e-17 6.913956131462432890e-22 5.861954512475385276e-27 5.378538466629496307e-32
1.888249969482421875e+02 7.125598722179660172e-12 3.310585922696070160e-17 1.888521268848832574e-22 1.239123585436817579e-27 8.891035193436687549e-33
1.911000061035156250e+02 4.743724510425373353e-12 1.924186548304117914e-17 1.025141028423788603e-22 6.661887974132668178e-28 4.929684985380827769e-33
1.933750000000000000e+02 7.250548685749924616e-12 3.327922635718446557e-17 1.851478127788081554e-22 1.200234245034778319e-27 8.780766476489864341e-33
1.956499938964843750e+02 1.680614848675876516e-11 1.116616138143456381e-16 8.461314496335882503e-22 6.960824657124632887e-27 6.058269250486834881e-32
1.979250030517578125e+02 3.102859635895072188e-11 2.760284234034916231e-16 2.780554502451539651e-21 3.011679267585757655e-26 3.411375119151291664e-31
2.001999969482421875e+02 5.077537001962895147e-11 5.744068699114720285e-16 7.382563541022330555e-21 1.023723840300597121e-25 1.488828482604592519e-30
2.024750061035156250e+02 6.727232659820003846e-11 8.743543655449022203e-16 1.295454585123329075e-20 2.078352415898875346e-25 3.507612700593790244e-30
2.047500000000000000e+02 5.717107343095051419e-11 6.827952175453820289e-16 9.291222219970920941e-21 1.369925987245493839e-25 2.123976292218294195e-30
2.070249938964843750e+02 4.148205043352781729e-11 4.166181314255927408e-16 4.792471615527351994e-21 6.008906973166415697e-26 7.969715341230413919e-31
2.093000030517578125e+02 2.949190544554447513e-11 2.450233647043991965e-16 2.343660563458975014e-21 2.477461429974924053e-26 2.824100022271438141e-31
2.115749969482421875e+02 2.150193217920204347e-11 1.505779205361238273e-16 1.208831064115071779e-21 1.080113281809266995e-26 1.058161794447785469e-31
2.138500061035156250e+02 2.312034938500850956e-11 1.705713259277837350e-16 1.479606496981352981e-21 1.444136073937018361e-26 1.533426032978179614e-31
2.161250000000000000e+02 2.962239828430135447e-11 2.538652240034316174e-16 2.634691420016435092e-21 3.152177551847157572e-26 4.168073511518550993e-31
2.183999938964843750e+02 4.164804612294403796e-11 4.313569282242911938e-16 5.437071091008122048e-21 7.904030050312024427e-26 1.269599444453072359e-30
2.206750030517578125e+02 5.081130655115728700e-11 5.858787135721698486e-16 8.132288059615143765e-21 1.284328662572224900e-25 2.216621045707165502e-30
2.229499969482421875e+02 3.368147427629253343e-11 3.173791425203480740e-16 3.535460410931138270e-21 4.388143555880852833e-26 5.846868934182130107e-31
2.252250061035156250e+02 1.669614620170012387e-11 1.108100942394488501e-16 8.451685597017882415e-22 7.021062353181221341e-27 6.159593924791839009e-32
2.275000000000000000e+02 1.043317342241945056e-11 5.382753097352454598e-17 3.191879907027629821e-22 2.070127978590402537e-27 1.429713371286838780e-32
2.297749938964843750e+02 1.461747389797096730e-11 8.500120547740223193e-17 5.693534037455248421e-22 4.251771538006703682e-27 3.467834406694873839e-32
2.320500030517578125e+02 3.386593783183400319e-11 3.005302278313615487e-16 3.087524135826809228e-21 3.557984241527565550e-26 4.504396551221017316e-31
2.343249969482421875e+02 6.304368832532603051e-11 7.704620158554588427e-16 1.102422053323206627e-20 1.773458169069020047e-25 3.111859675779287169e-30
2.366000061035156250e+02 1.040339273061796632e-10 1.646124464968717720e-15 3.078557182947243299e-20 6.498034630770464231e-25 1.493655118832797671e-29
2.388750000000000000e+02 1.385958015021060419e-10 2.541984202951018575e-15 5.539425644523609424e-20 1.366215284154947352e-24 3.671836295561859129e-29
2.411499938964843750e+02 1.176562736127095832e-10 1.982699571065555180e-15 3.974692346844515630e-20 9.035535894463210171e-25 2.242119192080456489e-29
2.434250030517578125e+02 8.420945885045938439e-11 1.185947240714098957e-15 1.993106872465578773e-20 3.834336083322085574e-25 8.146867982272216593e-30
2.456999969482421875e+02 5.803402897130993665e-11 6.644270963259357125e-16 9.131370374388615289e-21 1.469420206099878867e-25 2.686827249595406425e-30
2.479750061035156250e+02 3.939010922993091413e-11 3.649230489101727487e-16 4.053401894082560693e-21 5.372381271719403310e-26 8.325535600433359032e-31
2.502500000000000000e+02 3.896335684649976372e-11 3.780474538509637087e-16 4.317141646929131218e-21 5.570542514813339272e-26 7.883184380879943362e-31
2.525249938964843750e+02 4.838880685031909934e-11 5.549202946247356119e-16 7.453066955751838077e-21 1.113476551421875959e-25 1.794496886586767163e-30
2.548000030517578125e+02 6.850592315643666552e-11 9.473255657365905504e-16 1.544279964564013071e-20 2.817758891414483277e-25 5.564012361651108906e-30
2.570750122070312500e+02 8.552965280461677366e-11 1.311778537830816764e-15 2.366274865534672175e-20 4.752031039874431330e-25 1.026009085216918850e-29
2.593500061035156250e+02 5.862871299555649784e-11 7.360108565500214986e-16 1.074568038665190534e-20 1.729277397774535077e-25 2.966703426729578766e-30
2.616250000000000000e+02 3.116019595128527442e-11 2.770528832834160977e-16 2.838003569242411232e-21 3.195607118018694189e-26 3.845012869279802046e-31
2.638999938964843750e+02 2.093215531462355727e-11 1.488556510914496186e-16 1.247043435876879657e-21 1.176011265604536181e-26 1.206012064960595407e-31
2.661749877929687500e+02 2.736296432492846264e-11 2.114533578921227400e-16 1.933816399849174718e-21 2.054935819484488256e-26 2.479194228115877967e-31
2.684500122070312500e+02 5.872014680052828339e-11 6.619505308068417485e-16 8.745513236852502376e-21 1.333493185894960053e-25 2.313910412475005831e-30
2.707250061035156250e+02 1.062952156849483742e-10 1.648377254971058938e-15 2.972618610933928508e-20 6.046027192840139730e-25 1.358408343584249991e-29
2.730000000000000000e+02 1.727856191457988189e-10 3.487727828779493312e-15 8.157780570559548998e-20 2.122043132007895051e-24 5.979464189141324583e-29
2.752749938964843750e+02 2.288187694876597789e-10 5.387552637494503679e-15 1.469732315185717479e-19 4.439693791796202631e-24 1.443549132341991768e-28
2.775499877929687500e+02 1.945468647290837794e-10 4.262907606392921794e-15 1.090685976018213057e-19 3.110944963296661472e-24 9.600690957809886690e-29
2.798250122070312500e+02 1.395491222577760482e-10 2.628305330605704322e-15 5.882989295833827455e-20 1.489561575295304758e-24 4.116025555698039754e-29
2.821000061035156250e+02 9.613069368308302387e-11 1.534106369397586229e-15 2.962417470653103650e-20 6.542183231331158157e-25 1.580282544951674108e-29
2.843750000000000000e+02 6.462099605419879822e-11 8.681317968165761130e-16 1.403782368169600985e-20 2.570675083428585420e-25 5.101234717822776444e-30
2.866499938964843750e+02 6.211701292224702797e-11 8.128497150579913708e-16 1.224888647171739908e-20 2.021057818131222581e-25 3.543319516994368049e-30
2.889249877929687500e+02 7.555876063713995450e-11 1.052403814491749152e-15 1.674701790239190367e-20 2.902428318447986000e-25 5.329444250695934683e-30
2.912000122070312500e+02 1.062734691914535290e-10 1.743208416767690234e-15 3.299134909924738263e-20 6.867736759192620230e-25 1.526090186508709207e-29
2.934750061035156250e+02 1.328574888992406500e-10 2.459909674977392262e-15 5.284277907172506695e-20 1.248539719631771189e-24 3.146757074981753167e-29
2.957500000000000000e+02 9.112147841827678008e-11 1.409915775099700001e-15 2.527913227369636300e-20 4.978651549459863259e-25 1.046163942084931273e-29
2.980249938964843750e+02 4.874896319950750012e-11 5.419684726469477156e-16 6.974060718630444616e-21 9.901212623368183764e-26 1.504850376566752232e-30
3.002999877929687500e+02 3.360837649846182273e-11 2.952437099190902484e-16 2.971255984355525115e-21 3.277507520015354720e-26 3.854433281007291858e-31
3.025750122070312500e+02 4.445956103271697657e-11 4.812758091190985198e-16 6.278896193136319487e-21 9.322389631947759575e-26 1.507099520437841564e-30
3.048500061035156250e+02 9.468822254055098142e-11 1.545498327263446128e-15 2.993282616611268831e-20 6.492205934757012481e-25 1.520094676313865599e-29
3.071250000000000000e+02 1.706681601598702969e-10 3.741887476141434604e-15 9.557604104016259477e-20 2.705888948723281151e-24 8.233857272572050163e-29
3.093999938964843750e+02 2.766211426585840627e-10 7.676068371968540471e-15 2.453580289521435038e-19 8.632739966383288048e-24 3.251215542934806541e-28
3.116749877929687500e+02 3.648615021223378108e-10 1.156533873389927608e-14 4.201753877354719216e-19 1.672817257072425098e-23 7.102858042366805538e-28
3.139500122070312500e+02 3.068404696993098923e-10 8.866434265931109893e-15 2.927893666071525214e-19 1.053519636845954117e-23 4.019442034731653501e-28
3.162250061035156250e+02 2.188237091527156508e-10 5.219778704049476276e-15 1.418169106973429519e-19 4.170991595829368979e-24 1.292622789655735361e-28
3.185000000000000000e+02 1.526942322582769407e-10 2.907622068259335148e-15 6.253411113892730161e-20 1.451367001024379571e-24 3.542842924564770661e-29
3.207749938964843750e+02 1.095034757314650165e-10 1.644112973477225570e-15 2.733919489310413446e-20 4.864386526452796989e-25 9.077758697727941780e-30
3.230499877929687500e+02 1.180807257528115883e-10 1.823258959513852397e-15 3.073654522230732718e-20 5.473186971828718271e-25 1.011539483266771404e-29
3.253250122070312500e+02 1.542607569460230366e-10 2.793458544111926921e-15 5.653443444676094490e-20 1.243043035451804332e-24 2.918414908730002948e-29
3.276000061035156250e+02 2.219908978862150661e-10 4.862061020314461038e-15 1.222739544698621912e-19 3.429877285757764135e-24 1.049442115591521397e-28
3.298750000000000000e+02 2.754257655279701567e-10 6.723446838608360815e-15 1.911534650229118016e-19 6.126744229523258879e-24 2.153932364559734012e-28
3.321499938964843750e+02 1.859775666801510852e-10 3.765667079102651832e-15 8.937943720107179734e-20 2.405988881676766924e-24 7.127843853759070294e-29
3.344249877929687500e+02 9.446736448648351825e-11 1.417272573883958820e-15 2.484128554219158518e-20 4.936922779725934787e-25 1.083647428859206304e-29
3.367000122070312500e+02 5.810130154770831723e-11 7.341869828563461764e-16 1.074228926925786471e-20 1.744695437648046871e-25 3.064934317452653715e-30
3.389750061035156250e+02 7.587337008674310823e-11 1.025529576657738338e-15 1.578127969047484219e-20 2.644012030520522545e-25 4.691446478538551388e-30
3.412500000000000000e+02 1.714714481515500211e-10 3.303186031110619779e-15 7.105208104487453094e-20 1.650943189411345858e-24 4.065530681821744535e-29
3.435249938964843750e+02 3.179299323807782685e-10 8.266950932676615099e-15 2.379832743515328433e-19 7.338798244820039898e-24 2.381317524185056061e-28
3.457999877929687500e+02 5.248785295286495511e-10 1.750857251336338655e-14 6.448886171101228185e-19 2.536689683593454562e-23 1.046049589994483281e-27
3.480750122070312500e+02 7.014776537417333202e-10 2.696669825646719892e-14 1.143186457412706024e-18 5.168534925018288452e-23 2.446250733742557815e-27
3.503500061035156250e+02 6.022068954614212544e-10 2.118851392897327240e-14 8.173691648135947908e-19 3.346366577064895294e-23 1.428711358790319321e-27
3.526250000000000000e+02 4.387913088432782160e-10 1.314306550013544586e-14 4.322388605419745658e-19 1.510277674033610074e-23 5.508752827370365808e-28
3.548999938964843750e+02 3.081541410931976088e-10 7.924276977601309863e-15 2.274121646170465724e-19 7.063862864410602422e-24 2.334196036976976610e-28
3.571749877929687500e+02 2.129383613880264647e-10 4.859650364546575299e-15 1.296230018479983521e-19 3.885440908648824958e-24 1.272039413375096778e-28
3.594500122070312500e+02 2.103186097501819063e-10 5.208010028280325027e-15 1.549843465041771095e-19 5.241226564168232160e-24 1.938803221247384710e-28
3.617250061035156250e+02 2.548686539594058331e-10 7.205105347800940668e-15 2.509095482357165799e-19 1.003371749101054396e-23 4.381415993695616560e-28
3.640000000000000000e+02 3.495486122773172610e-10 1.164682160935924526e-14 4.969331473882355636e-19 2.528322393743956334e-23 1.446318210341907431e-27
3.662749938964843750e+02 4.268198572354720000e-10 1.573788063031437284e-14 7.573085111143085735e-19 4.467167529428425331e-23 3.024414903047606018e-27
3.685499877929687500e+02 2.868182358284343536e-10 8.674154398772594698e-15 3.446934507799947557e-19 1.700164540301540870e-23 9.705259805622877758e-28
3.708250122070312500e+02 1.494618595554442209e-10 3.170293549708234904e-15 8.537588303631514339e-20 2.770325671259675363e-24 1.026964707581199492e-28
3.731000061035156250e+02 1.031729562894767582e-10 1.568260008380300500e-15 2.668805027024718188e-20 4.905733191685759033e-25 9.527393374318600409e-30
3.753750000000000000e+02 1.446486402878477406e-10 2.613260119638336626e-15 5.399668956388800499e-20 1.243273875874194630e-24 3.132890981235272690e-29
3.776499938964843750e+02 3.179243257545039114e-10 9.250627234981979169e-15 3.236794443059679332e-19 1.305553044113286745e-23 5.881722642610564742e-28
3.799249877929687500e+02 5.770260380622005414e-10 2.335851577808280288e-14 1.142876264682998639e-18 6.442631430561072652e-23 4.051351179088001493e-27
3.822000122070312500e+02 9.363196884493163452e-10 4.916645093984949033e-14 3.115744728821092693e-18 2.267551263323251795e-22 1.833083481033051579e-26
3.844750061035156250e+02 1.235978208669052947e-09 7.518688633929154763e-14 5.511395233599966398e-18 4.621995870900960129e-22 4.281246123950001491e-26
3.867500000000000000e+02 1.041128183665307461e-09 5.827609038779393846e-14 3.924304885400092300e-18 3.001954765228577702e-22 2.509110776011423928e-26
3.890249938964843750e+02 7.278826985590569620e-10 3.419947701768788484e-14 1.944697897799411575e-18 1.255638233211443625e-22 8.813084699651145950e-27
3.912999877929687500e+02 4.773777484423646911e-10 1.831778035732509885e-14 8.646012294891609556e-19 4.701265158496381469e-23 2.809491713868684626e-27
3.935750122070312500e+02 2.879016469670148126e-10 8.709405368938476916e-15 3.312420723032047002e-19 1.484807564214558222e-23 7.426503347283789071e-28
3.958500061035156250e+02 2.376608077003794506e-10 6.401108874047210448e-15 2.112048400590800381e-19 8.013244342069606593e-24 3.351225233086946924e-28
3.981250000000000000e+02 2.716974978334008028e-10 7.333844191388227268e-15 2.277518773548644440e-19 7.685332218709146848e-24 2.736800858495191087e-28
4.003999938964843750e+02 3.948354421190458652e-10 1.289455280967461218e-14 4.867143648959085980e-19 2.003572592907482414e-23 8.727527765580670700e-28
4.026749877929687500e+02 5.252463464167078655e-10 2.053960876434533095e-14 9.606119797906143087e-19 5.054825358696110927e-23 2.883610549999444082e-27
4.049500122070312500e+02 3.917665913899526231e-10 1.366960405003829482e-14 5.878176526385446660e-19 2.931009537905048479e-23 1.618525525208783783e-27
4.072250061035156250e+02 2.434020762720479070e-10 6.695363884758618114e-15 2.352484343006735378e-19 9.909715656457947897e-24 4.721494295863084183e-28
4.095000000000000000e+02 1.864810944551820171e-10 4.353950095695603012e-15 1.234450354220841401e-19 4.052104735386225953e-24 1.489243264720037230e-28
4.117749938964843750e+02 2.189422670939578097e-10 5.606926547536842179e-15 1.772288487628619163e-19 6.551490212290955654e-24 2.708705392466470090e-28
4.140499877929687500e+02 4.024906519184412446e-10 1.416840650608330171e-14 6.281155139378670843e-19 3.319565501126554551e-23 1.984883815542895775e-27
4.163250122070312500e+02 6.754218295768055214e-10 3.058250403137688367e-14 1.723079254493898124e-18 1.145377440549147527e-22 8.579471708512907505e-27
4.186000061035156250e+02 1.047524511577080375e-09 5.823358966263250669e-14 3.963047957340544734e-18 3.138140177809077790e-22 2.780999698864414298e-26
4.208750000000000000e+02 1.354443446288655650e-09 8.469515643287281459e-14 6.414467599403202979e-18 5.589657843197704270e-22 5.410316853094383123e-26
4.231499938964843750e+02 1.145618044873231156e-09 6.623337539231680116e-14 4.608913061163786402e-18 3.645842221167182512e-22 3.165650125142926266e-26
4.254249877929687500e+02 8.291721753650449500e-10 4.189352789912663411e-14 2.530958848223919727e-18 1.701876904891286016e-22 1.225176020038864661e-26
4.277000122070312500e+02 5.875239739161486341e-10 2.641485629133102225e-14 1.456580996476131034e-18 9.149086978629528795e-23 6.274736381153979394e-27
4.299750061035156250e+02 4.244439799627741650e-10 1.798040374630192201e-14 1.060812813484955023e-18 7.907982844953621927e-23 6.737182590494476041e-27
4.322500000000000000e+02 4.486056803809645999e-10 2.135146612736605470e-14 1.568851532680962683e-18 1.486355183092857011e-22 1.566009228966633748e-26
4.345249938964843750e+02 5.725056539951367540e-10 3.143339267260708558e-14 2.580020584715664905e-18 2.663391063272589349e-22 3.055244419225379134e-26
4.367999877929687500e+02 8.075046742384017762e-10 5.113992251047118354e-14 4.470555936776023057e-18 4.755139940701907337e-22 5.642036732134486690e-26
4.390750122070312500e+02 9.919157717419579967e-10 6.658337618238585609e-14 5.795247637471519439e-18 5.939119942549246780e-22 6.735639535423032987e-26
