  0.00084958  0.00085884  0.00087281  0.00089112  0.00091338  0.00093906
  0.00096743  0.0009981   0.00103099  0.00106507  0.00109966  0.00113411
  0.00116749  0.00119992  0.00123124  0.00126139  0.00129087  0.00131892
  0.00134496  0.00136936  0.0013925   0.0014138   0.00143354  0.00145117
  0.00146535  0.0014778   0.00148931  0.00149986  0.00150994  0.00151941
  0.0015281   0.00153634  0.00154449  0.00155229  0.00155971  0.00156675
  0.00157325  0.00157943  0.00158536  0.00159113  0.00159695  0.00160263
  0.00160808  0.00161335  0.00161845  0.00162335  0.00162811  0.00163265
  0.00163686  0.00164088  0.0016448   0.00164861  0.00165231  0.00165594
  0.00165947  0.00166299  0.00166666  0.00167032  0.00167389  0.00167739
  0.00168075  0.00168401  0.00168721  0.00169032  0.00169333  0.00169626
  0.00169909  0.00170185  0.00170456  0.0017072   0.00170975  0.00171221
  0.0017145   0.0017167   0.00171884  0.00172092  0.00172297  0.00172498
  0.00172693  0.00172885  0.00173072  0.00173256  0.00173437  0.00173615
  0.00173788  0.00173958  0.00174127  0.00174296  0.00174474  0.00174653
  0.0017483   0.00175006  0.00175178  0.00175348  0.00175517  0.00175682
  0.00175842  0.00175998  0.00176152  0.00176303  0.00176453  0.001766
  0.00176745  0.00176887  0.00177025  0.00177159  0.00177291  0.0017742
  0.00177545  0.00177667  0.00177786  0.00177903  0.00178018  0.00178131
  0.00178241  0.00178348  0.00178452  0.00178553  0.00178651  0.00178745
  0.00178835  0.00178922  0.00179007  0.0017909   0.00179171  0.00179251
  0.00179328  0.00179403  0.00179475  0.00179544  0.00179611  0.00179676
  0.00179738  0.00179799  0.00179857  0.00179914  0.00179973  0.00180031
  0.00180088  0.00180142  0.00180192  0.00180239  0.00180283  0.00180324
  0.00180365  0.00180404  0.00180437  0.00180466  0.00180494  0.00180516
  0.00180533  0.00180539  0.00180523  0.00180493  0.00180456  0.00180409
  0.00180358  0.00180299  0.00180231  0.00180158  0.00180084  0.00180005
  0.00179921  0.00179832  0.00179734  0.0017963   0.00179523  0.00179412
  0.00179302  0.00179191  0.00179076  0.00178959  0.0017884   0.00178718
  0.00178594  0.00178467  0.00178333  0.00178195  0.00178056  0.00177916
  0.00177774  0.00177631  0.00177488  0.00177346  0.00177211  0.00177078
  0.00176944  0.0017681   0.00176674  0.00176536  0.00176399  0.00176262
  0.00176123  0.00175985  0.00175846  0.00175706  0.00175567  0.00175428
  0.00175288  0.00175147  0.00174999  0.00174849  0.00174698  0.00174548
  0.001744    0.00174252  0.00174104  0.00173958  0.0017381   0.00173664
  0.0017352   0.00173377  0.00173234  0.00173094  0.00172956  0.00172823
  0.00172704  0.00172592  0.00172481  0.00172374  0.00172268  0.00172163
  0.00172061  0.0017196   0.00171858  0.00171756  0.00171656  0.00171557
  0.0017146   0.00171364  0.00171269  0.00171174  0.00171077  0.00170979
  0.00170883  0.00170786  0.0017069   0.00170595  0.001705    0.00170405
  0.00170313  0.00170222  0.00170132  0.00170041  0.00169951  0.00169861
  0.00169771  0.00169681  0.00169589  0.00169497  0.00169405  0.00169313
  0.00169222  0.00169131  0.0016904   0.00168949  0.00168857  0.00168766
  0.00168676  0.00168585  0.00168495  0.00168404  0.00168314  0.00168226
  0.0016814   0.00168056  0.00167972  0.00167888  0.00167804  0.00167719
  0.00167635  0.0016755   0.00167467  0.00167383  0.00167299  0.00167214
  0.0016713   0.00167044  0.00166958  0.0016687   0.00166773  0.00166674
  0.00166572  0.00166468  0.00166364  0.00166258  0.0016615   0.00166041
  0.00165933  0.00165825  0.00165716  0.00165606  0.00165494  0.00165381
  0.00165267  0.00165152  0.00165038  0.00164922  0.00164807  0.00164691
  0.00164575  0.0016446   0.00164344  0.00164228  0.00164109  0.00163989
  0.00163871  0.00163752  0.00163633  0.00163516  0.00163399  0.00163285
  0.00163181  0.0016308   0.0016298   0.00162882  0.00162784  0.00162687
  0.00162591  0.00162495  0.00162397  0.001623    0.00162202  0.00162105
  0.0016201   0.00161914  0.00161819  0.00161725  0.0016163   0.00161535
  0.0016144   0.00161346  0.00161251  0.00161155  0.0016106   0.00160965
  0.00160873  0.00160782  0.00160689  0.00160597  0.00160505  0.00160412
  0.00160319  0.00160223  0.00160119  0.00160012  0.00159904  0.00159795
  0.00159688  0.00159582  0.00159474  0.00159367  0.00159261  0.00159154
  0.0015905   0.00158945  0.0015884   0.00158737  0.00158634  0.00158535
  0.00158444  0.00158356  0.0015827   0.00158186  0.001581    0.00158016
  0.00157933  0.00157851  0.0015777   0.00157691  0.00157611  0.00157532
  0.00157455  0.00157378  0.00157301  0.00157222  0.00157133  0.0015704
  0.00156949  0.00156856  0.00156765  0.00156675  0.00156585  0.00156498
  0.00156418  0.00156342  0.00156266  0.00156192  0.0015612   0.00156049
  0.0015598   0.00155911  0.00155836  0.00155761  0.00155688  0.00155618
  0.00155554  0.00155494  0.00155437  0.00155382  0.00155322  0.00155265
  0.00155216  0.0015517   0.00155126  0.00155089  0.00155058  0.00155041
  0.00155061  0.00155096  0.0015514   0.00155192  0.00155245  0.00155304
  0.00155371  0.00155442  0.00155512  0.00155585  0.00155661  0.00155741
  0.0015583   0.00155922  0.00156016  0.00156109  0.00156192  0.00156273
  0.00156357  0.00156441  0.00156529  0.00156619  0.00156711  0.00156805
  0.00156906  0.00157009  0.00157115  0.00157223  0.0015733   0.00157438
  0.00157547  0.00157657  0.00157771  0.00157884  0.00157996  0.00158107
  0.00158217  0.00158324  0.00158427  0.00158525  0.00158613  0.00158694
  0.0015877   0.00158837  0.00158896  0.00158945  0.00158983  0.0015901
  0.00159027  0.00159026  0.00159003  0.00158956  0.00158879  0.00158773
  0.00158633  0.00158455  0.00158233  0.00157962  0.00157642  0.00157267
  0.00156825  0.00156321  0.00155749  0.00155124  0.00154509  0.00153866
  0.00153173  0.00152432  0.00151614  0.00150726  0.00149779  0.00148749
  0.00147601  0.00146345  0.00144975  0.00143487  0.00141905  0.0014019
  0.00138328  0.00136294  0.00134018  0.00131542  0.00128895  0.00126071
  0.00123092  0.00119971  0.0011672   0.0011339   0.00110062  0.00106738
  0.00103445  0.00100243  0.0009719   0.00094334  0.00091738  0.00089433
  0.00087433  0.00085822  0.00084641  0.00083898  0.0008359   0.00083689
  0.00084164  0.00084969  0.00086036  0.00087318  0.00088774  0.00090356
  0.00092028  0.00093757  0.00095506  0.00097267  0.00099065  0.00100852
  0.00102604  0.00104303  0.00105899  0.00107419  0.00108866  0.00110246
  0.00111605  0.00112896  0.00114072  0.00115162  0.00116206  0.00117143
  0.00117993  0.0011869   0.00119073  0.00119314  0.00119496  0.00119611
  0.00119714  0.00119785  0.00119804  0.00119808  0.00119842  0.00119871
  0.00119885  0.00119884  0.00119847  0.00119799  0.00119748  0.00119697
  0.00119668  0.00119642  0.00119611  0.0011958   0.00119554  0.00119527
  0.00119502  0.0011947   0.00119406  0.00119337  0.00119277  0.00119221
  0.00119165  0.00119119  0.00119079  0.00119063  0.00119114  0.0011919
  0.00119271  0.00119361  0.00119446  0.00119532  0.00119626  0.00119719
  0.00119798  0.00119873  0.00119949  0.00120024  0.00120106  0.00120188
  0.00120267  0.00120344  0.00120411  0.00120474  0.00120537  0.00120597
  0.00120653  0.00120708  0.00120761  0.00120816  0.00120884  0.00120954
  0.00121019  0.00121083  0.00121147  0.00121206  0.00121263  0.00121308
  0.00121321  0.0012132   0.00121317  0.0012131   0.00121311  0.00121311
  0.0012131   0.00121308  0.00121305  0.00121302  0.00121305  0.00121311
  0.00121312  0.00121319  0.0012133   0.00121354  0.00121411  0.00121482
  0.00121559  0.0012164   0.00121716  0.00121794  0.00121877  0.00121963
  0.00122056  0.00122152  0.00122243  0.00122336  0.00122439  0.00122539
  0.00122638  0.00122725  0.00122766  0.00122792  0.0012282   0.00122845
  0.00122874  0.00122907  0.00122939  0.00122982  0.00123057  0.00123146
  0.00123237  0.00123335  0.00123439  0.00123546  0.00123662  0.00123777
  0.00123868  0.00123957  0.00124051  0.00124156  0.00124291  0.0012444
  0.001246    0.00124768  0.0012492   0.00125079  0.00125272  0.00125483
  0.00125696  0.00125942  0.00126214  0.00126549  0.00127042  0.00127611
  0.00128214  0.00128861  0.00129517  0.00130199  0.00130923  0.00131669
  0.00132411  0.00133168  0.00133943  0.00134738  0.00135575  0.0013643
  0.00137299  0.0013817   0.00139004  0.00139833  0.00140673  0.00141518
  0.00142375  0.00143241  0.00144108  0.00144987  0.00145896  0.00146815
  0.00147733  0.00148652  0.00149564  0.00150469  0.00151367  0.00152252
  0.00153108  0.00153945  0.00154764  0.00155564  0.0015635   0.00157114
  0.00157852  0.00158562  0.00159235  0.00159876  0.0016049   0.00161071
  0.00161615  0.00162124  0.00162598  0.00163038  0.00163457  0.00163835
  0.00164165  0.00164445  0.00164671  0.00164846  0.00164971  0.00165046
  0.00165071  0.00165045  0.0016497   0.00164847  0.00164676  0.00164463
  0.00164208  0.00163924  0.0016364   0.00163345  0.0016303   0.001627
  0.00162346  0.00161974  0.00161592  0.00161192  0.00160765  0.0016032
  0.00159858  0.00159381  0.00158899  0.00158404  0.00157894  0.00157366
  0.00156806  0.00156227  0.00155635  0.0015503   0.00154413  0.00153787
  0.00153148  0.00152503  0.00151863  0.00151218  0.00150565  0.00149905
  0.00149238  0.00148563  0.00147883  0.00147194  0.00146483  0.00145763
  0.00145036  0.00144304  0.00143573  0.0014284   0.00142102  0.00141363
  0.00140619  0.00139875  0.00139134  0.00138395  0.00137653  0.00136917
  0.00136183  0.0013546   0.0013476   0.0013407   0.00133385  0.00132706
  0.00132027  0.00131351  0.00130683  0.00130019  0.00129363  0.00128713
  0.00128065  0.00127422  0.0012679   0.00126162  0.0012554   0.00124919
  0.0012429   0.00123664  0.00123049  0.00122444  0.0012185   0.00121268
  0.00120696  0.00120138  0.00119597  0.00119069  0.00118551  0.00118045
  0.0011755   0.00117065  0.00116592  0.00116127  0.00115669  0.00115218
  0.00114778  0.00114348  0.00113931  0.00113523  0.00113125  0.00112736
  0.00112354  0.00111981  0.00111619  0.00111266  0.0011092   0.00110584
  0.00110257  0.00109941  0.00109643  0.00109356  0.00109075  0.00108802
  0.00108534  0.00108271  0.00108015  0.00107763  0.00107512  0.00107264
  0.00107021  0.00106782  0.00106549  0.00106319  0.00106094  0.00105874
  0.00105661  0.00105453  0.00105249  0.00105048  0.00104847  0.00104649
  0.00104454  0.00104263  0.00104077  0.00103895  0.00103713  0.00103532
  0.00103355  0.00103178  0.00103003  0.00102824  0.00102634  0.00102441
  0.00102249  0.00102058  0.00101872  0.00101688  0.00101506  0.00101326
  0.0010115   0.00100978  0.00100808  0.00100642  0.00100476  0.00100314
  0.00100154  0.00099999  0.00099852  0.00099708  0.00099567  0.00099428
  0.00099291  0.00099156  0.00099023  0.00098892  0.00098763  0.00098635
  0.00098509  0.00098384  0.00098263  0.00098142  0.00098023  0.00097906
  0.00097788  0.00097672  0.00097558  0.00097445  0.00097334  0.00097225
  0.00097117  0.00097011  0.00096909  0.00096809  0.0009671   0.00096612
  0.00096516  0.00096422  0.00096328  0.00096236  0.00096142  0.00096049
  0.00095957  0.00095866  0.00095778  0.00095691  0.00095605  0.0009552
  0.00095435  0.00095352  0.0009527   0.00095189  0.00095109  0.0009503
  0.00094953  0.00094878  0.00094807  0.00094739  0.0009467   0.00094603
  0.00094534  0.00094466  0.00094398  0.00094329  0.0009426   0.0009419
  0.00094119  0.00094047  0.00093975  0.00093903  0.00093829  0.00093755
  0.00093679  0.00093603  0.00093525  0.00093446  0.00093366  0.00093285
  0.00093202  0.00093118  0.00093033  0.00092947  0.00092859  0.00092769
  0.00092677  0.00092584  0.00092489  0.00092391  0.00092292  0.0009219
  0.00092087  0.00091981  0.00091874  0.00091764  0.00091653  0.00091539
  0.00091423  0.00091306  0.00091186  0.00091063  0.00090939  0.00090812
  0.00090683  0.00090551  0.00090415  0.00090276  0.00090134  0.0008999
  0.00089844  0.00089696  0.00089546  0.00089395  0.00089242  0.00089088
  0.00088935  0.00088782  0.0008863   0.0008848   0.00088334  0.00088193
  0.00088058  0.00087928  0.00087805  0.00087689  0.00087583  0.00087487
  0.00087403  0.00087335  0.00087286  0.0008726   0.00087261  0.00087294
  0.00087361  0.00087472  0.00087635  0.00087862  0.00088178  0.00088591
  0.00089113  0.00089767  0.00090573  0.00091557  0.00092752  0.00094183
  0.00095858  0.00097824  0.00100127  0.00102793  0.00105851  0.00109319
  0.00113181  0.00117435  0.001221    0.00127016  0.00132005  0.00136883
  0.00141414  0.00145435  0.00148801  0.00151399  0.00153179  0.00154176
  0.00154468  0.00154159  0.00153359  0.00152187  0.00150747  0.00149142
  0.00147485  0.00145791  0.00144086  0.00142399  0.00140732  0.00139116
  0.00137563  0.00136076  0.00134661  0.00133314  0.00132029  0.00130809
  0.0012966   0.00128569  0.00127534  0.00126545  0.00125583  0.00124666
  0.00123801  0.00122984  0.00122213  0.00121486  0.00120798  0.00120149
  0.00119542  0.0011897   0.00118427  0.00117911  0.00117421  0.00116954
  0.00116511  0.00116087  0.00115678  0.00115286  0.00114912  0.00114555
  0.00114216  0.00113893  0.00113584  0.00113288  0.00113001  0.00112726
  0.00112465  0.00112214  0.00111973  0.00111743  0.00111522  0.00111315
  0.00111127  0.0011095   0.00110781  0.00110618  0.00110462  0.0011031
  0.00110165  0.00110023  0.00109882  0.00109744  0.00109611  0.00109482
  0.00109357  0.00109236  0.00109118  0.00109004  0.00108896  0.00108791
  0.00108689  0.0010859   0.00108491  0.00108393  0.00108298  0.00108205
  0.00108118  0.00108033  0.00107947  0.00107863  0.00107781  0.00107699
  0.00107617  0.00107532  0.00107436  0.00107337  0.00107239  0.00107141
  0.00107047  0.00106954  0.00106861  0.00106771  0.00106683  0.00106597
  0.00106514  0.00106432  0.00106351  0.00106272  0.00106195  0.00106122
  0.00106056  0.00105994  0.00105934  0.00105875  0.00105818  0.00105761
  0.00105707  0.00105653  0.00105601  0.0010555   0.001055    0.00105451
  0.00105404  0.00105358  0.00105312  0.00105267  0.00105217  0.00105168
  0.00105119  0.00105071  0.00105025  0.00104979  0.00104935  0.00104892
  0.00104855  0.00104819  0.00104785  0.00104752  0.0010472   0.00104689
  0.0010466   0.00104631  0.00104599  0.00104567  0.00104536  0.00104507
  0.00104482  0.00104459  0.00104437  0.00104417  0.00104395  0.00104375
  0.00104358  0.00104344  0.00104331  0.00104321  0.00104315  0.00104315
  0.00104334  0.0010436   0.0010439   0.00104424  0.0010446   0.00104498
  0.0010454   0.00104584  0.00104628  0.00104673  0.0010472   0.00104769
  0.00104823  0.00104879  0.00104936  0.00104994  0.00105049  0.00105104
  0.00105161  0.00105218  0.00105278  0.0010534   0.00105402  0.00105467
  0.00105537  0.0010561   0.00105684  0.0010576   0.00105837  0.00105916
  0.00105997  0.00106079  0.00106158  0.00106239  0.0010632   0.00106402
  0.00106487  0.00106574  0.00106662  0.00106751  0.0010684   0.00106931
  0.00107025  0.0010712   0.00107215  0.00107313  0.00107413  0.00107516
  0.00107628  0.00107744  0.00107862  0.00107984  0.00108105  0.00108227
  0.00108352  0.00108479  0.00108609  0.00108742  0.00108874  0.00109006
  0.00109143  0.00109279  0.00109414  0.00109546  0.00109664  0.00109775
  0.00109886  0.00109995  0.00110105  0.00110215  0.00110324  0.00110433
  0.00110546  0.0011066   0.00110775  0.00110891  0.00111004  0.00111118
  0.00111233  0.0011135   0.00111471  0.00111594  0.00111717  0.00111841
  0.00111966  0.00112091  0.00112217  0.00112342  0.00112464  0.00112584
  0.00112706  0.00112826  0.00112946  0.00113065  0.00113183  0.00113302
  0.00113424  0.00113545  0.00113665  0.00113782  0.00113894  0.00114003
  0.00114106  0.00114204  0.00114294  0.00114376  0.00114449  0.00114513
  0.00114566  0.00114608  0.00114636  0.00114651  0.00114652  0.00114637
  0.00114606  0.00114558  0.0011449   0.00114401  0.00114291  0.00114159
  0.00114004  0.00113825  0.00113619  0.00113386  0.00113127  0.0011284
  0.00112523  0.00112176  0.00111788  0.0011137   0.00110926  0.00110457
  0.00109967  0.00109456  0.00108928  0.00108386  0.00107836  0.00107279
  0.00106713  0.00106143  0.00105571  0.00104999  0.0010443   0.00103863
  0.00103295  0.00102733  0.0010218   0.00101639  0.00101114  0.00100603
  0.00100107  0.00099627  0.00099161  0.00098712  0.00098283  0.00097871
  0.00097475  0.00097098  0.00096739  0.00096401  0.00096088  0.00095793
  0.00095512  0.00095246  0.00094992  0.00094751  0.00094522  0.00094304
  0.00094093  0.00093892  0.00093701  0.00093521  0.0009335   0.00093188
  0.00093035  0.00092892  0.00092759  0.00092634  0.00092517  0.00092406
  0.00092299  0.00092199  0.00092104  0.00092015  0.00091933  0.00091856
  0.00091782  0.00091713  0.00091649  0.00091587  0.0009153   0.00091474
  0.00091417  0.00091362  0.00091311  0.00091264  0.00091221  0.00091183
  0.00091147  0.00091115  0.00091087  0.00091062  0.0009104   0.00091021
  0.00091004  0.0009099   0.00090978  0.00090969  0.00090963  0.00090958
  0.00090956  0.00090954  0.00090955  0.00090957  0.0009096   0.00090964
  0.0009097   0.00090977  0.00090985  0.00090993  0.00091003  0.00091014
  0.00091026  0.00091038  0.00091051  0.00091064  0.00091078  0.00091093
  0.00091108  0.00091124  0.0009114   0.00091156  0.00091174  0.00091191
  0.00091209  0.00091228  0.00091247  0.00091266  0.00091285  0.00091305
  0.00091325  0.00091345  0.00091366  0.00091386  0.00091408  0.00091429
  0.00091451  0.00091473  0.00091495  0.00091517  0.0009154   0.00091563
  0.00091586  0.0009161   0.00091634  0.00091659  0.00091686  0.00091713
  0.00091742  0.00091771  0.00091801  0.00091832  0.00091863  0.00091896
  0.00091929  0.00091963  0.00091997  0.00092033  0.0009207   0.00092108
  0.00092147  0.00092187  0.00092227  0.00092268  0.0009231   0.00092352
  0.00092397  0.00092442  0.00092489  0.00092537  0.00092587  0.00092638
  0.00092692  0.00092747  0.00092803  0.00092862  0.00092922  0.00092984
  0.00093049  0.00093115  0.00093184  0.00093255  0.00093328  0.00093403
  0.00093481  0.00093561  0.00093643  0.00093727  0.00093815  0.00093905
  0.00093997  0.00094093  0.00094192  0.00094296  0.00094406  0.00094521
  0.00094641  0.00094766  0.00094893  0.00095025  0.00095162  0.00095305
  0.00095454  0.00095608  0.00095767  0.00095931  0.00096102  0.00096278
  0.00096458  0.0009664   0.00096812  0.00096983  0.00097157  0.00097333
  0.00097516  0.00097703  0.00097893  0.00098088  0.00098292  0.00098503
  0.00098721  0.00098945  0.00099173  0.00099407  0.0009965   0.00099901
  0.00100167  0.00100444  0.0010073   0.00101026  0.00101331  0.00101646
  0.00101972  0.00102307  0.00102646  0.00102994  0.00103353  0.00103722
  0.00104101  0.00104492  0.00104894  0.00105309  0.00105745  0.00106196
  0.00106659  0.00107134  0.00107615  0.00108105  0.00108604  0.00109109
  0.00109617  0.00110126  0.00110633  0.00111136  0.00111635  0.00112123
  0.00112596  0.00113051  0.00113477  0.00113878  0.00114252  0.00114596
  0.00114906  0.00115179  0.00115412  0.00115602  0.00115747  0.00115846
  0.00115895  0.00115893  0.00115842  0.00115741  0.0011559   0.00115391
  0.00115139  0.00114844  0.00114512  0.00114146  0.0011375   0.0011333
  0.00112888  0.00112431  0.00111965  0.0011149   0.00111008  0.00110524
  0.00110039  0.00109554  0.00109074  0.00108596  0.00108117  0.00107642
  0.00107177  0.0010672   0.00106278  0.00105846  0.00105427  0.00105018
  0.00104621  0.00104236  0.00103866  0.00103508  0.00103161  0.00102827
  0.00102506  0.00102199  0.00101916  0.00101646  0.00101385  0.00101135
  0.00100893  0.00100659  0.00100435  0.00100216  0.001       0.00099789
  0.00099586  0.00099389  0.00099198  0.00099014  0.00098835  0.00098664
  0.00098502  0.00098346  0.00098195  0.00098048  0.00097903  0.00097761
  0.00097622  0.00097488  0.00097361  0.00097238  0.00097115  0.00096995
  0.00096878  0.00096763  0.00096648  0.00096531  0.00096403  0.00096272
  0.00096143  0.00096015  0.00095893  0.00095773  0.00095656  0.00095541
  0.00095431  0.00095324  0.0009522   0.0009512   0.00095021  0.00094925
  0.00094832  0.00094744  0.00094662  0.00094585  0.00094511  0.00094439
  0.00094368  0.000943    0.00094234  0.00094169  0.00094106  0.00094045
