[        inf         inf         inf         inf         inf         inf
  0.00332808  0.00571893  0.00806034  0.00523907  0.00453186  0.00346877
  0.00471878  0.003542    0.00490092  0.00368386  0.00412573  0.00355213
  0.00459955  0.00394688  0.00405939  0.00361638  0.00339658  0.00411843
  0.00549465  0.00381862  0.00477667  0.00406251  0.00327005  0.00454607
  0.00455574  0.00462494  0.004611    0.0043535   0.00469422  0.00333846
  0.00475699  0.00389153  0.00306966  0.00274864  0.00331029  0.00231826
  0.00363382  0.00362567  0.00627103  0.00359606  0.00433709  0.00400252
  0.00414626  0.00294805  0.00411697  0.00301145  0.00436658  0.00313561
  0.00402623  0.00360005  0.00290338  0.00349954  0.00481146  0.00332817
  0.00528656  0.00341643  0.00357333  0.00397956  0.00458075  0.00409329
  0.00354489  0.00322995  0.00470659  0.00338448  0.00365215  0.00390776
  0.00551508  0.00409186  0.00390389  0.00452633  0.00360419  0.00338338
  0.00444014  0.0050269   0.00764705  0.00431659  0.00564383  0.0036413
  0.00710299  0.00423854  0.00533443  0.00442829  0.00473553  0.00597614
  0.00943814  0.01035233  0.00679061  0.00652389  0.00445441  0.00462872
  0.00631449  0.00405089  0.00898692  0.00661921  0.00415924  0.0038548
  0.00521421  0.00362255  0.00434241  0.00369415  0.00424374  0.00439166
  0.00458693  0.00345504  0.00428587  0.0045568   0.00590235  0.0038248
  0.00382413  0.00304432  0.00386737  0.0046488   0.00675586  0.00555121
  0.00457641  0.00374457  0.00601652  0.00343176  0.00582948  0.00409996
  0.00636897  0.00352539  0.00575506  0.00312986  0.00497972  0.00395966
  0.00663093  0.00372262  0.0041722   0.00380519  0.00342216  0.00399761
  0.00617981  0.00310111  0.00782899  0.00413173  0.00483666  0.00708962
  0.01199872  0.00593751  0.00383994  0.00278832  0.00461943  0.00378517
  0.00604132  0.00549793  0.00433874  0.00324467  0.00498874  0.00396503
  0.00448947  0.00342245  0.0044185   0.00432834  0.00458598  0.00364917
  0.00451005  0.00370441  0.00410859  0.00332142  0.00496171  0.00384806
  0.00561617  0.00447825  0.00464802  0.0045821   0.0048728   0.00356415
  0.00628837  0.00442132  0.0077908   0.00514116  0.00576245  0.00321907
  0.0055488   0.0055571   0.00484459  0.0045646   0.0062429   0.00507825
  0.00429141  0.00668607  0.00564316  0.00400219  0.00414574  0.00624289
  0.00891857  0.00681262  0.00434969  0.00386034  0.00555425  0.00711396
  0.00813066  0.00456012  0.00647828  0.00537161  0.00812339  0.00618896
  0.00487893  0.00470014  0.00609214  0.00502729  0.00513155  0.0092438
  0.00787544  0.00549412  0.00496048  0.00877886  0.00684916  0.00502038
  0.00388046  0.00426323  0.00498251  0.01090923  0.01199469  0.00975852
  0.00443998  0.00478656  0.00533035  0.00618898  0.00410971  0.00514868
  0.00656119  0.00498657  0.00487818  0.00396793  0.00677431  0.00519024
  0.00838671  0.00474595  0.00407048  0.00395841  0.00426223  0.00493725
  0.00853775  0.00798326  0.01395236  0.01021856  0.00566071  0.00428472
  0.0057831   0.00441679  0.00673666  0.00413911  0.00456618  0.00502235
  0.00570311  0.00388649  0.00530551  0.00746168  0.00804792  0.00718654
  0.00710736  0.0034497   0.00521768  0.0048378   0.00413231  0.00328526
  0.0045794   0.00391758  0.00466366  0.00439167  0.00501244  0.00472607
  0.0055247   0.01066547  0.01164297  0.00541154  0.00492557  0.0032254
  0.00377926  0.00418473  0.00550239  0.00360467  0.0041039   0.00404939
  0.00518816  0.00406493  0.00441575  0.01037996  0.01376036  0.00589921
  0.00497105  0.00468144  0.00544383  0.00412901  0.00393301  0.00404814
  0.00489702  0.00410007  0.00412496  0.00354094  0.00285021  0.00306449
  0.00299848  0.00385433  0.00558628  0.00439248  0.00423747  0.00423112
  0.0055435   0.00612165  0.00476444  0.00402611  0.00369205  0.00331532
  0.00363225  0.00424241  0.00739068  0.00477508  0.00544218  0.00313995
  0.0038215   0.00326062  0.00460676  0.00400859  0.00576935  0.00424402
  0.00415765  0.00419019  0.00564892  0.00517695  0.00521595  0.00442008
  0.00447379  0.00448449  0.00585457  0.0039728   0.00563142  0.00371898
  0.00519147  0.00400216  0.00530993  0.00374371  0.00467347  0.00446537
  0.00574658  0.00408514  0.00518559  0.00354626  0.00405104  0.00382806
  0.00460796  0.00421344  0.00414435  0.00414987  0.00508524  0.00455004
  0.00507056  0.00478456  0.00572961  0.00404318  0.00414858  0.00445627
  0.00532364  0.00421441  0.00395227  0.00461641  0.00445129  0.00417121
  0.00572122  0.00490087  0.00401882  0.00420891  0.00486343  0.00325081
  0.00390468  0.00303096  0.00430036  0.00401707  0.00579871  0.00378664
  0.00390704  0.00460515  0.00484161  0.00760795  0.00646543  0.00536602
  0.00548233  0.00401536  0.00485278  0.0075291   0.00789863  0.00851489
  0.00685508  0.00526464  0.00560547  0.00563789  0.00419778  0.00464747
  0.00460335  0.00492467  0.00450867  0.00365866  0.00453295  0.00352809
  0.00479005  0.00428208  0.0047404   0.00361732  0.00346352  0.00483867
  0.00484224  0.00412604  0.00533311  0.00511904  0.00507208  0.00524921
  0.00510182  0.00763095  0.00680949  0.00592542  0.00453103  0.00415712
  0.00296809  0.00405747  0.00573535  0.00668731  0.00759663  0.00518501
  0.00572417  0.00375657  0.00452436  0.00411333  0.00369627  0.00408701
  0.00432368  0.00471265  0.00520824  0.00417835  0.00464676  0.0038584
  0.00403313  0.00330162  0.00436032  0.00570827  0.00490937  0.00401221
  0.0037491   0.00444802  0.00520665  0.00719732  0.00933827  0.00425209
  0.00467811  0.00376322  0.00413303  0.00320153  0.00417088  0.00481021
  0.00600595  0.00406958  0.00417004  0.00381896  0.00576077  0.00428335
  0.00591333  0.00576817  0.00504416  0.0041454   0.004978    0.00421414
  0.0057752   0.00527252  0.00463508  0.00429096  0.00454832  0.00554104
  0.00587749  0.00547311  0.00481661  0.00431343  0.00517619  0.00423589
  0.00382731  0.00411824  0.00422372  0.00519254  0.00745238  0.00489876
  0.00392074  0.00359927  0.00436768  0.00478188  0.00495754  0.00569903
  0.00572517  0.00389275  0.00461498  0.00438553  0.00518132  0.00428741
  0.0040916   0.00385487  0.00463637  0.00488911  0.00526174  0.00369704
  0.0035978   0.00310682  0.0044014   0.00392848  0.00461079  0.00416854
  0.00444568  0.00421148  0.00373395  0.00386348  0.00424187  0.0043631
  0.00464147  0.00392936  0.00649051  0.00428014  0.00480049  0.00415651
  0.00430012  0.00441193  0.00545299  0.00473127  0.00570378  0.00427237
  0.00525056  0.00427777  0.00510973  0.00389271  0.00419224  0.00416445
  0.00487348  0.00444574  0.00458126  0.00432585  0.00526607  0.00402203
  0.00474513  0.0050798   0.00501014  0.00456982  0.00465794  0.00492964
  0.00677155  0.00558416  0.00452206  0.00440766  0.00455456  0.0046054
  0.00484388  0.00470629  0.00467613  0.00400836  0.00398147  0.0038824
  0.00389453  0.00460758  0.00484732  0.00367976  0.00345847  0.00346027
  0.00463657  0.00431574  0.0047716   0.00415115  0.00458455  0.00987042
  0.01788567  0.00584399  0.00551311  0.00376055  0.00386854  0.00400236
  0.0050037   0.00567885  0.00562454  0.00503672  0.00482791  0.00397338
  0.00534051  0.00452203  0.00477018  0.00486693  0.00553147  0.00411079
  0.00424293  0.00557886  0.00515884  0.00394496  0.00414941  0.00400766
  0.00444799  0.00433109  0.00483005  0.00481071  0.00384139  0.00364928
  0.00383559  0.00485018  0.00490826  0.00395852  0.0041744   0.00500475
  0.00437514  0.00361341  0.00465596  0.0042514   0.00422396  0.00511348
  0.0066561   0.00452902  0.00413292  0.00412585  0.00462729  0.00473251
  0.00504362  0.00430755  0.00369131  0.00339991  0.00390674  0.00431383
  0.00501152  0.00388296  0.00400904  0.00406728  0.00553347  0.0053208
  0.00448321  0.00388676  0.00529766  0.00631119  0.00635178  0.00485054
  0.00404162  0.00405648  0.00561588  0.00683008  0.00573877  0.0072591
  0.00508993  0.00442212  0.00389682  0.00418255  0.00357979  0.00450883
  0.00496924  0.00514765  0.00460867  0.00379285  0.00414439  0.00349984
  0.00359961  0.00365407  0.00435042  0.00354027  0.00379068  0.0037438
  0.00370245  0.00841838  0.00857355  0.00397296  0.00371991  0.00440391
  0.00530543  0.00361772  0.00454958  0.00404305  0.00551541  0.00684155
  0.00647558  0.00812794  0.00414311  0.0038678   0.00384157  0.00335592
  0.0045219   0.00401062  0.00393355  0.00404871  0.00384334  0.00329861
  0.00364058  0.00336218  0.00360841  0.00416275  0.00421441  0.00374999
  0.00374401  0.0034722   0.00437248  0.00385418  0.00459189  0.00363931
  0.00344402  0.00333741  0.00400209  0.00399222  0.00447191  0.00428878
  0.0039945   0.0034628   0.00368391  0.00387426  0.00416336  0.00405771
  0.00371613  0.00373107  0.00436212  0.00389119  0.00340039  0.00416067
  0.00421847  0.00328868  0.00315306  0.00365939  0.00446829  0.00382347
  0.00333789  0.00451887  0.00451086  0.00527504  0.0043511   0.00374696
  0.00317108  0.00329283  0.00385953  0.00350726  0.0036583   0.00424401
  0.00440406  0.00436291  0.00473536  0.00431369  0.00421491  0.00448051
  0.00497173  0.00672907  0.00676448  0.00523046  0.00432965  0.00408601
  0.00436827  0.00444415  0.00483318  0.00403696  0.00420606  0.00423382
  0.00464064  0.0036194   0.00443181  0.00370114  0.00409646  0.00347507
  0.00417038  0.00414134  0.00398126  0.00376946  0.00422987  0.00620867
  0.00566445  0.00373579  0.00447084  0.00457257  0.00446972  0.00484341
  0.00526773  0.00406355  0.00468699  0.00391506  0.00365445  0.00512099
  0.00543198  0.00362304  0.00373583  0.00325321  0.00395232  0.00357054
  0.00636998  0.00483414  0.00518898  0.00585873  0.00651202  0.00693218
  0.00619481  0.00536751  0.00399381  0.00391957  0.00401279  0.00360366
  0.0054922   0.00423981  0.00435648  0.00404543  0.00433763  0.00433796
  0.00529441  0.00512753  0.00622293  0.00579598  0.00436599  0.00340808
  0.00315891  0.00363912  0.00436664  0.00446619  0.006004    0.00547921
  0.00471047  0.0040957   0.00433213  0.00540715  0.00600682  0.00545628
  0.00457038  0.0037148   0.00397809  0.00391602  0.00422788  0.00340763
  0.00533998  0.00378123  0.00468912  0.00429653  0.00385767  0.0044859
  0.00499498  0.00402715  0.00424796  0.00439508  0.00390038  0.00408088
  0.0043088   0.00373697  0.00537551  0.0040463   0.00373654  0.0043827
  0.0059769   0.00459663  0.00418713  0.00461436  0.00502848  0.00462571
  0.00438695  0.00418191  0.00388999  0.00389631  0.00417174  0.00374633
  0.00444531  0.00395759  0.00476664  0.004227    0.00464077  0.00425666
  0.00384827  0.0039237   0.0042629   0.00423256  0.00463053  0.00377111
  0.00362101  0.00379037  0.00363576  0.00427742  0.00535081  0.00415127
  0.00322856  0.00398448  0.00429571  0.00416786  0.00348959  0.00479598
  0.00456743  0.00377087  0.00394801  0.00389464  0.00396924  0.00419481
  0.00474365  0.00491477  0.00489396  0.00478964  0.00397463  0.00402095
  0.00324627  0.00394212  0.00464123  0.00462539  0.00464777  0.00497571
  0.00559793  0.00472744  0.00406399  0.0047269   0.00498971  0.0052649
  0.00431646  0.00465559  0.00525869  0.00491946  0.00387106  0.0040724
  0.00511144  0.0052624   0.00487355  0.00487586  0.00450315  0.00405392
  0.00387774  0.00521558  0.00435592  0.0043904   0.00469695  0.00461946
  0.00626373  0.00669707  0.00671269  0.00469778  0.00397738  0.0043967
  0.00398691  0.00388064  0.0048571   0.00383889  0.0037961   0.00396618
  0.00443842  0.00424234  0.00445861  0.00417849  0.00507789  0.00453516
  0.0036005   0.00341696  0.00459108  0.00445716  0.00482064  0.00529429
  0.00377062  0.00445758  0.00435842  0.00464281  0.00532634  0.00435379
  0.00361993  0.00399871  0.00401436  0.00358656  0.00486684  0.00410007
  0.0046129   0.00370931  0.0036171   0.00373454  0.00502479  0.00540199
  0.00488835  0.00446031  0.00394824  0.00348305  0.00369744  0.00372632
  0.00413982  0.00406887  0.00389408  0.0050746   0.00534012  0.0069276
  0.00708045  0.0063152   0.00441265  0.00448396  0.00386998  0.00360113
  0.00382712  0.00340311  0.00396544  0.00446016  0.00473471  0.00398196
  0.00421216  0.00650205  0.00707081  0.00400104  0.00409912  0.00398949
  0.00414053  0.00330568  0.00373587  0.00465997  0.0072021   0.004877
  0.00449178  0.00400564  0.00364359  0.00370279  0.00385502  0.00424516
  0.00542473  0.00505751  0.0043339   0.00466922  0.00556679  0.00467172
  0.00512951  0.00485344  0.00483037  0.00446906  0.00433941  0.00379322
  0.00413216  0.00410465  0.00386183  0.00352712  0.00366997  0.0038178
  0.00422956  0.00471948  0.00457336  0.0051518   0.00523153  0.00424081
  0.00474169  0.00447952  0.0041177   0.00342939  0.00336157  0.00380048
  0.00473542  0.00325431  0.00378516  0.00496678  0.00461479  0.00436781
  0.00394082  0.00403716  0.00353842  0.00362959  0.00497185  0.00445286
  0.00540239  0.00449477  0.00442049  0.00449609  0.00402928  0.00394765
  0.00446717  0.00484959  0.00488309  0.00391582  0.00359563  0.00364158
  0.00444557  0.00371174  0.00391162  0.00416237  0.00440255  0.00381859
  0.00437728  0.00556956  0.00445951  0.00395661  0.00358729  0.00385956
  0.00499884  0.00369347  0.00386772  0.00458011  0.0053547   0.00471866
  0.0041882   0.00367027  0.00381601  0.00394399  0.00465924  0.00419493
  0.00316584  0.00408999  0.0044123   0.00456956  0.00426246  0.00362481
  0.00366624  0.00355552  0.00416345  0.00414385  0.00391411  0.00463658
  0.00423466  0.00421501  0.00454794  0.0039743   0.00483186  0.00442325
  0.0038389   0.00379512  0.00330579  0.00348469  0.00395205  0.00387929
  0.00391433  0.00361196  0.00402667  0.00405242  0.0044184   0.0040385
  0.00455033  0.00453796  0.00435373  0.00414533  0.00371061  0.00396949
  0.00629927  0.00534047  0.00364634  0.00611496  0.00667214  0.00444934
  0.00446959  0.00382394  0.00364005  0.00367891  0.00377964  0.00371165
  0.00358471  0.00316367  0.00348298  0.00362394  0.00391695  0.00481615
  0.00615387  0.00676101  0.00415508  0.00371859  0.00426648  0.00428182
