  0.01469728  0.01470621  0.01471511  0.01472393  0.01473263  0.01474129
  0.01474999  0.01475865  0.01476727  0.01477581  0.01478418  0.01479248
  0.01480073  0.01480897  0.01481738  0.0148258   0.01483408  0.01484231
  0.01485057  0.01485871  0.01486679  0.01487464  0.01488182  0.01488875
  0.01489561  0.01490243  0.01490947  0.01491654  0.01492358  0.01493059
  0.01493739  0.01494418  0.01495118  0.01495826  0.0149652   0.01497235
  0.01497964  0.01498742  0.01499663  0.01500636  0.0150162   0.0150262
  0.01503611  0.015046    0.01505603  0.01506597  0.01507549  0.01508487
  0.0150942   0.01510348  0.01511282  0.01512211  0.01513129  0.01514038
  0.01514935  0.0151582   0.01516697  0.01517562  0.01518404  0.01519235
  0.01520052  0.01520862  0.01521688  0.01522507  0.01523302  0.01524082
  0.01524856  0.01525606  0.01526338  0.01527032  0.01527633  0.01528193
  0.01528737  0.0152926   0.01529777  0.01530283  0.01530771  0.01531253
  0.0153175   0.01532244  0.0153273   0.01533208  0.01533671  0.01534125
  0.01534575  0.01535017  0.0153545   0.01535877  0.01536297  0.01536713
  0.01537137  0.01537558  0.01537976  0.01538386  0.01538768  0.01539141
  0.01539522  0.01539904  0.01540276  0.01540657  0.01541041  0.01541449
  0.01541937  0.01542451  0.0154297   0.01543494  0.01544002  0.01544506
  0.01545014  0.01545519  0.01546016  0.01546506  0.01546984  0.01547454
  0.0154793   0.01548394  0.01548847  0.01549274  0.01549637  0.01549972
  0.01550295  0.01550605  0.01550918  0.01551224  0.01551517  0.01551802
  0.01552076  0.01552342  0.0155261   0.01552871  0.01553112  0.01553351
  0.01553588  0.01553839  0.01554151  0.0155448   0.01554803  0.01555125
  0.01555439  0.01555742  0.01556042  0.01556321  0.01556545  0.01556743
  0.01556934  0.0155711   0.01557273  0.01557427  0.01557563  0.015577
  0.01557876  0.01558054  0.0155822   0.01558366  0.01558459  0.01558525
  0.01558569  0.01558598  0.0155865   0.01558685  0.01558663  0.01558606
  0.01558542  0.01558419  0.0155825   0.01557969  0.01557416  0.0155673
  0.01555976  0.01555141  0.01554281  0.01553366  0.01552365  0.01551314
  0.01550257  0.01549159  0.01548012  0.01546809  0.01545507  0.01544146
  0.01542733  0.01541285  0.01539871  0.01538433  0.01536936  0.01535389
  0.01533777  0.01532098  0.01530364  0.01528548  0.01526598  0.01524551
  0.01522427  0.01520215  0.01517923  0.01515548  0.01513076  0.01510529
  0.01507958  0.01505321  0.01502596  0.01499779  0.01496833  0.01493778
  0.0149062   0.01487351  0.01483982  0.0148049   0.01476847  0.01473062
  0.01469156  0.01465082  0.01460839  0.0145637   0.01451531  0.01446419
  0.01441072  0.01435477  0.01429697  0.01423671  0.01417363  0.01410771
  0.01403853  0.0139663   0.01389141  0.01381333  0.01373113  0.01364574
  0.01355686  0.01346549  0.01337473  0.01328173  0.01318487  0.01308426
  0.01297867  0.01286824  0.01275335  0.0126328   0.01250482  0.01237025
  0.01222927  0.01208156  0.01192752  0.01176642  0.0115977   0.01142152
  0.01123833  0.01104783  0.01085013  0.01064508  0.01043186  0.01021178
  0.0099855   0.00975425  0.00952091  0.00928506  0.00904663  0.0088087
  0.0085751   0.00834667  0.00812761  0.00791997  0.00772433  0.00755342
  0.007417    0.00732181  0.00727485  0.00728075  0.00734251  0.0074597
  0.00762582  0.00783609  0.00808498  0.0083641   0.00866614  0.00898328
  0.00930695  0.00963332  0.00996198  0.01028415  0.0105955   0.01089285
  0.01117092  0.01143311  0.01167983  0.01191234  0.01213541  0.01234466
  0.01253703  0.01271583  0.01288435  0.01303913  0.01318233  0.01331056
  0.01341507  0.01350747  0.01359314  0.0136719   0.01374727  0.01381817
  0.01388355  0.01394565  0.01400686  0.01406548  0.01412131  0.01417438
  0.01422357  0.01427047  0.01431556  0.01435935  0.01440345  0.01444651
  0.01448785  0.01452786  0.01456651  0.01460374  0.01463988  0.01467449
  0.01470665  0.01473744  0.0147675   0.01479666  0.01482498  0.01485273
  0.01487974  0.01490655  0.01493426  0.01496178  0.01498867  0.01501498
  0.01504032  0.01506498  0.01508913  0.01511264  0.01513551  0.01515778
  0.01517938  0.01520043  0.01522113  0.01524124  0.0152608   0.01527964
  0.01529724  0.01531415  0.01533062  0.01534667  0.01536253  0.01537807
  0.01539324  0.01540809  0.01542261  0.01543685  0.01545095  0.01546483
  0.01547831  0.01549167  0.01550488  0.01551817  0.01553215  0.01554625
  0.01556021  0.01557408  0.0155877   0.01560113  0.01561446  0.01562755
  0.01564019  0.01565257  0.01566476  0.01567677  0.01568867  0.0157004
  0.01571191  0.01572322  0.01573426  0.01574507  0.01575568  0.01576605
  0.01577615  0.01578604  0.0157957   0.01580518  0.01581462  0.01582388
  0.01583288  0.01584167  0.01585026  0.0158586   0.01586673  0.01587456
  0.01588194  0.01588906  0.015896    0.01590276  0.01590942  0.01591593
  0.01592228  0.01592847  0.01593448  0.01594033  0.01594606  0.01595163
  0.015957    0.01596225  0.01596734  0.01597236  0.01597749  0.01598255
  0.01598749  0.01599229  0.01599682  0.01600117  0.01600535  0.01600936
  0.01601329  0.01601704  0.01602049  0.01602371  0.0160268   0.01602957
  0.01603203  0.01603393  0.01603458  0.01603448  0.01603389  0.01603273
  0.0160312   0.01602923  0.01602668  0.01602374  0.01602074  0.01601742
  0.0160137   0.01600958  0.0160049   0.01599982  0.01599441  0.01598869
  0.01598285  0.01597681  0.01597049  0.01596396  0.01595726  0.01595034
  0.01594324  0.01593585  0.01592791  0.01591969  0.01591137  0.01590288
  0.0158942   0.01588546  0.0158766   0.01586782  0.01585958  0.01585144
  0.01584321  0.01583491  0.01582639  0.01581774  0.01580903  0.01580021
  0.01579123  0.01578215  0.01577294  0.01576364  0.01575436  0.01574497
  0.0157355   0.01572584  0.01571573  0.01570541  0.015695    0.01568451
  0.01567407  0.01566363  0.01565313  0.01564262  0.01563206  0.0156215
  0.01561105  0.01560064  0.01559017  0.01557983  0.01556959  0.01555967
  0.0155506   0.01554192  0.01553339  0.01552507  0.01551677  0.01550858
  0.01550058  0.01549265  0.01548462  0.01547663  0.0154687   0.01546085
  0.01545316  0.01544554  0.01543796  0.01543039  0.01542271  0.01541501
  0.01540736  0.01539973  0.01539211  0.01538454  0.01537697  0.01536947
  0.01536212  0.01535484  0.01534756  0.0153403   0.01533306  0.01532581
  0.01531858  0.0153113   0.01530385  0.01529634  0.01528883  0.01528131
  0.01527385  0.01526641  0.01525896  0.01525152  0.01524407  0.01523664
  0.01522924  0.01522185  0.01521443  0.01520705  0.01519968  0.01519239
  0.01518531  0.01517832  0.01517135  0.01516441  0.01515741  0.01515041
  0.01514342  0.01513644  0.0151295   0.01512255  0.01511554  0.01510851
  0.01510151  0.01509445  0.01508732  0.01508001  0.01507216  0.01506401
  0.01505569  0.01504716  0.01503851  0.01502971  0.01502067  0.01501149
  0.01500237  0.01499317  0.01498382  0.01497433  0.01496461  0.01495474
  0.01494476  0.01493466  0.0149245   0.01491427  0.01490393  0.01489352
  0.01488312  0.01487266  0.01486216  0.01485155  0.01484062  0.01482958
  0.01481859  0.01480758  0.01479649  0.01478548  0.0147745   0.01476378
  0.0147539   0.01474436  0.01473491  0.0147256   0.01471626  0.01470696
  0.0146978   0.01468863  0.01467926  0.01466985  0.01466047  0.0146511
  0.01464186  0.01463264  0.01462342  0.0146142   0.01460493  0.01459564
  0.01458638  0.01457709  0.01456771  0.01455831  0.01454888  0.01453951
  0.01453041  0.01452137  0.01451223  0.01450306  0.01449393  0.01448469
  0.01447541  0.01446585  0.0144555   0.01444484  0.01443411  0.01442329
  0.01441263  0.01440199  0.01439128  0.01438058  0.01436988  0.01435921
  0.01434867  0.01433819  0.01432763  0.01431721  0.01430689  0.01429689
  0.01428771  0.01427889  0.01427022  0.0142617   0.01425309  0.01424454
  0.01423615  0.01422787  0.01421976  0.01421175  0.01420368  0.01419566
  0.01418792  0.01418015  0.01417238  0.01416432  0.01415519  0.01414571
  0.01413628  0.01412679  0.0141174   0.01410812  0.01409884  0.01408983
  0.01408164  0.01407379  0.01406603  0.01405847  0.01405104  0.01404372
  0.01403664  0.01402954  0.01402187  0.01401419  0.01400666  0.0139994
  0.01399291  0.01398678  0.01398096  0.01397533  0.01396929  0.01396346
  0.01395844  0.01395391  0.01394943  0.01394578  0.01394277  0.01394132
  0.01394374  0.01394796  0.01395296  0.01395891  0.01396497  0.01397156
  0.01397905  0.01398698  0.01399481  0.01400293  0.01401133  0.01402012
  0.0140298   0.01403979  0.01404998  0.01406005  0.01406897  0.01407762
  0.01408646  0.01409536  0.01410461  0.01411406  0.01412354  0.01413325
  0.0141435   0.01415399  0.01416462  0.01417532  0.01418583  0.01419633
  0.01420682  0.01421731  0.01422796  0.01423849  0.01424867  0.01425852
  0.01426802  0.01427696  0.01428529  0.01429277  0.01429897  0.01430417
  0.01430843  0.01431155  0.01431337  0.01431385  0.01431276  0.01431003
  0.01430548  0.01429849  0.0142887   0.01427578  0.0142596   0.01423986
  0.0142162   0.01418826  0.01415527  0.01411707  0.01407392  0.01402521
  0.01396975  0.01390851  0.01384104  0.01376935  0.0137      0.01362894
  0.01355363  0.01347454  0.01338895  0.01329778  0.01320226  0.01310032
  0.01298902  0.01286972  0.01274227  0.01260669  0.01246515  0.01231487
  0.012155    0.01198407  0.01179756  0.01159903  0.01139074  0.0111723
  0.01094482  0.01070905  0.01046517  0.01021581  0.0099653   0.00971256
  0.0094578   0.00920386  0.00895353  0.00870891  0.0084739   0.00825024
  0.00803805  0.00784574  0.00767913  0.00754142  0.00743581  0.00736301
  0.00732292  0.0073145   0.00733448  0.00737954  0.0074466   0.0075319
  0.00763216  0.00774431  0.00786478  0.00799231  0.00812826  0.00826826
  0.00840973  0.00855053  0.00868582  0.00881734  0.00894488  0.00906859
  0.00919245  0.00931176  0.00942184  0.00952517  0.00962518  0.00971592
  0.00979896  0.00986767  0.00990584  0.00993014  0.00994873  0.00996075
  0.00997159  0.00997937  0.00998194  0.00998307  0.00998727  0.00999088
  0.00999301  0.00999369  0.00999078  0.00998672  0.00998237  0.00997811
  0.00997591  0.00997414  0.00997173  0.0099694   0.00996758  0.00996557
  0.00996376  0.00996122  0.00995558  0.00994931  0.00994408  0.00993915
  0.00993411  0.00993019  0.0099268   0.00992579  0.00993132  0.00993932
  0.00994787  0.00995728  0.00996617  0.00997517  0.00998496  0.00999458
  0.01000288  0.01001085  0.01001876  0.01002665  0.01003523  0.01004381
  0.01005216  0.01006018  0.01006723  0.01007387  0.01008052  0.01008691
  0.01009285  0.01009869  0.0101043   0.01011012  0.01011725  0.01012463
  0.01013149  0.01013819  0.01014496  0.0101512   0.01015722  0.01016209
  0.01016366  0.010164    0.01016402  0.01016373  0.01016413  0.01016457
  0.01016476  0.01016493  0.01016494  0.01016504  0.01016567  0.01016653
  0.01016702  0.01016804  0.01016946  0.01017213  0.01017821  0.01018565
  0.01019361  0.01020208  0.01021     0.01021811  0.01022674  0.01023569
  0.01024531  0.01025519  0.01026469  0.01027432  0.01028498  0.01029537
  0.01030567  0.01031465  0.01031905  0.01032194  0.010325    0.01032777
  0.01033088  0.01033444  0.01033791  0.01034246  0.0103503   0.01035949
  0.01036897  0.01037917  0.01038992  0.010401    0.01041303  0.0104249
  0.01043433  0.01044362  0.01045345  0.01046433  0.01047833  0.01049375
  0.01051038  0.01052779  0.01054351  0.01056012  0.01058007  0.01060201
  0.01062418  0.01064981  0.01067815  0.01071311  0.0107646   0.01082416
  0.01088764  0.0109559   0.01102547  0.01109812  0.01117566  0.01125589
  0.01133608  0.01141831  0.01150283  0.01159005  0.01168238  0.01177725
  0.01187412  0.01197171  0.01206572  0.01215959  0.01225523  0.01235191
  0.01245042  0.01255047  0.01265119  0.0127537   0.01286014  0.01296829
  0.01307688  0.01318591  0.01329449  0.01340252  0.01351019  0.01361636
  0.01371933  0.01382004  0.0139186   0.01401483  0.01410935  0.01420102
  0.01428933  0.0143739   0.01445377  0.01452947  0.01460139  0.01466888
  0.0147313   0.01478916  0.01484206  0.01489046  0.01493534  0.01497468
  0.01500776  0.01503444  0.01505436  0.01506804  0.01507561  0.01507718
  0.01507277  0.01506256  0.01504707  0.01502655  0.01500091  0.01497109
  0.01493742  0.01490137  0.01486662  0.01483139  0.01479471  0.01475705
  0.01471742  0.01467649  0.01463506  0.01459241  0.01454756  0.01450141
  0.01445418  0.01440609  0.01435814  0.01430947  0.01425994  0.01420924
  0.014156    0.01410151  0.0140465   0.0139908   0.01393472  0.0138783
  0.01382136  0.0137644   0.01370834  0.01365244  0.01359627  0.01354001
  0.01348356  0.01342688  0.01337019  0.01331309  0.01325474  0.01319592
  0.01313697  0.01307795  0.01301935  0.01296085  0.01290234  0.0128439
  0.01278537  0.01272703  0.01266914  0.01261156  0.01255402  0.01249697
  0.01244035  0.01238461  0.01233078  0.01227784  0.01222536  0.01217334
  0.01212131  0.01206963  0.01201846  0.01196772  0.01191753  0.01186774
  0.01181812  0.01176889  0.01172038  0.01167214  0.01162428  0.01157645
  0.01152783  0.01147943  0.01143175  0.01138471  0.0113385   0.0112931
  0.0112484   0.01120463  0.01116212  0.01112052  0.01107966  0.01103959
  0.01100027  0.01096169  0.01092389  0.01088672  0.01084987  0.01081363
  0.01077807  0.01074323  0.01070929  0.01067608  0.01064353  0.01061162
  0.0105802   0.01054942  0.01051945  0.01049014  0.01046132  0.01043323
  0.0104058   0.01037924  0.01035412  0.01032981  0.01030598  0.01028271
  0.01025984  0.01023737  0.01021538  0.01019368  0.01017197  0.01015051
  0.01012943  0.01010868  0.01008828  0.01006823  0.01004845  0.01002906
  0.0100103   0.00999191  0.00997381  0.00995595  0.00993808  0.0099204
  0.00990294  0.00988573  0.00986904  0.00985257  0.00983607  0.0098197
  0.00980361  0.00978749  0.00977144  0.00975509  0.00973761  0.00971983
  0.00970214  0.00968449  0.00966719  0.00965008  0.00963303  0.0096162
  0.00959971  0.00958347  0.0095675   0.00955173  0.00953602  0.00952055
  0.00950533  0.00949047  0.00947627  0.00946241  0.00944875  0.00943531
  0.00942198  0.00940882  0.00939587  0.00938306  0.00937034  0.00935775
  0.00934528  0.00933297  0.00932086  0.00930889  0.00929705  0.0092853
  0.00927357  0.00926195  0.0092505   0.00923919  0.00922801  0.00921699
  0.00920612  0.00919543  0.00918502  0.00917478  0.00916465  0.00915464
  0.00914478  0.00913501  0.00912536  0.00911575  0.00910603  0.00909635
  0.00908676  0.00907729  0.00906802  0.00905886  0.00904978  0.00904079
  0.00903182  0.00902292  0.00901418  0.00900553  0.0089969   0.00898839
  0.00897996  0.0089717   0.00896377  0.00895595  0.00894812  0.00894029
  0.00893238  0.00892441  0.0089164   0.00890829  0.00890003  0.00889166
  0.00888317  0.00887457  0.00886585  0.00885699  0.00884797  0.0088388
  0.0088295   0.00882006  0.00881044  0.00880065  0.00879064  0.00878043
  0.00877001  0.00875936  0.00874845  0.00873728  0.00872581  0.00871405
  0.008702    0.00868963  0.00867692  0.00866384  0.00865036  0.0086365
  0.00862227  0.00860765  0.00859261  0.00857714  0.00856124  0.00854491
  0.00852821  0.00851107  0.00849339  0.0084752   0.0084565   0.00843721
  0.00841732  0.00839671  0.00837498  0.00835238  0.00832897  0.00830473
  0.00827989  0.00825425  0.00822773  0.00820033  0.00817184  0.00814244
  0.00811239  0.00808154  0.00804965  0.00801718  0.00798412  0.00795105
  0.00791939  0.00788811  0.00785674  0.00782551  0.00779412  0.00776294
  0.00773235  0.00770232  0.00767281  0.00764449  0.00761792  0.00759367
  0.00757245  0.00755493  0.00754203  0.00753506  0.00753616  0.00754714
  0.00756993  0.00760717  0.00766147  0.00773601  0.00783466  0.00796027
  0.00811389  0.00829978  0.00852196  0.00878222  0.00908206  0.00942162
  0.00979757  0.01020807  0.01065321  0.01111709  0.01158232  0.01203158
  0.01244345  0.01280293  0.01309746  0.01331776  0.01346092  0.01353331
  0.01354571  0.01350978  0.013437    0.01333917  0.01322499  0.01310309
  0.01298213  0.01286179  0.01274298  0.01262714  0.01251368  0.01240456
  0.01230049  0.01220138  0.01210768  0.01201858  0.01193323  0.01185206
  0.01177563  0.01170257  0.01163292  0.01156565  0.01149867  0.01143421
  0.01137314  0.01131503  0.01126015  0.01120816  0.01115861  0.01111176
  0.011068    0.01102658  0.0109871   0.01094951  0.01091354  0.01087918
  0.01084642  0.01081504  0.01078473  0.01075566  0.01072779  0.01070113
  0.01067582  0.01065158  0.01062835  0.01060601  0.01058425  0.01056332
  0.0105434   0.01052429  0.0105058   0.01048817  0.01047128  0.01045538
  0.01044112  0.01042776  0.01041492  0.01040264  0.01039073  0.01037922
  0.01036818  0.01035743  0.01034664  0.01033609  0.01032587  0.01031593
  0.01030633  0.01029703  0.01028794  0.01027914  0.01027076  0.01026264
  0.01025475  0.01024701  0.01023927  0.01023166  0.0102242   0.01021693
  0.01021011  0.01020346  0.01019677  0.01019015  0.01018373  0.01017726
  0.01017082  0.01016411  0.01015644  0.0101485   0.0101406   0.01013271
  0.0101251   0.01011762  0.01011015  0.01010283  0.01009571  0.01008875
  0.010082    0.01007538  0.01006878  0.01006235  0.01005611  0.01005016
  0.01004487  0.01003989  0.01003506  0.01003039  0.01002575  0.01002122
  0.01001684  0.01001257  0.0100084   0.01000431  0.01000027  0.00999631
  0.00999256  0.00998886  0.00998522  0.00998153  0.00997749  0.00997339
  0.0099694   0.00996545  0.0099616   0.00995786  0.00995419  0.00995071
  0.00994764  0.00994478  0.00994198  0.00993932  0.00993678  0.00993431
  0.00993197  0.00992965  0.00992704  0.00992444  0.00992193  0.00991956
  0.00991756  0.00991574  0.00991407  0.0099125   0.0099108   0.00990922
  0.009908    0.00990699  0.00990602  0.0099054   0.00990506  0.00990537
  0.00990728  0.00990993  0.00991291  0.00991629  0.00991973  0.00992341
  0.00992747  0.00993172  0.00993588  0.00994016  0.00994459  0.00994921
  0.00995423  0.00995941  0.00996473  0.00997009  0.00997515  0.00998019
  0.00998537  0.00999064  0.00999605  0.01000159  0.01000722  0.01001303
  0.01001925  0.01002568  0.01003222  0.0100389   0.01004567  0.01005253
  0.01005952  0.01006653  0.01007334  0.01008013  0.01008698  0.01009389
  0.01010098  0.01010815  0.01011537  0.01012264  0.01012992  0.01013725
  0.01014471  0.01015224  0.01015975  0.01016738  0.01017509  0.01018301
  0.01019151  0.01020025  0.01020909  0.01021801  0.01022682  0.01023563
  0.01024449  0.01025338  0.01026237  0.01027134  0.01028014  0.01028885
  0.01029763  0.0103062   0.0103146   0.01032257  0.01032947  0.0103359
  0.01034212  0.0103481   0.01035401  0.01035977  0.01036528  0.01037066
  0.01037608  0.01038138  0.01038652  0.01039147  0.01039613  0.01040059
  0.01040485  0.01040892  0.01041282  0.01041646  0.01041978  0.01042278
  0.01042544  0.01042771  0.01042956  0.01043094  0.01043176  0.01043208
  0.01043188  0.01043112  0.01042972  0.01042768  0.01042495  0.01042151
  0.01041738  0.01041238  0.01040637  0.0103993   0.01039114  0.01038178
  0.01037114  0.01035912  0.01034552  0.01033039  0.01031377  0.01029556
  0.01027561  0.01025403  0.01023074  0.01020595  0.01018022  0.01015312
  0.01012446  0.01009424  0.01006216  0.0100285   0.00999342  0.00995693
  0.00991923  0.00988025  0.00983986  0.00979834  0.0097561   0.00971284
  0.00966877  0.00962365  0.00957676  0.00952923  0.00948164  0.00943406
  0.00938679  0.0093399   0.00929338  0.00924754  0.00920277  0.00915878
  0.00911544  0.00907285  0.00903102  0.00898994  0.0089497   0.00891015
  0.00887098  0.00883252  0.00879489  0.00875813  0.00872248  0.00868776
  0.00865393  0.008621    0.00858887  0.00855771  0.00852766  0.00849864
  0.00847048  0.00844342  0.00841741  0.00839265  0.00836958  0.00834767
  0.00832662  0.0083065   0.0082872   0.0082687   0.00825105  0.00823413
  0.0082177   0.00820198  0.00818705  0.00817286  0.00815943  0.00814673
  0.00813472  0.00812346  0.00811306  0.00810334  0.00809424  0.00808571
  0.00807763  0.00807009  0.00806309  0.00805663  0.00805078  0.0080454
  0.00804042  0.00803588  0.0080318   0.0080281   0.00802478  0.0080218
  0.00801901  0.00801663  0.00801471  0.00801322  0.0080122   0.00801158
  0.00801137  0.00801154  0.00801208  0.00801295  0.00801413  0.00801562
  0.0080174   0.00801945  0.00802174  0.00802424  0.00802689  0.00802969
  0.00803266  0.00803579  0.00803907  0.00804249  0.00804603  0.0080497
  0.0080535   0.00805742  0.00806143  0.00806554  0.00806971  0.00807396
  0.00807828  0.00808266  0.00808713  0.00809164  0.00809618  0.00810075
  0.00810537  0.00811     0.00811465  0.0081193   0.00812393  0.00812855
  0.00813319  0.00813784  0.00814248  0.00814714  0.0081518   0.00815648
  0.00816125  0.00816604  0.00817083  0.00817562  0.00818038  0.00818513
  0.00818988  0.00819463  0.00819939  0.00820415  0.00820888  0.00821362
  0.00821837  0.00822312  0.00822788  0.00823263  0.00823738  0.00824216
  0.00824701  0.00825193  0.00825691  0.00826199  0.00826715  0.00827241
  0.00827778  0.00828326  0.00828884  0.00829454  0.00830038  0.00830635
  0.00831246  0.00831868  0.00832495  0.00833133  0.00833785  0.00834452
  0.00835136  0.00835837  0.00836554  0.00837291  0.0083805   0.00838831
  0.00839635  0.00840462  0.0084131   0.00842183  0.00843083  0.00844009
  0.00844966  0.00845951  0.00846962  0.00848003  0.00849076  0.00850179
  0.00851314  0.00852478  0.00853666  0.00854884  0.00856141  0.00857433
  0.0085876   0.00860128  0.00861536  0.00862997  0.00864544  0.00866154
  0.0086782   0.00869542  0.00871302  0.00873116  0.0087499   0.00876926
  0.00878943  0.00881026  0.00883154  0.00885342  0.00887614  0.00889935
  0.00892312  0.00894698  0.00896967  0.00899216  0.00901497  0.00903801
  0.0090617   0.00908586  0.00911024  0.00913517  0.00916106  0.00918763
  0.00921483  0.00924262  0.00927067  0.00929933  0.00932868  0.00935887
  0.00939045  0.00942299  0.00945622  0.00949026  0.00952504  0.00956052
  0.00959679  0.00963363  0.00967056  0.00970794  0.00974599  0.00978458
  0.00982368  0.00986335  0.0099034   0.00994408  0.00998605  0.01002857
  0.01007122  0.01011385  0.01015596  0.01019749  0.01023831  0.010278
  0.01031609  0.01035226  0.01038612  0.0104173   0.0104455   0.01047011
  0.01049067  0.0105068   0.01051829  0.01052492  0.01052641  0.01052253
  0.01051287  0.01049751  0.01047655  0.0104501   0.01041848  0.01038183
  0.01034033  0.01029464  0.01024562  0.01019345  0.01013878  0.01008191
  0.01002263  0.00996249  0.00990248  0.00984294  0.00978438  0.00972711
  0.00967128  0.00961728  0.00956558  0.00951587  0.00946797  0.00942196
  0.00937786  0.00933553  0.00929501  0.00925606  0.0092182   0.00918181
  0.00914695  0.00911359  0.00908191  0.00905161  0.0090226   0.00899478
  0.00896797  0.00894228  0.00891782  0.0088944   0.00887182  0.00885027
  0.00882965  0.00881016  0.00879229  0.00877541  0.00875917  0.00874363
  0.00872861  0.00871411  0.00870019  0.00868665  0.00867321  0.00866011
  0.00864745  0.00863518  0.00862331  0.00861182  0.00860065  0.00858987
  0.00857968  0.00856984  0.0085603   0.00855099  0.00854173  0.00853267
  0.00852382  0.00851522  0.00850707  0.00849914  0.00849122  0.00848343
  0.00847588  0.00846834  0.00846087  0.0084532   0.00844467  0.00843595
  0.00842733  0.00841878  0.00841055  0.00840249  0.00839451  0.00838672
  0.0083792   0.00837189  0.0083648   0.00835789  0.00835104  0.00834439
  0.00833795  0.00833179  0.00832617  0.00832083  0.00831565  0.00831064
  0.00830571  0.0083009   0.00829626  0.00829172  0.00828728  0.00828293
  0.00827867  0.00827451  0.00827052  0.00826662  0.0082628   0.00825901
