[        inf         inf         inf         inf         inf         inf
  0.00522088  0.00558827  0.00533796  0.00540478  0.0052647   0.00750389
  0.0047843   0.00631025  0.00789899  0.00594346  0.00745492  0.00703807
  0.00660173  0.00519578  0.00712754  0.0046475   0.00593026  0.00564611
  0.00548116  0.00592303  0.00738478  0.00555368  0.0068306   0.00662129
  0.00582916  0.00497657  0.00669044  0.00467493  0.0055719   0.00584519
  0.00516174  0.00592919  0.00546004  0.00502635  0.00561635  0.00406664
  0.00491685  0.00494678  0.00473123  0.0060767   0.00518804  0.00585169
  0.00495083  0.00556478  0.00593436  0.00474582  0.00599141  0.00536098
  0.00519341  0.00544927  0.00522706  0.0054862   0.00626088  0.00544466
  0.00619085  0.00676296  0.00504122  0.00552437  0.00619118  0.00464452
  0.0046978   0.00533262  0.00446187  0.00485409  0.00531102  0.00644876
  0.00491147  0.00612799  0.00542501  0.00526366  0.00565387  0.0047307
  0.00567527  0.00469211  0.00530478  0.00601736  0.00603135  0.00508864
  0.00650833  0.00510452  0.00500359  0.00629568  0.00492964  0.00528371
  0.00520622  0.00499496  0.00517547  0.00584918  0.00561705  0.00628041
  0.00553482  0.00530891  0.00491764  0.005192    0.00539016  0.00455478
  0.00470298  0.00445339  0.00463959  0.00481564  0.00536609  0.00533385
  0.00510907  0.00525021  0.00532745  0.0043924   0.00544291  0.00436103
  0.00501353  0.00444917  0.00472339  0.00507986  0.00573736  0.00575969
  0.00570238  0.00685907  0.0052483   0.00633978  0.00514784  0.00518491
  0.00636652  0.00628339  0.00639196  0.00995396  0.00624026  0.01228793
  0.00634556  0.00723995  0.00512217  0.00756811  0.00504065  0.00633103
  0.00570017  0.00766118  0.00568573  0.00585293  0.00475892  0.00878679
  0.00465157  0.00713135  0.00475914  0.0057093   0.00511754  0.00431037
  0.00490641  0.00546118  0.00460518  0.00642009  0.00571493  0.00975215
  0.0056417   0.00812565  0.00558408  0.00916518  0.00544657  0.0060795
  0.00534918  0.0046624   0.00517555  0.00446304  0.00499578  0.00510276
  0.00491776  0.00541226  0.0060613   0.00563825  0.0056989   0.00566719
  0.00704098  0.00612832  0.00620727  0.00661738  0.00695326  0.00486297
  0.00743775  0.00491994  0.00659999  0.00557284  0.00599737  0.00657584
  0.00645215  0.00601055  0.0062848   0.00618968  0.00525567  0.0085803
  0.00584604  0.00907704  0.00497213  0.01017475  0.00470621  0.00622948
  0.00512043  0.01209455  0.00500074  0.01224962  0.00722617  0.01740989
  0.00679668  0.01051433  0.00819688  0.01135248  0.00835496  0.00822211
  0.00634424  0.00809766  0.0069875   0.00600354  0.00618046  0.0087764
  0.0059801   0.00743803  0.00787298  0.00613754  0.00711713  0.00665148
  0.00669588  0.00463041  0.00706546  0.00453939  0.00595494  0.00479412
  0.0061726   0.00631638  0.00531451  0.00676292  0.00536261  0.00569371
  0.00538935  0.00415114  0.00535516  0.00444045  0.00578532  0.0044087
  0.00551921  0.00624547  0.00615171  0.00610194  0.00666606  0.00675588
  0.00577267  0.00650608  0.00613735  0.00533357  0.00564924  0.00729539
  0.00529319  0.00684853  0.00592934  0.00478128  0.00637288  0.00426266
  0.00469334  0.00556364  0.00447833  0.0061253   0.00588219  0.00504274
  0.00626811  0.00485633  0.00481001  0.0068287   0.00477129  0.00591015
  0.0044399   0.00889852  0.0044419   0.00597475  0.00541327  0.00648905
  0.00511987  0.00631292  0.00582195  0.0051246   0.00609848  0.00497243
  0.00516788  0.00455472  0.00555279  0.00481761  0.00437809  0.00714493
  0.00428418  0.00668387  0.00446568  0.00816446  0.00460526  0.00588054
  0.00628785  0.00536762  0.00565637  0.00617087  0.00647964  0.00477875
  0.00692847  0.00528133  0.00554887  0.00462878  0.00569157  0.00525831
  0.00489457  0.00547519  0.0048945   0.00492     0.00465152  0.00496486
  0.00483093  0.00425289  0.00533954  0.00496684  0.0048659   0.00587967
  0.00578629  0.00597266  0.0056307   0.00541318  0.00547381  0.00448747
  0.00545502  0.00594226  0.00592745  0.00464095  0.00662846  0.00498949
  0.00455964  0.00553354  0.00462924  0.00511589  0.00583897  0.00498155
  0.00570305  0.00551651  0.00493561  0.00545414  0.00501288  0.00583519
  0.00507561  0.00620814  0.00505717  0.00520817  0.00525681  0.00636461
  0.00514782  0.00609811  0.00527223  0.00534404  0.00562518  0.0043177
  0.00553028  0.00546513  0.00491158  0.00610612  0.00734575  0.00535144
  0.00658337  0.0061825   0.0069683   0.00446993  0.00774652  0.00577994
  0.00627069  0.0052039   0.0064781   0.00580323  0.00563999  0.00909462
  0.00556181  0.00644625  0.00769697  0.0043121   0.00800268  0.00562902
  0.00615994  0.00833288  0.00614546  0.00761849  0.006156    0.00602988
  0.00645864  0.00564658  0.00523961  0.00618803  0.0053225   0.00529501
  0.00530326  0.00582087  0.00516271  0.00536387  0.00512749  0.0062948
  0.0052306   0.00518572  0.00510202  0.00516337  0.00531487  0.00544869
  0.00581354  0.00549869  0.00548044  0.00519808  0.00632984  0.00489996
  0.0059687   0.00515984  0.00736882  0.00441992  0.00695346  0.00660998
  0.00662272  0.00612762  0.00654206  0.00656355  0.00780277  0.00570568
  0.00773396  0.00664731  0.00552758  0.00575994  0.00649403  0.00446994
  0.00442792  0.00426226  0.00420077  0.00476125  0.00603421  0.00482512
  0.00597117  0.00538555  0.00705602  0.00735693  0.00622699  0.00843871
  0.00560433  0.00705694  0.00647897  0.00499118  0.00441062  0.00373144
  0.00472447  0.003882    0.00406902  0.0057619   0.00391677  0.0056452
  0.00653844  0.00515616  0.00546744  0.00550713  0.0060003   0.00472411
  0.00634708  0.00592873  0.00695501  0.0055859   0.00626926  0.00720394
  0.00800942  0.00436199  0.00918152  0.00572014  0.00497856  0.00609016
  0.00503887  0.00487999  0.00666517  0.00505829  0.00597835  0.00566447
  0.0069125   0.00449427  0.00745393  0.00624295  0.00522572  0.00663766
  0.00562619  0.00571449  0.00561383  0.00434857  0.00552134  0.005165
  0.00618709  0.00474001  0.00580834  0.00547063  0.00519704  0.00524683
  0.00598235  0.00515334  0.00485098  0.00462609  0.00483519  0.00510612
  0.00560149  0.00453795  0.00558698  0.00523374  0.00516383  0.00501996
  0.00511792  0.00539134  0.00507087  0.00507258  0.00519214  0.00507847
  0.00507155  0.0045699   0.00517472  0.00454552  0.00470799  0.00469669
  0.00480603  0.00530587  0.00551254  0.00590281  0.0053416   0.00573283
  0.00532402  0.00563035  0.00539961  0.00507252  0.00674374  0.00514974
  0.00621286  0.00560565  0.00561562  0.00481064  0.00591974  0.00516361
  0.00584187  0.0047421   0.00546131  0.00504773  0.00637221  0.00550475
  0.00622989  0.00563414  0.00735265  0.00480407  0.00723005  0.00735819
  0.00508978  0.00801897  0.00539804  0.00570201  0.00527661  0.00556736
  0.00520883  0.00486441  0.00534323  0.00501631  0.00495309  0.00495747
  0.00689641  0.00474681  0.00617831  0.00625133  0.00702492  0.00528395
  0.00766305  0.0056521   0.00571769  0.00610354  0.00582943  0.00584003
  0.00509595  0.00721684  0.00507777  0.00625367  0.00807751  0.00568225
  0.00651948  0.00519066  0.00937405  0.00572766  0.00895362  0.0086679
  0.01033245  0.00453349  0.00979342  0.00587338  0.00771451  0.00399115
  0.00849582  0.00570022  0.00586584  0.00472512  0.00608109  0.00483158
  0.00584026  0.00418928  0.00561272  0.00468522  0.00564524  0.00443528
  0.00579744  0.00575619  0.01094584  0.00664552  0.0075612   0.01375385
  0.0125747   0.00610466  0.01500344  0.0075765   0.00552453  0.00597471
  0.0063296   0.00465875  0.00600162  0.00429981  0.00536772  0.0056181
  0.00645807  0.0041459   0.00617265  0.00544838  0.00693248  0.00506275
  0.00685772  0.00829635  0.00466126  0.00535352  0.0058684   0.00402946
  0.00386973  0.0044001   0.00393784  0.00414434  0.0043757   0.00446551
  0.00424461  0.00438117  0.00472464  0.00477321  0.00454454  0.00473372
  0.00639458  0.0047486   0.0059977   0.00552761  0.00477799  0.00554363
  0.00520646  0.00476868  0.00567865  0.00418732  0.00538104  0.00451038
  0.00587917  0.00421863  0.00591373  0.00494682  0.00460437  0.0057431
  0.00480129  0.00564441  0.00482587  0.0072107   0.00464255  0.00627442
  0.00683828  0.00349642  0.00765964  0.00412184  0.00434517  0.00541636
  0.00436806  0.00504018  0.00406903  0.00473929  0.00423092  0.00443356
  0.00412029  0.00452166  0.00406885  0.00383403  0.00482192  0.00438243
  0.00455628  0.00501075  0.00462651  0.00446878  0.00488857  0.00377843
  0.00522985  0.00582546  0.00482195  0.00613805  0.00646951  0.00549337
  0.0060411   0.00612556  0.00567687  0.00591065  0.0058023   0.00522725
  0.00627453  0.00504669  0.00578652  0.00544574  0.00618503  0.00359329
  0.00691508  0.00509242  0.00620353  0.00516928  0.0056184   0.00658236
  0.00531578  0.00528296  0.00580706  0.00468584  0.00528248  0.00421332
  0.0051017   0.00493716  0.00626508  0.00446289  0.00631129  0.00530158
  0.00480231  0.00489899  0.00480901  0.00520893  0.00552892  0.00445968
  0.00578984  0.00490028  0.00489059  0.00476445  0.00485558  0.00430569
  0.00619669  0.00432252  0.00566031  0.0057938   0.00632771  0.00544177
  0.00594073  0.00641611  0.00630535  0.00429273  0.00699097  0.0048877
  0.0048873   0.00584733  0.00472563  0.00552109  0.00648736  0.01570085
  0.00571145  0.01567513  0.0086225   0.00876169  0.00985417  0.00536224
  0.00488947  0.0055665   0.0051843   0.00458259  0.00532995  0.00474878
  0.00494999  0.00502996  0.00653273  0.0048655   0.0060806   0.00590182
  0.00583929  0.00577024  0.00630208  0.00566232  0.00559933  0.00530046
  0.00561571  0.00495851  0.00517086  0.00501183  0.00508824  0.00565905
  0.00790267  0.00466275  0.00756509  0.00679264  0.00487643  0.00770158
  0.00506442  0.00440239  0.00553299  0.0035332   0.00536422  0.00547866
  0.00497998  0.00463334  0.00539679  0.00489251  0.00579304  0.00554953
  0.00538535  0.00671792  0.00619622  0.00554359  0.00632874  0.00531438
  0.00613027  0.00479665  0.00645142  0.00561022  0.00487873  0.00620599
  0.00483374  0.00508452  0.00558569  0.00547701  0.00528427  0.00621322
  0.00600529  0.00503969  0.00625394  0.0053905   0.00492898  0.00513364
  0.00488698  0.00500638  0.00408395  0.00516517  0.00420588  0.00495662
  0.00539728  0.00520326  0.0051248   0.0056026   0.00586546  0.00488184
  0.00569118  0.00507975  0.00553772  0.00563659  0.00526963  0.00611568
  0.0076305   0.00438282  0.00735131  0.00547512  0.00535764  0.00389464
  0.00614654  0.00434717  0.00534466  0.00459618  0.00501201  0.00535377
  0.00662237  0.00454569  0.00625022  0.00564506  0.0059817   0.0045298
  0.00657708  0.00609891  0.00471685  0.00492873  0.0049607   0.00439469
  0.00533102  0.00388141  0.00531153  0.00444142  0.003965    0.00441133
  0.00422061  0.00417836  0.00421811  0.00459394  0.00401419  0.00575146
  0.00550652  0.01020627  0.00512079  0.00689742  0.00601342  0.00499609
  0.00614915  0.00437655  0.0043798   0.0041223   0.00411531  0.0049645
  0.00488352  0.00473549  0.00512084  0.00449427  0.00446381  0.0051575
  0.0043489   0.00454287  0.00489178  0.00398262  0.00473328  0.00512356
  0.00522056  0.00555443  0.00527941  0.00501211  0.00597377  0.00482734
  0.00571236  0.00581573  0.00460062  0.00797941  0.00475716  0.00519854
  0.00771076  0.00489587  0.00635213  0.00707832  0.00621587  0.00473917
  0.00749111  0.00465287  0.00442978  0.00430775  0.00462712  0.00398719
  0.0045749   0.00465791  0.00447591  0.00450804  0.00473919  0.00510689
  0.00448297  0.00454181  0.00626415  0.00413213  0.00565794  0.00511122
  0.00455572  0.00424574  0.00514722  0.00402194  0.00379196  0.00512958
  0.00371262  0.00497315  0.00553838  0.00481923  0.00509681  0.00607615
  0.0060648   0.0047025   0.00610351  0.00501059  0.00575215  0.00443301
  0.00585947  0.0047194   0.00442653  0.00440966  0.00464405  0.00411295
  0.00602913  0.00450901  0.0054764   0.0065756   0.00563726  0.00489168
  0.00620973  0.00469701  0.00441896  0.00499222  0.00448712  0.00456478
  0.00555966  0.0065739   0.00487696  0.00773989  0.00682876  0.00566766
  0.00769933  0.00516719  0.00523168  0.00477221  0.00510032  0.00452893
  0.00478629  0.00406335  0.00494335  0.00453821  0.00470724  0.00443769
  0.00487252  0.00490078  0.00476937  0.00433565  0.00465378  0.00414722
  0.00523461  0.00403472  0.00504511  0.00485845  0.00700709  0.00496085
  0.00586863  0.00603127  0.00787026  0.00391694  0.00839305  0.00568383
  0.00559783  0.00911851  0.00594524  0.00789208  0.0059548   0.00582914
  0.00634304  0.00458357  0.00480325  0.00491901  0.00482834  0.00537248
  0.00492431  0.00445354  0.0051614   0.00403097  0.00435272  0.00403025
  0.00416411  0.00436899  0.00505155  0.0038227   0.00492453  0.00510536
  0.00521385  0.00501128  0.00510709  0.00543181  0.00628785  0.00425263
  0.00615697  0.00527894  0.00462069  0.00421491  0.00470699  0.00448965
  0.00484807  0.00374088  0.00485946  0.00419555  0.00537868  0.00504566
  0.00491332  0.0056714   0.00586151  0.00428224  0.00604549  0.00482875
  0.00454181  0.00437064  0.0048112   0.0049385   0.00531256  0.00438283
  0.00535509  0.00509019  0.00523266  0.00438632  0.0053008   0.00557404
  0.00496808  0.0057663   0.00494845  0.00479889  0.00511412  0.00430768
  0.00523038  0.00459689  0.00503005  0.00464989  0.00480634  0.00587106
  0.00498179  0.00395613  0.00540023  0.00395751  0.00416576  0.004174
  0.0039303   0.00414347  0.00468035  0.00329151  0.00513363  0.00350452
  0.00376033  0.00620199  0.00354989  0.00522564  0.00525989  0.00460408
  0.00491814  0.00455153  0.00499384  0.00380598  0.00528765  0.00421986
  0.00417588  0.00431279  0.00419078  0.00412542  0.0050116   0.00443629
  0.00454411  0.00543143  0.0047823   0.00493514  0.00508262  0.0048561
  0.00492004  0.00487756  0.00486083  0.00503013  0.00726273  0.00626326
  0.00586484  0.00902424  0.00744222  0.00453551  0.00851777  0.00470902
