  0.00113197  0.00114061  0.00115205  0.00116571  0.00117886  0.00119375
  0.00121241  0.00123503  0.00126331  0.00129722  0.00133268  0.00136572
  0.00138444  0.0013603   0.0012952   0.00122101  0.00116642  0.00112867
  0.00110363  0.00108659  0.00107204  0.0010622   0.00105727  0.00105462
  0.00105262  0.00105262  0.00105367  0.00105732  0.00106793  0.00108226
  0.00109875  0.00111783  0.0011367   0.00115593  0.00117521  0.0011912
  0.00120115  0.00120382  0.00119865  0.0011863   0.00116645  0.00114311
  0.00111911  0.00109807  0.00108529  0.00107579  0.00106739  0.00106023
  0.00105272  0.00104579  0.00103995  0.00103456  0.00102932  0.00102441
  0.00101952  0.00101502  0.00101167  0.00100839  0.0010052   0.00100148
  0.00099564  0.00098966  0.00098441  0.00097959  0.00097527  0.00097155
  0.00096816  0.00096544  0.00096401  0.00096306  0.00096218  0.00096153
  0.00096109  0.00096071  0.00096057  0.00096029  0.00095908  0.0009578
  0.0009567   0.00095586  0.0009558   0.00095605  0.00095654  0.00095718
  0.0009574   0.0009578   0.00095901  0.00096073  0.00096251  0.00096533
  0.00096918  0.00097583  0.00099144  0.00101728  0.00105526  0.00110819
  0.0011651   0.00120673  0.00121299  0.00118671  0.00115047  0.00111597
  0.00108703  0.00106385  0.00104495  0.00103019  0.00101862  0.00100957
  0.00100281  0.00099736  0.00099278  0.00098892  0.00098556  0.00098263
  0.0009801   0.00097784  0.00097578  0.00097394  0.00097227  0.00097076
  0.00096943  0.00096821  0.00096707  0.00096597  0.0009648   0.00096365
  0.00096255  0.00096149  0.00096048  0.00095952  0.00095859  0.00095772
  0.00095698  0.00095631  0.00095566  0.00095504  0.00095445  0.00095388
  0.00095334  0.0009528   0.00095219  0.00095159  0.00095101  0.00095046
  0.00095001  0.00094958  0.00094919  0.00094881  0.00094839  0.00094798
  0.00094764  0.00094735  0.00094705  0.00094682  0.00094664  0.00094658
  0.00094687  0.00094728  0.00094772  0.00094822  0.00094869  0.00094917
  0.00094968  0.0009502   0.00095068  0.00095115  0.00095161  0.00095206
  0.00095255  0.00095303  0.0009535   0.00095392  0.00095423  0.0009545
  0.00095475  0.00095499  0.00095523  0.00095547  0.00095569  0.0009559
  0.00095614  0.00095638  0.00095661  0.00095683  0.00095703  0.00095723
  0.00095742  0.0009576   0.00095781  0.00095802  0.00095822  0.0009584
  0.00095859  0.00095876  0.00095892  0.00095905  0.00095911  0.00095915
  0.00095918  0.0009592   0.00095919  0.00095918  0.00095915  0.00095914
  0.00095922  0.00095933  0.00095942  0.0009595   0.00095951  0.00095949
  0.00095946  0.0009594   0.00095937  0.00095931  0.00095919  0.00095902
  0.00095886  0.00095863  0.00095834  0.0009579   0.0009571   0.00095611
  0.00095503  0.00095383  0.00095257  0.00095121  0.00094972  0.00094815
  0.00094662  0.00094504  0.00094333  0.00094152  0.00093953  0.00093739
  0.00093512  0.00093268  0.00093005  0.00092727  0.0009243   0.00092119
  0.00091797  0.00091457  0.00091099  0.00090715  0.00090287  0.00089829
  0.00089351  0.00088846  0.00088308  0.00087751  0.0008717   0.00086586
  0.00086048  0.00085539  0.00085077  0.00084738  0.00084647  0.00085086
  0.0008664   0.00090413  0.00098104  0.00112867  0.00137942  0.00168193
  0.00186674  0.00185443  0.00174005  0.00161167  0.00149528  0.00140471
  0.00133665  0.00128552  0.00124867  0.00121992  0.00119688  0.00117782
  0.00116024  0.00114545  0.00113407  0.0011247   0.00111626  0.00110977
  0.00110458  0.00110173  0.00110391  0.0011081   0.00111296  0.00111867
  0.00112405  0.00112974  0.00113626  0.00114302  0.00114947  0.00115596
  0.00116235  0.00116887  0.00117634  0.00118375  0.00119104  0.00119749
  0.00120101  0.00120342  0.00120561  0.00120744  0.00120964  0.00121179
  0.00121358  0.00121535  0.00121736  0.00121942  0.00122164  0.00122381
  0.00122534  0.00122693  0.00122858  0.00123076  0.00123484  0.00123954
  0.00124404  0.00124864  0.00125323  0.00125756  0.00126185  0.00126542
  0.00126679  0.00126731  0.00126778  0.00126786  0.00126746  0.00126701
  0.00126609  0.00126563  0.00126761  0.00127004  0.00127225  0.00127395
  0.00127361  0.00127248  0.0012708   0.00126877  0.00126782  0.00126643
  0.00126312  0.00125884  0.00125478  0.001249    0.00124203  0.00123192
  0.00121417  0.00119446  0.00117532  0.00115659  0.00113954  0.00112361
  0.0011083   0.00109428  0.00108217  0.00107112  0.00106086  0.00105132
  0.00104215  0.00103362  0.00102577  0.00101855  0.00101206  0.00100607
  0.00100045  0.00099523  0.00099043  0.00098592  0.00098172  0.00097772
  0.00097374  0.00096995  0.00096646  0.00096319  0.00096009  0.00095722
  0.00095454  0.00095213  0.00095025  0.00094859  0.00094704  0.00094561
  0.00094421  0.00094287  0.00094162  0.00094041  0.00093917  0.00093794
  0.00093675  0.00093561  0.00093453  0.00093349  0.00093247  0.00093147
  0.00093049  0.00092953  0.0009286   0.00092768  0.00092675  0.00092584
  0.00092494  0.00092406  0.00092328  0.00092251  0.00092173  0.00092096
  0.00092021  0.00091943  0.00091866  0.00091783  0.00091682  0.00091576
  0.0009147   0.00091363  0.00091261  0.00091161  0.0009106   0.00090961
  0.00090864  0.0009077   0.00090678  0.00090589  0.00090499  0.00090412
  0.00090327  0.00090248  0.0009018   0.00090118  0.00090058  0.00089999
  0.00089941  0.00089883  0.00089827  0.00089773  0.00089719  0.00089667
  0.00089614  0.00089563  0.00089514  0.00089465  0.00089417  0.00089366
  0.00089307  0.00089246  0.00089186  0.00089126  0.00089068  0.00089011
  0.00088955  0.00088902  0.00088856  0.00088814  0.00088772  0.00088732
  0.00088694  0.00088657  0.00088621  0.00088585  0.00088542  0.00088498
  0.00088456  0.00088415  0.00088381  0.0008835   0.0008832   0.00088292
  0.00088261  0.00088232  0.00088208  0.00088189  0.00088168  0.00088154
  0.00088145  0.00088148  0.00088182  0.00088231  0.00088287  0.00088353
  0.00088423  0.000885    0.00088587  0.00088681  0.00088774  0.00088872
  0.00088979  0.00089095  0.00089226  0.00089369  0.00089523  0.00089688
  0.0008986   0.00090043  0.00090241  0.00090454  0.00090683  0.00090931
  0.000912    0.00091498  0.00091843  0.00092229  0.00092653  0.00093126
  0.00093656  0.00094249  0.00094921  0.00095676  0.00096502  0.00097453
  0.0009858   0.00099937  0.00101627  0.00103753  0.00106487  0.00110087
  0.00114842  0.0012136   0.00130637  0.00143757  0.00160779  0.00175979
  0.00172189  0.00144704  0.00115232  0.00097787  0.00089158  0.00084991
  0.00083023  0.00082043  0.00081572  0.00081376  0.00081333  0.00081389
  0.00081492  0.00081616  0.00081753  0.00081886  0.00082011  0.0008211
  0.00082147  0.00082159  0.00082164  0.0008216   0.00082162  0.00082162
  0.00082157  0.00082153  0.00082153  0.00082156  0.00082161  0.00082167
  0.0008217   0.00082177  0.00082186  0.000822    0.00082224  0.00082252
  0.0008228   0.00082308  0.00082335  0.00082362  0.00082389  0.00082416
  0.00082442  0.00082468  0.00082492  0.00082517  0.00082543  0.00082569
  0.00082594  0.00082618  0.00082636  0.00082654  0.00082673  0.00082691
  0.0008271   0.0008273   0.00082749  0.00082771  0.00082795  0.0008282
  0.00082845  0.00082871  0.00082898  0.00082924  0.00082952  0.00082979
  0.00083001  0.00083022  0.00083044  0.00083066  0.00083092  0.0008312
  0.00083149  0.0008318   0.00083208  0.00083238  0.00083273  0.00083311
  0.0008335   0.00083396  0.00083448  0.00083515  0.00083624  0.00083758
  0.00083908  0.00084075  0.00084249  0.0008443   0.00084623  0.00084818
  0.00085004  0.00085187  0.00085372  0.00085556  0.00085745  0.00085932
  0.00086116  0.00086296  0.00086471  0.00086642  0.0008681   0.00086974
  0.00087131  0.00087284  0.00087432  0.00087579  0.00087729  0.00087877
  0.00088018  0.00088154  0.00088288  0.00088415  0.00088538  0.0008865
  0.0008874   0.0008882   0.00088897  0.00088969  0.00089041  0.0008911
  0.00089177  0.00089242  0.00089313  0.00089383  0.00089453  0.00089521
  0.00089587  0.00089652  0.00089716  0.0008978   0.00089841  0.00089902
  0.00089961  0.00090021  0.00090084  0.00090147  0.0009021   0.00090272
  0.00090329  0.00090385  0.00090444  0.00090504  0.00090563  0.00090624
  0.00090687  0.00090757  0.00090845  0.00090939  0.00091035  0.00091133
  0.00091229  0.00091324  0.00091421  0.00091518  0.00091612  0.00091706
  0.00091798  0.00091889  0.00091982  0.00092073  0.00092163  0.0009225
  0.00092328  0.00092403  0.00092476  0.00092548  0.00092621  0.00092693
  0.00092764  0.00092834  0.00092905  0.00092975  0.00093046  0.00093116
  0.00093184  0.00093252  0.0009332   0.00093388  0.0009346   0.00093533
  0.00093605  0.00093676  0.00093747  0.00093817  0.00093886  0.00093953
  0.00094015  0.00094075  0.00094135  0.00094193  0.00094251  0.00094308
  0.00094364  0.00094421  0.00094485  0.0009455   0.00094615  0.00094679
  0.00094738  0.00094796  0.00094853  0.00094909  0.00094967  0.00095025
  0.00095078  0.00095129  0.00095182  0.0009523   0.00095276  0.00095315
  0.00095334  0.00095345  0.00095353  0.00095356  0.00095358  0.00095359
  0.00095355  0.00095351  0.00095355  0.0009536   0.00095363  0.00095365
  0.00095364  0.00095361  0.00095357  0.00095349  0.00095329  0.00095304
  0.00095276  0.00095246  0.00095223  0.00095199  0.00095174  0.00095146
  0.00095105  0.00095059  0.0009502   0.00094982  0.00094937  0.00094898
  0.00094864  0.00094853  0.0009492   0.00095026  0.00095148  0.00095296
  0.00095457  0.00095636  0.00095846  0.00096067  0.0009626   0.00096452
  0.00096654  0.00096853  0.00097047  0.00097206  0.00097274  0.00097188
  0.00096811  0.00095908  0.000943    0.00092035  0.00089637  0.00087657
  0.00086416  0.00085872  0.00085746  0.00085909  0.00086254  0.0008666
  0.00087061  0.00087474  0.00087876  0.00088308  0.00088882  0.00089495
  0.000901    0.00090706  0.00091267  0.00091812  0.00092363  0.00092901
  0.00093409  0.00093898  0.00094359  0.00094805  0.00095269  0.0009571
  0.00096129  0.00096496  0.00096729  0.00096906  0.00097065  0.00097202
  0.00097349  0.00097487  0.00097605  0.00097715  0.00097825  0.0009793
  0.00098039  0.00098141  0.00098215  0.0009829   0.00098364  0.00098457
  0.00098628  0.00098819  0.00098998  0.00099177  0.00099351  0.0009951
  0.00099665  0.0009979   0.00099837  0.00099853  0.00099865  0.00099862
  0.00099843  0.00099821  0.00099782  0.00099756  0.00099805  0.00099866
  0.00099917  0.00099949  0.00099917  0.00099858  0.00099782  0.00099694
  0.00099641  0.00099573  0.00099447  0.0009929   0.0009914   0.00098938
  0.00098699  0.00098363  0.00097785  0.00097132  0.0009648   0.0009582
  0.00095199  0.00094596  0.00093995  0.00093423  0.00092909  0.00092422
  0.00091956  0.00091508  0.00091064  0.00090639  0.00090236  0.00089857
  0.00089514  0.00089192  0.00088885  0.00088595  0.0008832   0.00088058
  0.0008781   0.00087571  0.00087331  0.00087099  0.00086881  0.00086674
  0.00086476  0.0008629   0.00086112  0.00085947  0.00085802  0.00085667
  0.00085537  0.00085413  0.00085291  0.00085173  0.00085059  0.00084949
  0.00084843  0.00084741  0.00084641  0.00084544  0.00084451  0.0008436
  0.00084273  0.00084185  0.00084094  0.00084004  0.00083916  0.0008383
  0.00083748  0.0008367   0.00083594  0.0008352   0.00083448  0.00083377
  0.00083311  0.00083248  0.00083185  0.00083127  0.00083072  0.00083024
  0.0008299   0.00082963  0.0008294   0.0008292   0.00082901  0.00082884
  0.0008287   0.00082858  0.00082844  0.00082832  0.0008282   0.0008281
  0.00082803  0.00082796  0.00082789  0.00082783  0.00082773  0.00082762
  0.00082752  0.00082742  0.00082733  0.00082724  0.00082715  0.00082706
  0.00082699  0.00082693  0.00082687  0.00082681  0.00082675  0.00082668
  0.00082662  0.00082656  0.0008265   0.00082644  0.00082638  0.00082632
  0.00082627  0.00082621  0.00082616  0.0008261   0.00082602  0.00082593
  0.00082585  0.00082576  0.00082567  0.00082558  0.00082548  0.0008254
  0.00082535  0.00082531  0.00082528  0.00082524  0.00082517  0.0008251
  0.00082502  0.00082494  0.00082487  0.00082479  0.00082469  0.00082457
  0.00082446  0.00082432  0.00082416  0.00082394  0.00082358  0.00082315
  0.00082269  0.00082217  0.00082164  0.00082108  0.00082046  0.00081981
  0.00081918  0.00081853  0.00081784  0.00081711  0.00081632  0.00081548
  0.00081459  0.00081365  0.00081267  0.00081163  0.00081053  0.00080938
  0.00080821  0.00080698  0.00080569  0.00080433  0.00080282  0.00080122
  0.00079958  0.00079787  0.00079608  0.00079425  0.00079239  0.00079057
  0.00078897  0.00078745  0.00078595  0.00078453  0.00078317  0.000782
  0.00078114  0.00078076  0.00078124  0.00078311  0.00078725  0.00079506
  0.00080865  0.00083188  0.00087092  0.00093542  0.00103955  0.0011811
  0.00131626  0.00137794  0.00135341  0.00128857  0.00121927  0.0011597
  0.00111158  0.00107343  0.00104362  0.00101995  0.00100055  0.00098501
  0.00097233  0.0009624   0.00095582  0.00095085  0.00094671  0.00094331
  0.00094022  0.00093753  0.00093531  0.00093333  0.0009314   0.00092963
  0.00092801  0.00092654  0.00092532  0.0009242   0.00092314  0.00092207
  0.00092078  0.00091948  0.00091824  0.00091704  0.00091593  0.00091487
  0.00091384  0.00091286  0.00091199  0.00091117  0.00091039  0.00090963
  0.00090887  0.00090813  0.00090741  0.00090674  0.00090616  0.00090561
  0.00090507  0.00090455  0.00090405  0.00090355  0.00090307  0.00090255
  0.00090194  0.00090129  0.00090066  0.00090002  0.00089937  0.00089873
  0.00089809  0.00089749  0.00089706  0.00089669  0.00089631  0.00089591
  0.00089541  0.00089487  0.00089431  0.00089374  0.00089323  0.0008927
  0.00089206  0.00089138  0.00089071  0.00088993  0.00088908  0.00088802
  0.00088638  0.00088448  0.00088248  0.00088034  0.00087816  0.00087592
  0.00087354  0.00087112  0.0008688   0.00086648  0.0008641   0.00086169
  0.00085916  0.00085659  0.00085401  0.00085142  0.00084886  0.00084632
  0.00084377  0.00084125  0.00083879  0.00083636  0.00083396  0.00083156
  0.00082907  0.0008266   0.00082421  0.00082188  0.00081958  0.00081738
  0.00081526  0.00081328  0.00081164  0.00081013  0.00080867  0.00080728
  0.0008059   0.00080455  0.00080326  0.00080199  0.0008007   0.00079943
  0.0007982   0.000797    0.00079585  0.00079474  0.00079365  0.00079259
  0.00079152  0.00079047  0.00078946  0.00078848  0.00078753  0.00078662
  0.00078574  0.00078491  0.00078414  0.0007834   0.0007827   0.00078205
  0.00078143  0.00078086  0.00078033  0.00077985  0.00077947  0.00077915
  0.0007789   0.0007787   0.00077856  0.00077846  0.00077841  0.00077841
  0.00077844  0.0007785   0.0007786   0.00077873  0.0007789   0.00077909
  0.00077931  0.00077954  0.00077976  0.00077999  0.00078022  0.00078047
  0.00078073  0.00078101  0.0007813   0.0007816   0.00078191  0.00078223
  0.00078256  0.00078291  0.00078325  0.0007836   0.00078396  0.00078434
  0.00078477  0.00078523  0.00078569  0.00078617  0.00078665  0.00078713
  0.00078762  0.0007881   0.00078856  0.000789    0.00078945  0.00078989
  0.00079034  0.00079079  0.00079123  0.00079169  0.00079218  0.00079269
  0.00079319  0.00079369  0.00079416  0.00079462  0.00079507  0.00079552
  0.00079599  0.00079646  0.0007969   0.00079732  0.00079775  0.00079815
  0.00079854  0.00079886  0.00079903  0.00079913  0.00079921  0.00079925
  0.00079928  0.0007993   0.00079928  0.00079924  0.00079925  0.00079926
  0.00079925  0.00079923  0.00079917  0.00079908  0.00079898  0.00079886
  0.00079869  0.0007985   0.00079827  0.00079802  0.00079777  0.00079751
  0.00079722  0.00079688  0.0007964   0.00079585  0.00079528  0.00079467
  0.00079395  0.00079321  0.00079243  0.00079176  0.00079169  0.00079192
  0.00079228  0.00079286  0.00079355  0.00079442  0.00079561  0.00079698
  0.0007982   0.00079951  0.00080104  0.00080271  0.00080454  0.00080637
  0.00080795  0.00080925  0.0008103   0.00081082  0.0008108   0.0008103
  0.00080934  0.00080825  0.00080714  0.00080609  0.00080521  0.00080438
  0.00080358  0.00080287  0.00080224  0.0008017   0.00080123  0.00080088
  0.00080072  0.00080071  0.00080079  0.00080097  0.00080117  0.00080142
  0.00080172  0.00080205  0.00080237  0.00080271  0.00080304  0.00080338
  0.00080374  0.00080409  0.00080443  0.00080473  0.00080495  0.00080512
  0.00080528  0.00080542  0.00080558  0.00080573  0.00080586  0.00080599
  0.00080612  0.00080624  0.00080637  0.00080649  0.00080659  0.00080668
  0.00080678  0.0008069   0.00080708  0.00080729  0.00080749  0.00080768
  0.00080787  0.00080805  0.00080822  0.00080838  0.00080846  0.00080851
  0.00080856  0.0008086   0.00080862  0.00080864  0.00080864  0.00080866
  0.00080874  0.00080883  0.00080891  0.00080897  0.00080897  0.00080895
  0.00080891  0.00080886  0.00080884  0.0008088   0.0008087   0.00080857
  0.00080844  0.00080825  0.00080802  0.00080767  0.00080702  0.00080623
  0.00080538  0.00080445  0.0008035   0.0008025   0.00080142  0.00080031
  0.00079923  0.00079812  0.00079698  0.0007958   0.00079453  0.00079321
  0.00079186  0.00079048  0.00078909  0.00078769  0.00078624  0.00078477
  0.00078329  0.00078178  0.00078025  0.00077867  0.00077696  0.00077521
  0.00077346  0.00077168  0.00076986  0.00076805  0.00076624  0.00076448
  0.00076295  0.0007615   0.00076006  0.00075865  0.0007572   0.00075575
  0.00075432  0.00075287  0.00075136  0.00074982  0.00074828  0.00074674
  0.00074522  0.0007437   0.00074217  0.00074064  0.00073906  0.00073747
  0.00073589  0.00073432  0.00073276  0.00073123  0.00072972  0.00072826
  0.00072689  0.00072557  0.00072431  0.00072311  0.00072199  0.00072094
  0.00071998  0.00071911  0.00071831  0.00071764  0.00071709  0.00071668
  0.00071642  0.0007163   0.00071631  0.00071647  0.00071677  0.00071722
  0.0007178   0.00071851  0.00071934  0.00072029  0.00072134  0.00072248
  0.00072366  0.0007249   0.00072621  0.00072759  0.00072906  0.0007306
  0.0007322   0.00073385  0.0007355   0.00073719  0.00073894  0.00074074
  0.00074255  0.00074442  0.00074633  0.00074834  0.00075064  0.00075306
  0.00075551  0.00075801  0.0007605   0.00076299  0.00076551  0.000768
  0.00077037  0.00077271  0.00077503  0.00077732  0.00077961  0.00078189
  0.00078413  0.00078635  0.00078857  0.00079076  0.00079292  0.00079502
  0.00079704  0.00079901  0.00080094  0.00080284  0.00080476  0.00080666
  0.00080848  0.00081025  0.00081201  0.00081371  0.00081536  0.00081693
  0.00081833  0.00081966  0.00082098  0.00082229  0.00082362  0.00082495
  0.00082628  0.00082763  0.00082901  0.00083042  0.00083184  0.00083328
  0.00083473  0.0008362   0.00083769  0.0008392   0.00084073  0.00084226
  0.00084379  0.00084531  0.00084683  0.00084831  0.00084976  0.00085115
  0.00085245  0.00085365  0.00085473  0.00085567  0.00085641  0.00085693
  0.0008572   0.00085723  0.00085719  0.00085696  0.00085643  0.00085561
  0.00085438  0.00085276  0.00085078  0.00084834  0.00084528  0.00084172
  0.0008377   0.00083323  0.00082845  0.00082332  0.00081788  0.00081214
  0.00080605  0.00079977  0.00079345  0.00078715  0.00078096  0.000775
  0.0007693   0.00076397  0.00075911  0.00075466  0.00075058  0.00074691
  0.00074361  0.00074069  0.00073815  0.00073596  0.00073415  0.00073267
  0.00073147  0.00073052  0.00072977  0.0007292   0.0007288   0.00072854
  0.00072837  0.00072831  0.00072833  0.00072842  0.00072858  0.0007288
  0.00072905  0.00072932  0.00072957  0.00072982  0.00073008  0.00073036
  0.00073065  0.00073096  0.00073127  0.00073158  0.00073189  0.00073219
  0.00073251  0.00073283  0.00073314  0.00073345  0.00073377  0.00073411
  0.00073454  0.000735    0.00073546  0.00073592  0.00073638  0.00073683
  0.00073728  0.00073772  0.00073809  0.00073844  0.00073879  0.00073912
  0.00073945  0.00073977  0.00074007  0.00074038  0.00074072  0.00074106
  0.0007414   0.00074171  0.00074198  0.00074223  0.00074245  0.00074267
  0.00074291  0.00074313  0.00074331  0.00074346  0.00074361  0.00074371
  0.00074377  0.00074375  0.00074349  0.00074314  0.00074274  0.00074229
  0.00074183  0.00074134  0.00074079  0.00074023  0.0007397   0.00073916
  0.0007386   0.00073801  0.00073738  0.00073673  0.00073606  0.00073538
  0.00073472  0.00073407  0.00073339  0.00073271  0.00073204  0.00073135
  0.00073066  0.00072995  0.00072919  0.00072841  0.00072764  0.00072686
  0.00072608  0.00072532  0.00072456  0.00072385  0.00072324  0.00072267
  0.00072212  0.00072159  0.00072105  0.00072051  0.00072     0.00071949
  0.00071898  0.00071847  0.00071797  0.00071749  0.00071703  0.0007166
  0.00071618  0.00071578  0.00071539  0.00071502  0.0007147   0.00071441
  0.00071418  0.00071402  0.00071391  0.00071389  0.00071395  0.00071409
  0.00071433  0.00071469  0.00071517  0.00071579  0.00071656  0.0007175
  0.00071867  0.00072003  0.0007216   0.00072338  0.00072534  0.0007275
  0.00072988  0.00073247  0.00073532  0.00073839  0.00074165  0.00074512
  0.00074878  0.0007526   0.00075658  0.00076066  0.00076468  0.00076876
  0.00077292  0.00077716  0.00078156  0.00078603  0.00079055  0.00079509
  0.00079954  0.00080397  0.00080848  0.00081298  0.00081738  0.0008218
  0.00082621  0.00083074  0.00083573  0.0008408   0.00084576  0.00085063
  0.0008553   0.00085979  0.00086413  0.00086822  0.00087193  0.0008754
  0.00087868  0.00088176  0.00088467  0.00088739  0.0008899   0.00089224
  0.00089444  0.00089647  0.00089832  0.00089998  0.00090143  0.00090271
  0.00090384  0.00090484  0.00090577  0.00090658  0.00090722  0.00090773
  0.00090815  0.00090843  0.00090859  0.00090858  0.00090827  0.00090778
  0.00090717  0.00090643  0.00090559  0.00090464  0.00090353  0.0009023
  0.00090103  0.00089964  0.00089811  0.00089643  0.00089457  0.00089252
  0.00089031  0.0008879   0.0008853   0.00088251  0.00087951  0.00087631
  0.00087295  0.00086938  0.00086562  0.0008616   0.00085719  0.0008525
  0.00084764  0.00084255  0.00083721  0.00083174  0.00082612  0.00082053
  0.00081547  0.00081056  0.00080563  0.00080074  0.00079576  0.00079077
  0.00078587  0.00078096  0.00077596  0.00077099  0.00076612  0.00076137
  0.00075684  0.00075248  0.0007483   0.00074428  0.00074037  0.00073667
  0.00073325  0.00073011  0.00072728  0.00072478  0.00072262  0.0007208
  0.00071935  0.00071823  0.00071742  0.00071692  0.00071671  0.00071678
  0.00071712  0.00071772  0.00071859  0.00071967  0.00072094  0.00072235
  0.00072387  0.0007255   0.00072721  0.00072899  0.00073086  0.00073278
  0.00073471  0.00073666  0.00073862  0.00074057  0.00074251  0.00074439
  0.00074614  0.00074783  0.00074948  0.00075109  0.00075273  0.00075434
  0.00075591  0.00075745  0.00075892  0.00076035  0.00076178  0.00076319
  0.00076454  0.0007659   0.00076724  0.00076865  0.00077029  0.000772
  0.00077368  0.00077537  0.00077701  0.00077862  0.00078022  0.00078176
  0.00078313  0.00078444  0.00078571  0.00078695  0.00078816  0.00078934
  0.00079047  0.00079159  0.00079276  0.00079393  0.00079506  0.00079614
  0.0007971   0.00079799  0.00079884  0.00079966  0.00080053  0.00080136
  0.00080208  0.00080273  0.00080337  0.0008039   0.00080435  0.00080459
  0.00080434  0.00080386  0.00080328  0.00080259  0.00080187  0.00080109
  0.00080019  0.00079924  0.00079834  0.00079742  0.00079645  0.00079542
  0.00079428  0.00079309  0.00079185  0.0007906   0.00078939  0.00078817
  0.00078691  0.00078562  0.00078432  0.00078298  0.00078163  0.00078021
  0.00077865  0.00077703  0.0007754   0.00077375  0.00077205  0.00077036
  0.00076865  0.000767    0.00076558  0.00076425  0.00076291  0.0007616
  0.00076024  0.00075888  0.00075752  0.00075616  0.00075473  0.00075327
  0.0007518   0.00075031  0.00074885  0.00074738  0.00074589  0.00074437
  0.00074276  0.00074112  0.00073948  0.00073783  0.0007362   0.00073459
  0.00073301  0.00073147  0.00073002  0.00072863  0.00072731  0.00072608
  0.00072494  0.00072392  0.00072304  0.00072234  0.00072185  0.0007216
  0.00072157  0.00072181  0.00072231  0.00072308  0.00072415  0.00072553
  0.00072725  0.00072932  0.00073171  0.00073446  0.00073756  0.00074098
  0.00074473  0.00074875  0.00075289  0.00075723  0.00076181  0.00076663
  0.00077177  0.00077715  0.00078272  0.00078845  0.0007942   0.00080005
