[        inf         inf         inf         inf         inf         inf
  0.00055398  0.00051937  0.0006366   0.0005247   0.00063493  0.00050536
  0.0006737   0.00052364  0.00063208  0.00052621  0.00062731  0.00049341
  0.00061092  0.00050462  0.00062279  0.00051646  0.00060313  0.00055952
  0.0006468   0.00051398  0.00067464  0.00055154  0.00062446  0.00053316
  0.00061604  0.00055684  0.00059851  0.00053574  0.00061857  0.00051741
  0.00060787  0.0005269   0.00061312  0.0004988   0.00057933  0.00047394
  0.00054721  0.00048866  0.00062773  0.00050447  0.00059234  0.00050104
  0.00062576  0.0004733   0.00055107  0.00049959  0.00059886  0.00052525
  0.00060278  0.00049418  0.00054279  0.00046162  0.00054432  0.00047832
  0.00063539  0.00052077  0.00060712  0.00057381  0.00063249  0.00054646
  0.00057029  0.0005079   0.00063045  0.00052536  0.00059456  0.00053917
  0.00062433  0.00050277  0.00057087  0.00053138  0.00056789  0.00051756
  0.00063749  0.00056101  0.00064076  0.00052903  0.00062843  0.00049388
  0.00062395  0.00051203  0.00060615  0.00053497  0.00064054  0.00057594
  0.00070919  0.00058221  0.00061863  0.00054846  0.00060138  0.00050565
  0.00059785  0.00048453  0.00064261  0.00053891  0.00058247  0.00050257
  0.00060597  0.0005133   0.00058273  0.00052761  0.0005828   0.00049007
  0.00057549  0.00048533  0.00057029  0.00053581  0.00064941  0.00049583
  0.00055421  0.00046703  0.00054536  0.00049254  0.000578    0.00051425
  0.00059558  0.00050976  0.00064994  0.00052645  0.0006232   0.00052238
  0.00061745  0.00047874  0.00057844  0.00049317  0.00062922  0.00051077
  0.00066296  0.0004972   0.00055954  0.0005158   0.00063164  0.000532
  0.0006051   0.00046257  0.00067017  0.00049464  0.0005862   0.00060207
  0.00084668  0.00058196  0.00053548  0.00046547  0.00057743  0.00050052
  0.00064601  0.00056313  0.00061067  0.00048982  0.00058899  0.0004762
  0.0005595   0.0004425   0.000556    0.00053673  0.00061567  0.0005251
  0.00056785  0.00049179  0.00059439  0.00048914  0.00056717  0.00048964
  0.00058261  0.00051642  0.00056662  0.00053312  0.00057776  0.00047205
  0.00059685  0.00052372  0.00065606  0.00053648  0.0005945   0.00049021
  0.00061077  0.00051898  0.00058428  0.00050566  0.0006201   0.00053965
  0.00060375  0.00056846  0.00061003  0.00049015  0.00056959  0.00055631
  0.0006371   0.00053505  0.00057035  0.00050418  0.00060301  0.00053101
  0.00064134  0.00052776  0.00062953  0.00055656  0.00065227  0.00060755
  0.00063601  0.00053815  0.00063639  0.00055103  0.00058371  0.00056634
  0.00064831  0.00050426  0.00058463  0.00061755  0.00064697  0.0005197
  0.00053096  0.00049822  0.00059578  0.00058643  0.00068918  0.00058944
  0.00058631  0.00054895  0.00061305  0.00055428  0.00058308  0.00057648
  0.00065287  0.00051437  0.00058809  0.00050552  0.00063187  0.00053379
  0.00069129  0.00052183  0.00056534  0.00051485  0.00056842  0.00050995
  0.00058868  0.00058273  0.00075429  0.00063143  0.00063161  0.00053718
  0.00061552  0.00051936  0.00063857  0.00051642  0.00057549  0.00050268
  0.00062982  0.00051781  0.00059455  0.00058015  0.00063384  0.0005796
  0.00061854  0.00046159  0.00058604  0.00050301  0.00053662  0.00047832
  0.00059513  0.00053754  0.00059352  0.00052677  0.00059584  0.00053472
  0.00059467  0.0005816   0.00068368  0.00050929  0.0005358   0.00045528
  0.00054843  0.00050854  0.00058173  0.00048046  0.00054488  0.00049765
  0.00056025  0.00048782  0.00057022  0.00058741  0.00066098  0.00051892
  0.0005585   0.0005209   0.00058382  0.00050909  0.00055318  0.00046661
  0.0005551   0.00049312  0.00055219  0.00050095  0.00050535  0.00045761
  0.00048476  0.00048908  0.00060716  0.00051378  0.00058081  0.00050285
  0.00059052  0.00056114  0.00060435  0.00049533  0.00052504  0.00047747
  0.00051676  0.00048619  0.00057959  0.00052328  0.00059405  0.00048895
  0.00055202  0.00047516  0.00059385  0.00052368  0.00061645  0.0005585
  0.00059358  0.0005415   0.00063962  0.00052776  0.00061173  0.00052306
  0.00059498  0.00051536  0.00059258  0.00050192  0.00055017  0.00049661
  0.00059604  0.00049311  0.00060052  0.00048585  0.00056135  0.00051797
  0.00058379  0.00050467  0.00055329  0.00049243  0.00056644  0.00049311
  0.0005258   0.00049413  0.0005785   0.00052343  0.00057997  0.00053216
  0.00060448  0.00054333  0.00062605  0.00050959  0.0005799   0.00053034
  0.00061266  0.00051849  0.00056062  0.00052658  0.00053829  0.00053223
  0.00059844  0.00055978  0.00056713  0.0005185   0.00057656  0.00050227
  0.00054875  0.00046412  0.00054813  0.00051292  0.00055427  0.00048671
  0.00052107  0.00048431  0.00054109  0.00054474  0.00056864  0.00054021
  0.00056478  0.0005121   0.00058585  0.00058052  0.00061972  0.00055814
  0.00062635  0.00050942  0.00055622  0.00050616  0.00056589  0.00051341
  0.00057725  0.00052162  0.00051564  0.0004485   0.00051503  0.00046766
  0.00053693  0.00050499  0.0005805   0.00046357  0.00050279  0.00045937
  0.00053927  0.00048454  0.00054637  0.00051187  0.00057237  0.00054129
  0.00059221  0.00053733  0.00057686  0.00055554  0.00054168  0.00047701
  0.00048723  0.00047951  0.00055338  0.00054023  0.00063304  0.00055593
  0.00058853  0.0004899   0.00054379  0.0004682   0.00049355  0.00048796
  0.00054375  0.0005031   0.00051242  0.00047499  0.00051697  0.00048209
  0.00053506  0.00048101  0.00054938  0.00050613  0.00054087  0.00044744
  0.00048119  0.000463    0.00052462  0.00050317  0.00057113  0.00049133
  0.00056065  0.00047425  0.00051133  0.00044548  0.00049851  0.0004842
  0.00057006  0.00051196  0.00053181  0.00050343  0.00059139  0.00048767
  0.00056515  0.0005261   0.00053323  0.00049624  0.00052227  0.00049362
  0.00052697  0.00051122  0.00055252  0.00047664  0.00051588  0.00049584
  0.00051777  0.00051171  0.000551    0.0004951   0.000547    0.00048685
  0.00049669  0.00048667  0.00053888  0.00053688  0.00060811  0.00052722
  0.000524    0.00047748  0.00054485  0.00051522  0.00057059  0.00051086
  0.00055192  0.00049168  0.0005448   0.00049787  0.00054095  0.00049
  0.00050396  0.00048203  0.00056083  0.00050913  0.00055036  0.00047559
  0.0005041   0.00044953  0.00055431  0.00051087  0.00057036  0.00053379
  0.00053271  0.00047791  0.0005111   0.0004901   0.00054406  0.00051395
  0.00053958  0.00049012  0.0005732   0.00047745  0.00056268  0.00050102
  0.00051443  0.00051392  0.00061115  0.00049639  0.0005723   0.00049406
  0.00055494  0.00049727  0.00052714  0.00047453  0.00054031  0.00053403
  0.00058128  0.00052829  0.00052519  0.00048384  0.00054595  0.00049332
  0.00053658  0.00054493  0.00054642  0.00054053  0.0005515   0.00052148
  0.00055259  0.00053336  0.00053986  0.00049907  0.00052088  0.00050491
  0.00055473  0.00051885  0.00054605  0.00048453  0.00052824  0.00047935
  0.00051829  0.00052605  0.00054852  0.00047272  0.00048471  0.00046678
  0.00054653  0.00052327  0.00054562  0.00051344  0.00052881  0.00061246
  0.00067127  0.00055227  0.00057243  0.00048782  0.00050469  0.00049891
  0.00056676  0.00056178  0.00058479  0.00056586  0.00055763  0.00049901
  0.0005643   0.00051221  0.00056145  0.00051555  0.00057311  0.00050317
  0.0005347   0.00052664  0.00053988  0.00047281  0.0005098   0.0004657
  0.0005001   0.00047837  0.00055191  0.00051206  0.00047818  0.00043782
  0.00049587  0.00050377  0.00052944  0.00049524  0.00052282  0.00052476
  0.0005166   0.00047034  0.00054447  0.00051257  0.00051386  0.00052755
  0.00056236  0.00048677  0.00049398  0.00047677  0.00052428  0.00049226
  0.00053397  0.00049185  0.00050572  0.00047118  0.00051019  0.00048278
  0.00052986  0.00047865  0.00051672  0.00049292  0.00051835  0.00049959
  0.00051166  0.00043884  0.00050541  0.00050544  0.00052261  0.00048234
  0.00047604  0.00046511  0.00052193  0.00051073  0.00053547  0.00051408
  0.00052512  0.00047904  0.00047456  0.00046985  0.00048105  0.00045098
  0.00048975  0.00047647  0.00050393  0.00044381  0.00048138  0.00044112
  0.0004625   0.00044848  0.00046465  0.00043906  0.00045311  0.00043964
  0.0004676   0.00048327  0.00051738  0.00044783  0.00048982  0.00048363
  0.00051584  0.00043956  0.00047596  0.00046896  0.00052569  0.00050079
  0.00051473  0.00046196  0.00047345  0.00045244  0.00047401  0.00043912
  0.00049306  0.00048385  0.00050266  0.000466    0.0004756   0.00044319
  0.0004619   0.00042285  0.00047071  0.00044257  0.00047216  0.00044265
  0.00047127  0.00044481  0.00050233  0.00046207  0.00050779  0.00045841
  0.00047341  0.0004186   0.00045573  0.00047533  0.00051795  0.00047854
  0.00049328  0.00045009  0.00047709  0.00046889  0.00049308  0.00047539
  0.00046668  0.00043815  0.0004603   0.0004372   0.00046416  0.00049367
  0.00052324  0.00046016  0.00047209  0.00045331  0.00050779  0.00048604
  0.00046914  0.00047838  0.00050427  0.00052539  0.00051912  0.00047533
  0.00045075  0.0004527   0.0004902   0.0004862   0.00050572  0.00051933
  0.00053075  0.00050244  0.00052969  0.00048545  0.00048912  0.00049288
  0.00051752  0.00052823  0.00052589  0.00049155  0.00050172  0.00046374
  0.00047174  0.00049412  0.0004924   0.00048427  0.00050382  0.0004762
  0.00051238  0.00047114  0.00050913  0.00047335  0.00050005  0.00046676
  0.00051524  0.00047527  0.00048341  0.00048951  0.00052122  0.0005473
  0.0005549   0.00048421  0.00051847  0.00050957  0.00054132  0.00050646
  0.00052958  0.00049013  0.00055816  0.00050441  0.00048506  0.00051903
  0.0005602   0.0004736   0.00049746  0.00044545  0.00048398  0.00044421
  0.0005232   0.00049998  0.00052827  0.00053236  0.000564    0.00051269
  0.00054524  0.00047336  0.00048117  0.00047756  0.00049923  0.00045889
  0.0005092   0.00048853  0.00053268  0.00049925  0.00053909  0.00049996
  0.0005383   0.00052654  0.00054749  0.00051692  0.00050924  0.00045998
  0.00046618  0.0004768   0.00052684  0.00052405  0.0005841   0.00054079
  0.00051594  0.0004534   0.00049914  0.00050198  0.00057635  0.00050426
  0.00050419  0.00045374  0.00051344  0.00050739  0.00052312  0.00045726
  0.00052134  0.00046766  0.00049506  0.00049862  0.00048977  0.00049957
  0.00051963  0.00047001  0.00052272  0.00047731  0.00048176  0.0004867
  0.00052478  0.00046228  0.00049985  0.00045332  0.00049102  0.00048354
  0.00054586  0.00050571  0.00052016  0.00050533  0.00053758  0.00050582
  0.00053062  0.00048476  0.00049575  0.00047752  0.00047912  0.0004641
  0.00050414  0.00045917  0.00050748  0.00047737  0.00051492  0.00048006
  0.00047103  0.00047829  0.00051298  0.00050017  0.00051292  0.00047404
  0.00046468  0.0004604   0.00048864  0.00047985  0.00053335  0.00046557
  0.00043477  0.00046175  0.00052548  0.00047227  0.00045775  0.00049349
  0.0005279   0.00045253  0.00048826  0.00047605  0.00048162  0.00048153
  0.00048605  0.0005095   0.0005259   0.00049851  0.00046663  0.00046504
  0.00043525  0.00044277  0.00049885  0.00047564  0.00049154  0.00049013
  0.00050851  0.00047897  0.00048471  0.00047454  0.00047763  0.00048765
  0.00048103  0.00048844  0.00056045  0.00049346  0.00045385  0.00046443
  0.00049705  0.00050432  0.00054577  0.0005293   0.00050517  0.00047891
  0.00048534  0.0005165   0.00048929  0.00049014  0.00049928  0.00049463
  0.0005381   0.00048689  0.0005023   0.00046838  0.00048959  0.00047324
  0.00048535  0.00047977  0.00049934  0.00047979  0.00049749  0.00050213
  0.00049989  0.00048735  0.00050162  0.00049593  0.00050855  0.00045432
  0.00046959  0.00044084  0.00049658  0.0004855   0.00048329  0.0004689
  0.00045468  0.00046872  0.00048404  0.00048025  0.00053628  0.00047874
  0.00046511  0.00045862  0.00047549  0.00045299  0.00049816  0.00047406
  0.00053558  0.00047091  0.00048166  0.00045956  0.00050979  0.00052199
  0.00052675  0.00047956  0.00047691  0.00044911  0.00047467  0.0004694
  0.0005071   0.00048013  0.0004686   0.00049659  0.00054345  0.0005315
  0.00054745  0.00051092  0.00048025  0.00049062  0.00047103  0.00045755
  0.00048945  0.00045682  0.00049189  0.00048182  0.00049422  0.00046421
  0.00050063  0.00053494  0.00054639  0.00047915  0.0005019   0.00046111
  0.00048221  0.00045797  0.00049003  0.00047281  0.000507    0.00050541
  0.00051745  0.00047826  0.00047444  0.0004653   0.00051296  0.00050471
  0.00054346  0.00049023  0.00049341  0.00049457  0.00052771  0.00050939
  0.00055065  0.00050903  0.00048877  0.00047916  0.00049635  0.00045396
  0.00046534  0.00047042  0.00050166  0.00044701  0.00047399  0.00049035
  0.00049251  0.00047157  0.00048736  0.00051426  0.00054951  0.0004928
  0.00050909  0.00048606  0.00049626  0.00044722  0.00045416  0.00046143
  0.00050333  0.00043315  0.00044855  0.00047627  0.0004992   0.00044824
  0.00047491  0.00046481  0.00046568  0.00042652  0.00050332  0.00047615
  0.00051989  0.00047617  0.00049295  0.00049066  0.00049199  0.00048164
  0.00050133  0.00047822  0.00048294  0.00045543  0.00048931  0.00046079
  0.00051396  0.00044698  0.00047242  0.00047959  0.00047825  0.00044228
  0.00046212  0.00048535  0.00048876  0.00046102  0.00045001  0.00046599
  0.00052369  0.00045934  0.00045378  0.00046088  0.00049194  0.00047412
  0.00048181  0.00044117  0.00048706  0.00046373  0.00048558  0.00045406
  0.0004348   0.00045371  0.00046601  0.00046042  0.00045196  0.00044507
  0.00046127  0.0004471   0.00048585  0.00046477  0.00046333  0.0004774
  0.00048168  0.00046613  0.00048164  0.00046459  0.00048205  0.0004706
  0.00047524  0.00046316  0.00044959  0.00041942  0.00045791  0.00045247
  0.00045776  0.0004412   0.00046799  0.00046607  0.00051027  0.00048103
  0.00048707  0.0004704   0.00048748  0.00045733  0.00045433  0.00044111
  0.00046776  0.00045917  0.00045606  0.00046163  0.00048237  0.00045337
  0.00048014  0.00044485  0.00043846  0.00045815  0.00044589  0.00043742
  0.00044618  0.00044627  0.00045854  0.00045817  0.00046606  0.00049789
  0.00053595  0.00051574  0.00048884  0.00046639  0.00045206  0.0004669
