[        inf         inf         inf         inf         inf         inf
  0.00071115  0.00067562  0.00070671  0.00072296  0.0007032   0.00079826
  0.00067907  0.00075243  0.00080925  0.00067791  0.00079585  0.00074533
  0.00074812  0.00067873  0.00077017  0.00069087  0.00071257  0.00069325
  0.00071372  0.00071457  0.00072729  0.00070891  0.00071451  0.00070982
  0.00073322  0.00063697  0.00074758  0.00066972  0.00069649  0.00071093
  0.00069637  0.0007336   0.0006632   0.00069342  0.00068151  0.00062018
  0.00068275  0.00064515  0.0006603   0.00070201  0.00071081  0.00069538
  0.00070655  0.00070146  0.00070936  0.00064748  0.00071372  0.00066138
  0.00069577  0.00065185  0.00068933  0.00069086  0.00069226  0.00067816
  0.00070189  0.00068579  0.00066635  0.00067332  0.00067515  0.00065184
  0.0006673   0.0006503   0.00066509  0.00066627  0.00068775  0.00070323
  0.00067038  0.00071272  0.00072423  0.00067891  0.00070957  0.00068833
  0.00075091  0.00063042  0.00074852  0.00069949  0.0007349   0.00065163
  0.00073582  0.00069468  0.00070116  0.00067989  0.00071067  0.00068077
  0.00072155  0.00063823  0.00072164  0.00068631  0.00067449  0.00064956
  0.00067615  0.00063897  0.00065341  0.00062293  0.00065406  0.00064153
  0.00067556  0.00062164  0.00067209  0.00065853  0.00069126  0.00064472
  0.00068091  0.00067454  0.00067326  0.00062114  0.00067815  0.00062188
  0.00070026  0.00059158  0.00067831  0.00067786  0.00069883  0.00063812
  0.00070982  0.00067601  0.00065675  0.00067868  0.00065685  0.00065383
  0.00073239  0.00066186  0.00071144  0.00075232  0.00071273  0.0007163
  0.00073617  0.00069031  0.00068267  0.00073041  0.00067372  0.00071829
  0.00070553  0.00068031  0.00071021  0.0006794   0.00064773  0.00068929
  0.00065377  0.00065525  0.00067446  0.00060248  0.00066738  0.00063192
  0.00065892  0.00066238  0.00065685  0.0006978   0.00069427  0.00072976
  0.00067601  0.00072282  0.00070999  0.00069056  0.00071502  0.00068613
  0.00070484  0.00063807  0.00070214  0.00065961  0.0006896   0.00064954
  0.00068182  0.00067707  0.00075331  0.00061949  0.00073158  0.00070096
  0.0007347   0.00068632  0.00072106  0.0007183   0.00077535  0.00062402
  0.00078183  0.00069575  0.00071393  0.00065958  0.00072255  0.00068117
  0.00070774  0.00065319  0.0007074   0.00069386  0.00065122  0.00070685
  0.00067041  0.00067057  0.00064276  0.00067225  0.00063184  0.00064998
  0.00067523  0.00069179  0.00065846  0.00073673  0.00071265  0.00078537
  0.00070537  0.00076844  0.0007433   0.00075766  0.00073968  0.00074351
  0.00071953  0.00070748  0.00072575  0.00069624  0.00073556  0.00070246
  0.00070965  0.00073885  0.00079365  0.00066705  0.00077987  0.0007311
  0.00076666  0.00061798  0.00077204  0.00066701  0.00071962  0.00064211
  0.00072874  0.00070722  0.00070069  0.00066912  0.00070898  0.00066529
  0.00067426  0.00061209  0.00067187  0.00061532  0.00069814  0.00059798
  0.00068385  0.0006885   0.0007304   0.00066142  0.00073159  0.00070522
  0.0006908   0.0006889   0.00070385  0.0006783   0.00069914  0.00071283
  0.00067765  0.00071934  0.00071756  0.00060147  0.00072964  0.00061394
  0.00064591  0.00064353  0.00064225  0.0006767   0.00066179  0.00064402
  0.00067422  0.00063848  0.00065101  0.00063244  0.00063902  0.00064002
  0.00066834  0.00062585  0.00066111  0.00065877  0.00069599  0.00067579
  0.0006848   0.00071368  0.00071678  0.00066503  0.0007144   0.00067112
  0.00067986  0.0006345   0.0006924   0.00065487  0.00066062  0.00064974
  0.00066787  0.00066103  0.00064032  0.0006695   0.00063485  0.00064391
  0.00066802  0.00065003  0.00065424  0.00068047  0.00067565  0.00063732
  0.00068315  0.00064098  0.00067017  0.00063182  0.00066442  0.00066592
  0.00067682  0.0006633   0.00067354  0.00067852  0.00065021  0.00064503
  0.00066307  0.00062057  0.00065806  0.00063603  0.0006418   0.00067014
  0.00071035  0.00065896  0.00069177  0.00069713  0.00070676  0.00063602
  0.00071308  0.00065661  0.00064831  0.00061517  0.00066979  0.00062052
  0.00063051  0.00064869  0.00061904  0.00064693  0.0006981   0.00061682
  0.00067804  0.00067164  0.00068393  0.00065459  0.00069147  0.00067929
  0.00066284  0.00066553  0.00066354  0.00065295  0.00070637  0.00069827
  0.00067829  0.00074884  0.00073359  0.00061739  0.00074794  0.00062226
  0.00068314  0.00064572  0.00066967  0.00070372  0.0007586   0.00063843
  0.00072804  0.00068571  0.00077224  0.0005955   0.0007779   0.00069213
  0.00076772  0.00063115  0.00076102  0.00071116  0.00074594  0.00065164
  0.00073697  0.00068405  0.00076448  0.00058987  0.00077604  0.00069385
  0.00072028  0.00071359  0.00071044  0.00072994  0.00074857  0.00066421
  0.00074511  0.00069559  0.00067355  0.00064631  0.00069822  0.00063641
  0.00065213  0.00060742  0.00064979  0.00062667  0.00064664  0.00058255
  0.00064002  0.00060402  0.00065787  0.00059849  0.00064903  0.00065238
  0.00072538  0.00063453  0.00069605  0.00069911  0.00074583  0.0006344
  0.00074245  0.00068472  0.00076058  0.00059127  0.00075643  0.00068308
  0.00071169  0.00068338  0.00069797  0.00071012  0.00077035  0.0006192
  0.00076555  0.0006991   0.00069265  0.00061333  0.00072159  0.00062124
  0.00064753  0.00062392  0.00064051  0.00064548  0.00066479  0.00057593
  0.00066612  0.00060424  0.0006804   0.00064309  0.00065677  0.00072832
  0.00066934  0.00065883  0.00069256  0.000613    0.00060924  0.00054032
  0.00062304  0.00055292  0.00058038  0.00060102  0.00056726  0.00062189
  0.00066426  0.00058698  0.00064344  0.00062414  0.00069725  0.00058742
  0.00068373  0.00066254  0.00072693  0.00060969  0.00071116  0.00067121
  0.00072801  0.00054027  0.00074849  0.00062208  0.00061731  0.00062856
  0.00062194  0.000616    0.00066389  0.00058554  0.00065026  0.00063686
  0.00068358  0.00056537  0.00067679  0.00063013  0.00063345  0.00059668
  0.00064192  0.00060784  0.00066065  0.00056945  0.00064176  0.00062353
  0.00069407  0.00057218  0.00068286  0.00065154  0.00069026  0.00063509
  0.00069475  0.00067161  0.00072726  0.00058451  0.0007208   0.00064205
  0.00067872  0.00060804  0.00068806  0.00064469  0.00069388  0.00061509
  0.00068498  0.00065984  0.00068987  0.00061478  0.00068886  0.00064376
  0.00068996  0.00057773  0.00068484  0.00063244  0.00067589  0.00062551
  0.00067521  0.00067328  0.00068957  0.00063756  0.00068827  0.00065825
  0.00067546  0.00063401  0.00066915  0.00064929  0.00071543  0.00060463
  0.00070111  0.00067835  0.00072419  0.00059274  0.00072221  0.00065032
  0.00070182  0.00061646  0.00069455  0.00067322  0.00072242  0.00062651
  0.00070888  0.00067355  0.00076155  0.00060513  0.00076567  0.00071489
  0.00069023  0.00070293  0.00069778  0.00067139  0.0006988   0.00061312
  0.00069192  0.00064224  0.00073171  0.0006044   0.00070205  0.00069704
  0.00076844  0.00063674  0.00076312  0.00071756  0.00074035  0.00061276
  0.00075379  0.00065667  0.00069236  0.00064854  0.00069356  0.00069588
  0.00068733  0.00071938  0.00069451  0.00071174  0.00069099  0.00063586
  0.00068467  0.00060989  0.00070588  0.00058125  0.00069017  0.00068376
  0.00072102  0.00058973  0.00071026  0.00063223  0.00068584  0.00057987
  0.00069172  0.00065015  0.00071604  0.00060198  0.00069642  0.0006668
  0.00073125  0.00056734  0.00072555  0.00064325  0.00072709  0.00058886
  0.0007185   0.00068279  0.00077246  0.00063119  0.00074572  0.00072105
  0.00078304  0.00061275  0.00078805  0.00069272  0.00072799  0.0005802
  0.00073313  0.00062788  0.00068847  0.00059172  0.00068179  0.00066357
  0.00073059  0.00056709  0.00071709  0.00064684  0.00071297  0.00058066
  0.00072021  0.0006717   0.00062684  0.0005805   0.00065662  0.00054871
  0.00060017  0.00052362  0.00058961  0.00057678  0.00060871  0.00055201
  0.00060246  0.0005919   0.00060382  0.00056282  0.00060435  0.00057894
  0.0006606   0.00055557  0.00063642  0.00064838  0.00061086  0.00057046
  0.00063465  0.00054571  0.00061019  0.00053834  0.00058418  0.00059699
  0.00068116  0.00051657  0.00066796  0.00061246  0.00063416  0.00057635
  0.00064368  0.0006113   0.00061677  0.00058641  0.0006162   0.00058843
  0.00064527  0.00048915  0.0006435   0.00055177  0.00060589  0.00052873
  0.00060162  0.00058715  0.00059408  0.00053524  0.00060201  0.00055212
  0.0005652   0.000516    0.00056208  0.00053114  0.00059476  0.00052599
  0.00058324  0.00059522  0.00062329  0.00053909  0.00061785  0.00056725
  0.00066539  0.00061877  0.00064192  0.00071003  0.00070484  0.00060354
  0.00071161  0.0006076   0.00066223  0.00060585  0.00065729  0.00066206
  0.00069601  0.00058134  0.00067875  0.00061043  0.00070505  0.00049753
  0.00069941  0.00060612  0.00070179  0.00055991  0.00068783  0.00066549
  0.00066244  0.00059371  0.00067841  0.00060611  0.00066458  0.00055725
  0.00065515  0.00062151  0.00067306  0.00058497  0.00067166  0.00064944
  0.00065179  0.00062409  0.00065283  0.00062338  0.00068592  0.00056396
  0.00067519  0.00063551  0.00065312  0.00056464  0.00065126  0.00058957
  0.00067752  0.00055131  0.00065848  0.00064627  0.00070796  0.00061387
  0.00068711  0.00068236  0.00071159  0.00055354  0.00073516  0.00061767
  0.00064279  0.00063362  0.00063835  0.00065536  0.00071396  0.00068661
  0.000689    0.00074403  0.00075072  0.00064641  0.00076081  0.00067185
  0.00064692  0.00063604  0.00066877  0.00061324  0.00067555  0.00059524
  0.00064596  0.00064541  0.00073484  0.00057106  0.00071924  0.00067567
  0.00071764  0.00064009  0.00072627  0.00069335  0.00069298  0.00063313
  0.00069569  0.00063494  0.00071163  0.00059312  0.00069716  0.0006738
  0.00072366  0.00057813  0.00072862  0.0006412   0.0006517   0.00061525
  0.00064863  0.00061813  0.00071641  0.00055313  0.00069414  0.00066236
  0.00067293  0.00056827  0.00070206  0.00059605  0.00068552  0.00063187
  0.00065404  0.00071122  0.00072896  0.00063289  0.00072533  0.00065506
  0.0007243   0.00058692  0.00073438  0.00067847  0.00064638  0.00063621
  0.0006594   0.0005983   0.00067549  0.00059373  0.00065101  0.00067616
  0.00068867  0.00061243  0.00069739  0.00064326  0.00063992  0.0005964
  0.00064855  0.00060509  0.00062478  0.00061177  0.00061307  0.0006231
  0.00069393  0.00055796  0.00067843  0.00063812  0.00070766  0.00057404
  0.00069625  0.00064988  0.00069359  0.00060073  0.00068975  0.0006451
  0.00070391  0.00057721  0.00070318  0.00065515  0.00065019  0.00056429
  0.00066783  0.00056648  0.00066233  0.00057028  0.0006355   0.00066298
  0.00070778  0.00056831  0.00070032  0.0006195   0.00068476  0.00054914
  0.00069556  0.00063509  0.00064826  0.00059307  0.0006533   0.00060084
  0.00063956  0.00052402  0.00064719  0.00057019  0.00061346  0.0005489
  0.00060628  0.00058731  0.00064909  0.00057734  0.00064165  0.00064445
  0.00064755  0.00062727  0.00064363  0.0006258   0.00063576  0.00054546
  0.00064246  0.00056872  0.00062453  0.00053772  0.00061295  0.0005895
  0.00063117  0.00052849  0.0006368   0.00057682  0.00061117  0.00056895
  0.00060915  0.00059939  0.00062935  0.00054729  0.00062715  0.00057752
  0.00065067  0.00054008  0.00063929  0.00061273  0.00064544  0.0005573
  0.00065344  0.00060212  0.00060757  0.00062139  0.00060585  0.00061376
  0.0006949   0.00056621  0.00066275  0.00064956  0.00066772  0.00056039
  0.00069256  0.0005969   0.00063463  0.00056342  0.00062897  0.00059942
  0.00062879  0.00056929  0.00063139  0.00060487  0.0006436   0.0005791
  0.00062998  0.00060931  0.00066047  0.00053408  0.00065547  0.00059431
  0.00059587  0.00051382  0.0006237   0.00053382  0.00054513  0.00056068
  0.00053748  0.00055495  0.00067245  0.00054433  0.00062373  0.00065837
  0.00069024  0.0005628   0.00069496  0.00060639  0.00069496  0.00054979
  0.00068524  0.00064829  0.00064541  0.00057512  0.00065822  0.00057666
  0.00069935  0.00056295  0.00066915  0.0006943   0.00066995  0.00057715
  0.00069675  0.00057404  0.00061173  0.00054716  0.00060986  0.00058444
  0.00065885  0.00057125  0.00064219  0.00064709  0.00063782  0.00057691
  0.0006583   0.00058065  0.00059534  0.00056878  0.00059069  0.00058149
  0.00061178  0.00055547  0.00060503  0.00059147  0.00061473  0.00056638
  0.00061444  0.00059576  0.00062496  0.00057984  0.00061326  0.0006
  0.00069108  0.00053278  0.00066749  0.00063146  0.00069125  0.00059295
  0.00067938  0.00064778  0.00074327  0.00052045  0.00074591  0.00065538
  0.00064093  0.00068976  0.00065105  0.00067003  0.00067554  0.00060529
  0.00067049  0.00061591  0.00067278  0.00057644  0.00066266  0.00064412
  0.00065367  0.00053808  0.00067227  0.00056936  0.00059183  0.00054958
  0.0005848   0.00056577  0.00065266  0.00050241  0.00063159  0.0006027
  0.00065988  0.00055731  0.00065076  0.00062412  0.00066745  0.00053317
  0.00066892  0.00059342  0.00063027  0.0005266   0.00063373  0.00057322
  0.00059956  0.00048023  0.00060991  0.00051669  0.00060327  0.00053629
  0.00057777  0.0006162   0.00066352  0.00051703  0.00066145  0.00058142
  0.00061806  0.00053763  0.00062125  0.00057631  0.00063962  0.00054563
  0.00062872  0.00060733  0.00067293  0.00055663  0.00066043  0.00062504
  0.00064988  0.00055052  0.00065368  0.00058386  0.00065184  0.00054424
  0.00064428  0.00062394  0.0006355   0.00055537  0.00064409  0.00057467
  0.00060361  0.00050883  0.00061015  0.00054936  0.00057781  0.00051934
  0.00056591  0.0005453   0.00057891  0.00047964  0.00059451  0.00053025
  0.0005873   0.00057143  0.00055797  0.00061634  0.00063763  0.00055282
  0.00063625  0.00058263  0.00061039  0.0005095   0.00061992  0.00055012
  0.00056559  0.00050883  0.00056886  0.00053084  0.00060227  0.00055628
  0.00057559  0.00062887  0.00065566  0.00056235  0.00065929  0.00060036
  0.00063507  0.00056814  0.00062859  0.00060614  0.00065965  0.00059147
  0.00064145  0.00064284  0.00069037  0.00052594  0.00069478  0.00059148
