5.577500152587890625e+01 4.968604737712323249e-13 5.716080145598023974e-19 7.602596684184793435e-25 1.106484933106981705e-30 1.706428895591676781e-36
5.820000076293945312e+01 7.433025007129445694e-13 1.075884044245671188e-18 1.837565690088904216e-24 3.477129593009170553e-30 7.007431483065263562e-36
6.062500000000000000e+01 9.947746836339033116e-13 1.683587170508778924e-18 3.389635913260629880e-24 7.616651945418565300e-30 1.834183586057702992e-35
6.304999923706054688e+01 9.123122179585663183e-13 1.457692313629096027e-18 2.810859316722194002e-24 6.156566086442990960e-30 1.466258733011060395e-35
6.547499847412109375e+01 7.630626274075791304e-13 1.088635963966365231e-18 1.928594322094619820e-24 3.996130097202304302e-30 9.184573438088320011e-36
6.790000152587890625e+01 6.480050328792896774e-13 8.420698635789821730e-19 1.380058215319765667e-24 2.680336075750617688e-30 5.816066810563173197e-36
7.032499694824218750e+01 5.892680007141271048e-13 7.340620992633659830e-19 1.130956550442119038e-24 2.032838804605821257e-30 4.046819745106378924e-36
7.275000000000000000e+01 7.234212144255347532e-13 1.000980151442003734e-18 1.642905584255662122e-24 3.030719344442591491e-30 6.052551105282951645e-36
7.517500305175781250e+01 9.173463854858510125e-13 1.416509575869495007e-18 2.520489083841202209e-24 4.911523471294980713e-30 1.019161494275874347e-35
7.759999847412109375e+01 1.181998292645869419e-12 2.044127282174970022e-18 4.013297117584330888e-24 8.518118814759083776e-30 1.907209163701059147e-35
8.002500152587890625e+01 1.307670443283226458e-12 2.354457530659192341e-18 4.797036343378195274e-24 1.054913381636971724e-29 2.442034412535607503e-35
8.244999694824218750e+01 7.722900552571687616e-13 1.049553437782036349e-18 1.614878835407356862e-24 2.691056960388309213e-30 4.735750265733658167e-36
8.487500000000000000e+01 2.954977300177741295e-13 2.427760880676357971e-19 2.266873901990526984e-25 2.328354322820621706e-31 2.577884931118260768e-37
8.730000305175781250e+01 1.462469197393428955e-13 9.145435514417571156e-20 6.669948376135917637e-26 5.406906084050715161e-32 4.733575562620903197e-38
8.972499847412109375e+01 3.199073222038412156e-13 2.939829623816723981e-19 3.437548908757231898e-25 4.786317712367428174e-31 7.421317921291020930e-37
9.215000152587890625e+01 9.088890664393778351e-13 1.416015749043800849e-18 2.735689155494136398e-24 6.168027250403056329e-30 1.535136216087330285e-35
9.457499694824218750e+01 1.789304381744072359e-12 3.923527335624292454e-18 1.047354452213380343e-23 3.211951609158583964e-29 1.078151020782220773e-34
9.700000000000000000e+01 3.026333524058788527e-12 8.643512141490168030e-18 2.967614892717838046e-23 1.157515192938325040e-28 4.910084902777812336e-34
9.942500305175781250e+01 4.088009878527865126e-12 1.356604494163914700e-17 5.370290519149631459e-23 2.399761914521209570e-28 1.162386670455657422e-33
1.018499984741210938e+02 3.601756263030275740e-12 1.113899941709628255e-17 4.075290146251576711e-23 1.674233048850184580e-28 7.449501675439353720e-34
1.042750015258789062e+02 2.815384427326539374e-12 7.604998462958417526e-18 2.399131747701178540e-23 8.403772441915614046e-29 3.163475932842295258e-34
1.066999969482421875e+02 2.222519694325408857e-12 5.323024701425715618e-18 1.495368991785838172e-23 4.698632604643546262e-29 1.601196530524583597e-34
1.091250000000000000e+02 1.879674801225084124e-12 4.263683442250492430e-18 1.182976996760787135e-23 3.830622900018956705e-29 1.392641677375261677e-34
1.115500030517578125e+02 2.245139187409539439e-12 5.864927264321455108e-18 1.930593808388038258e-23 7.461776633844619771e-29 3.209554852217048138e-34
1.139749984741210938e+02 2.889482056400716203e-12 8.724678411916321317e-18 3.270220989327531909e-23 1.411250805692131726e-28 6.681107650600710194e-34
1.164000015258789062e+02 3.864970409689361119e-12 1.328906185916454058e-17 5.519399745277058757e-23 2.587886029265225623e-28 1.315673797032272295e-33
1.188249969482421875e+02 4.438137791301643986e-12 1.586130735971251330e-17 6.708628385825631888e-23 3.153026819545084289e-28 1.589812946803949599e-33
1.212500000000000000e+02 2.716817873102406189e-12 7.306590575438075134e-18 2.269696239233420144e-23 7.701603662022547937e-29 2.768206773828685284e-34
1.236750030517578125e+02 1.132828748341696556e-12 1.887709703087877010e-18 3.518297549180366464e-24 7.023406841869303609e-30 1.467326177160934296e-35
1.260999984741210938e+02 6.138465929138303689e-13 7.865696116930656510e-19 1.224206121718871249e-24 2.184676751624699674e-30 4.270788583615376132e-36
1.285249938964843750e+02 1.133048732962493865e-12 1.998561210951873940e-18 4.234624666318569286e-24 1.024905512312457273e-29 2.736195560138524090e-35
1.309499969482421875e+02 3.059108522052156331e-12 9.283614277985752754e-18 3.544743006622633575e-23 1.606651204136664281e-28 8.196347419459486189e-34
1.333750000000000000e+02 5.954213250919382361e-12 2.562836651952427053e-17 1.404754022661602361e-22 9.137688251011959352e-28 6.652054205694183462e-33
1.358000030517578125e+02 1.002699399205164710e-11 5.646888079680642374e-17 4.061261422566360743e-22 3.451711350159080100e-27 3.267335331126107253e-32
1.382250061035156250e+02 1.345703149607802018e-11 8.804638818445494801e-17 7.353871420343768486e-22 7.235791216028754060e-27 7.910315848441837497e-32
1.406499938964843750e+02 1.147983704624655488e-11 6.894783339689980603e-17 5.257489594372523704e-22 4.714692681671486221e-27 4.700995571632625716e-32
1.430749969482421875e+02 8.451340322013223272e-12 4.253938096581760190e-17 2.653908071667618939e-22 1.929619255788704042e-27 1.560712812731176144e-32
1.455000000000000000e+02 6.222102260505790738e-12 2.583840091194128510e-17 1.286443945757920730e-22 7.296957114022039942e-28 4.548307598200044810e-33
1.479250030517578125e+02 4.875205274201821481e-12 1.732907814532253199e-17 7.324239659042005081e-23 3.477241958984363395e-28 1.778172141198797473e-33
1.503500061035156250e+02 5.687797021564078292e-12 2.275106342651164162e-17 1.109935497799377909e-22 6.201393309604819117e-28 3.793674387776707002e-33
1.527749938964843750e+02 7.540639120062753165e-12 3.589376560245227459e-17 2.096844161570576713e-22 1.404093351869183918e-27 1.028929086652758339e-32
1.551999969482421875e+02 1.060328821272937816e-11 5.970608190253474945e-17 4.124899652205881196e-22 3.262680940931484024e-27 2.813505174138041781e-32
1.576250000000000000e+02 1.273269597396042840e-11 7.768352902739472112e-17 5.741738108820811151e-22 4.840679314913521642e-27 4.448996913059983893e-32
1.600500030517578125e+02 8.168139775666105606e-12 3.941758809915267461e-17 2.259515736816053316e-22 1.462044872785287503e-27 1.030483530994926961e-32
1.624750061035156250e+02 3.699380211885650027e-12 1.189483901053906180e-17 4.478756211670484083e-23 1.862203329939892703e-28 8.266754020943971731e-34
1.648999938964843750e+02 2.039145978807721526e-12 5.103165471283102456e-18 1.607814645165670592e-23 5.896126793035258403e-29 2.375180467219993851e-34
1.673249969482421875e+02 3.095824161261639951e-12 8.839192468737549916e-18 2.937021920180280943e-23 1.077774952485888121e-28 4.224644044908759112e-34
1.697500000000000000e+02 7.870322449310407364e-12 3.566280023181521821e-17 1.916159673306411108e-22 1.162130684050049051e-27 7.667375696273426074e-33
1.721750030517578125e+02 1.521099045331819610e-11 9.750003688197648858e-17 7.517461734553901688e-22 6.615343639980672971e-27 6.396072237576986465e-32
1.746000061035156250e+02 2.564964039775130544e-11 2.165991624560314197e-16 2.212620492977335355e-21 2.587715834836040123e-26 3.335887928226796498e-31
1.770249938964843750e+02 3.457073516344166819e-11 3.422511797555069339e-16 4.114341436876207305e-21 5.671177747011416629e-26 8.623851616389558498e-31
1.794499969482421875e+02 2.966634229939479894e-11 2.753044484616056116e-16 3.130094049011313140e-21 4.095887538679978567e-26 5.906715702571194408e-31
1.818750000000000000e+02 2.175235686019405534e-11 1.751107078410175390e-16 1.735760967260101729e-21 1.983976856613484938e-26 2.489277148459491221e-31
1.843000030517578125e+02 1.566177916523248115e-11 1.071190687624494313e-16 8.999181823403169705e-22 8.678202581181974764e-27 9.134684315635438664e-32
1.867250061035156250e+02 1.151461998666336584e-11 6.589230100602282646e-17 4.516431892959477519e-22 3.482452273559411404e-27 2.904351491799816038e-32
1.891499938964843750e+02 1.227031323769445237e-11 6.960802940483552890e-17 4.545910804572245300e-22 3.241219533189199300e-27 2.445144476714295570e-32
1.915749969482421875e+02 1.550800980687494501e-11 9.656591835983260549e-17 6.959134006177822983e-22 5.478422897420166741e-27 4.558298492029668063e-32
1.940000000000000000e+02 2.153843770003049940e-11 1.576449281733032686e-16 1.345299810289178287e-21 1.271188566414615663e-26 1.290094940776043468e-31
1.964250030517578125e+02 2.606897510359917902e-11 2.106182760503586058e-16 1.986150719722533962e-21 2.076834105175357780e-26 2.337861956228942531e-31
1.988500061035156250e+02 1.700269265658693740e-11 1.120216557564879191e-16 8.547023413272804006e-22 7.187075973643445561e-27 6.479146774338299167e-32
2.012749938964843750e+02 8.035016228757907442e-12 3.658811093479663666e-17 1.887010190007663621e-22 1.051581245980752300e-27 6.173855756939984265e-33
2.036999969482421875e+02 4.785563438580719975e-12 1.690329850553943673e-17 6.994168896700498559e-23 3.225336340789589156e-28 1.603097318665187659e-33
2.061250000000000000e+02 6.969500931236494168e-12 3.101937223241204417e-17 1.681482389245298571e-22 1.037026223019040204e-27 6.946235625982876926e-33
2.085500030517578125e+02 1.654580986110154583e-11 1.104336939735127204e-16 8.721992509615334754e-22 7.704236697146016946e-27 7.353806259909445212e-32
2.109750061035156250e+02 3.129218065223149381e-11 2.822161049623026939e-16 2.961761582666421589e-21 3.431144652431759910e-26 4.250095275539267255e-31
2.133999938964843750e+02 5.221369864250036130e-11 6.009687643461828193e-16 7.982245251316267230e-21 1.160417103289470063e-25 1.788305510821212142e-30
2.158249969482421875e+02 7.030999393808912146e-11 9.336922528131773660e-16 1.425885538865812864e-20 2.373619354937606842e-25 4.170480171632650511e-30
2.182500000000000000e+02 6.132124669155913921e-11 7.610122515980938512e-16 1.083335022247258903e-20 1.676813093937163719e-25 2.732932206904713989e-30
2.206750030517578125e+02 4.581655888014068978e-11 4.914804914907039066e-16 6.018360149576258052e-21 7.990910136772892595e-26 1.116455382151108282e-30
2.231000061035156250e+02 3.311136434480665969e-11 3.013618818366672631e-16 3.127199320764161016e-21 3.519817240410468167e-26 4.181832437796055704e-31
2.255249938964843750e+02 2.368700027788328555e-11 1.842239353205265564e-16 1.664335759096512593e-21 1.657217111124133362e-26 1.763716661050033631e-31
2.279499969482421875e+02 2.322319420100527054e-11 1.863752269529850682e-16 1.782670347486241251e-21 1.914923485866656127e-26 2.222824552574421009e-31
2.303750000000000000e+02 2.688571067166467543e-11 2.370376174870244580e-16 2.469104240108810596e-21 2.878021578338030099e-26 3.633760312614995633e-31
2.328000030517578125e+02 3.511854002047343215e-11 3.444516125337959960e-16 3.940073707298177697e-21 5.008916074829150936e-26 6.864253182248195669e-31
2.352250061035156250e+02 4.139732653896111003e-11 4.203224712017318131e-16 4.936691443898896010e-21 6.382467124453168206e-26 8.808802957152456556e-31
2.376499938964843750e+02 2.694179601636648158e-11 2.100996668935123596e-16 1.857411649216340884e-21 1.780664444253093100e-26 1.804656308102731931e-31
2.400749969482421875e+02 1.371729379390229653e-11 7.609166956937317254e-17 4.736070963812180863e-22 3.185559965203413745e-27 2.264982335035517675e-32
2.425000000000000000e+02 1.013336983768375887e-11 5.324458370863392525e-17 3.278731599426290690e-22 2.225506228713731564e-27 1.605863256872672502e-32
2.449250030517578125e+02 1.601156360275801660e-11 1.062950909932282089e-16 8.113141332594598708e-22 6.739811099682575740e-27 5.919340511899025776e-32
2.473500061035156250e+02 3.578200583054247375e-11 3.588952977597151305e-16 4.284598471394348455e-21 5.759356372477988447e-26 8.416052427028597801e-31
2.497749938964843750e+02 6.440684791053641334e-11 8.743395424683252700e-16 1.434664639351385428e-20 2.687732181002068309e-25 5.518788742986273861e-30
2.521999969482421875e+02 1.034376473363352034e-10 1.791361181027913141e-15 3.774951816485114279e-20 9.132977965628372601e-25 2.428886097974131780e-29
2.546250000000000000e+02 1.357022966219645355e-10 2.697440795035310757e-15 6.529977659230127850e-20 1.814990463133741910e-24 5.545091153190442650e-29
2.570499877929687500e+02 1.155089704441003562e-10 2.103539197144984989e-15 4.622361841776465158e-20 1.155284626328682431e-24 3.154143919098139648e-29
2.594750061035156250e+02 8.364488268686187666e-11 1.277040234356260212e-15 2.306558726098165758e-20 4.643134708365459808e-25 1.005440228642501624e-29
2.618999938964843750e+02 5.858373508527137119e-11 7.346354338623581250e-16 1.077830555323373316e-20 1.736749019882626025e-25 2.970506950290647425e-30
2.643250122070312500e+02 4.074072329496303269e-11 4.257414438911300046e-16 5.364519515689622142e-21 7.722360314220283040e-26 1.228707005253503082e-30
2.667500000000000000e+02 4.084253768521506345e-11 4.581486862250631203e-16 6.507953329186049931e-21 1.092490755931217552e-25 2.043286786475025880e-30
2.691749877929687500e+02 5.047593593099364284e-11 6.498412948533350674e-16 1.059879605119978890e-20 2.013677408065297812e-25 4.183870274802641221e-30
2.716000061035156250e+02 7.053454348371346327e-11 1.044829328240045978e-15 1.929924975509445882e-20 4.121985091206710910e-25 9.626493002386707062e-30
2.740249938964843750e+02 8.682771168722069888e-11 1.381257791757890038e-15 2.673790082685057294e-20 5.952574785703132566e-25 1.460315917325962471e-29
2.764500122070312500e+02 5.813466721904525514e-11 7.339600309660412273e-16 1.105100616011843916e-20 1.885882804236108985e-25 3.527167660376781424e-30
2.788750000000000000e+02 2.988572583850768183e-11 2.714207759286650428e-16 2.946117650500547495e-21 3.595110007879529418e-26 4.747997536926102259e-31
2.812999877929687500e+02 2.038400524762007393e-11 1.596413715950918536e-16 1.527371532543280388e-21 1.676329115445858985e-26 2.015736302196837632e-31
2.837250061035156250e+02 2.871203448606696185e-11 2.556365287148179696e-16 2.691168913094661991e-21 3.142577484409167180e-26 3.934852376030097013e-31
2.861499938964843750e+02 6.396369545136337820e-11 8.816095733150497264e-16 1.528098566948371246e-20 3.127719843927153406e-25 7.186055387254728308e-30
2.885750122070312500e+02 1.169613572660210821e-10 2.245896424699989416e-15 5.534651261425529917e-20 1.625133336921937947e-24 5.341805034588616559e-29
2.910000000000000000e+02 1.908191521460267381e-10 4.771530985944868672e-15 1.538978576942857788e-19 5.906403151350999356e-24 2.524126433267584841e-28
2.934249877929687500e+02 2.516531982799108391e-10 7.275985911860127775e-15 2.709602253382429748e-19 1.197331267564369710e-23 5.870993286890383451e-28
2.958500061035156250e+02 2.079104249874674792e-10 5.392425618040057669e-15 1.782901990369498777e-19 6.958513645961957179e-24 3.007081533548120895e-28
2.982749938964843750e+02 1.416989581226602013e-10 2.941458916919776310e-15 7.609839976933084540e-20 2.291160907806212309e-24 7.591414589519970343e-29
3.007000122070312500e+02 9.170023768101387418e-11 1.467158473433382432e-15 2.826216689799992408e-20 6.164735474895863349e-25 1.457352091697482802e-29
3.031250000000000000e+02 5.711475389857945117e-11 6.829467835033813453e-16 9.385543428021840593e-21 1.412630232792534668e-25 2.269560797369894174e-30
3.055499877929687500e+02 5.428694993536709035e-11 6.007448829503116670e-16 7.651133091605673104e-21 1.076717235612290539e-25 1.627733170577983800e-30
3.079750061035156250e+02 7.141708058266971193e-11 8.724913165774163867e-16 1.218338249137372231e-20 1.895270865305821229e-25 3.214404912888524111e-30
3.103999938964843750e+02 1.107399658084595728e-10 1.728059867780757514e-15 3.121684312134226780e-20 6.302308872461881703e-25 1.378905955797052580e-29
3.128250122070312500e+02 1.474786959221319194e-10 2.795077012315893075e-15 6.309784765107926111e-20 1.613714772534090106e-24 4.489443510762173293e-29
3.152500000000000000e+02 1.064249591231636316e-10 1.823894445982529935e-15 3.837292477220629276e-20 9.335939057552029097e-25 2.506213990800602163e-29
3.176749877929687500e+02 5.962039195672730330e-11 8.347417050962523902e-16 1.505355300629711105e-20 3.221599715067177206e-25 7.689999031327953409e-30
3.201000061035156250e+02 3.845130464030788175e-11 4.385600964077417639e-16 6.520329938322017913e-21 1.159265366367847386e-25 2.301560762864814945e-30
3.225249938964843750e+02 4.184594684653042407e-11 4.418370286526522367e-16 5.450899305183892560e-21 7.443126356782586405e-26 1.088723025386960810e-30
3.249500122070312500e+02 8.290136632727040933e-11 1.175876018971245326e-15 1.907487701393945006e-20 3.394878929355761606e-25 6.501713045019565834e-30
3.273750000000000000e+02 1.483013434278035447e-10 2.763388662726162445e-15 5.933984980597721611e-20 1.410096165045931897e-24 3.614319300552395762e-29
3.297999877929687500e+02 2.419231759365203516e-10 5.671965125358816376e-15 1.539428873388816342e-19 4.644648926873031540e-24 1.513227351799977574e-28
3.322250061035156250e+02 3.221432010036551219e-10 8.625737995507538891e-15 2.676597488447622521e-19 9.255409966979578854e-24 3.461301518317156341e-28
3.346499938964843750e+02 2.742173155212412894e-10 6.738273726833573715e-15 1.912107989791193834e-19 6.026293048435130898e-24 2.048167995733764567e-28
3.370750122070312500e+02 1.981377423243557701e-10 4.142026687457313339e-15 9.863361723923682801e-20 2.572401456215855028e-24 7.154920021364724346e-29
3.395000000000000000e+02 1.391539244943729159e-10 2.449301857862453032e-15 4.833286435628951645e-20 1.026768042207893361e-24 2.292089250046906186e-29
3.419249877929687500e+02 9.850005533440508998e-11 1.462698315570496507e-15 2.446368567049679751e-20 4.448101668539274480e-25 8.615769481470592843e-30
3.443500061035156250e+02 1.027774393369540462e-10 1.577798869915804803e-15 2.809842714197990581e-20 5.580188558050962075e-25 1.201599955060264227e-29
3.467749938964843750e+02 1.302112584422587815e-10 2.328671872437468662e-15 4.859396585534644030e-20 1.128619056972336027e-24 2.829863057299508327e-29
3.492000122070312500e+02 1.832203694318579323e-10 3.983837778843415597e-15 1.017047320584930815e-19 2.904145471423425838e-24 8.996178261306298238e-29
3.516250000000000000e+02 2.249521402486465149e-10 5.463644148245199242e-15 1.566441102526589018e-19 5.055303881721217992e-24 1.777602162678443924e-28
3.540499877929687500e+02 1.501164886841266366e-10 2.979358559111722725e-15 6.981821837662951432e-20 1.842868413093799857e-24 5.296079846590217854e-29
3.564750061035156250e+02 7.590326284168114057e-11 1.057115223502614384e-15 1.708819274656594806e-20 3.063705753620731351e-25 5.901305137173229584e-30
3.588999938964843750e+02 4.934740116535607513e-11 5.317641079126975492e-16 6.692612919106060423e-21 9.441981561476847169e-26 1.451152572107065284e-30
3.613250122070312500e+02 6.877404895577754473e-11 8.559796798201146830e-16 1.184889456234685953e-20 1.757800019657481607e-25 2.738997381596764729e-30
3.637500000000000000e+02 1.564216395300022100e-10 2.878049606971845760e-15 5.915829658621889768e-20 1.312565938674611018e-24 3.085313891224724133e-29
3.661749877929687500e+02 2.888732586470155184e-10 7.221769026972274519e-15 2.037682149335898254e-19 6.261080930795155421e-24 2.048545237261621417e-28
3.686000061035156250e+02 4.742598536111586327e-10 1.529597507140233181e-14 5.599393395500348279e-19 2.241650340786640644e-23 9.573573382710428313e-28
3.710249938964843750e+02 6.286252629550403981e-10 2.354182217819810602e-14 1.005356143677562389e-18 4.711213010055580516e-23 2.360273369165222832e-27
3.734500122070312500e+02 5.249098378179439806e-10 1.824133563383539824e-14 7.320274417516386732e-19 3.257618778594445201e-23 1.562486934209942820e-27
3.758750000000000000e+02 3.632961154131919557e-10 1.074630191961762488e-14 3.748764700008363248e-19 1.476654686759099065e-23 6.359278157550768131e-28
3.782999877929687500e+02 2.385049380215775727e-10 5.837214053588078710e-15 1.727049592187181945e-19 5.896860300980540776e-24 2.237374242365283198e-28
3.807250061035156250e+02 1.491450296597918168e-10 2.918868971732977748e-15 7.057198024746992522e-20 2.017187740485918162e-24 6.520106428304848463e-29
3.831499938964843750e+02 1.380216357871333344e-10 2.609507551923763262e-15 5.837969990995628924e-20 1.486041283505755992e-24 4.183143010553719682e-29
3.855750122070312500e+02 1.746144340231126080e-10 3.736514746157000577e-15 9.141324168279241185e-20 2.426948718713262903e-24 6.778601736174965154e-29
3.880000000000000000e+02 2.629553241817461640e-10 6.819392801642697177e-15 2.022806856982780588e-19 6.524634626064064139e-24 2.222860675045624038e-28
3.904249877929687500e+02 3.461372855007027738e-10 1.006897202334572361e-14 3.352310732590592493e-19 1.217630630807969396e-23 4.688056781651119091e-28
3.928500061035156250e+02 2.480421701367419018e-10 5.929605866375736029e-15 1.610608152839916508e-19 4.754573933002411261e-24 1.485571358910441440e-28
3.952749938964843750e+02 1.392434639813089348e-10 2.370236202675710807e-15 4.475019325813176768e-20 9.025020378596614083e-25 1.903154920015195358e-29
3.977000122070312500e+02 9.377169873925339516e-11 1.323283680474253519e-15 2.089349659853550322e-20 3.570450770650144573e-25 6.463931716188656856e-30
4.001250000000000000e+02 1.080044317869344184e-10 1.789178800639312436e-15 3.649035540208936755e-20 8.800647629552996274e-25 2.411575598892736256e-29
4.025499877929687500e+02 2.145510158424457359e-10 5.095948839908001973e-15 1.512255602525537249e-19 5.391975516573251853e-24 2.201066851794938077e-28
4.049750061035156250e+02 3.814588367401228197e-10 1.212521650060605430e-14 4.732893786505378125e-19 2.179613530339155055e-23 1.135594450904303961e-27
4.073999938964843750e+02 6.178130229628209236e-10 2.505026757857950481e-14 1.226062613562582989e-18 6.933761715111018536e-23 4.365748457301529177e-27
4.098250122070312500e+02 8.187893141275992548e-10 3.822078965170019882e-14 2.126192697926968451e-18 1.346332246198382581e-22 9.376356808254214290e-27
4.122500000000000000e+02 6.926096363102374198e-10 2.953403309673835464e-14 1.477132919180470421e-18 8.292852934481573344e-23 5.075364278658806021e-27
4.146749877929687500e+02 4.866160807637243124e-10 1.718031505905034950e-14 6.988871742927376033e-19 3.140682771169913737e-23 1.520537483719266681e-27
4.171000061035156250e+02 3.208354415473735344e-10 9.058205913321272507e-15 2.918902471307015226e-19 1.031150065928782929e-23 3.897246113102658258e-28
4.195249938964843750e+02 1.944046174040536812e-10 4.186699628611978766e-15 1.035659142861315361e-19 2.830773124198366919e-24 8.335778688935237927e-29
4.219500122070312500e+02 1.594138432370328928e-10 3.074190038545709242e-15 6.832056910351104429e-20 1.665900090781949395e-24 4.325330506302629768e-29
4.243750000000000000e+02 1.793452331089184781e-10 3.663130352705729759e-15 8.667712215039201834e-20 2.283873607979006907e-24 6.512736737002029181e-29
4.267999877929687500e+02 2.576357183148303420e-10 6.582611093984861925e-15 1.985759117557149726e-19 6.761740970624533215e-24 2.509585180704975114e-28
4.292250061035156250e+02 3.404779513882516540e-10 1.049667538083115179e-14 3.857535073149965045e-19 1.609390631482121130e-23 7.356590645855074119e-28
4.316499938964843750e+02 2.495915418787575391e-10 6.821933900484460078e-15 2.263128932817518832e-19 8.636197543730871743e-24 3.640419021676245486e-28
4.340750122070312500e+02 1.520798070808737634e-10 3.249508494451930699e-15 8.851416750625011697e-20 2.845668987456428980e-24 1.014699422730369380e-28
4.365000000000000000e+02 1.189856824179713612e-10 2.141322795823157564e-15 4.733118417740474557e-20 1.223434418538338794e-24 3.536334785985510856e-29
4.389249877929687500e+02 1.468481031219326383e-10 2.756119637731062853e-15 5.989391864471996211e-20 1.444349491626759755e-24 3.757232932075650599e-29
4.413500061035156250e+02 2.773422047575024862e-10 7.020312828379679862e-15 2.052981371752949346e-19 6.639251382427245828e-24 2.309488281720432761e-28
4.437749938964843750e+02 4.706272593857363518e-10 1.546421783758366447e-14 5.851225948052703327e-19 2.431446330278289979e-23 1.077404596157582455e-27
4.462000122070312500e+02 7.341402485927517318e-10 3.005705900100894001e-14 1.414323337510517355e-18 7.279092833891844487e-23 3.973954602784889400e-27
4.486250000000000000e+02 9.481898599617011314e-10 4.412630335995718078e-14 2.359012814292521865e-18 1.379207046235945773e-22 8.553815240165758504e-27
4.510499877929687500e+02 7.837075433059226270e-10 3.338422813474635487e-14 1.639472491067983697e-18 8.814293148276283031e-23 5.027971764959302676e-27
4.534750061035156250e+02 5.376570855197826404e-10 1.923959445536069235e-14 7.921936643766019707e-19 3.558656304180197605e-23 1.691621114760090300e-27
4.558999938964843750e+02 3.503001222426860295e-10 1.032459640243170440e-14 3.443163339688530019e-19 1.238040829008752635e-23 4.677929760521044908e-28
4.583250122070312500e+02 2.188257214319477839e-10 5.224774504372382139e-15 1.385394143152547180e-19 3.901655155694737634e-24 1.141652030210136524e-28
4.607500000000000000e+02 2.033827967151680127e-10 4.746836587400616800e-15 1.289787573977902550e-19 3.899765439396280701e-24 1.275774393390371250e-28
4.631749877929687500e+02 2.618911754126429514e-10 6.965992181955787954e-15 2.206317651359494046e-19 7.924712060398462880e-24 3.115099962632752550e-28
4.656000061035156250e+02 4.025680344632576180e-10 1.301566835673661007e-14 4.961648516955386546e-19 2.123642271391913825e-23 9.863882284737527083e-28
4.680249938964843750e+02 5.351584175805612631e-10 1.948986728028592047e-14 8.228128921235945505e-19 3.855605952555094725e-23 1.944677331651890084e-27
