1.115500030517578125e+02 5.149992432507133344e-09 6.308691633330476556e-13 9.499432151809615588e-17 1.626547600126386573e-20 3.000102906364962324e-24
1.139749984741210938e+02 4.982149803822721879e-09 6.368789501852434309e-13 1.024168182953263864e-16 1.893767004541935049e-20 3.785735989977036055e-24
1.164000015258789062e+02 5.304717998200203510e-09 7.378840919357310124e-13 1.298394967277945590e-16 2.621030176770952383e-20 5.705260975459556208e-24
1.188249969482421875e+02 6.125872697992917892e-09 9.427996577882069573e-13 1.839841852917841868e-16 4.090895067036877092e-20 9.724562113393524216e-24
1.212500000000000000e+02 7.486060660255589028e-09 1.282814024276823783e-12 2.796788177688024372e-16 6.925395195189763804e-20 1.821883253622246284e-23
1.236750030517578125e+02 9.413320789519730170e-09 1.800544414086446832e-12 4.389542843655702339e-16 1.217415474234106776e-19 3.590250814523023304e-23
1.260999984741210938e+02 1.190553167162988757e-08 2.540225625333181192e-12 6.898839304018348616e-16 2.139910428561000581e-19 7.098194406550182944e-23
1.285249938964843750e+02 1.498451318582283420e-08 3.558073974341269263e-12 1.071392493224177650e-15 3.699933126522060950e-19 1.375788059963845491e-22
1.309499969482421875e+02 1.866271226447224763e-08 4.911973605636887896e-12 1.631978908870452497e-15 6.238627199147905462e-19 2.583080984153255616e-22
1.333750000000000000e+02 2.292992817842787190e-08 6.650618857712009557e-12 2.423917974499136159e-15 1.018672614166323874e-18 4.657587255460614816e-22
1.358000030517578125e+02 2.780808117108790611e-08 8.837258182181617627e-12 3.514599949031135991e-15 1.613731871176252306e-18 8.086166581039364507e-22
1.382250061035156250e+02 3.326241326817580557e-08 1.150934902938161031e-11 4.966388797878352329e-15 2.475344807304988880e-18 1.349143191106512991e-21
1.406499938964843750e+02 3.918435709238110576e-08 1.465483463747307979e-11 6.814594783512975193e-15 3.659767976012265008e-18 2.151892995995012150e-21
1.430749969482421875e+02 4.565330158357028267e-08 1.836162298596288878e-11 9.159509359746992319e-15 5.274266953809083678e-18 3.327141759125620599e-21
1.455000000000000000e+02 5.273250991422173684e-08 2.272213320275717763e-11 1.211991661545508414e-14 7.457004270844105133e-18 5.027308918445366802e-21
1.479250030517578125e+02 6.039993394324483234e-08 2.777684679489134112e-11 1.578759299398872773e-14 1.034190336342180849e-17 7.422756925532878405e-21
1.503500061035156250e+02 6.866370938496402232e-08 3.358338260261994890e-11 2.027206154949379863e-14 1.409046421510796570e-17 1.072826839631637750e-20
1.527749938964843750e+02 7.755870257142305491e-08 4.022973967843235243e-11 2.572411955756997992e-14 1.892378806773493830e-17 1.524436192474550038e-20
1.551999969482421875e+02 8.705372067652206169e-08 4.774999839973759208e-11 3.225630550965537247e-14 2.504795539039173739e-17 2.129123476385426255e-20
1.576250000000000000e+02 9.724166716296167579e-08 5.629020860542510718e-11 4.010183298711750277e-14 3.281879446718029888e-17 2.939016983488375987e-20
1.600500030517578125e+02 1.083410978708343464e-07 6.614578329511289212e-11 4.969128271836362187e-14 4.287090502916150476e-17 4.046582096893616419e-20
1.624750061035156250e+02 1.201948123252805090e-07 7.725321077289848404e-11 6.109633740765396670e-14 5.548317267421883341e-17 5.511949031020070650e-20
1.648999938964843750e+02 1.327387337823893176e-07 8.961936748264065500e-11 7.445488724253795931e-14 7.102235605106849647e-17 7.410711107862574939e-20
1.673249969482421875e+02 1.459677747561727301e-07 1.033127819405343928e-10 8.998721499941034208e-14 8.999195007240417122e-17 9.843891314020862355e-20
1.697500000000000000e+02 1.597358760818679002e-07 1.182306891278628314e-10 1.076993854341734558e-13 1.126337958795567613e-16 1.288362367631867825e-19
1.721750030517578125e+02 1.741430821766698500e-07 1.345436401178901065e-10 1.279394748780401936e-13 1.396694464295787229e-16 1.667594434696284544e-19
1.746000061035156250e+02 1.892278334025832010e-07 1.523683401671860338e-10 1.510203637491991380e-13 1.718430664887472619e-16 2.138500344110539092e-19
1.770249938964843750e+02 2.049874865406309254e-07 1.717637004849947857e-10 1.771790450900284641e-13 2.098220915497191652e-16 2.717447544504612370e-19
1.794499969482421875e+02 2.215348331446875818e-07 1.929367221542577227e-10 2.068686611985184887e-13 2.546384327353767851e-16 3.427755291322139919e-19
1.818750000000000000e+02 2.387605775311385514e-07 2.158299372556626849e-10 2.402116049474156689e-13 3.069138651685639815e-16 4.288266112682226153e-19
1.843000030517578125e+02 2.565219858752243454e-07 2.403108545490084680e-10 2.771890518765002254e-13 3.670352579130493550e-16 5.314565125301135804e-19
1.867250061035156250e+02 2.748932388385583181e-07 2.665376808153041566e-10 3.182201680981822101e-13 4.361300912309671847e-16 6.536117019585890564e-19
1.891499938964843750e+02 2.940034846687922254e-07 2.947780075590600291e-10 3.639546346592692494e-13 5.158493646854141104e-16 7.994826765368426814e-19
1.915749969482421875e+02 3.136243549306527711e-07 3.247404845030388287e-10 4.140977925143340954e-13 6.061706054335082913e-16 9.702688998518646303e-19
1.940000000000000000e+02 3.337937357628106838e-07 3.565276962547159201e-10 4.690003810661758088e-13 7.082353227205729056e-16 1.169448201090345823e-18
1.964250030517578125e+02 3.542116360222280491e-07 3.896817313275846573e-10 5.279974591224090297e-13 8.212332765930000118e-16 1.396653622253042423e-18
1.988500061035156250e+02 3.741014609204285080e-07 4.228507821668614497e-10 5.886070710697799413e-13 9.404433171610309533e-16 1.642851627267839384e-18
2.012749938964843750e+02 3.940611463804088999e-07 4.570049061403125279e-10 6.526368529803650009e-13 1.069636488045401079e-15 1.916573136587149219e-18
2.036999969482421875e+02 4.143466867390088737e-07 4.926024588236543877e-10 7.210649720541806307e-13 1.211187446113737819e-15 2.224023142178461896e-18
2.061250000000000000e+02 4.349549840299005155e-07 5.296533212018061931e-10 7.940225625439889523e-13 1.365768841405279495e-15 2.567894530525943796e-18
2.085500030517578125e+02 4.563087259157327935e-07 5.689827498045474385e-10 8.733495697466064911e-13 1.537905206286903359e-15 2.960021774653391086e-18
2.109750061035156250e+02 4.781031179845740553e-07 6.100745464365786574e-10 9.581851371370797565e-13 1.726310532986440570e-15 3.399238136306797721e-18
2.133999938964843750e+02 5.002021907785092480e-07 6.526900686587566724e-10 1.048156787059051354e-12 1.930622926677176728e-15 3.886240101561933349e-18
2.158249969482421875e+02 5.226409030001377687e-07 6.969262944522824910e-10 1.143623282011396736e-12 2.152193828426456068e-15 4.425984550239521991e-18
2.182500000000000000e+02 5.451802849165687803e-07 7.423306969123188992e-10 1.243734932751539013e-12 2.389557024202581398e-15 5.016600192998815557e-18
2.206750030517578125e+02 5.680452659362345003e-07 7.893544151649223295e-10 1.349574531989139459e-12 2.645697458111676871e-15 5.667082205411021949e-18
2.231000061035156250e+02 5.915899237152189016e-07 8.387708305690466659e-10 1.463079440586212421e-12 2.925985107281097938e-15 6.393337684245842164e-18
2.255249938964843750e+02 6.155552796371921431e-07 8.900822856539036820e-10 1.583291549082932459e-12 3.228740305376439322e-15 7.193370229094879471e-18
2.279499969482421875e+02 6.394669753717607819e-07 9.422526092706107192e-10 1.707825179018962469e-12 3.548280520112808735e-15 8.053638893330640806e-18
2.303750000000000000e+02 6.639991738666140009e-07 9.967916492215067592e-10 1.840470484348877278e-12 3.895021292126118681e-15 9.004592195301203117e-18
2.328000030517578125e+02 6.890512622703681700e-07 1.053529263828067997e-09 1.981032091841194998e-12 4.269260353497329047e-15 1.004988627331405079e-17
2.352250061035156250e+02 7.153524279601697344e-07 1.114225711695837617e-09 2.134244603962942577e-12 4.684852833902915237e-15 1.123239224415658214e-17
2.376499938964843750e+02 7.449110626112087630e-07 1.183848796770803347e-09 2.313628889166752245e-12 5.181455121867429084e-15 1.267419783033856128e-17
2.400749969482421875e+02 7.760550602142757270e-07 1.258729120934276580e-09 2.510563588617453767e-12 5.737935015906296676e-15 1.432318486300485961e-17
2.425000000000000000e+02 8.078034170466708019e-07 1.336607380331145123e-09 2.719518403873633083e-12 6.340289367335509921e-15 1.614409228700356666e-17
2.449250030517578125e+02 8.404380764659435954e-07 1.418266615260677099e-09 2.943006732411546089e-12 6.997419221881290632e-15 1.817022322097667987e-17
2.473500061035156250e+02 8.735423762118443847e-07 1.502730828661924534e-09 3.178714453114239724e-12 7.704067046040031369e-15 2.039169285660419057e-17
2.497749938964843750e+02 9.070521969078981783e-07 1.589853471095636905e-09 3.426448144314142574e-12 8.460818139578284852e-15 2.281565299746223224e-17
2.521999969482421875e+02 9.413262205271166749e-07 1.680631855904834993e-09 3.689400781409224450e-12 9.279027402670468605e-15 2.548528412588729801e-17
2.546250000000000000e+02 9.755483461049152538e-07 1.772888613693623938e-09 3.961379835271117145e-12 1.014032184365768960e-14 2.834536862726902309e-17
2.570499877929687500e+02 1.008114850264973938e-06 1.862058063295535248e-09 4.228341635159615919e-12 1.099884902800623079e-14 3.124094414001294838e-17
2.594750061035156250e+02 1.040271627061883919e-06 1.951459216442685829e-09 4.500074358287919907e-12 1.188595256289629032e-14 3.427828517485866176e-17
2.618999938964843750e+02 1.072731720341835171e-06 2.043099911475110275e-09 4.782879821363383854e-12 1.282324618804295616e-14 3.753602352083545404e-17
2.643250122070312500e+02 1.105166347770136781e-06 2.136014920495199476e-09 5.073799019816860323e-12 1.380139560036748592e-14 4.098489683659364933e-17
2.667500000000000000e+02 1.137712274612567853e-06 2.230574835948573309e-09 5.374030213889380292e-12 1.482492141470937580e-14 4.464402622917302340e-17
2.691749877929687500e+02 1.170474774880858604e-06 2.327114057010248871e-09 5.684855797910559616e-12 1.589932511006104249e-14 4.853815101633381221e-17
2.716000061035156250e+02 1.202971589009393938e-06 2.424155320923659929e-09 6.001426352403305131e-12 1.700791336109799823e-14 5.260881599854811839e-17
2.740249938964843750e+02 1.236004777638299856e-06 2.524169984141622081e-09 6.332193450142575841e-12 1.818203146906633566e-14 5.697826523546147860e-17
2.764500122070312500e+02 1.271331484531401657e-06 2.632823292714192576e-09 6.697243454256707196e-12 1.949822918954121492e-14 6.195193682262032341e-17
2.788750000000000000e+02 1.307243678638769779e-06 2.744867888537783074e-09 7.079080811128735107e-12 2.089459857847371371e-14 6.730326599024637852e-17
2.812999877929687500e+02 1.343194867331476416e-06 2.858556502616238504e-09 7.471740240405644329e-12 2.234981134625196875e-14 7.295503377379659372e-17
2.837250061035156250e+02 1.378760885017982218e-06 2.972471824236322391e-09 7.870219233263586744e-12 2.384539709242815275e-14 7.883755186102460151e-17
2.861499938964843750e+02 1.412157075719733257e-06 3.080574462188678808e-09 8.252286874677050577e-12 2.529418596233443117e-14 8.459582742024714455e-17
2.885750122070312500e+02 1.444716872356366366e-06 3.187097918910808403e-09 8.632732549640476094e-12 2.675183140873720056e-14 9.044985078973392565e-17
2.910000000000000000e+02 1.476583975090761669e-06 3.292435657442638330e-09 9.012762758331405166e-12 2.822249236340747952e-14 9.641533178367855191e-17
2.934249877929687500e+02 1.508087962065474130e-06 3.397624626089168487e-09 9.396006542261581274e-12 2.972004153195539899e-14 1.025488164687551483e-16
2.958500061035156250e+02 1.541374103908310644e-06 3.510070456513858517e-09 9.810513512675811398e-12 3.135855900578306266e-14 1.093360650053242552e-16
2.982749938964843750e+02 1.574215161781467032e-06 3.622128152969139592e-09 1.022765205860309834e-11 3.302348357877432639e-14 1.162996353612651655e-16
3.007000122070312500e+02 1.604384806341840886e-06 3.725815211907956837e-09 1.061625787279751876e-11 3.458483635110712329e-14 1.228747418492164727e-16
3.031250000000000000e+02 1.633031502024095971e-06 3.824987881984043270e-09 1.099049757452563725e-11 3.609844018213730077e-14 1.292915061155904292e-16
3.055499877929687500e+02 1.661702185629110318e-06 3.925098024382123185e-09 1.137146713597880776e-11 3.765191554806063268e-14 1.359304180072716268e-16
3.079750061035156250e+02 1.687469421085552312e-06 4.015464405426882877e-09 1.171658950416265554e-11 3.906379749838914672e-14 1.419851683329229758e-16
3.103999938964843750e+02 1.710973606350307819e-06 4.098189787526962391e-09 1.203339945049508586e-11 4.036276995684866253e-14 1.475692198028071499e-16
3.128250122070312500e+02 1.728650886434479617e-06 4.159961708438686401e-09 1.226764870243535199e-11 4.131245652104660604e-14 1.516089052167201201e-16
3.152500000000000000e+02 1.731700081109011080e-06 4.167989953174355833e-09 1.228592488161650564e-11 4.133230758519845782e-14 1.514714476512485082e-16
3.176749877929687500e+02 1.728072561490989756e-06 4.151480048619760055e-09 1.220547534569460524e-11 4.092672449313057570e-14 1.494227264147465718e-16
3.201000061035156250e+02 1.721701210044557229e-06 4.125004782196128872e-09 1.208531972413107169e-11 4.035176869292972368e-14 1.466222766724462447e-16
3.225249938964843750e+02 1.711995423647749703e-06 4.086486260490573841e-09 1.191747048268076981e-11 3.957507674974720946e-14 1.429352084274972796e-16
3.249500122070312500e+02 1.701923679320316296e-06 4.046840196281209501e-09 1.174580311485984296e-11 3.878535066357234606e-14 1.392075752453087139e-16
3.273750000000000000e+02 1.690200974735489581e-06 4.001446285428755800e-09 1.155220537285561733e-11 3.790678776188945165e-14 1.351098548396190233e-16
3.297999877929687500e+02 1.675508428888861090e-06 3.945634041713219631e-09 1.131859189706929669e-11 3.686516762972831540e-14 1.303263289142289681e-16
3.322250061035156250e+02 1.659808731346856803e-06 3.886617694348615260e-09 1.107398287653049707e-11 3.578505493231215473e-14 1.254131937130192041e-16
3.346499938964843750e+02 1.645391421334352344e-06 3.832664852154721302e-09 1.085093386671287519e-11 3.480320822117285995e-14 1.209667207261873561e-16
3.370750122070312500e+02 1.630471388125442900e-06 3.777315349395848898e-09 1.062395397349868986e-11 3.381241345397877074e-14 1.165182492709955801e-16
3.395000000000000000e+02 1.614772941138653550e-06 3.719594188211772234e-09 1.038925716290162171e-11 3.279704456691893977e-14 1.120014725495416252e-16
3.419249877929687500e+02 1.598134076630230993e-06 3.658996217126286865e-09 1.014517636566125702e-11 3.175163989154947131e-14 1.073985830175984500e-16
3.443500061035156250e+02 1.579074591973039787e-06 3.590441055578708074e-09 9.872785748654688831e-12 3.060149789818611410e-14 1.024051782097465401e-16
3.467749938964843750e+02 1.559327415634470526e-06 3.520054026040497774e-09 9.595664540729131886e-12 2.944316001402512428e-14 9.743035518717502153e-17
3.492000122070312500e+02 1.539327740829321556e-06 3.449391661192180436e-09 9.319847844857509500e-12 2.830154256024293435e-14 9.257977469260896767e-17
3.516250000000000000e+02 1.519716533948667347e-06 3.380601354407986037e-09 9.053145386128669259e-12 2.720648142537362979e-14 8.797052579611648474e-17
3.540499877929687500e+02 1.502689201515750028e-06 3.320975494602862454e-09 8.821663885494324120e-12 2.625644757766731202e-14 8.398415713576623249e-17
3.564750061035156250e+02 1.486368432779272553e-06 3.264128078939165789e-09 8.601907380834106220e-12 2.535986997926221315e-14 8.025093221263680842e-17
3.588999938964843750e+02 1.469735366299573798e-06 3.206638066188816083e-09 8.381473466656519378e-12 2.446945539258133656e-14 7.658398100018513292e-17
3.613250122070312500e+02 1.453209506507846527e-06 3.149920102529790711e-09 8.165564578666018036e-12 2.360525986374976959e-14 7.306217020673446186e-17
3.637500000000000000e+02 1.436517095498857088e-06 3.093106881735252500e-09 7.951360923852401896e-12 2.275773055518837823e-14 6.965125455492509991e-17
3.661749877929687500e+02 1.419638351762841921e-06 3.036094486930096537e-09 7.738312594873786310e-12 2.192397061421755278e-14 6.633637788095559469e-17
3.686000061035156250e+02 1.402973680342256557e-06 2.980175439759591427e-09 7.530916862341641149e-12 2.112038706902560903e-14 6.317769937641570278e-17
3.710249938964843750e+02 1.385897007821768057e-06 2.923297159895810182e-09 7.322001512044540306e-12 2.032059823143736454e-14 6.007523606630491464e-17
3.734500122070312500e+02 1.367223717352317180e-06 2.861642034446276739e-09 7.098289837859095286e-12 1.947673826960347881e-14 5.685265289636162603e-17
3.758750000000000000e+02 1.348207888440811075e-06 2.799331211278399678e-09 6.874612424462300808e-12 1.864425396025121834e-14 5.372033167486012380e-17
3.782999877929687500e+02 1.329507085756631568e-06 2.738493876108805125e-09 6.658532666209415751e-12 1.785081786976738111e-14 5.077888734278890803e-17
3.807250061035156250e+02 1.310961238232266624e-06 2.678555377499947099e-09 6.447884327159814077e-12 1.708763440802767847e-14 4.799137801399136049e-17
3.831499938964843750e+02 1.292813408326765057e-06 2.620189620827773069e-09 6.244638053182205439e-12 1.636031093314293389e-14 4.537186906760333287e-17
3.855750122070312500e+02 1.275126123800873756e-06 2.563624423856936119e-09 6.049839448851734858e-12 1.567286068721723824e-14 4.293351267536441832e-17
3.880000000000000000e+02 1.257666326637263410e-06 2.508077301399680437e-09 5.860760661502428803e-12 1.501507353510438819e-14 4.063632623518625368e-17
3.904249877929687500e+02 1.240868527929706033e-06 2.454942471530330295e-09 5.682196466821887171e-12 1.440313627642641342e-14 3.853318644054567869e-17
3.928500061035156250e+02 1.225409391736320686e-06 2.406519650222094242e-09 5.522129628565686232e-12 1.386402521648746888e-14 3.671216817434488954e-17
3.952749938964843750e+02 1.210481286761933006e-06 2.360072803853086043e-09 5.370578114172186446e-12 1.336082242428147590e-14 3.503715390370461019e-17
3.977000122070312500e+02 1.195825461763888597e-06 2.314681113446681593e-09 5.224032578049486730e-12 1.288021000077875511e-14 3.345809589284293227e-17
4.001250000000000000e+02 1.181388483928458299e-06 2.270202914544938722e-09 5.082065844541627797e-12 1.242054978425931669e-14 3.196793001932865291e-17
4.025499877929687500e+02 1.166759830084629357e-06 2.225338580075231221e-09 4.940420034876824573e-12 1.196757181066076745e-14 3.051844488833973146e-17
4.049750061035156250e+02 1.152307049778755754e-06 2.181190117411802021e-09 4.802501712281026514e-12 1.153185636852726084e-14 2.914200642288414277e-17
4.073999938964843750e+02 1.138115294452290982e-06 2.138066612644706765e-09 4.669285791347732584e-12 1.111623678306736251e-14 2.784605263102996368e-17
4.098250122070312500e+02 1.124254595197271556e-06 2.096065543355507543e-09 4.540718929330056497e-12 1.071960259408722207e-14 2.662413481272173077e-17
4.122500000000000000e+02 1.111171286538592540e-06 2.056279591045040434e-09 4.419579285874775110e-12 1.034917983965986596e-14 2.549501838733582204e-17
4.146749877929687500e+02 1.098493839890579693e-06 2.017762179562510028e-09 4.303234851787962612e-12 9.997246967438123966e-15 2.443496823437564091e-17
4.171000061035156250e+02 1.085882786355796270e-06 1.979608255098241898e-09 4.189093950196509653e-12 9.656023979801465346e-15 2.341981248198116280e-17
4.195249938964843750e+02 1.073561520570365246e-06 1.942433325297088231e-09 4.078837528148637759e-12 9.330049279281278640e-15 2.246157668189768363e-17
4.219500122070312500e+02 1.061733996721159201e-06 1.906859337097444040e-09 3.974213753227262558e-12 9.024088273238816543e-15 2.157255770111141672e-17
4.243750000000000000e+02 1.050026298798911739e-06 1.871802490782670247e-09 3.872008182831399026e-12 8.728350954869713851e-15 2.072289597387042286e-17
4.267999877929687500e+02 1.038617483573034406e-06 1.837711094410110491e-09 3.773346652496956111e-12 8.445685895975586777e-15 1.991954808912627301e-17
4.292250061035156250e+02 1.027009375320631079e-06 1.803263871558158371e-09 3.674566293604408784e-12 8.165592429109323758e-15 1.913183557232060050e-17
4.316499938964843750e+02 1.014028612189576961e-06 1.765347645843462487e-09 3.567229194326171360e-12 7.864686515696075325e-15 1.829424902766165574e-17
4.340750122070312500e+02 1.000896418190677650e-06 1.727288312380892421e-09 3.460484286274545518e-12 7.568452836019881613e-15 1.747807322597803354e-17
4.365000000000000000e+02 9.880697007247363217e-07 1.690336426385385948e-09 3.357680236279469987e-12 7.285817423278908439e-15 1.670697711331732625e-17
4.389249877929687500e+02 9.756815870787249878e-07 1.654808179374356314e-09 3.259505946401342058e-12 7.018190163813860585e-15 1.598350675160497208e-17
4.413500061035156250e+02 9.645626732890377752e-07 1.622773027065704810e-09 3.171188355313714347e-12 6.779013046981190171e-15 1.534263864586216325e-17
4.437749938964843750e+02 9.541066674501053058e-07 1.592702858488337370e-09 3.088614650495480340e-12 6.556741860742768338e-15 1.475131204136638036e-17
4.462000122070312500e+02 9.441918109587277286e-07 1.564268825582360023e-09 3.010798424810112728e-12 6.348312463411902654e-15 1.420007226371614229e-17
4.486250000000000000e+02 9.347638751933118328e-07 1.537377558591401794e-09 2.937467109831448653e-12 6.152714768198992365e-15 1.368509112103655364e-17
4.510499877929687500e+02 9.250724701814760920e-07 1.510290670303504612e-09 2.864322494466886582e-12 5.958666296246610192e-15 1.317563802639065687e-17
4.534750061035156250e+02 9.158922580354555976e-07 1.484811829044474507e-09 2.795732829269370612e-12 5.777183134550271937e-15 1.270040952958914162e-17
4.558999938964843750e+02 9.080374638870125636e-07 1.462832077692155508e-09 2.736211431042523401e-12 5.619388943289794699e-15 1.228763068749354231e-17
4.583250122070312500e+02 9.010447570290125441e-07 1.443234642906077170e-09 2.682896656572286709e-12 5.477631203303209503e-15 1.191626960584908564e-17
4.607500000000000000e+02 8.942881208895414602e-07 1.424518947246156131e-09 2.632056898821399926e-12 5.342237221849345866e-15 1.156064811690028798e-17
4.631749877929687500e+02 8.888962383934995160e-07 1.409336425339802190e-09 2.590072037053636755e-12 5.229043973943017440e-15 1.126105901546521986e-17
4.656000061035156250e+02 8.846144510243902914e-07 1.397076010434261661e-09 2.555411394641882161e-12 5.134006453744611315e-15 1.100644206957343476e-17
4.680249938964843750e+02 8.827668125377385877e-07 1.390792925271000513e-09 2.535303781150965996e-12 5.074748875787647717e-15 1.084100842860466688e-17
