1.188249969482421875e+02 7.552299172326748522e-13 1.050633839059607172e-18 1.761806052549420210e-24 3.420564428689409815e-30 7.419708288981408014e-36
1.212500000000000000e+02 2.875088134148690022e-13 2.709607681755199627e-19 3.145616386157256467e-25 4.216730514083267775e-31 6.249131531675557158e-37
1.236750030517578125e+02 1.693842440440851416e-12 3.523025094589898897e-18 8.672254797986713750e-24 2.416676003053270516e-29 7.374238238946182615e-35
1.260999984741210938e+02 5.112476739697890959e-13 5.888735486904686058e-19 8.010542789292064086e-25 1.216622829287501901e-30 1.990244344073507417e-36
1.285249938964843750e+02 1.259517880616844998e-12 2.831363136152658853e-18 8.886502320096593568e-24 3.557239551825619059e-29 1.635311121459873382e-34
1.309499969482421875e+02 3.729822169434154899e-13 3.697429354205439505e-19 4.348918679963902429e-25 5.698596308549069721e-31 7.993467411651580864e-37
1.333750000000000000e+02 2.772271127937653290e-12 8.182573189770506335e-18 3.055050657730724552e-23 1.347119023732738111e-28 6.625714775205613845e-34
1.358000030517578125e+02 8.308686854849312020e-13 1.208635158827009525e-18 2.028583230692288288e-24 3.784254857669980307e-30 7.660988118516186565e-36
1.382250061035156250e+02 1.433464132984119122e-12 3.126325402831411609e-18 8.509468617028926638e-24 2.705130505377822808e-29 9.491428116668786693e-35
1.406499938964843750e+02 6.247854881027969931e-13 8.189597297339576939e-19 1.243880115479856978e-24 2.089817366778879177e-30 3.772822443868095403e-36
1.430749969482421875e+02 3.709980673366475301e-12 1.252071529485995955e-17 5.572908496022562076e-23 3.085281270786291074e-28 1.974683021574613280e-33
1.455000000000000000e+02 9.024064590197611313e-13 1.479799749475341383e-18 2.918728156902115157e-24 6.552838961879201684e-30 1.618253653800673193e-35
1.479250030517578125e+02 2.397922572311417255e-12 8.494055494052861883e-18 4.238279222234186668e-23 2.574364315866925889e-28 1.733713842824744664e-33
1.503500061035156250e+02 7.338834943394767496e-13 1.009726035456103465e-18 1.620109180424198475e-24 2.872053185838656570e-30 5.461609417788655892e-36
1.527749938964843750e+02 4.699335538760340825e-12 1.971017213247685065e-17 1.020403256044776041e-22 6.019512337516777337e-28 3.854733605120247567e-33
1.551999969482421875e+02 1.158015306909621067e-12 2.326704380337119433e-18 5.520953091285529451e-24 1.440490424571095646e-29 3.984686503025692887e-35
1.576250000000000000e+02 2.394681458336989088e-12 6.286267425756978262e-18 1.951942119977310324e-23 6.892231602893812070e-29 2.702658958857178662e-34
1.600500030517578125e+02 9.080853473689143307e-13 1.574282903980562432e-18 3.154527753373085627e-24 6.845085289245043252e-30 1.558811693982785913e-35
1.624750061035156250e+02 4.762577051481420298e-12 1.866631983027168290e-17 9.095116270937928051e-23 5.104702354687645663e-28 3.125420175671637201e-33
1.648999938964843750e+02 1.441623296433158785e-12 3.212390650435410203e-18 8.987553824333594738e-24 2.909982645765678770e-29 1.030682515556227289e-34
1.673249969482421875e+02 2.307779401605758451e-12 5.724057578823061942e-18 1.694876016792939207e-23 5.752882142302812010e-29 2.161194577622258529e-34
1.697500000000000000e+02 1.108024154199138689e-12 2.182825618565411491e-18 5.346659007442378219e-24 1.498357547625917537e-29 4.549325858702007597e-35
1.721750030517578125e+02 6.226100798117917279e-12 2.748036104530394546e-17 1.545874675282909934e-22 1.029540518511195895e-27 7.620928241052591175e-33
1.746000061035156250e+02 1.472649367902090223e-12 2.897945591994042847e-18 7.375967792952243532e-24 2.307307557262934170e-29 8.311707611107678627e-35
1.770249938964843750e+02 4.185799276634760702e-12 1.652516943212307119e-17 8.920944618307267120e-23 5.957260022441862616e-28 4.489409453752094094e-33
1.794499969482421875e+02 1.234187448420631661e-12 2.423123447668444275e-18 6.428693362771084683e-24 2.126392469134657970e-29 8.025580921474884296e-35
1.818750000000000000e+02 7.963568172952850688e-12 3.803540569152351770e-17 2.329387860872992292e-22 1.718580859900606144e-27 1.439175072253401225e-32
1.843000030517578125e+02 2.319614118839741224e-12 6.001503468850391784e-18 1.869495269101222540e-23 6.577902984082801790e-29 2.508169745093784874e-34
1.867250061035156250e+02 5.275468863835675037e-12 2.321960003215760288e-17 1.365389232402349695e-22 9.619045551662383145e-28 7.484274818717592461e-33
1.891499938964843750e+02 1.617301887031630248e-12 3.203057364788821253e-18 7.318580528680130587e-24 1.826667665516794622e-29 4.825132821439973159e-35
1.915749969482421875e+02 1.184559568490062276e-11 7.978495821252853644e-17 6.876579523119826844e-22 6.989577250450378809e-27 7.916904494278196419e-32
1.940000000000000000e+02 2.891188590620208387e-12 9.706712198222951091e-18 4.868065063739933089e-23 3.199595324117881555e-28 2.392645282701839830e-33
1.964250030517578125e+02 7.059772905160244250e-12 3.931108694092524719e-17 2.852526334424461774e-22 2.373556507991661597e-27 2.112637091674598392e-32
1.988500061035156250e+02 2.377817777746149552e-12 6.994539998074895655e-18 2.910843728812702710e-23 1.560666135966394823e-28 9.631225619050250394e-34
2.012749938964843750e+02 1.470588061047717332e-11 1.035279931732260199e-16 9.070634193625447412e-22 9.105278316721822069e-27 9.890841040205839083e-32
2.036999969482421875e+02 3.116098308206249889e-12 9.715903002009027782e-18 3.626002937380725824e-23 1.524363800962153717e-28 6.955630121733350953e-34
2.061250000000000000e+02 8.681010771338648624e-12 5.010064887133217851e-17 3.576582758043674383e-22 2.887380557865582096e-27 2.514615752037511204e-32
2.085500030517578125e+02 2.535353654450900329e-12 7.305697220376517864e-18 2.613073822868556782e-23 1.093759328429951509e-28 5.126837795874787934e-34
2.109750061035156250e+02 1.453851015270624103e-11 1.014309712063958871e-16 8.535709254625762166e-22 8.095411557778530666e-27 8.358782812454276283e-32
2.133999938964843750e+02 5.011481247346738499e-12 1.925124901990998068e-17 8.923113670252262814e-23 4.728691014582773187e-28 2.756548395344672537e-33
2.158249969482421875e+02 9.127652626783611112e-12 5.159143678466709775e-17 3.586595359305973971e-22 2.814416894515466104e-27 2.363274968599369565e-32
2.182500000000000000e+02 3.419922331437952323e-12 1.073492168786412853e-17 3.990615078862601658e-23 1.673762640461267998e-28 7.680986818829994268e-34
2.206750030517578125e+02 2.438769151902331345e-11 2.195377182734036003e-16 2.393645213794479161e-21 2.934381375932995965e-26 3.869525452977499207e-31
2.231000061035156250e+02 4.979524171472293759e-12 1.881867160985292465e-17 8.365048222349951990e-23 4.103916933211123392e-28 2.143050730481820363e-33
2.255249938964843750e+02 9.218042995584596611e-12 5.633499665158104089e-17 4.351572333107279917e-22 3.857807545628728368e-27 3.695492103745038555e-32
2.279499969482421875e+02 4.646289429588446040e-12 1.763293136281531096e-17 7.949332409250410659e-23 3.983410774367084899e-28 2.137596804035989581e-33
2.303750000000000000e+02 1.746572504679466675e-11 1.256500055962257853e-16 1.141315475841306944e-21 1.240904473597093012e-26 1.527456520016398791e-31
2.328000030517578125e+02 4.933716196003912202e-12 1.873510486128914247e-17 8.876731173380164027e-23 5.006937335885688603e-28 3.220519872705068052e-33
2.352250061035156250e+02 1.479804820347929706e-11 1.055297967253839486e-16 1.006024896584591637e-21 1.177998825307143809e-26 1.564056477024731371e-31
2.376499938964843750e+02 3.445042645253137970e-12 1.012025287366271175e-17 3.451080604712656578e-23 1.302430949009391933e-28 5.287782717134033062e-34
2.400749969482421875e+02 2.840497802247821113e-11 2.583486488025874342e-16 2.831593323391908741e-21 3.537128423196993948e-26 4.853407406748519082e-31
2.425000000000000000e+02 7.914382690876742288e-12 3.844145211061354792e-17 2.305016728958221936e-22 1.643121961714542050e-27 1.343152318280987172e-32
2.449250030517578125e+02 8.693198938480861671e-12 4.157559312946266681e-17 2.372863815517022365e-22 1.554345739445526316e-27 1.131286359276562919e-32
2.473500061035156250e+02 6.433536429290009906e-12 2.861137667737627594e-17 1.618905903275333183e-22 1.120180559483892376e-27 8.991177026551176750e-33
2.497749938964843750e+02 2.664886020187218207e-11 2.346797424596645028e-16 2.476769393265564189e-21 2.972424193087279259e-26 3.924494860206131674e-31
2.521999969482421875e+02 6.118376638664102529e-12 2.277979802663050870e-17 9.892716492811340314e-23 4.838032316797955825e-28 2.594766577208939635e-33
2.546250000000000000e+02 1.715441851068977286e-11 1.405571898978604331e-16 1.382478711156274222e-21 1.499330144655245521e-26 1.722194909194808133e-31
2.570499877929687500e+02 5.077219894511486586e-12 1.656877673965564171e-17 6.021615103267170298e-23 2.359522256486911810e-28 9.787740855152314816e-34
2.594750061035156250e+02 3.098201556417379265e-11 2.967195324807828582e-16 3.514246944069561063e-21 4.830025224535567004e-26 7.321502147006192682e-31
2.618999938964843750e+02 7.774136369376183353e-12 3.514973649379552747e-17 1.996860017692775780e-22 1.378449402066673433e-27 1.099285876564127787e-32
2.643250122070312500e+02 1.568980882715731440e-11 1.075590362040990361e-16 8.635017376262224900e-22 7.607977948153565143e-27 7.121072484378842153e-32
2.667500000000000000e+02 6.480414729143069152e-12 2.826862611875880340e-17 1.536014671274116299e-22 9.688426214943961123e-28 6.715259802253928598e-33
2.691749877929687500e+02 3.499460443645574514e-11 3.685745285364472323e-16 4.945529917211639127e-21 7.963305551768397017e-26 1.457114961573080123e-30
2.716000061035156250e+02 8.204941066847215581e-12 4.198545119681534139e-17 2.582569297415693058e-22 1.756364909107561569e-27 1.260584272648085023e-32
2.740249938964843750e+02 2.769319148998583557e-11 3.318379684601993791e-16 5.001293118828293747e-21 8.442719126881747436e-26 1.516663812673872024e-30
2.764500122070312500e+02 6.256043426355883952e-12 2.502587959420392218e-17 1.143451357762959905e-22 5.681188557528646486e-28 2.978615624933318770e-33
2.788750000000000000e+02 4.928929486780475600e-11 7.631232694608883812e-16 1.577132444255579579e-20 3.779422243114486534e-25 9.703285697337225460e-30
2.812999877929687500e+02 1.244951624429502246e-11 7.684355689384917342e-17 5.845943983827865268e-22 5.150614983817881856e-27 5.022969645668192082e-32
2.837250061035156250e+02 2.698233997344701152e-11 2.892086795792421635e-16 3.973853614783955270e-21 6.257086311734439234e-26 1.061318490487370657e-30
2.861499938964843750e+02 9.592777960865106479e-12 5.415995170065245631e-17 3.758434255576587744e-22 2.988604546847658632e-27 2.601494776265260240e-32
2.885750122070312500e+02 5.575305841998279277e-11 7.645040390440312975e-16 1.431581775982491507e-20 3.317615673627119776e-25 8.694719067495548041e-30
2.910000000000000000e+02 1.484811752716641564e-11 1.019957171890878910e-16 8.567588827745298531e-22 8.136151909450120498e-27 8.340801275369747751e-32
2.934249877929687500e+02 2.839900190010347103e-11 3.121402172718006247e-16 4.604447161504226622e-21 8.030024695422628499e-26 1.536196861242163877e-30
2.958500061035156250e+02 1.147361112369127412e-11 6.913868050782804057e-17 5.368789411510304500e-22 4.917904483451583270e-27 4.960126542178881769e-32
2.982749938964843750e+02 6.279147340970681057e-11 1.011950473842949429e-15 2.099056107353977256e-20 5.035643298595621020e-25 1.309861367290770175e-29
3.007000122070312500e+02 1.533080433435696222e-11 1.231601390128819686e-16 1.339858916719011375e-21 1.777478956125076612e-26 2.649017426781433515e-31
3.031250000000000000e+02 2.596286727274410566e-11 2.290465763137293801e-16 2.411380523505177268e-21 2.827511061095761595e-26 3.550300919003223713e-31
3.055499877929687500e+02 1.305890898889439100e-11 1.023135663025450672e-16 1.083025899844027721e-21 1.362067114551625059e-26 1.881013952594011001e-31
3.079750061035156250e+02 5.781584933028938167e-11 8.390178979909065221e-16 1.557306928300729532e-20 3.448894700726573100e-25 8.638361542497916551e-30
3.103999938964843750e+02 1.484816956887069495e-11 8.672170806428802737e-17 5.688511076081780359e-22 4.048631766006526716e-27 3.068310619346859522e-32
3.128250122070312500e+02 3.519579766519953523e-11 4.574317787143307619e-16 7.926483261389963030e-21 1.612187266650646057e-25 3.561918282652626348e-30
3.152500000000000000e+02 1.156779273064900693e-11 6.383443446066850379e-17 4.043151952972872690e-22 2.787263208229550466e-27 2.028850352273481236e-32
3.176749877929687500e+02 7.023029380270884303e-11 9.209393247593166201e-16 1.388805229203562728e-20 2.314423972166920760e-25 4.156757544620699193e-30
3.201000061035156250e+02 1.845533621758210785e-11 1.187502340265698649e-16 8.559339235942859278e-22 6.701048292877882722e-27 5.598156076193624282e-32
3.225249938964843750e+02 3.309131788031827170e-11 3.783357097508261878e-16 6.052106937525790826e-21 1.201488036984154076e-25 2.684357771063198964e-30
3.249500122070312500e+02 1.548173048093737236e-11 8.964522904684644414e-17 5.792028307073012742e-22 4.060575998335627475e-27 3.043730150850402373e-32
3.273750000000000000e+02 7.989663097784927004e-11 1.354302344640061218e-15 3.156635277954006427e-20 9.147191266988192181e-25 2.987291580219259091e-29
3.297999877929687500e+02 1.561727309973282019e-11 9.692871315905346300e-17 7.000896428717968183e-22 5.688977884892223442e-27 5.080475417057593798e-32
3.322250061035156250e+02 5.019793955507445560e-11 6.974825570925347832e-16 1.256042336992018313e-20 2.721628054985217897e-25 6.684055728719119073e-30
3.346499938964843750e+02 1.319869560867381608e-11 7.703313345535652652e-17 5.297130044186496800e-22 4.113037944834746902e-27 3.499364985540567762e-32
3.370750122070312500e+02 7.785375122359994293e-11 1.130787714035070071e-15 1.942747729032438314e-20 3.712973530839326131e-25 7.599156075580022504e-30
3.395000000000000000e+02 2.066389941102197980e-11 1.686666267620946314e-16 1.721901047186828575e-21 2.012169081362611949e-26 2.533150359214101622e-31
3.419249877929687500e+02 5.165488176084309657e-11 6.213725174961180330e-16 8.730060953710386295e-21 1.351019333278158561e-25 2.224564754411378323e-30
3.443500061035156250e+02 1.593477780281737921e-11 1.001685016857378546e-16 7.314077994623054931e-22 5.911589579002133118e-27 5.118376293663981403e-32
3.467749938964843750e+02 1.041555869329968687e-10 2.027387547055034371e-15 4.870337018487938157e-20 1.331519110783451047e-24 3.957831776551948875e-29
3.492000122070312500e+02 3.179421309562613374e-11 3.279708130697302692e-16 4.169396203534650005e-21 6.039077821303208379e-26 9.490115721307131765e-31
3.516250000000000000e+02 5.839519839900830789e-11 7.899677023230676845e-16 1.260884170852937837e-20 2.223523037020237807e-25 4.177944278641727840e-30
3.540499877929687500e+02 2.343806225491018580e-11 2.116018401207984587e-16 2.387276771261066142e-21 3.080434350302799771e-26 4.303437328388621346e-31
3.564750061035156250e+02 1.453611675472643583e-10 3.297093323121019597e-15 9.148718387473640984e-20 2.851881858730723364e-24 9.527414740103920955e-29
3.588999938964843750e+02 3.284323160657187657e-11 3.662118360091997683e-16 5.154422102449688683e-21 8.462422776882388818e-26 1.542265797516137249e-30
3.613250122070312500e+02 7.660985040791601364e-11 1.352800449345460936e-15 2.995194179308090593e-20 7.557004961205610821e-25 2.063734143953342115e-29
3.637500000000000000e+02 2.766256494701746504e-11 2.644444537564010151e-16 3.008074407343371256e-21 3.774849499943808142e-26 5.020773822220856049e-31
3.661749877929687500e+02 1.450434494731922541e-10 4.051428043418993374e-15 1.719341561347894841e-19 9.215850959165460775e-24 5.469274152405344054e-28
3.686000061035156250e+02 3.242664470270995025e-11 3.235150491902582257e-16 3.887179788431316392e-21 5.271341748307400184e-26 7.749852288445834250e-31
3.710249938964843750e+02 6.797677004621860419e-11 1.151599207669989824e-15 2.804365873814094558e-20 8.692770900764022910e-25 3.059069785540356129e-29
3.734500122070312500e+02 2.723401192061825071e-11 2.762744335351097940e-16 3.605790957837319280e-21 5.554005401790061608e-26 9.502528941651815121e-31
3.758750000000000000e+02 1.280141687098890202e-10 2.563536532777430620e-15 6.632517035913732543e-20 2.052054603635781663e-24 7.082493018393611857e-29
3.782999877929687500e+02 3.790483552035261994e-11 4.151220859522844345e-16 5.501590774890474733e-21 8.168369327783016832e-26 1.299874160399178275e-30
3.807250061035156250e+02 7.904888549292721223e-11 1.544877557992227132e-15 4.385593346777951791e-20 1.555600967368268608e-24 6.162848229180339075e-29
3.831499938964843750e+02 2.762864242944473858e-11 2.350538133849956832e-16 2.348406350664784621e-21 2.596026607732059923e-26 3.059938278382562861e-31
3.855750122070312500e+02 1.858862230808000504e-10 5.276319423828121705e-15 1.875242617841236773e-19 7.544931543658816388e-24 3.250953134979883780e-28
3.880000000000000000e+02 4.226434133225431822e-11 4.675870684771993822e-16 6.302756799516779772e-21 9.921926385106057363e-26 1.754411588828246501e-30
3.904249877929687500e+02 9.002062983931580220e-11 1.868762839989774292e-15 5.081368241091261557e-20 1.592434460754848092e-24 5.376308069542313889e-29
3.928500061035156250e+02 3.573515788835024409e-11 3.775307637531385855e-16 4.842485750328049681e-21 7.179935858004822099e-26 1.182435315825474885e-30
3.952749938964843750e+02 1.793346721123967313e-10 4.347762943532383975e-15 1.287609633274444570e-19 4.346887856171024087e-24 1.603149502385903713e-28
3.977000122070312500e+02 4.179266654968927241e-11 5.516727703049626244e-16 9.187581497538141641e-21 1.752638527406523815e-25 3.626224030252777816e-30
4.001250000000000000e+02 8.125889544574604884e-11 1.242551805601143679e-15 2.242067234211299499e-20 4.486658231358082958e-25 9.578538851404233941e-30
4.025499877929687500e+02 3.362391268191267102e-11 3.825842946653557498e-16 5.412605851142802446e-21 8.713571437201470820e-26 1.516842675894293143e-30
4.049750061035156250e+02 1.612232014558401261e-10 3.616419450279970485e-15 9.667108599951502086e-20 2.916037944000085201e-24 9.610504774582754899e-29
4.073999938964843750e+02 4.406124423650403799e-11 5.584144114112780076e-16 9.736381098843696811e-21 2.149503971764317388e-25 5.471682828727354103e-30
4.098250122070312500e+02 8.893577541080333049e-11 1.735719269085422931e-15 4.419596932302416799e-20 1.327594823602815972e-24 4.413344902908018826e-29
4.122500000000000000e+02 3.521904989867152835e-11 4.139876706078945111e-16 6.722762602301981252e-21 1.386844958250705049e-25 3.296030864451431492e-30
4.146749877929687500e+02 2.092437473288910610e-10 5.411049331451337971e-15 1.795653754993827967e-19 7.208334850592778524e-24 3.300274515666939551e-28
4.171000061035156250e+02 4.405154019337942373e-11 4.943688738408410707e-16 6.917127428032068258e-21 1.158069256020306027e-25 2.224732709044223812e-30
4.195249938964843750e+02 9.839849768322750379e-11 1.657299053004488484e-15 3.342815862381220138e-20 7.616614249432505052e-25 1.885416202447727484e-29
4.219500122070312500e+02 3.730921821487598322e-11 3.714452290738104630e-16 4.460305689108676399e-21 6.119204518858286041e-26 9.227494296610261552e-31
4.243750000000000000e+02 1.735647320311173303e-10 4.137901213487711269e-15 1.291485362185167639e-19 4.981122557637854926e-24 2.208963886790654889e-28
4.267999877929687500e+02 5.224193647124231177e-11 6.729200309902585650e-16 1.062789600665546299e-20 1.925639175187952046e-25 3.821148829325340557e-30
4.292250061035156250e+02 1.092294657500936239e-10 2.238391924545553129e-15 5.752953918601077277e-20 1.678167666719041349e-24 5.248904192602452511e-29
4.316499938964843750e+02 3.963014638674877688e-11 4.302572941702979001e-16 5.682301062061684686e-21 8.597285327903325029e-26 1.423747472970186736e-30
4.340750122070312500e+02 2.719846570187200996e-10 9.385562971611378230e-15 4.446110785121126276e-19 2.554061820676050640e-23 1.626897542677035097e-27
4.365000000000000000e+02 5.737946229267265608e-11 6.675679474339138615e-16 9.100576475823054774e-21 1.404759373110692023e-25 2.394551581890568333e-30
4.389249877929687500e+02 1.829340290360192967e-10 5.584195147847852148e-15 2.421086308614879306e-19 1.281407589526282016e-23 7.501310799666164183e-28
4.413500061035156250e+02 4.644154505406561384e-11 4.956682223819291674e-16 6.211936972681788927e-21 8.727332129616919845e-26 1.329064224197893450e-30
4.437749938964843750e+02 3.084807687070423299e-10 8.690419125425771774e-15 2.826133907115251750e-19 1.017998492461300309e-23 3.953254322556626512e-28
4.462000122070312500e+02 7.520928324566966694e-11 1.095050546957463886e-15 1.898661102646636000e-20 3.733585726735652525e-25 8.074766732295603977e-30
4.486250000000000000e+02 1.250181763667868040e-10 2.205356369053214534e-15 4.443510206823441984e-20 9.831601071901152866e-25 2.330010058335506334e-29
4.510499877929687500e+02 5.887167836560180945e-11 7.323660737779862442e-16 1.047655103512666899e-20 1.657513118852865902e-25 2.827715983953889596e-30
4.534750061035156250e+02 2.737129689567296964e-10 7.643631245253437040e-15 2.580522786745061162e-19 9.780842605815612083e-24 3.968613613863114718e-28
4.558999938964843750e+02 6.210577191412269826e-11 7.837547685945165949e-16 1.129132313069783431e-20 1.766419311123152687e-25 2.926742637332697201e-30
4.583250122070312500e+02 1.384304892937393561e-10 3.114033833109841089e-15 8.912776749970253867e-20 2.944152749446935757e-24 1.053736217143775788e-28
4.607500000000000000e+02 5.556962529018605323e-11 6.797051884142391379e-16 9.642969466349158711e-21 1.496038221934782417e-25 2.457626539885634834e-30
4.631749877929687500e+02 2.764978523916994391e-10 8.284624275121076076e-15 3.112843754714080941e-19 1.353999753316077353e-23 6.462533521141687104e-28
4.656000061035156250e+02 6.359612142459170059e-11 8.645465181090854732e-16 1.498884066364904167e-20 3.098822389854710455e-25 7.199609871554738006e-30
4.680249938964843750e+02 1.788266895674794910e-10 4.173596452434428367e-15 1.161994890180936767e-19 3.656765120582452834e-24 1.254583626953521542e-28
