7.275000000000000000e+01 2.064864057516047069e-09 1.627048918772383557e-13 1.539842866945641476e-17 1.660143512432452949e-21 1.964761622446740159e-25
7.517500305175781250e+01 2.653403052832459252e-09 2.351409811220811497e-13 2.471894926483244595e-17 2.915956456246297681e-21 3.725116318841973437e-25
7.759999847412109375e+01 3.363075817830463166e-09 3.357696336681731397e-13 3.967514236339963552e-17 5.239417737666996588e-21 7.469613964049095607e-25
8.002500152587890625e+01 4.183294599613418541e-09 4.676545609094695521e-13 6.197092888948454092e-17 9.182943146876735894e-21 1.470094756129552697e-24
8.244999694824218750e+01 5.085064813670214789e-09 6.286932237829778725e-13 9.233871440977631413e-17 1.518804417284513711e-20 2.701590445650731857e-24
8.487500000000000000e+01 6.070387748025041219e-09 8.219749750640326091e-13 1.324786396332021453e-16 2.394400460389895619e-20 4.683246707674137816e-24
8.730000305175781250e+01 7.139479230033884960e-09 1.050652078359026742e-12 1.843406670485700396e-16 3.631161330394402229e-20 7.743988760177760402e-24
8.972499847412109375e+01 8.291983100150446262e-09 1.317301519601632442e-12 2.498525642344919797e-16 5.325367780983651567e-20 1.229218050872579794e-23
9.215000152587890625e+01 9.548080548427151371e-09 1.630345814948586103e-12 3.327709487818203892e-16 7.638700825492942521e-20 1.899220336870855486e-23
9.457499694824218750e+01 1.088858159192795938e-08 1.988367586899797423e-12 4.344861590990241980e-16 1.068418984786624465e-19 2.845893970586598012e-23
9.700000000000000000e+01 1.230524038220437433e-08 2.391439260160388436e-12 5.566129311511457210e-16 1.458666965035230774e-19 4.140749824166816271e-23
9.942500305175781250e+01 1.379041236759803724e-08 2.840365963263646876e-12 7.011651916494004641e-16 1.949657336710155679e-19 5.872255966004968984e-23
1.018499984741210938e+02 1.531038051894029195e-08 3.327918669804308394e-12 8.676065305101600400e-16 2.548664183946522724e-19 8.108987759047556619e-23
1.042750015258789062e+02 1.688714412750869087e-08 3.861258535131639746e-12 1.059619899927645350e-15 3.277394793969254736e-19 1.097763689576179785e-22
1.066999969482421875e+02 1.854657405431225925e-08 4.450750965695471351e-12 1.282646639555018019e-15 4.167096560652395894e-19 1.465852120186311155e-22
1.091250000000000000e+02 2.026898471285676351e-08 5.092081270530179893e-12 1.537063890812043025e-15 5.231380223987623421e-19 1.927487715905384837e-22
1.115500030517578125e+02 2.202570037468376540e-08 5.775232288923737300e-12 1.820282697495437599e-15 6.469828316259539463e-19 2.488979596926741230e-22
1.139749984741210938e+02 2.385470665444699989e-08 6.516612336554539198e-12 2.140803988142964305e-15 7.931615173920772976e-19 3.180121966789746849e-22
1.164000015258789062e+02 2.574112123454597167e-08 7.312912428392159825e-12 2.499343082078579401e-15 9.634390763291674190e-19 4.018252978449200851e-22
1.188249969482421875e+02 2.774123508686443529e-08 8.190065813040714460e-12 2.909886187327345893e-15 1.166151265963862593e-18 5.055517473699915633e-22
1.212500000000000000e+02 3.001096970933758712e-08 9.222979151235488615e-12 3.412219711971219149e-15 1.424047052406231333e-18 6.427930976037842889e-22
1.236750030517578125e+02 3.242357138333318289e-08 1.036503001483612962e-11 3.990183326167771188e-15 1.732858080297923448e-18 8.138056210554119804e-22
1.260999984741210938e+02 3.492093725299127982e-08 1.159364097780279934e-11 4.636529180745583775e-15 2.091863254939945835e-18 1.020446132212696614e-21
1.285249938964843750e+02 3.749422106125166465e-08 1.290823177513278353e-11 5.354622961120571872e-15 2.505926294936533727e-18 1.267792623385854468e-21
1.309499969482421875e+02 4.003888776082931145e-08 1.425866282683818653e-11 6.120068000829443494e-15 2.963489936166672793e-18 1.550936688426630057e-21
1.333750000000000000e+02 4.261642061464954168e-08 1.567378171696276468e-11 6.949714326291928437e-15 3.476264988152582519e-18 1.878882196380598756e-21
1.358000030517578125e+02 4.524727970078856742e-08 1.716578094945742095e-11 7.853116045636581583e-15 4.052734601666300483e-18 2.259365083315817828e-21
1.382250061035156250e+02 4.791856156316498527e-08 1.872728361274056397e-11 8.827868855842621598e-15 4.693918276812798291e-18 2.695508380136297601e-21
1.406499938964843750e+02 5.068416086828619882e-08 2.038536180137828779e-11 9.891364460899547406e-15 5.413481864492064512e-18 3.199245015361360792e-21
1.430749969482421875e+02 5.347441955905196664e-08 2.210600799634754310e-11 1.102660714472070147e-14 6.203517518048092203e-18 3.768000348944757755e-21
1.455000000000000000e+02 5.619320475602762599e-08 2.383416380924430200e-11 1.220013402369185540e-14 7.043004510164377547e-18 4.388653591926971215e-21
1.479250030517578125e+02 5.889044274454136030e-08 2.559540947244531850e-11 1.342791420996759452e-14 7.943982041066323586e-18 5.071553387694150427e-21
1.503500061035156250e+02 6.166246180328016635e-08 2.744856078540358624e-11 1.475107200017006237e-14 8.938504600261278971e-18 5.843543524269488421e-21
1.527749938964843750e+02 6.434488852846698137e-08 2.929170794807589573e-11 1.610133569171761508e-14 9.978179640373053926e-18 6.669354926726542090e-21
1.551999969482421875e+02 6.695428567127237329e-08 3.112983482100872834e-11 1.748014269952174321e-14 1.106382276148562573e-17 7.550330955767143158e-21
1.576250000000000000e+02 6.931374940677414997e-08 3.284451183249714745e-11 1.880061793638025669e-14 1.212691942064183967e-17 8.430125586716085239e-21
1.600500030517578125e+02 7.097972343217406888e-08 3.413219359926777940e-11 1.983330356501375458e-14 1.297930091773690788e-17 9.146775805503848483e-21
1.624750061035156250e+02 7.236214116801420460e-08 3.524588260139793761e-11 2.075137885962016759e-14 1.374971956947593425e-17 9.801334163974716195e-21
1.648999938964843750e+02 7.367706444938448840e-08 3.632481815341037645e-11 2.165458872600226764e-14 1.451583357330723465e-17 1.045761393053674651e-20
1.673249969482421875e+02 7.488382181009001215e-08 3.733643255676710737e-11 2.251504206327286511e-14 1.525281841186748019e-17 1.109302273470958485e-20
1.697500000000000000e+02 7.608472429865287268e-08 3.834452547146760537e-11 2.337740630687246829e-14 1.599612125594640575e-17 1.173803458880628100e-20
1.721750030517578125e+02 7.726401918262126856e-08 3.934099573887905876e-11 2.423633498483800802e-14 1.674117110547904331e-17 1.238810888518702971e-20
1.746000061035156250e+02 7.836386828330432763e-08 4.028215955242941959e-11 2.505539382197628784e-14 1.745553089992473843e-17 1.301348004649699313e-20
1.770249938964843750e+02 7.951179270548891509e-08 4.125964153667283085e-11 2.590706512164975273e-14 1.820116308460861332e-17 1.366945850605855246e-20
1.794499969482421875e+02 8.092230530110100517e-08 4.243919105029192451e-11 2.693050453863102267e-14 1.910184365767065282e-17 1.446959580557735137e-20
1.818750000000000000e+02 8.241413240739348112e-08 4.368291839362825613e-11 2.801256371775997372e-14 2.005993718268877287e-17 1.532734171111649375e-20
1.843000030517578125e+02 8.388644801016198471e-08 4.490961769132439940e-11 2.908338446374475472e-14 2.101317184878875643e-17 1.618632030963879621e-20
1.867250061035156250e+02 8.537868012581384392e-08 4.615010804065455829e-11 3.016868439092990073e-14 2.198404862299327097e-17 1.706689930814124317e-20
1.891499938964843750e+02 8.688288488656326081e-08 4.739723544200380445e-11 3.126088933070106379e-14 2.296436849107069087e-17 1.796039492577916171e-20
1.915749969482421875e+02 8.837401566097469185e-08 4.862685948348044462e-11 3.233672959393127377e-14 2.393288118308452885e-17 1.884785794105912517e-20
1.940000000000000000e+02 8.990576105816217023e-08 4.988251478543759276e-11 3.343380666721504357e-14 2.492398417762719002e-17 1.976177781124371438e-20
1.964250030517578125e+02 9.134657830145442858e-08 5.105541683869674330e-11 3.445517254754143499e-14 2.584779272061621218e-17 2.061713426341182956e-20
1.988500061035156250e+02 9.238546994083662867e-08 5.188879881323771315e-11 3.517259590133867131e-14 2.649167341814993913e-17 2.121069774522971483e-20
2.012749938964843750e+02 9.327117567181630875e-08 5.258778482120085584e-11 3.576641681934077110e-14 2.702013264173046682e-17 2.169565822873306959e-20
2.036999969482421875e+02 9.409853873876272701e-08 5.322922658201889590e-11 3.630347636548146573e-14 2.749376302558852962e-17 2.212840455165614837e-20
2.061250000000000000e+02 9.489749430713345646e-08 5.383880494203019396e-11 3.680743047591167327e-14 2.793496792943451373e-17 2.253049349312648056e-20
2.085500030517578125e+02 9.589350469241253450e-08 5.460536536827653720e-11 3.744840402402152546e-14 2.850393253325053807e-17 2.305647211837223535e-20
2.109750061035156250e+02 9.691631674968448351e-08 5.538568562113432847e-11 3.809716011085075016e-14 2.907871717985648552e-17 2.358882261927406269e-20
2.133999938964843750e+02 9.791932598091079853e-08 5.614227485684075702e-11 3.872044083475835452e-14 2.962833899222856986e-17 2.409769702353329619e-20
2.158249969482421875e+02 9.889221530556824291e-08 5.686320164732805438e-11 3.930475126682868303e-14 3.013818003458175400e-17 2.456780864568904376e-20
2.182500000000000000e+02 9.964919911453762325e-08 5.738235234198363344e-11 3.969258393645390404e-14 3.045441449148322669e-17 2.484669291232872382e-20
2.206750030517578125e+02 1.003914746888767695e-07 5.787610321550396009e-11 4.004804300683506568e-14 3.073532502750623489e-17 2.508982908245676161e-20
2.231000061035156250e+02 1.013465364962939930e-07 5.854272622229927947e-11 4.055463647192891763e-14 3.115748161620634788e-17 2.547064397254799562e-20
2.255249938964843750e+02 1.023715441306194407e-07 5.926037438541698066e-11 4.110050177258926796e-14 3.161368165019669328e-17 2.588414219035787757e-20
2.279499969482421875e+02 1.032373262432884076e-07 5.983520623420446327e-11 4.150962207424488404e-14 3.193609349191271199e-17 2.616568732900707880e-20
2.303750000000000000e+02 1.043021455870984937e-07 6.057535029135863169e-11 4.206441849030108371e-14 3.239504969170408407e-17 2.658062503495325909e-20
2.328000030517578125e+02 1.055044123177140136e-07 6.142739789050111199e-11 4.271529215949844416e-14 3.294246458620187694e-17 2.708152328553246466e-20
2.352250061035156250e+02 1.072345341412983544e-07 6.273581654170357069e-11 4.378326179258276718e-14 3.388921581066066987e-17 2.797692529598837652e-20
2.376499938964843750e+02 1.105279565649652795e-07 6.542533181885801241e-11 4.613982264832505731e-14 3.608969160234158473e-17 3.012624425778231423e-20
2.400749969482421875e+02 1.144984125289738586e-07 6.874856933736239739e-11 4.911408397491844047e-14 3.891653502362725384e-17 3.292996325050799818e-20
2.425000000000000000e+02 1.186442659673048183e-07 7.227507481388784072e-11 5.231420494283128830e-14 4.199825264397521205e-17 3.602771263925360561e-20
2.449250030517578125e+02 1.231101975918136304e-07 7.614434083258458941e-11 5.588176541513126261e-14 4.548444504024934973e-17 3.958260856340547225e-20
2.473500061035156250e+02 1.276731182997536962e-07 8.015451496978798218e-11 5.962500729695535684e-14 4.918713045516331602e-17 4.340760157577577692e-20
2.497749938964843750e+02 1.323233931316281087e-07 8.430493803057714786e-11 6.355105921758766319e-14 5.312011618750184607e-17 4.752372338967353390e-20
2.521999969482421875e+02 1.372509359498508275e-07 8.878404261780659112e-11 6.785633117683750881e-14 5.749620603037278199e-17 5.216840715264414000e-20
2.546250000000000000e+02 1.420520590045271092e-07 9.320829524872564775e-11 7.215932631152513488e-14 6.192039808022490157e-17 5.692118661956923433e-20
2.570499877929687500e+02 1.459399214809309342e-07 9.679633483639094038e-11 7.564950863002753434e-14 6.551679409514825402e-17 6.080546521740486303e-20
2.594750061035156250e+02 1.495347135005431483e-07 1.001319444027259919e-10 7.890630287837527290e-14 6.888625807210135865e-17 6.446434356066832726e-20
2.618999938964843750e+02 1.531893900619252236e-07 1.035568228391348100e-10 8.227794124184353852e-14 7.239988308621020494e-17 6.830668797885663880e-20
2.643250122070312500e+02 1.567535008462073165e-07 1.069228802719202065e-10 8.561210009146169586e-14 7.589347047716056669e-17 7.214889668772570335e-20
2.667500000000000000e+02 1.603097530278319027e-07 1.103185945372509025e-10 8.900699459152977555e-14 7.947864992297770008e-17 7.611978368063504828e-20
2.691749877929687500e+02 1.639031239619725966e-07 1.137813177010116306e-10 9.249605882654179934e-14 8.318789322578798678e-17 8.025366402830855308e-20
2.716000061035156250e+02 1.673058989126730012e-07 1.170753494150744700e-10 9.582582665736139038e-14 8.673751714015514084e-17 8.422234736036726845e-20
2.740249938964843750e+02 1.709093027102426277e-07 1.205983368723906324e-10 9.941888620950550814e-14 9.059636101982931791e-17 8.856441226611417783e-20
2.764500122070312500e+02 1.755584264628851088e-07 1.252316722544222216e-10 1.042321136628283906e-13 9.584688003184231044e-17 9.454854701005248742e-20
2.788750000000000000e+02 1.804536395866307430e-07 1.301703883571647680e-10 1.094207393421108010e-13 1.015622613132203037e-16 1.011196051726883836e-19
2.812999877929687500e+02 1.853467779255879577e-07 1.351621869982722046e-10 1.147182934584101144e-13 1.074485381091517524e-16 1.079405106544065075e-19
2.837250061035156250e+02 1.900349957395519596e-07 1.399821925041067061e-10 1.198695683728503991e-13 1.132065886752476810e-16 1.146495593453224411e-19
2.861499938964843750e+02 1.936546567549157771e-07 1.436740032501049313e-10 1.237818034920470933e-13 1.175439135258919319e-16 1.196690851727502802e-19
2.885750122070312500e+02 1.968683562836304191e-07 1.469424998346013922e-10 1.272343097850556215e-13 1.213556544327648893e-16 1.240612979031332169e-19
2.910000000000000000e+02 1.997540692855181987e-07 1.498633578345121009e-10 1.303034692949275875e-13 1.247225971632109323e-16 1.279139562295842990e-19
2.934249877929687500e+02 2.024875556116967346e-07 1.526316573130515053e-10 1.332136034511502420e-13 1.279108159417863180e-16 1.315517026931364476e-19
2.958500061035156250e+02 2.061280497400730383e-07 1.564493951056178389e-10 1.373655692232106373e-13 1.326046622538858241e-16 1.370578562899898186e-19
2.982749938964843750e+02 2.095880660135662765e-07 1.600930360501351402e-10 1.413440084375647277e-13 1.371141730208391132e-16 1.423549916858086964e-19
3.007000122070312500e+02 2.117933490808354691e-07 1.623246953519341673e-10 1.436871997252675559e-13 1.396630142731355106e-16 1.452245070801492917e-19
3.031250000000000000e+02 2.133168237605786999e-07 1.637843194401966684e-10 1.451323056959191726e-13 1.411297974050941409e-16 1.467463772355790800e-19
3.055499877929687500e+02 2.149113811356073711e-07 1.653285980340868377e-10 1.466819016509440798e-13 1.427246280958759800e-16 1.484231240360123517e-19
3.079750061035156250e+02 2.151883080614425126e-07 1.653615855357060127e-10 1.464568890425718695e-13 1.421728523051888076e-16 1.474282067048700554e-19
3.103999938964843750e+02 2.144832365047477651e-07 1.642719710259754606e-10 1.449209811399745917e-13 1.400471966542745392e-16 1.444917930784892340e-19
3.128250122070312500e+02 2.111470394083880819e-07 1.601902499537288804e-10 1.399108693483919197e-13 1.337814821851976660e-16 1.364982556809006242e-19
3.152500000000000000e+02 2.012204731727251783e-07 1.487879680572845587e-10 1.266020843932250117e-13 1.178740710868638971e-16 1.170402793366626159e-19
3.176749877929687500e+02 1.886885740987054305e-07 1.348831879521839028e-10 1.109131165274827857e-13 9.974579915783345660e-17 9.560603279971617759e-20
3.201000061035156250e+02 1.754826257638342213e-07 1.207622751797643446e-10 9.556355815183714686e-14 8.266549889045869790e-17 7.616565989288906346e-20
3.225249938964843750e+02 1.614800453353382181e-07 1.064031085462602277e-10 8.059771925382486213e-14 6.670415561618647164e-17 5.876165702015118534e-20
3.249500122070312500e+02 1.480496649719498237e-07 9.322673882872223317e-11 6.746668246857337459e-14 5.332050896269894256e-17 4.482340197351697841e-20
3.273750000000000000e+02 1.346587197303961148e-07 8.070048101993521072e-11 5.557026057844902112e-14 4.177082429763743240e-17 3.337266643693725725e-20
3.297999877929687500e+02 1.208942563835080364e-07 6.849414091458783105e-11 4.458367065828840181e-14 3.166629033715506584e-17 2.388789203156459729e-20
3.322250061035156250e+02 1.075714735065957939e-07 5.734928851253151549e-11 3.512691710855914140e-14 2.347075522718585356e-17 1.664359124525436515e-20
3.346499938964843750e+02 9.544687884499580832e-08 4.780500648116081663e-11 2.751435249071215033e-14 1.727306974604656648e-17 1.150029286411831071e-20
3.370750122070312500e+02 8.396338557759008836e-08 3.933063250083357332e-11 2.118140732254580882e-14 1.244386608005072052e-17 7.748771907836041276e-21
3.395000000000000000e+02 7.310699601248416002e-08 3.185891481183311669e-11 1.597511592411546277e-14 8.742259308655523368e-18 5.068928462498358373e-21
3.419249877929687500e+02 6.284738418571578222e-08 2.531319945320298359e-11 1.174724583558571511e-14 5.955088710318816295e-18 3.198479227059895684e-21
3.443500061035156250e+02 5.284595516741319443e-08 1.945229394229031072e-11 8.268363783632635272e-15 3.845567630842700979e-18 1.896114452647481044e-21
3.467749938964843750e+02 4.369137585058524564e-08 1.457466612675428763e-11 5.632599692651646395e-15 2.388199675411302308e-18 1.075090539739130585e-21
3.492000122070312500e+02 3.550734817281409050e-08 1.064587393934113280e-11 3.714948440286958836e-15 1.427947105596842290e-18 5.843557963579497587e-22
3.516250000000000000e+02 2.844950230951326375e-08 7.619507455536300711e-12 2.389113390696456958e-15 8.296749239913930453e-19 3.080247379914463011e-22
3.540499877929687500e+02 2.285478473140756250e-08 5.484604957695093930e-12 1.550733308514832924e-15 4.887778186327104101e-19 1.655457047566715962e-22
3.564750061035156250e+02 1.820943396069196751e-08 3.907948617487555509e-12 9.948755601757236153e-16 2.844793809264740940e-19 8.794093891481555891e-23
3.588999938964843750e+02 1.432498031306295161e-08 2.738447055922188511e-12 6.249204738143702802e-16 1.614071842408011600e-19 4.535241492383567324e-23
3.613250122070312500e+02 1.126092907810516408e-08 1.918219706339985287e-12 3.915200687424149912e-16 9.093534454623843569e-20 2.309479125772439946e-23
3.637500000000000000e+02 9.006745571582541743e-09 1.371997676059832916e-12 2.499297765815901295e-16 5.178538375494087476e-20 1.175907698644739560e-23
3.661749877929687500e+02 7.580602812140568858e-09 1.047737417658733960e-12 1.713939140335758683e-16 3.161636489485684459e-20 6.361676867859391457e-24
3.686000061035156250e+02 7.005997115783202389e-09 9.184645231863353132e-13 1.407417504361332646e-16 2.392659019018272751e-20 4.362969574584859633e-24
3.710249938964843750e+02 7.275347435609091917e-09 9.839300598238343021e-13 1.554159212679341747e-16 2.699612173404776623e-20 4.969851707454509720e-24
3.734500122070312500e+02 8.442325061253086460e-09 1.288230915170995861e-12 2.322635015682828060e-16 4.638062440661060536e-20 9.864703253206036964e-24
3.758750000000000000e+02 1.060378451711585512e-08 1.906653871244778919e-12 4.086886060200920065e-16 9.768686379173013884e-20 2.497488187541582646e-23
3.782999877929687500e+02 1.379768388432012216e-08 2.922792867107726344e-12 7.411320177491209985e-16 2.100848633590773809e-19 6.377813569878320908e-23
3.807250061035156250e+02 1.801658378042247932e-08 4.426213735808648408e-12 1.305099365404361385e-15 4.304789820899797149e-19 1.521520835199182023e-22
3.831499938964843750e+02 2.317062453016660584e-08 6.482028455656596577e-12 2.179984555909396035e-15 8.203247845398233278e-19 3.309592595345005684e-22
3.855750122070312500e+02 2.932656428811242222e-08 9.219792464210119221e-12 3.486820232976510330e-15 1.475635825669326010e-18 6.699669197861728231e-22
3.880000000000000000e+02 3.651185309649918054e-08 1.276374925890388923e-11 5.367315326318703936e-15 2.525721554175540233e-18 1.275914987701499677e-21
3.904249877929687500e+02 4.473039538765988254e-08 1.723634429628972953e-11 7.985420050898861533e-15 4.140013736819220645e-18 2.305703353490126304e-21
3.928500061035156250e+02 5.404869440894799482e-08 2.281215147337256610e-11 1.156788999713640603e-14 6.565398696282384898e-18 4.005689970947660006e-21
3.952749938964843750e+02 6.437651478563566343e-08 2.955893516065621895e-11 1.629346648107741352e-14 1.005385177717063000e-17 6.673622096243936005e-21
3.977000122070312500e+02 7.560794301753048785e-08 3.751229535331468412e-11 2.232415980047731952e-14 1.487394983898349224e-17 1.066740357442767342e-20
4.001250000000000000e+02 8.779618099197250558e-08 4.681626961100526785e-11 2.991908411016479252e-14 2.140882722502389552e-17 1.649927246217087021e-20
4.025499877929687500e+02 1.010683945423807018e-07 5.768148805818107405e-11 3.941982238677907424e-14 3.016543729012660137e-17 2.487447616427027542e-20
4.049750061035156250e+02 1.152418676042543666e-07 7.007439767336975933e-11 5.098048041661182306e-14 4.153110404739711477e-17 3.647440955707784727e-20
4.073999938964843750e+02 1.303156267340455088e-07 8.409811041998338510e-11 6.488380796185189148e-14 5.605522431608090566e-17 5.222957005035904727e-20
4.098250122070312500e+02 1.460653464846473071e-07 9.961748093090250222e-11 8.116403870609550930e-14 7.404771289319954158e-17 7.288360109273471676e-20
4.122500000000000000e+02 1.618325313756940886e-07 1.159776510939458660e-10 9.922114806203488624e-14 9.504084877319103858e-17 9.824217340139171438e-20
4.146749877929687500e+02 1.780485661129205255e-07 1.336280114339061242e-10 1.196388094929640156e-13 1.199133293771582269e-16 1.297289843639817088e-19
4.171000061035156250e+02 1.951002559508197010e-07 1.530516408054793942e-10 1.431332943878718678e-13 1.498332197568096871e-16 1.693295841057102094e-19
4.195249938964843750e+02 2.127366514059758629e-07 1.740300126229499256e-10 1.696096198601851346e-13 1.850047276443276103e-16 2.178934871156691756e-19
4.219500122070312500e+02 2.307349546981640742e-07 1.963390561243727461e-10 1.989265956819918912e-13 2.255428774669711702e-16 2.761574011269136477e-19
4.243750000000000000e+02 2.494658417617756641e-07 2.204769006253215480e-10 2.318825470179475268e-13 2.728774873094852275e-16 3.468289209288769657e-19
4.267999877929687500e+02 2.686729203560389578e-07 2.461603698655778771e-10 2.682464710426768484e-13 3.270286742043670720e-16 4.306581959395681568e-19
4.292250061035156250e+02 2.890737675897980807e-07 2.744378890806586924e-10 3.097229775168158783e-13 3.910040668588595121e-16 5.332502536884348209e-19
4.316499938964843750e+02 3.125640262169326888e-07 3.082255561892566220e-10 3.611206928107180136e-13 4.732209493071837508e-16 6.700068352896963414e-19
4.340750122070312500e+02 3.375719188625225797e-07 3.455819241882096549e-10 4.201003694220828422e-13 5.711266289441113437e-16 8.390244947562916325e-19
4.365000000000000000e+02 3.634360439264128217e-07 3.856667485369058568e-10 4.857220311724197437e-13 6.840522673786666140e-16 1.041133566326859080e-18
4.389249877929687500e+02 3.899459102285618428e-07 4.282170174008115282e-10 5.578225598448782740e-13 8.124528801222027311e-16 1.278970326312393469e-18
4.413500061035156250e+02 4.155970430019806372e-07 4.707284562144309348e-10 6.321622912641711167e-13 9.490449367403983733e-16 1.540033283922651183e-18
4.437749938964843750e+02 4.413335261688189348e-07 5.146769121999739127e-10 7.113083993343094491e-13 1.098771774452988841e-15 1.834675224909192779e-18
4.462000122070312500e+02 4.673705404911743244e-07 5.604158248573298806e-10 7.960037793838803388e-13 1.263481036815731779e-15 2.167879498872343972e-18
4.486250000000000000e+02 4.937096491630654782e-07 6.079672321135376478e-10 8.864496593360970955e-13 1.444114200949500344e-15 2.543130604142484391e-18
4.510499877929687500e+02 5.216068075242219493e-07 6.597561386101347125e-10 9.876895308569277887e-13 1.651864701373141706e-15 2.986523814298977539e-18
4.534750061035156250e+02 5.496764856616209727e-07 7.132514023844294115e-10 1.095003319788456775e-12 1.877798987471083168e-15 3.481251232885052170e-18
4.558999938964843750e+02 5.762513524132373277e-07 7.650930999858474024e-10 1.201419931422254006e-12 2.107011820470490807e-15 3.994762889206440368e-18
4.583250122070312500e+02 6.021581384629826061e-07 8.167393983349313658e-10 1.309719368548789564e-12 2.345255930511760609e-15 4.539884011865623689e-18
4.607500000000000000e+02 6.287958171924401540e-07 8.709862275857460645e-10 1.425878837744976035e-12 2.606146948705531825e-15 5.149310155344679382e-18
4.631749877929687500e+02 6.536156433867290616e-07 9.224794261797342187e-10 1.538180607191241833e-12 2.862976867433692299e-15 5.760213643397754782e-18
4.656000061035156250e+02 6.769823812646791339e-07 9.717783244767019823e-10 1.647487484976450922e-12 3.117051387984434534e-15 6.374436607249005482e-18
4.680249938964843750e+02 6.958864560147048905e-07 1.012088524099397091e-09 1.737823860509246643e-12 3.329198624679036156e-15 6.892638377643569347e-18
