3.879999923706054688e+01 6.384203366969435495e-15 7.977797539936660813e-22 1.154753409398073744e-28 1.853262697370451160e-35 3.207572184839506275e-42
4.122499847412109375e+01 9.806446866838462034e-15 1.690229581884976755e-21 3.545332249203201925e-28 8.448458700492841365e-35 2.176076385250008429e-41
4.365000152587890625e+01 3.732516327129486652e-15 3.609560173107788725e-22 4.048874397068333050e-29 5.028789083128450179e-36 6.726232628759121940e-43
4.607500076293945312e+01 3.235417508451292334e-14 9.908738396635898383e-21 3.618905950863202574e-27 1.472408611805650474e-33 6.401327566820769854e-40
4.850000000000000000e+01 1.409967740571014053e-14 2.714863921793898281e-21 6.175750996842761362e-28 1.580061394644413302e-34 4.408344838919442023e-41
5.092499923706054688e+01 2.344530785605616202e-14 6.081301000932014162e-21 1.852165479366243649e-27 6.242369996190638240e-34 2.250471320721012968e-40
5.334999847412109375e+01 9.257570364050622669e-15 1.428030594293160459e-21 2.595833379180739552e-28 5.248671242058416777e-35 1.137994482878183943e-41
5.577500152587890625e+01 7.357339699498935404e-14 3.309866609020333462e-20 1.764800482263977662e-26 1.064315433905943218e-32 7.037599746233631969e-39
5.820000076293945312e+01 2.726524518312234413e-14 6.916773614449745772e-21 2.020897357351976014e-27 6.545684732078732403e-34 2.295060637855828647e-40
6.062500000000000000e+01 4.830643467157967608e-14 2.040296718618162056e-20 1.133490738366750339e-26 7.683274257368297513e-33 5.903785336674528955e-39
6.304999923706054688e+01 1.841551271284519453e-14 3.911462063053722654e-21 9.669535731084438920e-28 2.660923169684477581e-34 7.916915933895919006e-41
6.547499847412109375e+01 1.381309617468767792e-13 8.735889992089470912e-20 6.770836290342698600e-26 6.189357441754659328e-32 6.420188483631196162e-38
6.790000152587890625e+01 4.188415632659821253e-14 1.323412239695984380e-20 4.788487768978594182e-27 1.909753856422974965e-33 8.194415068786162530e-40
7.032499694824218750e+01 7.995095877661936856e-14 4.001684284207886614e-20 2.334094434542760461e-26 1.487558419733246579e-32 1.001520343879432819e-38
7.275000000000000000e+01 3.097522916330544551e-14 8.731391389715146878e-21 2.871457932050360624e-27 1.044719410431857969e-33 4.070239545447150161e-40
7.517500305175781250e+01 2.022348488759512231e-13 1.416051912346205902e-19 1.193182934025890551e-25 1.177553581826057991e-31 1.318977784739591367e-37
7.759999847412109375e+01 5.422654106345195513e-14 1.883768135770273548e-20 7.254050572645500566e-27 2.982575755198643667e-33 1.285432100802119571e-39
8.002500152587890625e+01 1.111888291399458495e-13 6.033174275800486543e-20 3.931966864806918843e-26 2.958445684709543770e-32 2.485055690141308969e-38
8.244999694824218750e+01 4.283044798274356080e-14 1.306702706646273053e-20 4.420997224430176935e-27 1.607250854485421286e-33 6.171780865379721570e-40
8.487500000000000000e+01 2.499203101413716155e-13 1.909311990073793889e-19 1.669236331461548783e-25 1.587070775622870444e-31 1.595724478406431038e-37
8.730000305175781250e+01 8.226308089581690908e-14 3.587369225543108542e-20 1.800746038746021032e-26 1.004390789016136940e-32 6.075329492080244411e-39
8.972499847412109375e+01 1.750249793187885761e-13 1.306349410051833412e-19 1.199296606041353393e-25 1.277813610897522373e-31 1.512546428368792838e-37
9.215000152587890625e+01 6.065527718762328546e-14 2.320980426207571729e-20 1.047283879977242173e-26 5.330206767432690208e-33 2.961882525089436098e-39
9.457499694824218750e+01 4.511590211662974692e-13 4.782260959438308508e-19 5.938258932425634254e-25 8.301441727823424769e-31 1.268985666087275782e-36
9.700000000000000000e+01 1.384492563996642112e-13 8.674425948932806057e-20 6.470058418323899692e-26 5.389373585808200742e-32 4.812801614677513975e-38
9.942500305175781250e+01 4.429211446395353580e-13 5.854737846740873775e-19 9.340854647067687527e-25 1.653681503075775303e-30 3.116389850711318433e-36
1.018499984741210938e+02 9.211137711948036433e-14 4.383400671919832711e-20 2.394536741396640614e-26 1.433739145564817409e-32 9.137615052138553652e-39
1.042750015258789062e+02 9.174434215802884651e-13 1.670650582716332416e-18 3.728551857388017519e-24 9.394231117308298101e-30 2.562033846463776163e-35
1.066999969482421875e+02 2.615263149270685705e-13 2.484773528914751135e-19 2.947878539502294595e-25 4.117933035083096484e-31 6.459595350629430084e-37
1.091250000000000000e+02 4.489970407191984370e-13 5.142733862679729674e-19 7.079212125473940259e-25 1.094390130672049091e-30 1.825175600081824655e-36
1.115500030517578125e+02 1.913134906571245519e-13 1.494374154880642885e-19 1.383095033982027104e-25 1.423372255173404262e-31 1.575871105971631322e-37
1.139749984741210938e+02 1.127385728175167579e-12 2.266299929695740864e-18 5.579793437345059501e-24 1.567624972245296622e-29 4.815205978277145296e-35
1.164000015258789062e+02 3.009586395201491182e-13 3.087385461905171554e-19 4.012399492481802529e-25 6.096554278647071210e-31 1.025778367330400017e-36
1.188249969482421875e+02 6.105448720379602623e-13 8.475716486282254983e-19 1.463634379746245220e-24 2.928737216147172458e-30 6.439701575957306955e-36
1.212500000000000000e+02 2.274328728818497680e-13 2.088979884270344976e-19 2.484317494057909731e-25 3.562163537793981910e-31 5.792838259436813012e-37
1.236750030517578125e+02 1.375976914873289214e-12 2.621147384386342026e-18 5.688965475740405767e-24 1.346180343533437001e-29 3.388905443616277865e-35
1.260999984741210938e+02 4.576706309940281603e-13 5.595528394088194258e-19 8.357507974273487471e-25 1.415909276638903723e-30 2.589902152857454391e-36
1.285249938964843750e+02 1.024530612257767981e-12 1.971711341858708938e-18 4.641745129880912995e-24 1.224821780133074870e-29 3.465469844706897113e-35
1.309499969482421875e+02 3.319337534869737372e-13 3.269681593251139176e-19 3.801690553873711289e-25 4.916776426410387286e-31 6.799249919683879465e-37
1.333750000000000000e+02 2.572819344723309420e-12 8.360958824770629518e-18 3.378084149708935472e-23 1.537365874387333471e-28 7.488184623131022778e-34
1.358000030517578125e+02 6.441956343361532333e-13 9.216048304396043209e-19 1.619926953555092421e-24 3.239905052900234092e-30 7.019548746304422261e-36
1.382250061035156250e+02 1.146754891566403867e-12 2.107296790808960225e-18 4.708682344271631510e-24 1.202308185704657252e-29 3.371166556575585381e-35
1.406499938964843750e+02 4.909204011187273675e-13 6.564952018751606263e-19 1.114791607202782674e-24 2.177585041225962847e-30 4.616320355374631799e-36
1.430749969482421875e+02 2.497299892920135100e-12 6.157408402752855058e-18 1.717219397528057057e-23 5.183029564414009972e-29 1.653478019309847204e-34
1.455000000000000000e+02 7.858295719871677409e-13 1.167737901776315869e-18 2.034955057438984705e-24 3.917500997957157293e-30 8.055496190855387186e-36
1.479250030517578125e+02 1.450002119242344012e-12 2.676363758225788006e-18 5.703073069738925731e-24 1.365489446321964998e-29 3.613785031959829401e-35
1.503500061035156250e+02 5.739899658005476191e-13 6.780406201939644844e-19 9.082917838659178718e-25 1.325471067105847948e-30 2.057338424862277942e-36
1.527749938964843750e+02 3.741679709123868491e-12 1.269469784745946297e-17 5.050086197921905176e-23 2.195762840728095629e-28 1.006628618019415638e-33
1.551999969482421875e+02 1.153725335753530423e-12 2.056410293885923069e-18 4.310946564468249568e-24 9.963147061298364941e-30 2.451317259281627452e-35
1.576250000000000000e+02 1.639827921888492579e-12 3.477567384027047262e-18 8.742982489027019227e-24 2.462749062147874165e-29 7.491967327217770436e-35
1.600500030517578125e+02 8.327278211602007207e-13 1.330989440289168858e-18 2.502438763038387627e-24 5.154975686435025587e-30 1.121251499777125879e-35
1.624750061035156250e+02 4.558192365222701881e-12 1.732229526429959716e-17 7.898141016300084584e-23 4.033848472198156122e-28 2.214544664240816521e-33
1.648999938964843750e+02 1.502926689350703171e-12 3.045500551203089583e-18 7.339679402451171768e-24 1.970206171029036974e-29 5.651824478417190296e-35
1.673249969482421875e+02 2.112334829620921006e-12 4.755288047229026244e-18 1.239567274860355292e-23 3.549997754308169242e-29 1.080459191183781685e-34
1.697500000000000000e+02 1.143200226323692892e-12 2.065889163320321351e-18 4.544831989952701253e-24 1.129806552948199758e-29 3.023107443263469246e-35
1.721750030517578125e+02 6.511758580268756091e-12 2.660621311757015687e-17 1.246822807258907444e-22 6.371999406315931921e-28 3.453964969254712448e-33
1.746000061035156250e+02 1.823734956454825529e-12 3.768498385990522837e-18 8.699911472462857203e-24 2.159437063545312685e-29 5.647563885367310491e-35
1.770249938964843750e+02 3.597571459484916190e-12 1.212170239251846772e-17 4.859692725180641446e-23 2.168488302338169692e-28 1.035275966361931733e-33
1.794499969482421875e+02 1.426304820778545590e-12 2.644424246823584225e-18 5.486002608879712523e-24 1.226145631274925737e-29 2.889595564019354154e-35
1.818750000000000000e+02 8.570266891994027247e-12 4.467316283906959124e-17 2.911258480322231709e-22 2.202408936076684322e-27 1.829271394907820796e-32
1.843000030517578125e+02 2.184270342722727243e-12 6.010017638895400098e-18 2.088049656209246993e-23 8.356991001713340467e-29 3.616674463654885298e-34
1.867250061035156250e+02 4.550909562389682250e-12 1.869273832467540150e-17 1.027816150416701680e-22 6.841633089912384512e-28 5.083667031156870161e-33
1.891499938964843750e+02 1.693100304053785088e-12 3.772818750329887301e-18 1.029345862152451953e-23 3.217314722200594794e-29 1.093257385928359340e-34
1.915749969482421875e+02 9.837214376418046413e-12 6.803499657755568723e-17 6.682538420661693574e-22 8.071100929276519465e-27 1.084303965964027568e-31
1.940000000000000000e+02 2.390573199465007015e-12 7.474606674279233562e-18 3.154737748146055460e-23 1.662050699357584644e-28 1.003139236507396604e-33
1.964250030517578125e+02 4.010308578272780977e-12 1.278331039775981861e-17 4.672557247977940495e-23 1.880861498499873195e-28 8.143085586752736026e-34
1.988500061035156250e+02 1.896213654845047003e-12 5.415861663114379573e-18 2.124224135195604843e-23 1.029015582230728850e-28 5.629056737004071313e-34
2.012749938964843750e+02 8.862793311747996228e-12 4.289479731397448641e-17 2.349801056745215370e-22 1.386560263434465839e-27 8.614829285823974653e-33
2.036999969482421875e+02 2.769772909291812191e-12 7.462511639362483191e-18 2.363050038757274681e-23 8.403124246118706217e-29 3.255575456051740694e-34
2.061250000000000000e+02 5.601899152885003730e-12 2.288678722141934240e-17 1.095906647896417106e-22 5.832968689033374060e-28 3.340267114881349848e-33
2.085500030517578125e+02 2.168382877767993655e-12 5.330870509535781085e-18 1.564426506517609722e-23 5.186910915105057873e-29 1.871893020092912244e-34
2.109750061035156250e+02 1.451290823628603732e-11 9.479162918079616197e-17 7.674978450882557277e-22 7.290699478743234154e-27 7.738626670043786651e-32
2.133999938964843750e+02 3.333364183635834088e-12 1.037733068187684211e-17 3.815566528449697050e-23 1.552487072604446805e-28 6.724826397724202700e-34
2.158249969482421875e+02 8.379996349616725126e-12 4.331386686462855150e-17 2.712075771810485137e-22 1.911617203412527671e-27 1.450304799703780496e-32
2.182500000000000000e+02 2.718046707844701260e-12 7.284703376429922021e-18 2.261708864795876355e-23 7.685789369766698246e-29 2.764250271065458628e-34
2.206750030517578125e+02 1.622513061405594925e-11 1.262590752248608306e-16 1.229197862344293378e-21 1.385358386852670984e-26 1.722442585854526389e-31
2.231000061035156250e+02 3.321646343396045253e-12 9.690267020464784348e-18 3.265055843664506812e-23 1.216099333692911222e-28 4.889398038913263236e-34
2.255249938964843750e+02 8.995663589028701779e-12 4.972938705136122821e-17 3.295575609910059405e-22 2.438701473546548727e-27 1.938995123286244020e-32
2.279499969482421875e+02 2.781186956082870587e-12 8.024277290307458535e-18 2.779778591486938748e-23 1.096985622198664701e-28 4.754508684623963375e-34
2.303750000000000000e+02 1.488933108750867262e-11 9.732115411142822103e-17 7.594368730836984394e-22 6.723560873183813999e-27 6.537805117938682136e-32
2.328000030517578125e+02 5.079586491013587946e-12 1.810783560481670542e-17 7.844098995582651861e-23 4.035391382824853347e-28 2.382814843851103818e-33
2.352250061035156250e+02 1.114242118710473406e-11 6.576058738272478276e-17 4.804472903577277544e-22 4.141908019887100445e-27 4.043226842605287646e-32
2.376499938964843750e+02 3.430083691038920968e-12 9.750968842536375731e-18 3.099223397435118241e-23 1.066665345972311875e-28 3.909424214476223757e-34
2.400749969482421875e+02 2.752170540076814831e-11 2.671431007263532159e-16 3.617479730751032474e-21 6.191915923904286193e-26 1.203590170439709232e-30
2.425000000000000000e+02 6.998685051634589982e-12 2.959896746303803696e-17 1.494109244029072634e-22 8.691349171575356475e-28 5.667528830396561623e-33
2.449250030517578125e+02 1.160493923180183629e-11 7.473817047666490442e-17 6.026904888953220315e-22 5.493311491448246706e-27 5.354964515170930743e-32
2.473500061035156250e+02 5.365952474023494290e-12 2.010549663646696853e-17 9.334064132395545058e-23 5.175061390380972356e-28 3.282232958781253514e-33
2.497749938964843750e+02 2.687623734676236609e-11 2.383087492430571459e-16 2.513795217251723797e-21 2.965831965999235077e-26 3.759643062249073744e-31
2.521999969482421875e+02 6.791378223680588633e-12 3.149480917872792278e-17 1.820400289783739408e-22 1.246116925954379290e-27 9.682684353625434558e-33
2.546250000000000000e+02 1.195843771228943808e-11 7.848176493595329325e-17 6.921787185222998083e-22 7.552070512983936951e-27 9.404834664099890546e-32
2.570499877929687500e+02 5.792746924498937133e-12 2.430187652817708386e-17 1.253159442920621952e-22 7.480624386133500882e-28 4.967628840999417314e-33
2.594750061035156250e+02 2.907449628275493581e-11 3.043821630985596828e-16 4.083278139156070193e-21 6.416261802373319911e-26 1.108469637768910056e-30
2.618999938964843750e+02 6.231051265237486092e-12 2.802115022309518858e-17 1.533443237158585471e-22 9.555117196053365431e-28 6.496351162720140315e-33
2.643250122070312500e+02 1.599708039645708624e-11 1.238884417637328575e-16 1.181629524515917399e-21 1.269008028531580435e-26 1.456969646961431472e-31
2.667500000000000000e+02 5.007280180768791666e-12 2.042731125378072395e-17 9.839640037841898109e-23 5.245130573617668771e-28 2.986183971842691141e-33
2.691749877929687500e+02 2.850512360874635220e-11 2.722521652361747403e-16 3.085026034221027746e-21 3.941466167590218894e-26 5.516461452250741863e-31
2.716000061035156250e+02 7.379788620476279704e-12 3.484006323351282540e-17 1.965124963891075905e-22 1.242685785461956210e-27 8.503520991060642985e-33
2.740249938964843750e+02 1.477626181134450434e-11 1.091440796938731477e-16 9.586843565420945196e-22 9.298469890187261208e-27 9.599896196675340935e-32
2.764500122070312500e+02 5.749058781118199235e-12 2.446402708929462877e-17 1.269204747515072497e-22 7.551606941646322944e-28 4.962043406123088288e-33
2.788750000000000000e+02 3.379658705671140240e-11 3.144065068617387087e-16 3.405367276458351430e-21 4.108620863025893665e-26 5.374596211225143602e-31
2.812999877929687500e+02 8.248272724553640245e-12 4.246182120286217982e-17 2.594836904907221222e-22 1.751719566081699557e-27 1.256834739542549631e-32
2.837250061035156250e+02 1.863552714920224673e-11 1.238329743405775017e-16 9.569692088510757540e-22 8.293494222930735628e-27 7.823965208924783079e-32
2.861499938964843750e+02 6.702736889824256750e-12 2.964283781400539933e-17 1.520713798938704719e-22 8.550048506380525948e-28 5.118726884854114150e-33
2.885750122070312500e+02 3.852395139003483848e-11 4.144949639339610319e-16 5.290842683932366017e-21 7.472251347922379043e-26 1.123832878736417025e-30
2.910000000000000000e+02 1.101470650799463158e-11 6.537560429075280283e-17 4.918791849171520197e-22 4.368863841579569970e-27 4.326378452463421733e-32
2.934249877929687500e+02 2.568594816010350002e-11 2.877470183496364615e-16 4.373302686877506898e-21 7.949478299214069970e-26 1.595259245760811483e-30
2.958500061035156250e+02 7.985087417672342980e-12 4.047800055722115397e-17 2.523443604589526464e-22 1.808703403497245775e-27 1.427489335975083012e-32
2.982749938964843750e+02 5.574383316053754811e-11 8.818508188863395918e-16 1.959655171506051489e-20 5.399389034145292616e-25 1.670317964292454521e-29
3.007000122070312500e+02 1.526275980601177196e-11 1.116570477773643454e-16 1.041488346838081202e-21 1.138395234525929098e-26 1.372939668391770414e-31
3.031250000000000000e+02 2.465799092687959160e-11 2.145696053399611118e-16 2.257659427199210682e-21 2.699038283407115579e-26 3.520019479229431094e-31
3.055499877929687500e+02 1.204024293460781436e-11 8.093624804141454163e-17 7.066019736343221503e-22 7.225190897614846714e-27 8.038734492038944530e-32
3.079750061035156250e+02 6.187116097233769096e-11 8.787507312389480560e-16 1.616313017191890137e-20 3.527092263589836067e-25 8.505406924809743493e-30
3.103999938964843750e+02 1.515594594270197604e-11 9.583359220248225860e-17 6.888351599745131377e-22 5.366683138348741459e-27 4.411776059935546981e-32
3.128250122070312500e+02 3.084610344927796177e-11 3.175936536142402256e-16 4.035527441929956083e-21 5.832073940499810638e-26 9.098598990053896082e-31
3.152500000000000000e+02 1.197808258829313743e-11 6.834777672821913848e-17 4.631969597097850426e-22 3.532261444153131852e-27 2.920316468325508936e-32
3.176749877929687500e+02 6.470424196436397324e-11 9.115402236601092764e-16 1.601593564373707755e-20 3.257642276788659472e-25 7.258072377796273982e-30
3.201000061035156250e+02 1.631719065420256243e-11 1.255275828655679372e-16 1.197703808704582143e-21 1.308776016692848040e-26 1.552776550783675782e-31
3.225249938964843750e+02 3.105455823049219077e-11 3.213718970150272356e-16 4.102105787717671456e-21 5.933085730520614588e-26 9.238047414694203721e-31
3.249500122070312500e+02 1.318387760074202220e-11 8.632988253428900880e-17 7.047808030376416807e-22 6.618290312795585442e-27 6.744846701190537869e-32
3.273750000000000000e+02 7.164015214389252151e-11 1.228910869381205206e-15 2.777386861147794715e-20 7.448414806335478204e-25 2.208263450144005556e-29
3.297999877929687500e+02 1.724979707684592967e-11 1.243660095273066727e-16 1.076299503786261615e-21 1.046111219752703673e-26 1.094920678292349222e-31
3.322250061035156250e+02 4.339507225781247257e-11 4.894382950548737884e-16 6.592803561561307500e-21 1.000054130469198882e-25 1.641333734256545732e-30
3.346499938964843750e+02 1.369727595235126216e-11 9.584634401880537608e-17 8.369812689781997231e-22 8.366849042652556667e-27 9.056502186362248322e-32
3.370750122070312500e+02 8.679729851523987350e-11 1.425299269850377384e-15 2.849146394873903758e-20 6.426027407341890274e-25 1.560134609394399327e-29
3.395000000000000000e+02 2.196216819516649821e-11 1.715056826779440334e-16 1.626082391811182189e-21 1.782389615260077410e-26 2.173958076916387695e-31
3.419249877929687500e+02 3.703755011019715937e-11 5.652863367727929429e-16 1.280859370955743035e-20 3.491299425648662827e-25 1.022389766322601447e-29
3.443500061035156250e+02 1.674899281767228132e-11 1.130431774908766053e-16 9.201605803602288371e-22 8.558772583842611249e-27 8.767205973658778433e-32
3.467749938964843750e+02 8.530755268854051110e-11 1.501240326373816901e-15 3.454888818741925253e-20 9.426972619938402333e-25 2.844211837238300855e-29
3.492000122070312500e+02 2.240574913103809962e-11 1.760109053406018476e-16 1.648327108135162237e-21 1.724413577255781776e-26 1.931584777511301549e-31
3.516250000000000000e+02 4.939929368341644533e-11 7.262212732621299224e-16 1.421566266663350912e-20 3.342383440860730731e-25 8.758811909558878576e-30
3.540499877929687500e+02 1.771205751510684934e-11 1.237961019375923379e-16 1.044927527949355142e-21 9.959469847144359934e-27 1.025442614489257590e-31
3.564750061035156250e+02 1.114640740818018116e-10 2.220136035191618007e-15 5.465665044573460966e-20 1.556191725578665993e-24 4.874193757989702851e-29
3.588999938964843750e+02 2.674749310926927137e-11 2.406097936536122578e-16 2.590730082412866151e-21 3.122327486601902028e-26 4.035221961175058032e-31
3.613250122070312500e+02 5.624937321480061314e-11 7.628979586969187373e-16 1.269995839950022198e-20 2.373977793611416639e-25 4.734415781157153483e-30
3.637500000000000000e+02 2.108496016672845030e-11 1.620115021304073945e-16 1.470285669934947044e-21 1.487126374006839138e-26 1.615031671998704786e-31
3.661749877929687500e+02 1.163472720944191963e-10 2.493798404405852751e-15 7.222315553474794430e-20 2.508169048653913057e-24 9.565248430155192961e-29
3.686000061035156250e+02 3.223185607303946654e-11 3.338783120114573785e-16 4.250203025210557789e-21 6.151557060436080584e-26 9.627002508658127474e-31
3.710249938964843750e+02 6.443706679348792932e-11 9.100945501773829993e-16 1.647601770096561966e-20 3.595438432861085885e-25 8.924942175171890825e-30
3.734500122070312500e+02 2.514424779498369844e-11 2.454264994477330401e-16 3.109040323327599567e-21 4.574486984687237614e-26 7.279533237099914387e-31
3.758750000000000000e+02 1.548076944413168121e-10 3.354090805416471907e-15 8.565835229080493120e-20 2.449855858894296949e-24 7.641544740413047229e-29
3.782999877929687500e+02 3.189751240917360064e-11 2.953698119491127323e-16 3.245045295020083022e-21 3.986124939289461221e-26 5.264443456796029013e-31
3.807250061035156250e+02 6.806783608981348266e-11 8.823221397819274066e-16 1.296267710127817236e-20 2.055792473123751698e-25 3.423395395244382146e-30
3.831499938964843750e+02 2.688310338228028229e-11 2.251373339736935722e-16 2.212857580389234099e-21 2.423205518251206803e-26 2.859194171016367370e-31
3.855750122070312500e+02 1.225279461225525779e-10 2.199575157429967120e-15 4.605450198776303863e-20 1.071960404353807838e-24 2.690923461845875028e-29
3.880000000000000000e+02 3.092464131992933574e-11 2.938808074371784774e-16 3.330897191418354022e-21 4.215016320576039918e-26 5.713178551069890362e-31
3.904249877929687500e+02 7.417126635100856902e-11 1.084935597138708251e-15 1.938417632396179282e-20 3.971392530476151283e-25 8.937823336307749518e-30
3.928500061035156250e+02 2.409380854551113060e-11 1.983609019753110282e-16 1.979619910682164733e-21 2.263044567778382066e-26 2.832042837599944338e-31
3.952749938964843750e+02 1.571719976389829299e-10 3.391957413323475404e-15 8.401164248636499136e-20 2.280896052492250198e-24 6.620541869345319950e-29
3.977000122070312500e+02 4.168152975547734229e-11 4.684842881265784999e-16 6.206007767900402967e-21 9.189673029108057397e-26 1.469600122172033803e-30
4.001250000000000000e+02 9.895712721474936302e-11 1.705131109415057231e-15 3.512512611281327322e-20 8.144907988164161737e-25 2.045858504803890461e-29
4.025499877929687500e+02 3.092203923471537053e-11 2.908319123435366233e-16 3.243854203405620679e-21 4.088161015891888079e-26 5.622625049050905937e-31
4.049750061035156250e+02 2.118223374480976418e-10 5.237751049124318020e-15 1.581932385942117267e-19 5.470398545743988299e-24 2.068385204583726527e-28
4.073999938964843750e+02 5.282764503622416896e-11 6.080638828892992627e-16 8.078704688938893780e-21 1.179488678489803109e-25 1.834751643610902366e-30
4.098250122070312500e+02 8.252730443469857846e-11 1.221257185548933755e-15 2.133269396088421528e-20 4.146474291933165696e-25 8.648604330073241636e-30
4.122500000000000000e+02 4.222029323375231513e-11 4.513946572618941430e-16 5.636580753966090142e-21 7.767631685716236059e-26 1.140169052868212584e-30
4.146749877929687500e+02 1.925786752288161097e-10 4.249690927800439319e-15 1.083927910413654821e-19 3.033978368572189318e-24 9.018703817565229824e-29
4.171000061035156250e+02 4.390247887453568865e-11 4.430391007537040973e-16 5.116173077054780616e-21 6.484807652061203798e-26 8.771702474649543847e-31
4.195249938964843750e+02 7.081527725327774192e-11 9.409826653901951291e-16 1.423934555842924122e-20 2.335245709241196485e-25 4.042594661743415419e-30
4.219500122070312500e+02 3.777688578621152260e-11 3.603470857615293996e-16 4.014605992442829970e-21 4.961188757468115314e-26 6.576304556268508450e-31
4.243750000000000000e+02 1.540751276563057104e-10 2.924361133362974631e-15 6.230160230096600956e-20 1.422750085611355842e-24 3.396909796000581211e-29
4.267999877929687500e+02 3.869111975252081947e-11 3.828550540409015072e-16 4.349038991507140401e-21 5.397332079334928828e-26 7.106144528969444677e-31
4.292250061035156250e+02 7.675109853222394918e-11 1.203777072495565165e-15 2.307702884906388520e-20 5.007110692691842786e-25 1.168976582593305767e-29
4.316499938964843750e+02 3.021525391000423610e-11 2.517849640245342592e-16 2.345154173764258753e-21 2.349988749187799441e-26 2.483090991888853851e-31
4.340750122070312500e+02 1.703925611717949096e-10 3.948025649349977406e-15 1.167469921107242831e-19 4.158614368226451304e-24 1.685277294116273184e-28
4.365000000000000000e+02 4.530666120050597101e-11 5.497214710922847334e-16 8.495422771906623754e-21 1.585453140351255290e-25 3.396872104949716445e-30
4.389249877929687500e+02 9.792083116577643409e-11 1.656830432026420042e-15 3.456150269176068621e-20 8.446890845215685740e-25 2.318570335392399963e-29
4.413500061035156250e+02 3.623285699250189396e-11 3.833147017636849736e-16 5.072173773153565198e-21 7.917145479158905952e-26 1.392363842673289106e-30
4.437749938964843750e+02 2.301949048044704682e-10 6.345850562150708030e-15 2.233446590511819125e-19 9.506694508589585176e-24 4.627993285958000463e-28
4.462000122070312500e+02 4.948687640227156237e-11 5.169561720496794639e-16 6.235259992443446438e-21 8.398157113902911124e-26 1.230358433757086297e-30
4.486250000000000000e+02 1.146651593120218138e-10 2.102251707065158452e-15 4.559492884048167269e-20 1.102545133294905382e-24 2.864757597699713125e-29
4.510499877929687500e+02 3.853297542155686983e-11 3.761089660116130389e-16 4.431907302365895183e-21 6.094967383842952657e-26 9.476549576103161909e-31
4.534750061035156250e+02 2.047128577764567581e-10 4.547881677101264092e-15 1.203836141256312424e-19 3.586979329462981246e-24 1.154408908679271477e-28
4.558999938964843750e+02 6.456246648411934075e-11 8.635802652745051301e-16 1.430148427077301964e-20 2.802831670935438681e-25 6.201966499458189678e-30
4.583250122070312500e+02 1.079428629813250495e-10 2.016156313690915976e-15 4.670535418934875664e-20 1.248586361032792382e-24 3.650017916704382231e-29
4.607500000000000000e+02 4.828995189831708501e-11 5.099656620755489266e-16 6.310357733084961133e-21 8.831454989832689160e-26 1.363396182405749508e-30
4.631749877929687500e+02 2.995712566900010643e-10 9.766683752162556159e-15 4.162200426907906238e-19 2.126249614455850313e-23 1.218561683275058913e-27
4.656000061035156250e+02 7.787419320504085363e-11 1.409726674994225479e-15 3.343834651627852832e-20 9.134651336823572673e-25 2.664347434172654036e-29
4.680249938964843750e+02 1.694122064854752807e-10 3.557094956720173798e-15 8.546326691321312808e-20 2.229628771122841862e-24 6.130425198566579960e-29
