4.122499847412109375e+01 4.464561698114266619e-06 1.591397236211378186e-08 6.763179599689195243e-11 3.269910113078838831e-13 1.738825656540359671e-15
4.365000152587890625e+01 4.424749931786209345e-06 1.570143126627954189e-08 6.642972283366077590e-11 3.197414392714509335e-13 1.692661831519408269e-15
4.607500076293945312e+01 4.385054126032628119e-06 1.549045336446397414e-08 6.524181889178137794e-11 3.126096658010585339e-13 1.647453883179433344e-15
4.850000000000000000e+01 4.344845365267246962e-06 1.527773463294579415e-08 6.404964753015107704e-11 3.054849667498416022e-13 1.602497291866556133e-15
5.092499923706054688e+01 4.304416052036685869e-06 1.506485602931206813e-08 6.286211828854249006e-11 2.984211456506097315e-13 1.558130553122323136e-15
5.334999847412109375e+01 4.263694791006855667e-06 1.485146317037333574e-08 6.167735072670765817e-11 2.914068725906604485e-13 1.514283045574757024e-15
5.577500152587890625e+01 4.222581992507912219e-06 1.463705157078720731e-08 6.049264561491796144e-11 2.844268603193617073e-13 1.470860430929357351e-15
5.820000076293945312e+01 4.181321401119930670e-06 1.442292951736590112e-08 5.931535124181763763e-11 2.775244498185586162e-13 1.428128889289798781e-15
6.062500000000000000e+01 4.139467819186393172e-06 1.420680639796501055e-08 5.813304698731869280e-11 2.706271621730205190e-13 1.385641610776404669e-15
6.304999923706054688e+01 4.096039447176735848e-06 1.398374216421416349e-08 5.691910831551183492e-11 2.635822061915898962e-13 1.342470353158102710e-15
6.547499847412109375e+01 4.052008080179803073e-06 1.375879232767829308e-08 5.570149896882981011e-11 2.565537842932896773e-13 1.299630179543058775e-15
6.790000152587890625e+01 4.007976713182870299e-06 1.353506462464793003e-08 5.449710127614082467e-11 2.496393391483719970e-13 1.257713165961403621e-15
7.032499694824218750e+01 3.963746621593600139e-06 1.331157406525562692e-08 5.330057228913887002e-11 2.428078625747037700e-13 1.216526612417636894e-15
7.275000000000000000e+01 3.919357823178870603e-06 1.308853203596527237e-08 5.211316794762055338e-11 2.360663205712432156e-13 1.176109588306450699e-15
7.517500305175781250e+01 3.875086804328020662e-06 1.286734541139367138e-08 5.094226082635877617e-11 2.294560212407620314e-13 1.136701909831036410e-15
7.759999847412109375e+01 3.830723017017589882e-06 1.264695814739980051e-08 4.978227552410174894e-11 2.229446553585201496e-13 1.098107065347631028e-15
8.002500152587890625e+01 3.786891284107696265e-06 1.243046021670579648e-08 4.864926517189616106e-11 2.166212223703514739e-13 1.060840156767283576e-15
8.244999694824218750e+01 3.744919695236603729e-06 1.222429890646026251e-08 4.757631441587584220e-11 2.106662554905019968e-13 1.025941128790985521e-15
8.487500000000000000e+01 3.703595893966848962e-06 1.202243193887397865e-08 4.653153209965843473e-11 2.048995603179046276e-13 9.923322378724741717e-16
8.730000305175781250e+01 3.662379867819254287e-06 1.182221609496991732e-08 4.550104043543612420e-11 1.992433860042649996e-13 9.595513216599039011e-16
8.972499847412109375e+01 3.621333689807215706e-06 1.162393648002080226e-08 4.448624801867140377e-11 1.937047527586499562e-13 9.276304615261519657e-16
9.215000152587890625e+01 3.579930307751055807e-06 1.142508132545572153e-08 4.347434912066461266e-11 1.882132145449022520e-13 8.961620228653522334e-16
9.457499694824218750e+01 3.538501005095895380e-06 1.122725556967907323e-08 4.247345183894246645e-11 1.828129526015506712e-13 8.653955098200302992e-16
9.700000000000000000e+01 3.497265652185888030e-06 1.103150548686926413e-08 4.148886095789450223e-11 1.775314650061948774e-13 8.354805295844949537e-16
9.942500305175781250e+01 3.456023932812968269e-06 1.083687450886827719e-08 4.051567414897760955e-11 1.723419177550658543e-13 8.062593222723200836e-16
1.018499984741210938e+02 3.414664888623519801e-06 1.064286969665317883e-08 3.955142116596199742e-11 1.672308531886976257e-13 7.776522667864637847e-16
1.042750015258789062e+02 3.373271283635403961e-06 1.044987119058760072e-08 3.859801714356514424e-11 1.622078122862080640e-13 7.497075381258011453e-16
1.066999969482421875e+02 3.331749212520662695e-06 1.025747842220425810e-08 3.765342898587320519e-11 1.572618717107093778e-13 7.223604970885448215e-16
1.091250000000000000e+02 3.290224867669166997e-06 1.006626426658385753e-08 3.672049816993983029e-11 1.524071260904438785e-13 6.956852061180203613e-16
1.115500030517578125e+02 3.249001110816607252e-06 9.877639151056882838e-09 3.580593807561704978e-11 1.476779446342793567e-13 6.698619773528745238e-16
1.139749984741210938e+02 3.207709369235089980e-06 9.689888003094893065e-09 3.490141162187931911e-11 1.430302680764314327e-13 6.446449594801667484e-16
1.164000015258789062e+02 3.166365331708220765e-06 9.503112075037734030e-09 3.400737330627734423e-11 1.384660886383920486e-13 6.200399229118502050e-16
1.188249969482421875e+02 3.124689328615204431e-06 9.316084792487799859e-09 3.311800486627269891e-11 1.339554416826191363e-13 5.958827020748351695e-16
1.212500000000000000e+02 3.081902605117647909e-06 9.125374234031369269e-09 3.221728786528821331e-11 1.294180420382401442e-13 5.717465511823830848e-16
1.236750030517578125e+02 3.038758677575970069e-06 8.934414097439002944e-09 3.132167442077005148e-11 1.249378882685683867e-13 5.480801859383019163e-16
1.260999984741210938e+02 2.995607928824028932e-06 8.744781787584088306e-09 3.043860649643015392e-11 1.205517754848325906e-13 5.250747710908751191e-16
1.285249938964843750e+02 2.952431714220438153e-06 8.556406250193049345e-09 2.956769898365685378e-11 1.162571151543459469e-13 5.027104543054014205e-16
1.309499969482421875e+02 2.909565637310151942e-06 8.370737880625256366e-09 2.871552995387105511e-11 1.120852746012111767e-13 4.811436719793268490e-16
1.333750000000000000e+02 2.866824161174008623e-06 8.186978206481398956e-09 2.787832638351250836e-11 1.080167856201685872e-13 4.602651568624555999e-16
1.358000030517578125e+02 2.824103376042330638e-06 8.004672480410590651e-09 2.705392333768319446e-11 1.040402166545620344e-13 4.400100315249839142e-16
1.382250061035156250e+02 2.781530611173366196e-06 7.824371373033045529e-09 2.624472340839734130e-11 1.001663555160077490e-13 4.204259415701948463e-16
1.406499938964843750e+02 2.739161118370248005e-06 7.646285382634232519e-09 2.545152630317737419e-11 9.639793981499125697e-14 4.015198750199032440e-16
1.430749969482421875e+02 2.696990350159467198e-06 7.470408291965213721e-09 2.467419671359216693e-11 9.273329581440878377e-14 3.832755000200948605e-16
1.455000000000000000e+02 2.655137677720631473e-06 7.297215720569738551e-09 2.391469487716957332e-11 8.918041272901883199e-14 3.657245273667325287e-16
1.479250030517578125e+02 2.613508513604756445e-06 7.126296441839485851e-09 2.317103800497655186e-11 8.572889577049269683e-14 3.488078765117452610e-16
1.503500061035156250e+02 2.571876393631100655e-06 6.956725417950337942e-09 2.243908878152289788e-11 8.235863298853077219e-14 3.324203300812163123e-16
1.527749938964843750e+02 2.530565097913495265e-06 6.789820261587919958e-09 2.172444689418906449e-11 7.909452037551875647e-14 3.166761316439066064e-16
1.551999969482421875e+02 2.489568942110054195e-06 6.625525017511790793e-09 2.102667519265910556e-11 7.593323078603983478e-14 3.015514848679542179e-16
1.576250000000000000e+02 2.449145313221379183e-06 6.464850876852779038e-09 2.034985201182504255e-11 7.289182007551991971e-14 2.871184934329941690e-16
1.600500030517578125e+02 2.409990656815352850e-06 6.310497457917563224e-09 1.970493906933157291e-11 7.001723419802763360e-14 2.735872744495047295e-16
1.624750061035156250e+02 2.371465143369277939e-06 6.159836196673040831e-09 1.908051147636591338e-11 6.725632691832045262e-14 2.606956976900902953e-16
1.648999938964843750e+02 2.333235670448630117e-06 6.011541930917019272e-09 1.847085678852167234e-11 6.458244041548238945e-14 2.483109642704891531e-16
1.673249969482421875e+02 2.295384547323919833e-06 5.865911756330888238e-09 1.787700890099053197e-11 6.199903058393824162e-14 2.364418356877494645e-16
1.697500000000000000e+02 2.257734422528301366e-06 5.722245788319924031e-09 1.729597368105295629e-11 5.949196891412780741e-14 2.250177699792327074e-16
1.721750030517578125e+02 2.220338501501828432e-06 5.580729656173843978e-09 1.672835481247858525e-11 5.706304433963568790e-14 2.140412685391112420e-16
1.746000061035156250e+02 2.183309334213845432e-06 5.441776362857808635e-09 1.617568752554365830e-11 5.471776257461903603e-14 2.035310587364532690e-16
1.770249938964843750e+02 2.146461611118866131e-06 5.304666039762651053e-09 1.563492911527131213e-11 5.244237458027802001e-14 1.934195632239356561e-16
1.794499969482421875e+02 2.109491106239147484e-06 5.168283134793227873e-09 1.510166297569170979e-11 5.021762899178744410e-14 1.836177376629782951e-16
1.818750000000000000e+02 2.072672941721975803e-06 5.033644168150885889e-09 1.457978876517884714e-11 4.805935516086559667e-14 1.741913065163321994e-16
1.843000030517578125e+02 2.036129444604739547e-06 4.901189676331796363e-09 1.407089549043671894e-11 4.597325870144518267e-14 1.651601353535884424e-16
1.867250061035156250e+02 1.999833784793736413e-06 4.770809081122706630e-09 1.357443064203822658e-11 4.395615815777631497e-14 1.565051924032134041e-16
1.891499938964843750e+02 1.963881459232652560e-06 4.642823014933128434e-09 1.309145760547414383e-11 4.201146876670232289e-14 1.482359009067452885e-16
1.915749969482421875e+02 1.928221308844513260e-06 4.517025864458901196e-09 1.262106912036653483e-11 4.013458944525372107e-14 1.403269822246644752e-16
1.940000000000000000e+02 1.892788873192330357e-06 4.393183150597224085e-09 1.216221220956548166e-11 3.832047526519666292e-14 1.327526283218593097e-16
1.964250030517578125e+02 1.857660322457377333e-06 4.271543563305613134e-09 1.171568484586993364e-11 3.657141321548873503e-14 1.255172596515232754e-16
1.988500061035156250e+02 1.822945591811730992e-06 4.152449939454072592e-09 1.128258163979323214e-11 3.489068639583349507e-14 1.186292274291207076e-16
2.012749938964843750e+02 1.788532699720235541e-06 4.035505707378206353e-09 1.086128322697055282e-11 3.327113229562896068e-14 1.120544518134144216e-16
2.036999969482421875e+02 1.754405388965096790e-06 3.920638924626018706e-09 1.045141490713108468e-11 3.171048764284006838e-14 1.057789567607747214e-16
2.061250000000000000e+02 1.720521140669006854e-06 3.807690607260383331e-09 1.005226891309662918e-11 3.020526604985591945e-14 9.978454429772544041e-17
2.085500030517578125e+02 1.686741256889945362e-06 3.696194239566352735e-09 9.662107051944257563e-12 2.874829145354737547e-14 9.403884188381370340e-17
2.109750061035156250e+02 1.653199774409586098e-06 3.586585473058789830e-09 9.282355266371222768e-12 2.734420728853128452e-14 8.855648068971434827e-17
2.133999938964843750e+02 1.619908402972214390e-06 3.478886512198187120e-09 8.912971923014101350e-12 2.599215635746502523e-14 8.333022123070631094e-17
2.158249969482421875e+02 1.586921712259936612e-06 3.373261225902979277e-09 8.554368151336699810e-12 2.469286710868323631e-14 7.835879295736870994e-17
2.182500000000000000e+02 1.554452865093480796e-06 3.270358650553362168e-09 8.208591792402408771e-12 2.345283628489135824e-14 7.366261068721935402e-17
2.206750030517578125e+02 1.522288926025794353e-06 3.169477347242377618e-09 7.873104945765874163e-12 2.226210616676146947e-14 6.919952791368744129e-17
2.231000061035156250e+02 1.490245153945579659e-06 3.070032450480653097e-09 7.545853698831539447e-12 2.111274005557779720e-14 6.493657652627905829e-17
2.255249938964843750e+02 1.458434098822181113e-06 2.972357693309390925e-09 7.227858502684147979e-12 2.000772458951236010e-14 6.088162466698080941e-17
2.279499969482421875e+02 1.426981953045469709e-06 2.876826554754075005e-09 6.920178839686652594e-12 1.895003963047359880e-14 5.704194490773826088e-17
2.303750000000000000e+02 1.395667482029239181e-06 2.782756691743770716e-09 6.620514900190777041e-12 1.793111489910119427e-14 5.338330520608151821e-17
2.328000030517578125e+02 1.364557078886718955e-06 2.690339506727923435e-09 6.329385800196707379e-12 1.695217351097098174e-14 4.990710515160702110e-17
2.352250061035156250e+02 1.333394038738333620e-06 2.598819159871368356e-09 6.044346880645923292e-12 1.600454184870307717e-14 4.658009208369013785e-17
2.376499938964843750e+02 1.301544216403272003e-06 2.506388430134620648e-09 5.759873480948307645e-12 1.506987317865995241e-14 4.333701799561268564e-17
2.400749969482421875e+02 1.269631070499599446e-06 2.414906052905507750e-09 5.481733990342352314e-12 1.416709699314684656e-14 4.024248569321505593e-17
2.425000000000000000e+02 1.237974629475502297e-06 2.325287296045530638e-09 5.212644985791436980e-12 1.330447101636654181e-14 3.732217748015579512e-17
2.449250030517578125e+02 1.206514070872799493e-06 2.237352747513909890e-09 4.951944236608607497e-12 1.247926187299824852e-14 3.456367572107925715e-17
2.473500061035156250e+02 1.175422767119016498e-06 2.151567812802568369e-09 4.700881611058305154e-12 1.169473148692184300e-14 3.197467650440463541e-17
2.497749938964843750e+02 1.144667862718051765e-06 2.067817916895364760e-09 4.458964881354221532e-12 1.094857846961963532e-14 2.954430075071563246e-17
2.521999969482421875e+02 1.114151928049977869e-06 1.985824171768513224e-09 4.225257730500198150e-12 1.023725629414147173e-14 2.725795699400681291e-17
2.546250000000000000e+02 1.084061864276009146e-06 1.906065305590232128e-09 4.000970995482466819e-12 9.563755833824107155e-15 2.512218823292347120e-17
2.570499877929687500e+02 1.054688141266524326e-06 1.829258633456731786e-09 3.787907053992567441e-12 8.932581609881039969e-15 2.314766840608999159e-17
2.594750061035156250e+02 1.025778715302294586e-06 1.754701051126517086e-09 3.583907910026384869e-12 8.336468620723670037e-15 2.130820897531294524e-17
2.618999938964843750e+02 9.972225143428659067e-07 1.682076922193687096e-09 3.387942920998754381e-12 7.771750060723333492e-15 1.958965357158909962e-17
2.643250122070312500e+02 9.690575097920373082e-07 1.611456967864910439e-09 3.200067381220472740e-12 7.237905004617468940e-15 1.798780838921281089e-17
2.667500000000000000e+02 9.412189001523074694e-07 1.542655447828167325e-09 3.019640527207601011e-12 6.732514749825191727e-15 1.649289615334370226e-17
2.691749877929687500e+02 9.137442589235433843e-07 1.475743305334731303e-09 2.846716352228328972e-12 6.255140956796297752e-15 1.510125907131306425e-17
2.716000061035156250e+02 8.867060046213737223e-07 1.410865091422408568e-09 2.681514732483236685e-12 5.805773461135419963e-15 1.381047350392611647e-17
2.740249938964843750e+02 8.600239880252047442e-07 1.347803868512187364e-09 2.523343946986278397e-12 5.381929185757682380e-15 1.261112861735384314e-17
2.764500122070312500e+02 8.335680377058451995e-07 1.286237671926926396e-09 2.371285025976055394e-12 4.980659608973692781e-15 1.149289375292606948e-17
2.788750000000000000e+02 8.074903803390043322e-07 1.226499568574013210e-09 2.226034677768606862e-12 4.603282714049378860e-15 1.045750102684548155e-17
2.812999877929687500e+02 7.818206881893274840e-07 1.168628860348519538e-09 2.087547365872688410e-12 4.249131886055251481e-15 9.501087505651456707e-18
2.837250061035156250e+02 7.566156341454188805e-07 1.112718917006816355e-09 1.955896599195594554e-12 3.917829348296835226e-15 8.620640597553076815e-18
2.861499938964843750e+02 7.320434747271065135e-07 1.059096588207353307e-09 1.831671750038288415e-12 3.610242886028592127e-15 7.816376196690218218e-18
2.885750122070312500e+02 7.079502779561153147e-07 1.007382732787220903e-09 1.713828623288449204e-12 3.323198878555397133e-15 7.078034781925385716e-18
2.910000000000000000e+02 6.843268351985898335e-07 9.575211734613731096e-10 1.602089771610137880e-12 3.055511691509331038e-15 6.400826150331284724e-18
2.934249877929687500e+02 6.611164167225069832e-07 9.093600317200412064e-10 1.495978146047460822e-12 2.805557139214033720e-15 5.779048132355280945e-18
2.958500061035156250e+02 6.380824402185680810e-07 8.623923242190301153e-10 1.394280632789623997e-12 2.570095532404494294e-15 5.203322981392860706e-18
2.982749938964843750e+02 6.154756988507870119e-07 8.171097687359463180e-10 1.297955232876235598e-12 2.350963662026833711e-15 4.676861812581954860e-18
3.007000122070312500e+02 5.935065132689487655e-07 7.738890084318938989e-10 1.207646504498838258e-12 2.149141545201025197e-15 4.200538128649419404e-18
3.031250000000000000e+02 5.720534659303666558e-07 7.324438833222757239e-10 1.122603095551899521e-12 1.962468612636859844e-15 3.767808517359653612e-18
3.055499877929687500e+02 5.509853053808910772e-07 6.924890660897631278e-10 1.042113660990051649e-12 1.788990547566785168e-15 3.372931104490620643e-18
3.079750061035156250e+02 5.305407739797374234e-07 6.544350061865600310e-10 9.668673197141264275e-13 1.629779481943788300e-15 3.017154105586663016e-18
3.103999938964843750e+02 5.106451794745225925e-07 6.180960743229491072e-10 8.963494551629536122e-13 1.483325579539388449e-15 2.695917067135622751e-18
3.128250122070312500e+02 4.915739850730460603e-07 5.839131955731602375e-10 8.312490778171477412e-13 1.350622621758951723e-15 2.410219223317463905e-18
3.152500000000000000e+02 4.739848407098179450e-07 5.529542379534291285e-10 7.733488870988181052e-13 1.234717280234633435e-15 2.165194884194303121e-18
3.176749877929687500e+02 4.572039244976622285e-07 5.239416678293196128e-10 7.200462556929132507e-13 1.129889223836270072e-15 1.947477431452742886e-18
3.201000061035156250e+02 4.409117195791623089e-07 4.962758537452316432e-10 6.701176614477832860e-13 1.033419476803175332e-15 1.750622300940382563e-18
3.225249938964843750e+02 4.251455436588003067e-07 4.699816646969168232e-10 6.235077016324142019e-13 9.449468854624636614e-16 1.573257613611302954e-18
3.249500122070312500e+02 4.096762893368577352e-07 4.446518708789426455e-10 5.794159097828599503e-13 8.627440849368875255e-16 1.411376816771026901e-18
3.273750000000000000e+02 3.946013293898431584e-07 4.204220582781914572e-10 5.380075725203159465e-13 7.869349537949828655e-16 1.264764740062714048e-18
3.297999877929687500e+02 3.800142565069108969e-07 3.974105766690883002e-10 4.994021147140814687e-13 7.175394502505693609e-16 1.132977187497423418e-18
3.322250061035156250e+02 3.657698925962904468e-07 3.753607147327642224e-10 4.630963039257973701e-13 6.534721015817406258e-16 1.013518038179199682e-18
3.346499938964843750e+02 3.517068876135454047e-07 3.540102100352271464e-10 4.286086188656085261e-13 5.937479143499583157e-16 9.042139784461363288e-19
3.370750122070312500e+02 3.379534518899163231e-07 3.335382803282271880e-10 3.961782887428738631e-13 5.386533974496311977e-16 8.052802820526502833e-19
3.395000000000000000e+02 3.245286563924310030e-07 3.139527804396635702e-10 3.657598041714033021e-13 4.879727162978870353e-16 7.160084171053015930e-19
3.419249877929687500e+02 3.114444666607596446e-07 2.952490751884084830e-10 3.372878419703045916e-13 4.414611842520877426e-16 6.356619343649766404e-19
3.443500061035156250e+02 2.987998755088483449e-07 2.775421004130862457e-10 3.108732347066600621e-13 3.991605970942243989e-16 5.640129972717053510e-19
3.467749938964843750e+02 2.864757107090554200e-07 2.606404814198270969e-10 2.861711789845650111e-13 3.603886433155040637e-16 4.996278950287801895e-19
3.492000122070312500e+02 2.744439768775919219e-07 2.444865421225017599e-10 2.630485889873468430e-13 3.248275796815879675e-16 4.417471207375126230e-19
3.516250000000000000e+02 2.626642299219383858e-07 2.290106576596784294e-10 2.413616995069339799e-13 2.921586835762920780e-16 3.896445649164459467e-19
3.540499877929687500e+02 2.509998751065722900e-07 2.140256166738296884e-10 2.208160547858065148e-13 2.618587533360092548e-16 3.423141949949566830e-19
3.564750061035156250e+02 2.395778437858098187e-07 1.996860593544980134e-10 2.015912258087823594e-13 2.341176302200428678e-16 2.998952099605010211e-19
3.588999938964843750e+02 2.284658364715141943e-07 1.860598064507001936e-10 1.837356899654987719e-13 2.089179500529742039e-16 2.621883885324243928e-19
3.613250122070312500e+02 2.176377051910094451e-07 1.730968424151768659e-10 1.671405662527838953e-13 1.860195260546974655e-16 2.286697376420685973e-19
3.637500000000000000e+02 2.071085560828578309e-07 1.607978750151062286e-10 1.517652241942238356e-13 1.652852977064350661e-16 1.989875116586425308e-19
3.661749877929687500e+02 1.968829081988587859e-07 1.491491652405585455e-10 1.375508322694340979e-13 1.465577565846671085e-16 1.727755539141207670e-19
3.686000061035156250e+02 1.869381804908698541e-07 1.381075809270271293e-10 1.244053010563891948e-13 1.296429321444723579e-16 1.496347368382493990e-19
3.710249938964843750e+02 1.773136659721785691e-07 1.276979078035367365e-10 1.123190285895990514e-13 1.144599062696084269e-16 1.293367327325696488e-19
3.734500122070312500e+02 1.680826784422606579e-07 1.179755598768039704e-10 1.013131906927450254e-13 1.009646795689323948e-16 1.117085445267842935e-19
3.758750000000000000e+02 1.591661771271901671e-07 1.088352186151553269e-10 9.122840964647174755e-14 8.889631295513073374e-17 9.630568542626825645e-20
3.782999877929687500e+02 1.505217994690610794e-07 1.002160299190535397e-10 8.196394951642815840e-14 7.807960295701981204e-17 8.281877695722963418e-20
3.807250061035156250e+02 1.421628610387415392e-07 9.211455903601617479e-11 7.348455340321774498e-14 6.842372514334130727e-17 7.105885358613980885e-20
3.831499938964843750e+02 1.340823985174210975e-07 8.450719984898213966e-11 6.573473048439998356e-14 5.981862478795626418e-17 6.082313327830111286e-20
3.855750122070312500e+02 1.262701090354312328e-07 7.736836171723382449e-11 5.866007413970683593e-14 5.216128150865487851e-17 5.192805625473493311e-20
3.880000000000000000e+02 1.187414966352662304e-07 7.069577562246465163e-11 5.223031479973522240e-14 4.537916149188360036e-17 4.423453015673591734e-20
3.904249877929687500e+02 1.114647290023640380e-07 6.444599714994225792e-11 4.637760851354186253e-14 3.936432097642670984e-17 3.757129628576291096e-20
3.928500061035156250e+02 1.043813995238451753e-07 5.855753382189021750e-11 4.102240533485242147e-14 3.400391267439727269e-17 3.177250492899903192e-20
3.952749938964843750e+02 9.755975582947939984e-08 5.307386821695736501e-11 3.618207621534919038e-14 2.928624025193378910e-17 2.678896630497865126e-20
3.977000122070312500e+02 9.102794251703016926e-08 4.800067635035709657e-11 3.183756291371894753e-14 2.516336197509391070e-17 2.253517546464050141e-20
4.001250000000000000e+02 8.478702540060112369e-08 4.332120773220538013e-11 2.795106573765752250e-14 2.157198363776630491e-17 1.891465923787131773e-20
4.025499877929687500e+02 7.886269060008999077e-08 3.903581971553826691e-11 2.449994857868249137e-14 1.846600315569094130e-17 1.585371615521005224e-20
4.049750061035156250e+02 7.323868089770257939e-08 3.511365503916508146e-11 2.143761276623360607e-14 1.578057453192733780e-17 1.326482582264590633e-20
4.073999938964843750e+02 6.790862272509912145e-08 3.153215535900422140e-11 1.872670584140284644e-14 1.346312382110284909e-17 1.107773928042296055e-20
4.098250122070312500e+02 6.287974940732965479e-08 2.827784534309429887e-11 1.633857267958459952e-14 1.147167987893653454e-17 9.236467548622598798e-21
4.122500000000000000e+02 5.815089210159385402e-08 2.533140537608336018e-11 1.424175278305194609e-14 9.764692596079243013e-18 7.688929752603091234e-21
4.146749877929687500e+02 5.372642775114400138e-08 2.267759591223494908e-11 1.240956630803227018e-14 8.307188776232232508e-18 6.392221148746434698e-21
4.171000061035156250e+02 4.961384902912868711e-08 2.030241252892750481e-11 1.081761362344696442e-14 7.068287285587060838e-18 5.309661446764730870e-21
4.195249938964843750e+02 4.580840240464567614e-08 1.818450251489522884e-11 9.438295854775641952e-15 6.016781081173939929e-18 4.406550662299450321e-21
4.219500122070312500e+02 4.230366101865001838e-08 1.630216621417712730e-11 8.245803061082516983e-15 5.124975328903981861e-18 3.653257311727868287e-21
4.243750000000000000e+02 3.911265977762923285e-08 1.464493804004263211e-11 7.222957414197272302e-15 4.373515656804670892e-18 3.028885391060217461e-21
4.267999877929687500e+02 3.623402378138962376e-08 1.319595474558177273e-11 6.349173048886313023e-15 3.741920659318887781e-18 2.512745691459868796e-21
4.292250061035156250e+02 3.367596690395657788e-08 1.194441073826268962e-11 5.608835759799953372e-15 3.214647199146454862e-18 2.089196906090040773e-21
4.316499938964843750e+02 3.145349225519566971e-08 1.088276083832662167e-11 4.989946901723862557e-15 2.779779325973239494e-18 1.746168377628246329e-21
4.340750122070312500e+02 2.954237565688799805e-08 9.984734393453376100e-12 4.471398837128937043e-15 2.419766128357244674e-18 1.467655090184186366e-21
4.365000000000000000e+02 2.793484554786118679e-08 9.233894898708072674e-12 4.039376882161932816e-15 2.123019633097215037e-18 1.242922376020907157e-21
4.389249877929687500e+02 2.663050047146953148e-08 8.620168814865714069e-12 3.684149475291845222e-15 1.881286645631402750e-18 1.064129487855040154e-21
4.413500061035156250e+02 2.562462242394758505e-08 8.133593625003765482e-12 3.396604659588586123e-15 1.687004357016812050e-18 9.241590575424172334e-22
4.437749938964843750e+02 2.492391715236408345e-08 7.771115348442769744e-12 3.172556821743298394e-15 1.536005948315283629e-18 8.184381152134573666e-22
4.462000122070312500e+02 2.453001179958391731e-08 7.528587996075142286e-12 3.008441223597462313e-15 1.424526196776052675e-18 7.427079731832195747e-22
4.486250000000000000e+02 2.444452817940145906e-08 7.403215193657608495e-12 2.902394392667118420e-15 1.349748138823069851e-18 6.934097959183259940e-22
4.510499877929687500e+02 2.467231752234511077e-08 7.396804523052136204e-12 2.855338112557116205e-15 1.310412288576146604e-18 6.681053090240471035e-22
4.534750061035156250e+02 2.521140807232313819e-08 7.513743967291208747e-12 2.868578931588595428e-15 1.305414359917524641e-18 6.646159942245245570e-22
4.558999938964843750e+02 2.606287985429389664e-08 7.762786073672867104e-12 2.945910075057597659e-15 1.335096288632918072e-18 6.817819104447213788e-22
4.583250122070312500e+02 2.722988057257680339e-08 8.157956081500383760e-12 3.094048937752323127e-15 1.401705421049056902e-18 7.197285686101018526e-22
4.607500000000000000e+02 2.871088078393313481e-08 8.712513349662387441e-12 3.320937300586228151e-15 1.508701957065827015e-18 7.794961543994031630e-22
4.631749877929687500e+02 3.051140140541974688e-08 9.442302842388450301e-12 3.637328035066469262e-15 1.661680532756230815e-18 8.636048322802040136e-22
4.656000061035156250e+02 3.263529890773497755e-08 1.036372463542045708e-11 4.056461536708052054e-15 1.868714534296362421e-18 9.764404669371414936e-22
4.680249938964843750e+02 3.509285662062211486e-08 1.149661702642967853e-11 4.595134680613266118e-15 2.140961180583490207e-18 1.124691892027118705e-21
