6.790000152587890625e+01 7.131142898408882047e-10 2.982854984063046389e-14 1.459824061465221748e-18 8.024831446589854903e-23 4.810195310567771595e-27
7.032499694824218750e+01 7.850925465291425098e-10 3.448195572933361597e-14 1.772325865852548903e-18 1.022677510480092009e-22 6.428947517731009756e-27
7.275000000000000000e+01 8.620181235485802063e-10 3.971425103924466904e-14 2.142106205346416736e-18 1.296760353132039034e-22 8.546368054256801941e-27
7.517500305175781250e+01 9.329251815515249291e-10 4.474785952478417539e-14 2.513127729349420386e-18 1.583187669882118957e-22 1.084801226405498854e-26
7.759999847412109375e+01 9.997599415001445777e-10 4.967371186690577867e-14 2.889715144899140222e-18 1.884218001056415745e-22 1.334854957032597825e-26
8.002500152587890625e+01 1.047357311989571826e-09 5.326568382874562191e-14 3.169611557491158409e-18 2.111041890816127230e-22 1.525115419197075141e-26
8.244999694824218750e+01 1.039192953911083350e-09 5.256486909697814791e-14 3.103499353828010810e-18 2.043974956138154172e-22 1.455325110616325998e-26
8.487500000000000000e+01 1.008256811374508288e-09 5.016384917590037407e-14 2.904957395251501725e-18 1.868895924139871824e-22 1.294507186920871887e-26
8.730000305175781250e+01 9.709406612046223017e-10 4.737928934817406401e-14 2.684440763317062045e-18 1.683145560468994135e-22 1.131611801113006152e-26
8.972499847412109375e+01 9.259717437259951112e-10 4.415568862696332697e-14 2.440360650863130542e-18 1.487368711583884967e-22 9.684259080323290460e-27
9.215000152587890625e+01 8.854864619323166153e-10 4.139778662015300426e-14 2.242100967670655177e-18 1.336253128184554757e-22 8.485803720481645412e-27
9.457499694824218750e+01 8.443614696318491042e-10 3.872328347732933995e-14 2.059950833702803165e-18 1.205313451297157144e-22 7.507830361417406634e-27
9.700000000000000000e+01 7.988771866251909159e-10 3.588975159272457527e-14 1.877300875849815986e-18 1.081890545985684674e-22 6.643798869723005503e-27
9.942500305175781250e+01 7.552340419714198561e-10 3.330001950726212134e-14 1.720608259209049092e-18 9.831658027658509823e-23 6.000761290985228770e-27
1.018499984741210938e+02 7.170055660310481471e-10 3.110125072519794032e-14 1.592484599769485529e-18 9.056459562227201766e-23 5.514982440368480761e-27
1.042750015258789062e+02 6.804534713467091933e-10 2.907046212910144312e-14 1.478611918115715235e-18 8.392906371901288890e-23 5.112094459000192751e-27
1.066999969482421875e+02 6.468542923521169996e-10 2.731077150997136826e-14 1.386668001295878842e-18 7.897186810149129248e-23 4.833167032572444789e-27
1.091250000000000000e+02 6.148642706094165078e-10 2.571287773629402085e-14 1.306924378125740193e-18 7.485847597351754090e-23 4.609529588174154472e-27
1.115500030517578125e+02 5.805514402545952635e-10 2.403857481451075750e-14 1.223066978974222199e-18 7.039961325615492029e-23 4.352905971246366211e-27
1.139749984741210938e+02 5.505406130978940382e-10 2.268512458501563411e-14 1.160267943857079184e-18 6.729268142549834441e-23 4.184862420622757844e-27
1.164000015258789062e+02 5.246529877211969506e-10 2.159560473968726718e-14 1.112287746016247090e-18 6.499175086981142248e-23 4.062814314116994321e-27
1.188249969482421875e+02 5.077734344105522268e-10 2.107039518447866022e-14 1.099889446007419466e-18 6.505554131805121438e-23 4.107573311210542559e-27
1.212500000000000000e+02 5.128694136047329266e-10 2.192931878024651643e-14 1.181729765235226902e-18 7.197298055440012392e-23 4.670604293384573618e-27
1.236750030517578125e+02 5.285035742375043810e-10 2.344414572685252912e-14 1.309324132480333096e-18 8.241106183453971676e-23 5.520446303620707350e-27
1.260999984741210938e+02 5.499689037513633139e-10 2.532245992211377972e-14 1.464142874840937675e-18 9.516733394697246728e-23 6.579821017714417038e-27
1.285249938964843750e+02 5.765927180156893428e-10 2.751755935745045512e-14 1.644281512354213862e-18 1.102454824498475680e-22 7.861632936665074919e-27
1.309499969482421875e+02 5.990326013005642380e-10 2.935335080469364533e-14 1.796599687723070638e-18 1.232524734906212814e-22 8.994363240852583402e-27
1.333750000000000000e+02 6.229395888013300464e-10 3.124137369159632471e-14 1.953758834229317440e-18 1.368755712092598468e-22 1.020330028182356154e-26
1.358000030517578125e+02 6.498047655512095844e-10 3.330594534976111243e-14 2.126136036055008569e-18 1.520473985223517531e-22 1.157470106918326935e-26
1.382250061035156250e+02 6.799255602984999314e-10 3.558783516900525246e-14 2.317723680426631212e-18 1.691906586573506274e-22 1.315529251524242994e-26
1.406499938964843750e+02 7.229328802260681641e-10 3.885329625846929702e-14 2.595944225097616964e-18 1.946280275933921869e-22 1.555738321610414395e-26
1.430749969482421875e+02 7.704909488204236823e-10 4.249756742260440978e-14 2.911566568345800416e-18 2.241795775183127190e-22 1.842568608971960940e-26
1.455000000000000000e+02 8.110245808268246037e-10 4.560095722794081652e-14 3.181836046173773328e-18 2.499372366036484928e-22 2.098774453176212722e-26
1.479250030517578125e+02 8.502655801656544554e-10 4.862047383084010244e-14 3.446396530209058381e-18 2.755010252329171508e-22 2.358034360049076007e-26
1.503500061035156250e+02 8.977547594213319826e-10 5.238171008059566702e-14 3.783594845759921869e-18 3.087105294862347563e-22 2.701295165153146317e-26
1.527749938964843750e+02 9.356514452107944635e-10 5.536873449963827798e-14 4.050514448902208157e-18 3.351967426383092061e-22 2.979602827324790467e-26
1.551999969482421875e+02 9.669853806570927190e-10 5.781371881881033903e-14 4.266652607059251523e-18 3.566273797516501365e-22 3.206883206731488129e-26
1.576250000000000000e+02 9.697371794459286320e-10 5.775062502863526070e-14 4.239001613542828914e-18 3.527379799445484599e-22 3.162241691364547511e-26
1.600500030517578125e+02 8.914181059971326704e-10 5.071161183036257403e-14 3.551152544139152050e-18 2.820982752941677142e-22 2.417217725016909111e-26
1.624750061035156250e+02 7.855779360355086283e-10 4.182573815829197794e-14 2.737067441453757633e-18 2.032364438226238903e-22 1.629381414526311316e-26
1.648999938964843750e+02 6.790088491470669396e-10 3.351230629263478311e-14 2.029104234684935072e-18 1.393473564152431563e-22 1.033764699176819308e-26
1.673249969482421875e+02 5.705535488509383413e-10 2.575253581888446719e-14 1.422537240993168920e-18 8.899163222081028719e-23 6.011936692080530145e-27
1.697500000000000000e+02 4.756257054872037315e-10 1.957544640707881145e-14 9.829055312746840958e-19 5.571241790702011122e-23 3.403672109184251521e-27
1.721750030517578125e+02 3.902452805348843867e-10 1.454462804806756077e-14 6.588714849798723365e-19 3.351569903595733088e-23 1.830237996577417214e-27
1.746000061035156250e+02 3.112720359244036672e-10 1.036986946642949950e-14 4.182689949174786157e-19 1.881186976577503156e-23 9.026367574296432732e-28
1.770249938964843750e+02 2.479658978149501536e-10 7.367453611702330651e-15 2.643986409785602250e-19 1.052900775465808233e-23 4.450427841392844383e-28
1.794499969482421875e+02 2.055595693661871337e-10 5.510789155056426344e-15 1.789173570376299263e-19 6.463517627432066249e-24 2.482809698911888519e-28
1.818750000000000000e+02 1.763682255795373521e-10 4.280883339599552556e-15 1.269499935479273855e-19 4.239670220668362878e-24 1.521897647668365862e-28
1.843000030517578125e+02 1.599864823953467408e-10 3.552713255284027302e-15 9.714534483384347082e-20 3.046817277019887591e-24 1.045815348764997184e-28
1.867250061035156250e+02 1.564760265804210349e-10 3.278989052664642995e-15 8.384722741492300597e-20 2.478347345423390537e-24 8.112208315047260895e-29
1.891499938964843750e+02 1.653126385781078511e-10 3.444659803301637971e-15 8.581547137075025747e-20 2.421141913589931035e-24 7.441051220230582629e-29
1.915749969482421875e+02 1.903514984524790066e-10 4.275659687413835286e-15 1.137239959386638877e-19 3.361920074216594852e-24 1.060115017490207837e-28
1.940000000000000000e+02 2.310792529547356366e-10 5.886766751551876162e-15 1.797861293253578859e-19 6.128924641065289755e-24 2.234664458933530358e-28
1.964250030517578125e+02 2.900029105745716151e-10 8.571642236331143000e-15 3.096824626670167291e-19 1.258715768929328045e-23 5.484270887399801363e-28
1.988500061035156250e+02 3.733631182001317939e-10 1.291984690754552009e-14 5.528252243905607980e-19 2.668826882889413879e-23 1.378640935799642744e-27
2.012749938964843750e+02 4.759763139183803560e-10 1.902826312315253343e-14 9.453307485518862446e-19 5.298531944678383164e-23 3.170754571348931308e-27
2.036999969482421875e+02 5.966253602274207424e-10 2.714370950771850810e-14 1.537600649138709297e-18 9.815389822526680029e-23 6.677137487432326311e-27
2.061250000000000000e+02 7.325488549092540325e-10 3.734286371879363964e-14 2.371402118712187975e-18 1.694585936860871336e-22 1.288607370166433804e-26
2.085500030517578125e+02 8.719055477612869254e-10 4.886429057064135828e-14 3.411802596221171934e-18 2.676710064578596077e-22 2.231968070344540730e-26
2.109750061035156250e+02 1.021305151560625291e-09 6.230433513944658164e-14 4.734592401893255768e-18 4.037091481736857954e-22 3.655003655810852536e-26
2.133999938964843750e+02 1.180082698226669891e-09 7.771374825127699837e-14 6.373134624964847016e-18 5.857344475412374495e-22 5.711389931655057706e-26
2.158249969482421875e+02 1.352262857245989380e-09 9.565360791852564604e-14 8.422387738600655013e-18 8.301877755672791389e-22 8.676053705587225262e-26
2.182500000000000000e+02 1.561460627463873152e-09 1.190313987783561678e-13 1.128777115898639479e-17 1.196919037254293797e-21 1.344837252231071084e-25
2.206750030517578125e+02 1.787751613413490759e-09 1.461431751439631888e-13 1.485170364358949112e-17 1.685936764921832294e-21 2.026905619369722654e-25
2.231000061035156250e+02 2.007085608823899747e-09 1.741770112471605070e-13 1.878016966106103142e-17 2.259980218117047448e-21 2.878960199555726662e-25
2.255249938964843750e+02 2.228662809855563864e-09 2.041366479067080464e-13 2.321958679726780203e-17 2.945583093107620770e-21 3.954034385813861563e-25
2.279499969482421875e+02 2.466212123408695334e-09 2.378895691546034641e-13 2.848019575839271639e-17 3.800453859393609477e-21 5.364752123949301041e-25
2.303750000000000000e+02 2.687684741431439761e-09 2.709675203400180310e-13 3.389181646650653659e-17 4.722660075987933992e-21 6.959565591979069398e-25
2.328000030517578125e+02 2.898952411456434675e-09 3.039296516283568339e-13 3.951771004049609308e-17 5.722047332832927750e-21 8.760174134734500737e-25
2.352250061035156250e+02 3.053894692683911671e-09 3.292864841474701931e-13 4.402853106153966614e-17 6.554298465605677451e-21 1.031428731043552252e-24
2.376499938964843750e+02 3.042294194344208336e-09 3.288764388858361754e-13 4.411547767008633999e-17 6.589863192977622909e-21 1.040649035911388590e-24
2.400749969482421875e+02 2.963659540000662673e-09 3.179616671952073537e-13 4.238516141241321542e-17 6.297060239282674351e-21 9.895919859732216538e-25
2.425000000000000000e+02 2.867212245405426074e-09 3.043184465274101358e-13 4.020551733727883601e-17 5.928392948851179044e-21 9.257572629151242258e-25
2.449250030517578125e+02 2.749845462446387501e-09 2.876025969027889984e-13 3.753563970903122944e-17 5.479218528157113036e-21 8.486839747532209304e-25
2.473500061035156250e+02 2.648531172155799140e-09 2.735465933628722368e-13 3.535521477539859997e-17 5.124973584069877257e-21 7.903451963179917154e-25
2.497749938964843750e+02 2.547224875470988081e-09 2.595927487726579219e-13 3.320715576477394537e-17 4.779963336039971762e-21 7.343395233137602192e-25
2.521999969482421875e+02 2.435487589380613827e-09 2.442236679816439660e-13 3.083543042523740230e-17 4.398602377497482044e-21 6.722735250127814524e-25
2.546250000000000000e+02 2.330431403407828839e-09 2.299024685903372500e-13 2.862830741015401131e-17 4.044649854681480831e-21 6.147406172960420772e-25
2.570499877929687500e+02 2.238110585750519022e-09 2.173175783206846012e-13 2.667216588217023488e-17 3.727217275130339095e-21 5.622143632257075825e-25
2.594750061035156250e+02 2.150357225616517098e-09 2.054107209846500748e-13 2.481712236865268948e-17 3.425039069297411592e-21 5.118328247414427136e-25
2.618999938964843750e+02 2.073322846740666137e-09 1.950733140559240963e-13 2.320914116049248240e-17 3.164034707416913030e-21 4.684397064089176356e-25
2.643250122070312500e+02 2.001887988711814614e-09 1.854696816050091512e-13 2.170780834870873717e-17 2.918629445159323041e-21 4.272352826579282549e-25
2.667500000000000000e+02 1.924496562111244202e-09 1.749267370494342333e-13 2.005401622386411830e-17 2.645603095518745930e-21 3.807457127090876886e-25
2.691749877929687500e+02 1.862018650378161055e-09 1.662520219148505563e-13 1.868362279432506714e-17 2.416931277000448879e-21 3.414229687360833026e-25
2.716000061035156250e+02 1.812301642090119458e-09 1.590862858114050482e-13 1.753276309935758952e-17 2.221227533433148353e-21 3.072298667549884104e-25
2.740249938964843750e+02 1.793225345991800168e-09 1.557268582749044006e-13 1.692282493107936350e-17 2.107443549128615898e-21 2.860654928769105965e-25
2.764500122070312500e+02 1.851188424772942653e-09 1.622193861443993468e-13 1.770945549564381666e-17 2.204958369046457810e-21 2.983394290050508955e-25
2.788750000000000000e+02 1.945336558506483016e-09 1.733660280221413497e-13 1.914650644766484100e-17 2.398037591314749755e-21 3.251022501198690775e-25
2.812999877929687500e+02 2.059363124473634343e-09 1.871605219980546075e-13 2.095648185268804723e-17 2.645070153712953098e-21 3.597133251212146652e-25
2.837250061035156250e+02 2.189558756526821526e-09 2.033140366133889820e-13 2.312642971668208005e-17 2.947707792137081318e-21 4.028884220210592860e-25
2.861499938964843750e+02 2.299774148895039616e-09 2.169473232787808015e-13 2.494147573886023635e-17 3.196010811867699479e-21 4.371931724721462396e-25
2.885750122070312500e+02 2.412556376896191068e-09 2.311155281910226567e-13 2.684982111668947374e-17 3.460078326954058472e-21 4.740078318046135712e-25
2.910000000000000000e+02 2.533018905737094428e-09 2.466553979292573917e-13 2.899397748918410315e-17 3.765161762350508401e-21 5.178691390843873196e-25
2.934249877929687500e+02 2.663578912986963587e-09 2.638956761447097676e-13 3.142457161855482010e-17 4.119483850723387554e-21 5.701439437411826168e-25
2.958500061035156250e+02 2.843683288844545132e-09 2.886265987496472452e-13 3.505419382432320256e-17 4.672005360888647876e-21 6.554999755850670783e-25
2.982749938964843750e+02 3.038123974619111323e-09 3.161852832507527911e-13 3.922878246997622094e-17 5.328510501855856209e-21 7.603427946363670076e-25
3.007000122070312500e+02 3.200939735492625005e-09 3.396039146511681261e-13 4.283064118566487358e-17 5.905103856419333278e-21 8.542165521043753441e-25
3.031250000000000000e+02 3.354837962987744504e-09 3.621870869625204437e-13 4.638069523395055521e-17 6.487501611658103100e-21 9.515463091981569333e-25
3.055499877929687500e+02 3.536409387550065730e-09 3.898837904001833943e-13 5.090857271922497171e-17 7.258831376992462481e-21 1.085231312754727767e-24
3.079750061035156250e+02 3.676903670424280790e-09 4.114707706504017182e-13 5.448729684754174127e-17 7.879990702644367808e-21 1.195246150419689532e-24
3.103999938964843750e+02 3.788648950120432346e-09 4.286605521496705817e-13 5.737075250995053960e-17 8.389179338601143423e-21 1.287313120591902293e-24
3.128250122070312500e+02 3.786924107629374703e-09 4.269863000498641536e-13 5.695361525320739838e-17 8.305267358453894000e-21 1.271839811151218452e-24
3.152500000000000000e+02 3.470761011925560524e-09 3.738153992079162879e-13 4.764893847528420788e-17 6.645383248730626687e-21 9.740935315911838927e-25
3.176749877929687500e+02 3.047514685050600747e-09 3.070190586137999667e-13 3.663298713738886352e-17 4.787615564499654215e-21 6.583489467442727625e-25
3.201000061035156250e+02 2.620315742163370487e-09 2.444180112210619926e-13 2.703127145585910589e-17 3.279193354423996378e-21 4.191589247102755361e-25
3.225249938964843750e+02 2.185476244420669900e-09 1.859988671328721699e-13 1.879460230838885665e-17 2.087131175990967307e-21 2.446819483966294698e-25
3.249500122070312500e+02 1.802668236905446975e-09 1.393149918343938864e-13 1.280343404770200867e-17 1.296264923240011272e-21 1.388974019878186695e-25
3.273750000000000000e+02 1.455925935367474722e-09 1.012012806997537873e-13 8.378422261862849039e-18 7.663191228127872501e-22 7.442510675497964694e-26
3.297999877929687500e+02 1.133613758419471651e-09 6.964710112886823845e-14 5.103827629363451155e-18 4.145522621970020645e-22 3.590814105582777025e-26
3.322250061035156250e+02 8.711966703600637629e-10 4.694901016349603551e-14 3.024382216574304510e-18 2.168274696122997902e-22 1.665918308538479342e-26
3.346499938964843750e+02 6.890627513023162010e-10 3.288835810676474236e-14 1.889105570371560244e-18 1.215512728604068233e-22 8.415021172793547965e-27
3.370750122070312500e+02 5.588388640731523083e-10 2.377131389679539714e-14 1.233586028028905914e-18 7.241538006093530911e-23 4.581819693320299800e-27
3.395000000000000000e+02 4.789407759275832177e-10 1.871454244828027469e-14 9.019089362716807480e-19 4.950755357091372077e-23 2.932541111352535073e-27
3.419249877929687500e+02 4.498990902046529072e-10 1.729663131743320453e-14 8.212230509862676313e-19 4.407144365327606897e-23 2.545347725694053087e-27
3.443500061035156250e+02 4.709982404094148478e-10 1.935499591816051274e-14 9.845800550272211312e-19 5.612076386599871577e-23 3.411301488065947117e-27
3.467749938964843750e+02 5.558335458566432408e-10 2.593112255141766936e-14 1.513095320094249283e-18 9.934405582841736169e-23 6.953557738258470969e-27
3.492000122070312500e+02 7.026678683352827193e-10 3.784950461773253783e-14 2.564728496731397082e-18 1.969433659046520654e-22 1.622879012810873354e-26
3.516250000000000000e+02 9.184096816383657824e-10 5.719251163155761319e-14 4.466613593976595327e-18 3.972125693857159165e-22 3.813700283228360770e-26
3.540499877929687500e+02 1.217544065568176848e-09 8.740779638711365651e-14 7.829917970498323835e-18 7.991544166962169748e-22 8.828880098534241201e-26
3.564750061035156250e+02 1.583905895330417479e-09 1.293328373000099396e-13 1.312315920678845514e-17 1.515384683803364003e-21 1.895783624894214887e-25
3.588999938964843750e+02 2.015184685788540264e-09 1.848182116246169238e-13 2.098862774565308300e-17 2.708323823127509169e-21 3.786705894460005289e-25
3.613250122070312500e+02 2.501012952293990566e-09 2.543899064923887954e-13 3.194588400164288962e-17 4.551381990401172699e-21 7.024563293226688903e-25
3.637500000000000000e+02 3.004423154706614696e-09 3.335370445545909890e-13 4.561193011625602235e-17 7.067297867714522312e-21 1.185772522593664095e-24
3.661749877929687500e+02 3.546564819600916962e-09 4.260812622863818788e-13 6.293780376388552391e-17 1.052017188774177006e-20 1.903140541696306043e-24
3.686000061035156250e+02 4.123188457327842116e-09 5.322147345228345205e-13 8.433384939408425005e-17 1.510433898785102595e-20 2.926035572682403694e-24
3.710249938964843750e+02 4.750200677250404624e-09 6.558757443403395726e-13 1.110184511095836071e-16 2.121559458983254340e-20 4.382400796402263596e-24
3.734500122070312500e+02 5.510800704655594018e-09 8.163933396497513595e-13 1.480495139536799399e-16 3.027216408771549677e-20 6.685858862429513648e-24
3.758750000000000000e+02 6.335541424817847656e-09 1.002681336396971101e-12 1.939980867269103433e-16 4.226968862741264372e-20 9.940564851017520785e-24
3.782999877929687500e+02 7.143827751576736773e-09 1.196785617656181966e-12 2.448559698181980654e-16 5.635305571041308687e-20 1.398736055251160933e-23
3.807250061035156250e+02 7.965419435151943617e-09 1.405090453709956222e-12 3.024264169629087068e-16 7.314635372184247889e-20 1.906495369910984701e-23
3.831499938964843750e+02 8.841021248429115076e-09 1.638831214831326655e-12 3.703563682201150599e-16 9.396361399470385658e-20 2.567263092380562184e-23
3.855750122070312500e+02 9.667963318804595474e-09 1.869966421291779923e-12 4.406431886530565037e-16 1.164703131205223665e-19 3.312860814520900127e-23
3.880000000000000000e+02 1.046659825476581318e-08 2.102257820948971734e-12 5.141107766216154555e-16 1.409065855085312738e-19 4.152787210491764734e-23
3.904249877929687500e+02 1.108388314463581992e-08 2.287418084806480678e-12 5.745178312275623419e-16 1.615763168266741119e-19 4.881914305791993172e-23
3.928500061035156250e+02 1.115254644190599720e-08 2.307028916861963985e-12 5.807808987186790454e-16 1.635262141750088786e-19 4.939257867169956874e-23
3.952749938964843750e+02 1.098984192537955096e-08 2.255615833002266868e-12 5.633633072847296641e-16 1.571575826179011937e-19 4.694550374471140216e-23
3.977000122070312500e+02 1.075152944451929216e-08 2.181627708347511074e-12 5.385370362985021381e-16 1.482562403474297784e-19 4.361713234707204650e-23
4.001250000000000000e+02 1.042596764477821125e-08 2.082472649184152758e-12 5.057243034108506279e-16 1.367232488075150477e-19 3.941342195633773084e-23
4.025499877929687500e+02 1.014354467088196543e-08 1.997623420846306175e-12 4.778334672214570433e-16 1.269867643110947818e-19 3.589834927053790787e-23
4.049750061035156250e+02 9.840299242114269873e-09 1.908173489009734602e-12 4.487943719929418478e-16 1.170064037056391552e-19 3.236806103559818202e-23
4.073999938964843750e+02 9.474852014079715445e-09 1.802819937606059408e-12 4.152562347953058343e-16 1.057469439921895184e-19 2.849682080653469311e-23
4.098250122070312500e+02 9.104582865404609038e-09 1.698599377472631566e-12 3.827382164337396172e-16 9.508091528241278757e-20 2.493046742873007305e-23
4.122500000000000000e+02 8.753398006433599221e-09 1.601907625645160316e-12 3.532729048140778984e-16 8.568744578391206972e-20 2.189093114065014909e-23
4.146749877929687500e+02 8.400086848325827305e-09 1.506921540675443261e-12 3.250335410366687709e-16 7.693369709164454966e-20 1.914495523895193070e-23
4.171000061035156250e+02 8.070040635743680468e-09 1.420515831698776488e-12 2.999437633945063525e-16 6.935011169810692750e-20 1.683085859475687008e-23
4.195249938964843750e+02 7.741489227441888943e-09 1.336682283956114325e-12 2.762697219143406919e-16 6.241236049251715285e-20 1.478228622037196027e-23
4.219500122070312500e+02 7.362696230472920433e-09 1.242454815246485378e-12 2.505571368279299474e-16 5.516285266887438475e-20 1.272514444997363461e-23
4.243750000000000000e+02 7.017302738887565283e-09 1.159214759773041781e-12 2.286852373523866160e-16 4.924243991267106836e-20 1.111304408128207931e-23
4.267999877929687500e+02 6.700254573388519930e-09 1.084939538383011826e-12 2.099761324321112402e-16 4.440807652665866389e-20 9.856348427358841228e-24
4.292250061035156250e+02 6.477424374651263861e-09 1.034814486704227487e-12 1.981822177281097734e-16 4.159018237242020598e-20 9.182093234448338017e-24
4.316499938964843750e+02 6.519636386315141863e-09 1.048507092780981420e-12 2.032300179330431703e-16 4.336013239460774360e-20 9.767106959733903825e-24
4.340750122070312500e+02 6.669933494407587204e-09 1.088475555348356050e-12 2.156766112275734781e-16 4.732625986782064083e-20 1.101028784862889553e-23
4.365000000000000000e+02 6.862943546792621419e-09 1.139528141985701737e-12 2.318477672098585548e-16 5.261344647806900782e-20 1.271368940076892030e-23
4.389249877929687500e+02 7.093261533697159393e-09 1.200633451166333021e-12 2.515240778767799347e-16 5.920823115335325116e-20 1.489969396661781390e-23
4.413500061035156250e+02 7.252203282348546054e-09 1.244275299114305788e-12 2.667903115038217999e-16 6.472251438466436988e-20 1.683886079977943203e-23
4.437749938964843750e+02 7.408353042137605371e-09 1.287687404621928877e-12 2.823585388463394248e-16 7.051189979313472601e-20 1.893411954025713176e-23
4.462000122070312500e+02 7.584058714371622045e-09 1.336611810814902768e-12 2.997756802940355772e-16 7.702284518969274510e-20 2.132579118814981624e-23
4.486250000000000000e+02 7.775136978693808487e-09 1.390265723724692926e-12 3.189714321122881502e-16 8.429128769454473485e-20 2.404821959182718742e-23
4.510499877929687500e+02 8.066224133074229030e-09 1.472197147175946519e-12 3.476949546283919154e-16 9.508905137921907087e-20 2.812691130630207714e-23
4.534750061035156250e+02 8.379771543332026340e-09 1.561761245501280815e-12 3.794020448220805468e-16 1.072052892615146484e-19 3.281716585982774581e-23
4.558999938964843750e+02 8.605884005419284222e-09 1.627832634312764704e-12 4.036035760701488229e-16 1.167829744673703398e-19 3.665989665577654736e-23
4.583250122070312500e+02 8.805793427768549009e-09 1.686812365134238156e-12 4.253101453022999556e-16 1.254686681672097666e-19 4.021106130571204206e-23
4.607500000000000000e+02 9.081341012517896161e-09 1.767734071102255999e-12 4.541949481855168599e-16 1.368053335586138646e-19 4.482720079947038623e-23
4.631749877929687500e+02 9.255432864563317708e-09 1.819322687293678520e-12 4.727533341807401736e-16 1.442038825265324958e-19 4.791340136553775392e-23
4.656000061035156250e+02 9.358420705041226029e-09 1.849608573939454104e-12 4.834577130516663941e-16 1.484705059754751548e-19 4.972747852495847621e-23
4.680249938964843750e+02 9.189267125009337178e-09 1.798985006101760931e-12 4.655204669045764996e-16 1.415876782700891941e-19 4.701699978627339290e-23
