3.395000076293945312e+01 2.067709745827775447e-14 5.256631818578622584e-21 1.568976162564561173e-27 5.149810904416190225e-34 1.797179293481221142e-40
3.637500000000000000e+01 1.997168333760668962e-14 4.467663476813206919e-21 1.184666279218815756e-27 3.598939422225594430e-34 1.219634131409747786e-40
3.879999923706054688e+01 3.327226731977828145e-14 9.323929781496577280e-21 3.013035545971194035e-27 1.078489618256555287e-33 4.167601762748438451e-40
4.122499847412109375e+01 4.317144311851740801e-14 1.412907850536680129e-20 5.245548693008595240e-27 2.112501652684864587e-33 8.983598337924613008e-40
4.365000152587890625e+01 8.952475872713201721e-15 1.368338890612054169e-21 2.403254829216598871e-28 4.621136911908674318e-35 9.458764634192515229e-42
4.607500076293945312e+01 1.033012075131369695e-14 1.640982951947073936e-21 3.030094711194847025e-28 6.245926670162467042e-35 1.400457685246222181e-41
4.850000000000000000e+01 6.458290120140569579e-14 2.468887912991582372e-20 1.083783565022884638e-26 5.281654075297929518e-33 2.798570998161628942e-39
5.092499923706054688e+01 1.417824326910635535e-13 8.058765112532390914e-20 5.264297466942809430e-26 3.808144723235329362e-32 2.981832531066335654e-38
5.334999847412109375e+01 1.036796042357297776e-13 5.172340983248475339e-20 3.022121813818620799e-26 1.998342306576208850e-32 1.458234341969105848e-38
5.577500152587890625e+01 6.684701349315286256e-14 2.668800018704603121e-20 1.242259249757172769e-26 6.477941451818324764e-33 3.689980391571039151e-39
5.820000076293945312e+01 9.067169215969117513e-14 4.010702814706702065e-20 2.000486082171167874e-26 1.082628680802594414e-32 6.214196768596369458e-39
6.062500000000000000e+01 1.244515287265185455e-13 6.906669247838241083e-20 4.453975231016710676e-26 3.207340744322427049e-32 2.507774101364328634e-38
6.304999923706054688e+01 3.621573730467307628e-14 1.118628573318780483e-20 4.203355199948764082e-27 1.829700487080069394e-33 8.831459363652867619e-40
6.547499847412109375e+01 3.811481566560331880e-14 1.166009785767373348e-20 4.158972529566349110e-27 1.670443043062727355e-33 7.388318127183311510e-40
6.790000152587890625e+01 1.833299950650818522e-13 1.153276148030686433e-19 8.154651159900739878e-26 6.277553019655329327e-32 5.176914447128288712e-38
7.032499694824218750e+01 3.881504221769221941e-13 3.506093689727915828e-19 3.531593947649286347e-25 3.832992499147163498e-31 4.402366787566755208e-37
7.275000000000000000e+01 2.852736493211271984e-13 2.276637309208392620e-19 2.095100918992848953e-25 2.150450540888643589e-31 2.406969566359457144e-37
7.517500305175781250e+01 1.788666328765564639e-13 1.182027395159381138e-19 9.535851078817489942e-26 9.082689849509867243e-32 9.858005777066370211e-38
7.759999847412109375e+01 2.296151279095742792e-13 1.757602154346681579e-19 1.570957697958302757e-25 1.571571882607278583e-31 1.718680795587287809e-37
8.002500152587890625e+01 3.067771460040641385e-13 2.759196900983812213e-19 2.901960425323576788e-25 3.426023894652368847e-31 4.419509712459919290e-37
8.244999694824218750e+01 8.987296719548468205e-14 4.276488547099634220e-20 2.419542245422586730e-26 1.576674115837022722e-32 1.148281414904792425e-38
8.487500000000000000e+01 1.115673376708876952e-13 5.780512603931017796e-20 3.581439911208664369e-26 2.588145274670146932e-32 2.124441339436567570e-38
8.730000305175781250e+01 5.167959701672664163e-13 5.757971673745006369e-19 7.797977315847341771e-25 1.262128378517438163e-30 2.371258517562196639e-36
8.972499847412109375e+01 1.063816461137345737e-12 1.708167772988981263e-18 3.299531037374928080e-24 7.493345033045557051e-30 1.950833176770546176e-35
9.215000152587890625e+01 7.022129730992199281e-13 9.342427026333426160e-19 1.473978318365955738e-24 2.647960140142529917e-30 5.265290597003758249e-36
9.457499694824218750e+01 3.593440649207746418e-13 3.381601456575036626e-19 3.710376452827918831e-25 4.519740984278911128e-31 5.910266173916215515e-37
9.700000000000000000e+01 4.460717819426696096e-13 5.022948804200160045e-19 6.674923376738500524e-25 9.824967982477849242e-31 1.542081921202610731e-36
9.942500305175781250e+01 6.920248337045908915e-13 9.699084558999446485e-19 1.622312468932480761e-24 3.051063860271142985e-30 6.220596431420614610e-36
1.018499984741210938e+02 2.547903023546876922e-13 1.966756581688304587e-19 1.762984807957046707e-25 1.757867401160341928e-31 1.893464304627013658e-37
1.042750015258789062e+02 2.430544101487269737e-13 1.922526329606299217e-19 1.806309788428883320e-25 1.907526169731891955e-31 2.177166707559130283e-37
1.066999969482421875e+02 9.908427160351673812e-13 1.589237398877332050e-18 3.003873661491918761e-24 6.295916898032406316e-30 1.406593067664250758e-35
1.091250000000000000e+02 2.024647376835941870e-12 4.724139320492423157e-18 1.304433098286144474e-23 3.980145480516997865e-29 1.287658781998552049e-34
1.115500030517578125e+02 1.298524764277442234e-12 2.407593338462914318e-18 5.208555100917598735e-24 1.239988177518570542e-29 3.135876553784749060e-35
1.139749984741210938e+02 6.143345381015574702e-13 7.734026024012348410e-19 1.123987654597783467e-24 1.802128007833209322e-30 3.109941635697881355e-36
1.164000015258789062e+02 7.349914405395396866e-13 9.744429566203837771e-19 1.493333316498392720e-24 2.546440498344498404e-30 4.720756327323831766e-36
1.188249969482421875e+02 1.198453554278333666e-12 1.893432138565518855e-18 3.375821775518852132e-24 6.523932709436549042e-30 1.335084210637128926e-35
1.212500000000000000e+02 4.834937246574189107e-13 5.129903774391149369e-19 6.337112922562166981e-25 8.710348252304985044e-31 1.290184150523174747e-36
1.236750030517578125e+02 4.400215814544944370e-13 4.650607410132251469e-19 5.654988842122084178e-25 7.563979360111891518e-31 1.083412136451473412e-36
1.260999984741210938e+02 1.664845561757943848e-12 3.407999219764653113e-18 8.164101368418641565e-24 2.195145911200128712e-29 6.435784505060243136e-35
1.285249938964843750e+02 3.350364256859972301e-12 9.732892464610254417e-18 3.320408635662054768e-23 1.278096944532680732e-28 5.395705496331500384e-34
1.309499969482421875e+02 2.189267864216581927e-12 5.148239370041729487e-18 1.382976980947560780e-23 4.051353129092070185e-29 1.259490654233862392e-34
1.333750000000000000e+02 1.203575759022024183e-12 2.005006395489733993e-18 3.799095349406953889e-24 7.839283428458653555e-30 1.714791270854916302e-35
1.358000030517578125e+02 1.738169395741617773e-12 3.696423657676939877e-18 9.164066973903132677e-24 2.549976084425218035e-29 7.769197453160259369e-35
1.382250061035156250e+02 2.764534694915665725e-12 7.381142709686254412e-18 2.294225553536905418e-23 7.981293227077538538e-29 3.032246682252372136e-34
1.406499938964843750e+02 9.356093374005003405e-13 1.383980698280847194e-18 2.421271089563160975e-24 4.895871528914911791e-30 1.113136614001384007e-35
1.430749969482421875e+02 7.502313115366476826e-13 1.018844460938581766e-18 1.558476168152572891e-24 2.553665180664200249e-30 4.370677981039941799e-36
1.455000000000000000e+02 3.437462554184422814e-12 9.859452752692092757e-18 3.278884890877393237e-23 1.225349815957046165e-28 5.029145031771840043e-34
1.479250030517578125e+02 7.355748822546193111e-12 3.143205594873719989e-17 1.563071338145748650e-22 8.771674894730887114e-28 5.437358220297926562e-33
1.503500061035156250e+02 4.923046345584047856e-12 1.701829646301900885e-17 6.830833037463953446e-23 3.055257467400752358e-28 1.481262655661234723e-33
1.527749938964843750e+02 2.358246627490179215e-12 5.766916287901271965e-18 1.614082302829832575e-23 4.943792352281550397e-29 1.614610482270900583e-34
1.551999969482421875e+02 2.453190645415603832e-12 6.385027000631521895e-18 1.867732638294596711e-23 5.833672496057426070e-29 1.899512889945538694e-34
1.576250000000000000e+02 3.658353567997929545e-12 1.112610201698535574e-17 3.935731501331479159e-23 1.545220779665516812e-28 6.518302601366784954e-34
1.600500030517578125e+02 1.469192714535771938e-12 2.879023008301279786e-18 6.579145703475741276e-24 1.660214355248266796e-29 4.475047013522020355e-35
1.624750061035156250e+02 1.658433373269430078e-12 3.351995783572362928e-18 7.779532465984303531e-24 1.976924657269410322e-29 5.341978402042339798e-35
1.648999938964843750e+02 6.139944455640922172e-12 2.535089209176580761e-17 1.189674315405586794e-22 6.062042648478680667e-28 3.277888405129011266e-33
1.673249969482421875e+02 1.203276974587330628e-11 7.024897526555591771e-17 4.630970457429733701e-22 3.286384131129035490e-27 2.455032294383031094e-32
1.697500000000000000e+02 7.492742537529295532e-12 3.327216554347571292e-17 1.652684296148172732e-22 8.750733295480592505e-28 4.826478050746569453e-33
1.721750030517578125e+02 3.278203012865854582e-12 8.795560345786602812e-18 2.696796735144930074e-23 9.174054743557472857e-29 3.402432353022869180e-34
1.746000061035156250e+02 3.757262296427699155e-12 1.131024400186823544e-17 4.019812714231003835e-23 1.613375347796249266e-28 7.060971405133817142e-34
1.770249938964843750e+02 6.532916568824376213e-12 2.657733955110838089e-17 1.282498505272112153e-22 6.950509280045997633e-28 4.065498272854745189e-33
1.794499969482421875e+02 2.832487282916629212e-12 8.031296744985583528e-18 2.739405952535175717e-23 1.080906634946083290e-28 4.774708820358875122e-34
1.818750000000000000e+02 2.421336351907110718e-12 5.830024378374780105e-18 1.611657975495907362e-23 4.920519595389507326e-29 1.619561104280037494e-34
1.843000030517578125e+02 8.553014199663699912e-12 3.745037393148926334e-17 1.944100621698360004e-22 1.167758251347548554e-27 7.923198531842880505e-33
1.867250061035156250e+02 1.710432490087399060e-11 1.068709410484631247e-16 7.901671074187639985e-22 6.694581020124630384e-27 6.320173506080268416e-32
1.891499938964843750e+02 1.082421999254457035e-11 5.444647382995102425e-17 3.245447980113205760e-22 2.202448610233538699e-27 1.640577368293980885e-32
1.915749969482421875e+02 4.902031038034326826e-12 1.834939550473934099e-17 8.248154813414302461e-23 4.207186741276625269e-28 2.337253601168193534e-33
1.940000000000000000e+02 5.759035609509410847e-12 2.284211946834147891e-17 1.069395998988942530e-22 5.611922487078759549e-28 3.186720369357096334e-33
1.964250030517578125e+02 9.715341378613295831e-12 5.137861644794700458e-17 3.253247731873051784e-22 2.316320951532383967e-27 1.782941195248480420e-32
1.988500061035156250e+02 3.952823745406730538e-12 1.344191904610005222e-17 5.526813144519963738e-23 2.577097210458011376e-28 1.304204461917100773e-33
2.012749938964843750e+02 3.526492466099373502e-12 1.051724414658712398e-17 3.672215040297296873e-23 1.434093538538779586e-28 6.057605243115414141e-34
2.036999969482421875e+02 1.334810040276579457e-11 8.235149451248866817e-17 6.104043116144841404e-22 5.147451836477220259e-27 4.774831310543650650e-32
2.061250000000000000e+02 2.692110770419198218e-11 2.342451086786046400e-16 2.446888301430653011e-21 2.909442277971532321e-26 3.810571590097319515e-31
2.085500030517578125e+02 1.598128053503788948e-11 1.076627117133539824e-16 8.627636162544252937e-22 7.760896015365933915e-27 7.566534297083403760e-32
2.109750061035156250e+02 5.990641576553157321e-12 2.509899077982503409e-17 1.326039209619242767e-22 8.299955910487149243e-28 5.820323259536288873e-33
2.133999938964843750e+02 6.530325325632135858e-12 2.699628171594811282e-17 1.328061975197974276e-22 7.375722352440130823e-28 4.460699473601198250e-33
2.158249969482421875e+02 1.306833807834806294e-11 7.525444367546130090e-17 4.910461478012386312e-22 3.451966343283716970e-27 2.544962314198339378e-32
2.182500000000000000e+02 6.441968920106733165e-12 2.738726848480600262e-17 1.384959924827796733e-22 7.930409917205584718e-28 4.970623780200121723e-33
2.206750030517578125e+02 4.737514634062245378e-12 1.797774160115804055e-17 8.447062619677797615e-23 4.610795694519594641e-28 2.787377020391933239e-33
2.231000061035156250e+02 1.448425667599506639e-11 9.782430491698707628e-17 8.519811877228258666e-22 8.904950017254461590e-27 1.042424981375587177e-31
2.255249938964843750e+02 2.855188134531783106e-11 2.652923337366025697e-16 3.091249073912390428e-21 4.240144621895240164e-26 6.468861551416909398e-31
2.279499969482421875e+02 1.887530930166914089e-11 1.391297143886103226e-16 1.243980383645215094e-21 1.277083298714000564e-26 1.440952596035997147e-31
2.303750000000000000e+02 9.978701892565666753e-12 5.184138760472347123e-17 3.124411473703335477e-22 2.067798566322666175e-27 1.456463655418120018e-32
2.328000030517578125e+02 1.315708826610251236e-11 8.060341703270280499e-17 6.004919272415838298e-22 5.099682225694605894e-27 4.727402464476672994e-32
2.352250061035156250e+02 2.052914609140810143e-11 1.426484745399618980e-16 1.188327849747232121e-21 1.143088186540016364e-26 1.225555011191321184e-31
2.376499938964843750e+02 7.110213459671221869e-12 2.926531258243619750e-17 1.412600096333802962e-22 7.723168781092337913e-28 4.661549581170479141e-33
2.400749969482421875e+02 6.415026496120468380e-12 2.669530046954211796e-17 1.300412589796595066e-22 7.021171168223079220e-28 4.057734132667563980e-33
2.425000000000000000e+02 2.793263710609839023e-11 2.515632796203700478e-16 2.719588706366967284e-21 3.317687657184721193e-26 4.386358580686586823e-31
2.449250030517578125e+02 5.851731599282317120e-11 7.706559864003800775e-16 1.229343063237951979e-20 2.221657874017455877e-25 4.358275268329057848e-30
2.473500061035156250e+02 3.705170545376113012e-11 3.829641624724197018e-16 4.744214835631546017e-21 6.617956895803613124e-26 9.997088567302651868e-31
2.497749938964843750e+02 1.402388101479079552e-11 8.410607032316674793e-17 5.886335681659098438e-22 4.568890155231650531e-27 3.813802377545837031e-32
2.521999969482421875e+02 9.864715815044444724e-12 4.750714979212526830e-17 2.561785526244633358e-22 1.478915537615633592e-27 8.929777283187882353e-33
2.546250000000000000e+02 1.729794259219818997e-11 1.167741855699643873e-16 9.219920503248878722e-22 8.036926457971334597e-27 7.472282572287297336e-32
2.570499877929687500e+02 1.018532654051274022e-11 5.570004619594043642e-17 3.742237742123824435e-22 2.918405170746721640e-27 2.532287840234185768e-32
2.594750061035156250e+02 1.125120482892150164e-11 6.154966896456843541e-17 3.895173259185935729e-22 2.700730212863259766e-27 1.989232813104511533e-32
2.618999938964843750e+02 3.113730454029628447e-11 2.652910102476224849e-16 2.541811517637339405e-21 2.610295745652827178e-26 2.801628331865638635e-31
2.643250122070312500e+02 5.534079097757604870e-11 6.271678110421135491e-16 7.932830903239027182e-21 1.068660623839171634e-25 1.497376113286483799e-30
2.667500000000000000e+02 3.215728724970112751e-11 2.806527203696876707e-16 2.760259092978796933e-21 2.906796204302339810e-26 3.190525121309761603e-31
2.691749877929687500e+02 1.329060125843106732e-11 8.126780188326049640e-17 5.883653302145857327e-22 4.750692164191972434e-27 4.117640630863329440e-32
2.716000061035156250e+02 1.811125728556906012e-11 1.277900078676841734e-16 1.054211297465877416e-21 9.637526775408723060e-27 9.456410066489393822e-32
2.740249938964843750e+02 3.519214780700608003e-11 3.441119787917266233e-16 3.861247595448422280e-21 4.710938659023886621e-26 6.062809597416885967e-31
2.764500122070312500e+02 1.543046246332835381e-11 9.694791698415449409e-17 6.950681456241688468e-22 5.429391032152000981e-27 4.500185577808066636e-32
2.788750000000000000e+02 1.029126436846716786e-11 5.271597890126558824e-17 3.142614596863491369e-22 2.063445579462362145e-27 1.441362373366693796e-32
2.812999877929687500e+02 3.630205164251165684e-11 3.649279193496194609e-16 4.301332722927208339e-21 5.610101424019844198e-26 7.816924585510532988e-31
2.837250061035156250e+02 7.535787271972793633e-11 1.088973191440032687e-15 1.841284171821292725e-20 3.436728493415802046e-25 6.837277749806429684e-30
2.861499938964843750e+02 4.874563253043362465e-11 5.862843364747862517e-16 8.409386294678305520e-21 1.342906515165542658e-25 2.289764253876346993e-30
2.885750122070312500e+02 2.160254267136174633e-11 1.734276930794926468e-16 1.726751443659557729e-21 1.993433788938008470e-26 2.540035699824608089e-31
2.910000000000000000e+02 2.219570187367292391e-11 1.568799912474836311e-16 1.265923187123548956e-21 1.128219314034566923e-26 1.090309919250683881e-31
2.934249877929687500e+02 3.597666956012268713e-11 3.105380544520691156e-16 3.015238526540226397e-21 3.199097211226714962e-26 3.636448197997585876e-31
2.958500061035156250e+02 1.577138419861512375e-11 9.251190617771021685e-17 6.061981809984926067e-22 4.277167235439382651e-27 3.178707171304334653e-32
2.982749938964843750e+02 1.511031057221945417e-11 1.027619842213325137e-16 8.501604210229288701e-22 7.931799957142946205e-27 7.955549458808654532e-32
3.007000122070312500e+02 5.224457325092579651e-11 6.144887866129007409e-16 8.852187224129165093e-21 1.485838003911241853e-25 2.778323404044202259e-30
3.031250000000000000e+02 1.028074500530884450e-10 1.642600807908139830e-15 3.139787935321774059e-20 6.908460717348523438e-25 1.693587410992405678e-29
3.055499877929687500e+02 6.671702079685815079e-11 8.538849673415547983e-16 1.302135764936185360e-20 2.297531501957744319e-25 4.578354894192833015e-30
3.079750061035156250e+02 3.053806513220180818e-11 2.607256879503790179e-16 2.579278800807835174e-21 2.870707974930016234e-26 3.523410075134942900e-31
3.103999938964843750e+02 3.158572015049543324e-11 2.951951643433007363e-16 3.290726627076072406e-21 4.152376450618416153e-26 5.724837104041345809e-31
3.128250122070312500e+02 5.005086622933418994e-11 5.993240910604109850e-16 8.959397586334280165e-21 1.598677037572604704e-25 3.252492434487935278e-30
3.152500000000000000e+02 2.172242073716912358e-11 1.642445721469453488e-16 1.500868835353730440e-21 1.569936123086041547e-26 1.804973809126889031e-31
3.176749877929687500e+02 2.212163438541914218e-11 1.622975742734527336e-16 1.407176595568874363e-21 1.406989199392864009e-26 1.590671314819439111e-31
3.201000061035156250e+02 7.668655294112980414e-11 1.034422469691842830e-15 1.575177583823569494e-20 2.605424406303570990e-25 4.575749998711410826e-30
3.225249938964843750e+02 1.498689505829986501e-10 2.879260017053472155e-15 6.246861523651929430e-20 1.463847273583041741e-24 3.613000941320151937e-29
3.249500122070312500e+02 9.618097290831073565e-11 1.532106630488237232e-15 2.823369702152646812e-20 5.722250081129622223e-25 1.240484781563996329e-29
3.273750000000000000e+02 4.096378097839803445e-11 4.536524235828004806e-16 6.176350434883535918e-21 9.822478758348886950e-26 1.750175859504267503e-30
3.297999877929687500e+02 3.771502207761123771e-11 3.892477969822869237e-16 4.893053223722105595e-21 7.153543530344521623e-26 1.166768327117715438e-30
3.322250061035156250e+02 6.161146592909005903e-11 7.888088553721053948e-16 1.185778029158326900e-20 1.985845285993452548e-25 3.577546527066582693e-30
3.346499938964843750e+02 2.927159209464846867e-11 2.464413243278824970e-16 2.351289769801999497e-21 2.439570838323445126e-26 2.688452205966209123e-31
3.370750122070312500e+02 3.165599726795420565e-11 2.943993504195757194e-16 3.217930896151962976e-21 3.948086744367044456e-26 5.273164214285909399e-31
3.395000000000000000e+02 1.035604796362221691e-10 1.759600727758547489e-15 3.700075168942872791e-20 9.164719756302203064e-25 2.558034596609709564e-29
3.419249877929687500e+02 1.959742507162687275e-10 4.594435031398834066e-15 1.332925042922542943e-19 4.561468672013359782e-24 1.759662245617098346e-28
3.443500061035156250e+02 1.129943499877938962e-10 2.028358882087298240e-15 4.599723588621508039e-20 1.250458820998947606e-24 3.859219950427569052e-29
3.467749938964843750e+02 4.170280440418672185e-11 4.580149079589561443e-16 6.097777162420234699e-21 9.325842131003265909e-26 1.574102040157875492e-30
3.492000122070312500e+02 5.071649350485429864e-11 6.149976416559637619e-16 8.875831341833683765e-21 1.422364406584412631e-25 2.429502320324697243e-30
3.516250000000000000e+02 1.060876247960251817e-10 1.761231477940248830e-15 3.391010442172371248e-20 7.282288095266919565e-25 1.703160336058948576e-29
3.540499877929687500e+02 4.984276186226210825e-11 5.593512827905004672e-16 7.146167600416892830e-21 9.992974402977689146e-26 1.495336019330744703e-30
3.564750061035156250e+02 3.234684395336806517e-11 3.173517462984603178e-16 3.891206639362543778e-21 5.635110779905679088e-26 9.198837625128175498e-31
3.588999938964843750e+02 1.041808236901253792e-10 1.796361004757318462e-15 3.656050742661725342e-20 8.235925773332430553e-25 1.973895681042030678e-29
3.613250122070312500e+02 2.138850346833365279e-10 5.308084853416052476e-15 1.556530315565467344e-19 5.036722657529189670e-24 1.728772014497828422e-28
3.637500000000000000e+02 1.343310462864621968e-10 2.663010811553554770e-15 6.305623658885872248e-20 1.665503688177075836e-24 4.710460823767621995e-29
3.661749877929687500e+02 5.311688588971463787e-11 6.438086203238715336e-16 9.550456908094631861e-21 1.628759262117076463e-25 3.056743848974316279e-30
3.686000061035156250e+02 4.684260618281754773e-11 5.023865700821950574e-16 6.145493932316537063e-21 8.199184206893212606e-26 1.160843083273186582e-30
3.710249938964843750e+02 8.266627660180603243e-11 1.246974376376995194e-15 2.344256190045562880e-20 5.162381691628428777e-25 1.259901089437319319e-29
3.734500122070312500e+02 4.246775500704735862e-11 4.624411845039518975e-16 6.096335654800018997e-21 9.173342375774818045e-26 1.506367986793437838e-30
3.758750000000000000e+02 4.131222794412359178e-11 4.500389280902544319e-16 5.890755423186449338e-21 8.689847678072113298e-26 1.389948436881219470e-30
3.782999877929687500e+02 1.244244429710050781e-10 2.204861490053781209e-15 4.685941980961102583e-20 1.142634452852558286e-24 3.083313331494991892e-29
3.807250061035156250e+02 2.331314585823918151e-10 5.553951836466137354e-15 1.544468600517766375e-19 4.835038534195859687e-24 1.656960225773326131e-28
3.831499938964843750e+02 1.442235358917187682e-10 2.675089924897874720e-15 5.727863850411724699e-20 1.362194953159101618e-24 3.497802043549737045e-29
3.855750122070312500e+02 6.109074357496524499e-11 7.660815320291740251e-16 1.160684568235993148e-20 2.038613794317399758e-25 3.995975120027091891e-30
3.880000000000000000e+02 6.698260696103019995e-11 9.517269606887607085e-16 1.710115783331543643e-20 3.658081877344686432e-25 8.808597198621288623e-30
3.904249877929687500e+02 1.187346748698914212e-10 2.001611063920665130e-15 3.924648889137337791e-20 8.552295481142922759e-25 2.008902015656976079e-29
3.928500061035156250e+02 5.353481200010001828e-11 5.982204600696978351e-16 7.688534741548854485e-21 1.094819744494366149e-25 1.683784690886209231e-30
3.952749938964843750e+02 4.643143161620066905e-11 4.866608210812677342e-16 5.920235849412155144e-21 8.013828394962309600e-26 1.169031765000110769e-30
3.977000122070312500e+02 1.581857839161315837e-10 3.385852846872613661e-15 9.049804388318491358e-20 2.866197317577769065e-24 1.025169379761166015e-28
4.001250000000000000e+02 3.126182368529129008e-10 9.679523214857141400e-15 3.793183781914577988e-19 1.768699671341875066e-23 9.297410436124853789e-28
4.025499877929687500e+02 1.885252787214852788e-10 4.495112795036742062e-15 1.348512744578221904e-19 4.780666296303501448e-24 1.904885187514295003e-28
4.049750061035156250e+02 7.315074240787922122e-11 1.052117834992932419e-15 1.785004063101149158e-20 3.349486886793213061e-25 6.699314209630080759e-30
4.073999938964843750e+02 7.813406865952998714e-11 1.157973130598078434e-15 2.055442363322265315e-20 4.159767584262271271e-25 9.270133520415152749e-30
4.098250122070312500e+02 1.504597141321895037e-10 3.126301199526688307e-15 7.722306813437032679e-20 2.130959035173929232e-24 6.315930168956850896e-29
4.122500000000000000e+02 7.204748603273358754e-11 1.075404253020610830e-15 1.886311877712587498e-20 3.642770087174346593e-25 7.503450899038898355e-30
4.146749877929687500e+02 5.638626371373689494e-11 7.241402721294037167e-16 1.123207066476875508e-20 1.983434453111387272e-25 3.839613682667153181e-30
4.171000061035156250e+02 1.794114440345495609e-10 4.022060987621213154e-15 1.056515015666676772e-19 3.087433752877454436e-24 9.737891197782495267e-29
4.195249938964843750e+02 3.540723270134549239e-10 1.112451229496203703e-14 4.151329205707428072e-19 1.749699325350902820e-23 8.094507333669640858e-28
4.219500122070312500e+02 2.195042342334474483e-10 5.278427265317364031e-15 1.494889462552869279e-19 4.747874137334369208e-24 1.638700724711833797e-28
4.243750000000000000e+02 9.302776604602769339e-11 1.408349293542871580e-15 2.439365966176535526e-20 4.634840822023192395e-25 9.425729852012028249e-30
4.267999877929687500e+02 1.031972632348221453e-10 1.729932445868899958e-15 3.440319453968481496e-20 7.696944941487292210e-25 1.868752845920301452e-29
4.292250061035156250e+02 1.828903417600002967e-10 4.069836186945197457e-15 1.067203804767995782e-19 3.091779587604316990e-24 9.514582028143225754e-29
4.316499938964843750e+02 8.165160214623767843e-11 1.235388871482687688e-15 2.272358200502079238e-20 4.768044916250417869e-25 1.091772596275366860e-29
4.340750122070312500e+02 6.849092820671032200e-11 8.963638284650355705e-16 1.359616416455524542e-20 2.285860797903065212e-25 4.129397678506440286e-30
4.365000000000000000e+02 2.336599802532646208e-10 5.707086499483768685e-15 1.609505676179748176e-19 5.032454131171038775e-24 1.700797761684982297e-28
4.389249877929687500e+02 4.658022301207154214e-10 1.631548425550834180e-14 6.663180750468043990e-19 3.053582745358289293e-23 1.529034205151417069e-27
4.413500061035156250e+02 2.985746094807950612e-10 8.605194058404833091e-15 2.909060055993399888e-19 1.099465341434832030e-23 4.497446050607656068e-28
4.437749938964843750e+02 1.299657464981507360e-10 2.618488218747026981e-15 6.358555463271023334e-20 1.756692853377003917e-24 5.337780442857954857e-29
4.462000122070312500e+02 1.287301654162575915e-10 2.394518096174649835e-15 5.159246326410848777e-20 1.213873720189899589e-24 3.019221392211322788e-29
4.486250000000000000e+02 2.110721319947828079e-10 4.994962183804555270e-15 1.427604265082333202e-19 4.667762945826459796e-24 1.674673966436827733e-28
4.510499877929687500e+02 9.633557146448978870e-11 1.567456491750711389e-15 3.036201658175406940e-20 6.604854778984507203e-25 1.553490452012817173e-29
4.534750061035156250e+02 9.594931793532879283e-11 1.596085040697604266e-15 3.091095754693384018e-20 6.584234940998161481e-25 1.497201688732731385e-29
4.558999938964843750e+02 3.206495069463244363e-10 9.825450898043059517e-15 3.568458972011351349e-19 1.453675326362192035e-23 6.407884777487213190e-28
4.583250122070312500e+02 6.199414870344810424e-10 2.606568898168206555e-14 1.287737406829689871e-18 7.081274917855002683e-23 4.190907529532200500e-27
4.607500000000000000e+02 3.884217114613619515e-10 1.298799240221802306e-14 5.186313356264203091e-19 2.343806881379675408e-23 1.160243561594041218e-27
4.631749877929687500e+02 1.643244845750402305e-10 3.672700554460282471e-15 1.019341583562029064e-19 3.274935340426268459e-24 1.162804157677476963e-28
4.656000061035156250e+02 1.683888584125270427e-10 3.169576959834857766e-15 6.718602626990921113e-20 1.545833981893114108e-24 3.767798162453383640e-29
4.680249938964843750e+02 2.918286168274164538e-10 8.040283221925469820e-15 2.646781763268148638e-19 9.832750442240059880e-24 3.960469819093273291e-28
