  0.00176848  0.00177961  0.00179073  0.00180085  0.00180813  0.00180981
  0.0018009   0.00177385  0.00172019  0.00163435  0.00152481  0.00141329
  0.0013239   0.00127558  0.00126192  0.00126888  0.00128521  0.00130451
  0.00132399  0.00134231  0.00135921  0.00137439  0.00138769  0.00139948
  0.00141011  0.00141945  0.00142773  0.00143485  0.00144051  0.00144552
  0.00145024  0.0014547   0.001459    0.00146315  0.00146714  0.00147104
  0.00147493  0.00147873  0.0014824   0.00148597  0.0014895   0.00149292
  0.00149625  0.00149936  0.00150194  0.00150425  0.00150641  0.00150842
  0.00151043  0.00151235  0.00151414  0.00151583  0.00151742  0.00151893
  0.00152044  0.00152189  0.00152317  0.00152444  0.00152568  0.00152703
  0.00152886  0.00153082  0.00153271  0.0015346   0.00153644  0.00153818
  0.0015399   0.00154144  0.00154251  0.00154339  0.00154422  0.00154494
  0.00154556  0.00154614  0.00154659  0.00154709  0.00154794  0.00154882
  0.00154963  0.00155031  0.00155061  0.00155075  0.00155077  0.00155071
  0.00155085  0.0015509   0.00155062  0.00155016  0.00154972  0.001549
  0.0015481   0.0015467   0.00154417  0.00154144  0.00153892  0.00153661
  0.0015347   0.00153308  0.00153173  0.00153069  0.00152997  0.0015295
  0.00152927  0.00152927  0.00152947  0.0015299   0.00153052  0.00153134
  0.0015324   0.00153362  0.00153495  0.00153639  0.00153785  0.00153938
  0.00154097  0.00154264  0.00154447  0.00154638  0.00154826  0.00155016
  0.00155212  0.00155404  0.00155595  0.00155772  0.00155906  0.00156023
  0.00156138  0.00156246  0.00156357  0.00156467  0.00156573  0.0015668
  0.00156803  0.00156929  0.00157055  0.00157181  0.00157304  0.00157426
  0.0015755   0.00157674  0.00157795  0.00157916  0.00158037  0.00158161
  0.00158293  0.00158429  0.00158567  0.00158704  0.00158828  0.00158952
  0.00159085  0.00159221  0.00159356  0.00159499  0.00159648  0.00159815
  0.0016003   0.00160264  0.00160502  0.00160746  0.00160983  0.0016122
  0.00161461  0.00161701  0.00161937  0.0016217   0.00162398  0.00162625
  0.00162855  0.00163082  0.00163304  0.00163516  0.00163702  0.00163877
  0.0016405   0.00164217  0.00164387  0.00164555  0.00164719  0.00164881
  0.00165043  0.00165202  0.00165363  0.00165522  0.00165675  0.00165828
  0.0016598   0.00166137  0.0016631   0.00166488  0.00166664  0.00166839
  0.00167012  0.00167182  0.0016735   0.00167512  0.00167657  0.00167794
  0.0016793   0.00168063  0.00168191  0.00168318  0.00168441  0.00168567
  0.0016871   0.00168856  0.00169     0.00169139  0.00169263  0.00169382
  0.00169495  0.00169606  0.00169724  0.00169838  0.00169937  0.00170029
  0.00170122  0.001702    0.00170268  0.00170308  0.00170276  0.0017021
  0.0017013   0.0017003   0.00169922  0.00169802  0.0016966   0.00169509
  0.00169369  0.00169224  0.00169065  0.00168892  0.00168695  0.00168479
  0.00168248  0.00167998  0.00167725  0.00167432  0.00167116  0.00166781
  0.00166438  0.00166072  0.00165684  0.00165263  0.00164771  0.00164234
  0.00163675  0.00163077  0.00162421  0.00161733  0.00160997  0.00160255
  0.00159626  0.00159011  0.00158352  0.00157655  0.0015687   0.00156001
  0.00155061  0.00153996  0.00152732  0.0015129   0.00149662  0.0014782
  0.00145778  0.00143475  0.00140885  0.00137987  0.00134716  0.00131258
  0.00127939  0.00125241  0.0012383   0.00124299  0.00126962  0.00131606
  0.00137643  0.00144035  0.00149898  0.00154957  0.00159201  0.00162555
  0.00165203  0.00167252  0.00168807  0.00170119  0.00171275  0.001723
  0.00173222  0.00174054  0.00174807  0.00175498  0.00176145  0.00176741
  0.00177286  0.00177789  0.00178256  0.00178686  0.00179085  0.00179448
  0.00179759  0.00180035  0.00180287  0.00180517  0.00180737  0.00180941
  0.00181126  0.00181297  0.00181453  0.00181598  0.00181739  0.00181871
  0.00181986  0.00182096  0.00182201  0.00182313  0.00182463  0.0018262
  0.00182769  0.00182915  0.00183053  0.00183181  0.00183305  0.00183413
  0.00183483  0.00183534  0.00183581  0.00183617  0.00183642  0.00183662
  0.0018367   0.00183681  0.00183728  0.00183779  0.00183825  0.00183859
  0.00183856  0.00183836  0.00183803  0.00183761  0.00183737  0.00183702
  0.00183627  0.00183527  0.00183427  0.00183285  0.00183108  0.00182845
  0.00182359  0.00181754  0.00181087  0.00180347  0.00179581  0.00178774
  0.00177904  0.00177013  0.00176157  0.00175297  0.00174425  0.00173541
  0.00172622  0.00171697  0.00170779  0.00169874  0.00169005  0.00168157
  0.00167318  0.00166498  0.00165705  0.00164928  0.00164173  0.00163426
  0.00162657  0.001619    0.00161175  0.00160473  0.00159787  0.00159132
  0.00158502  0.00157917  0.00157426  0.00156977  0.00156545  0.00156132
  0.00155723  0.00155323  0.00154941  0.00154565  0.00154183  0.00153806
  0.00153436  0.00153074  0.00152726  0.00152385  0.00152049  0.00151715
  0.00151377  0.00151041  0.0015071   0.00150383  0.0015006   0.00149742
  0.00149428  0.00149122  0.0014883   0.00148545  0.00148263  0.00147986
  0.00147713  0.00147443  0.00147178  0.00146913  0.00146643  0.00146376
  0.00146114  0.00145859  0.00145613  0.00145374  0.00145141  0.00144913
  0.00144689  0.00144471  0.0014426   0.00144056  0.00143855  0.00143662
  0.00143474  0.00143295  0.0014313   0.00142972  0.00142819  0.0014267
  0.00142522  0.00142377  0.00142235  0.00142097  0.00141964  0.00141835
  0.00141705  0.00141578  0.00141456  0.00141334  0.00141214  0.00141091
  0.00140957  0.00140822  0.00140689  0.00140557  0.00140428  0.00140303
  0.00140178  0.00140058  0.00139946  0.00139838  0.00139732  0.00139628
  0.00139526  0.00139425  0.00139327  0.0013923   0.0013913   0.00139031
  0.00138934  0.0013884   0.0013875   0.00138663  0.00138579  0.00138495
  0.0013841   0.00138326  0.00138247  0.0013817   0.00138093  0.0013802
  0.00137949  0.00137885  0.00137835  0.00137791  0.00137749  0.00137708
  0.00137667  0.00137626  0.00137586  0.00137545  0.00137499  0.0013745
  0.00137401  0.00137349  0.00137297  0.00137243  0.00137185  0.00137124
  0.0013706   0.00136991  0.00136918  0.00136838  0.0013675   0.00136653
  0.00136547  0.0013643   0.00136301  0.00136154  0.00135987  0.00135797
  0.00135578  0.00135327  0.00135035  0.001347    0.00134335  0.00133929
  0.00133474  0.00132962  0.00132376  0.00131709  0.00130958  0.00130104
  0.0012912   0.00128021  0.0012684   0.00125667  0.00124693  0.00124177
  0.00124466  0.00125844  0.00128368  0.00131543  0.00134657  0.00137229
  0.00139055  0.00140286  0.00141076  0.00141571  0.00141933  0.00142154
  0.00142235  0.00142242  0.00142222  0.00142146  0.00142043  0.00141881
  0.00141585  0.00141265  0.0014096   0.00140666  0.00140409  0.0014017
  0.00139937  0.00139719  0.00139523  0.00139341  0.00139176  0.00139021
  0.00138865  0.00138722  0.00138591  0.00138478  0.00138409  0.00138356
  0.00138308  0.00138267  0.00138223  0.00138181  0.00138145  0.00138112
  0.00138078  0.00138047  0.00138014  0.00137983  0.0013796   0.00137936
  0.00137913  0.00137885  0.00137836  0.00137783  0.00137733  0.00137684
  0.00137636  0.00137593  0.00137551  0.00137517  0.00137502  0.00137494
  0.00137486  0.00137483  0.00137483  0.00137484  0.00137489  0.00137491
  0.00137475  0.00137456  0.00137439  0.00137427  0.0013743   0.0013744
  0.00137454  0.00137471  0.0013748   0.00137493  0.0013752   0.00137555
  0.00137589  0.00137637  0.00137696  0.00137783  0.00137941  0.00138131
  0.00138334  0.00138554  0.00138777  0.00139007  0.00139253  0.00139504
  0.00139743  0.00139983  0.00140228  0.00140477  0.00140738  0.00141003
  0.00141268  0.00141531  0.00141784  0.00142031  0.00142275  0.00142513
  0.0014274   0.00142961  0.00143171  0.00143373  0.00143574  0.00143763
  0.00143932  0.00144082  0.00144212  0.00144317  0.00144399  0.00144454
  0.00144484  0.00144496  0.00144491  0.00144471  0.00144433  0.00144377
  0.00144305  0.00144213  0.00144096  0.00143955  0.00143793  0.00143607
  0.00143403  0.00143177  0.00142928  0.00142653  0.00142347  0.00142011
  0.00141651  0.00141262  0.00140842  0.00140398  0.00139927  0.00139436
  0.00138943  0.00138435  0.00137905  0.00137359  0.001368    0.00136226
  0.00135642  0.00135041  0.0013441   0.00133773  0.00133141  0.00132516
  0.00131911  0.00131319  0.00130742  0.00130179  0.00129626  0.00129091
  0.00128577  0.00128082  0.00127604  0.00127147  0.00126709  0.00126296
  0.0012592   0.00125564  0.00125224  0.00124898  0.00124578  0.00124271
  0.00123976  0.00123693  0.00123427  0.00123171  0.00122921  0.0012268
  0.00122451  0.00122228  0.00122012  0.00121796  0.00121567  0.00121339
  0.00121121  0.00120911  0.0012071   0.0012052   0.00120336  0.00120162
  0.00120004  0.00119856  0.00119713  0.00119577  0.00119447  0.00119322
  0.00119203  0.00119088  0.00118975  0.00118865  0.00118761  0.00118661
  0.0011857   0.00118484  0.00118401  0.00118323  0.00118245  0.00118171
  0.00118102  0.00118038  0.00117975  0.00117918  0.00117865  0.00117819
  0.00117787  0.00117762  0.0011774   0.00117722  0.00117706  0.00117693
  0.00117684  0.00117677  0.00117669  0.00117662  0.00117659  0.0011766
  0.00117666  0.00117676  0.00117691  0.00117712  0.0011774   0.00117775
  0.00117819  0.00117872  0.00117931  0.00118001  0.00118083  0.00118181
  0.00118305  0.00118451  0.00118618  0.00118812  0.00119042  0.00119305
  0.00119611  0.00119948  0.00120279  0.00120636  0.0012104   0.00121493
  0.00122018  0.00122618  0.00123288  0.00124053  0.00124949  0.00125962
  0.0012709   0.00128329  0.00129646  0.00131044  0.00132498  0.00133979
  0.0013547   0.00136878  0.00138117  0.00139124  0.00139838  0.00140239
  0.00140332  0.00140148  0.00139761  0.00139203  0.00138505  0.00137719
  0.00136888  0.00136028  0.0013517   0.00134313  0.0013343   0.00132578
  0.00131777  0.00131027  0.00130342  0.00129707  0.00129115  0.00128566
  0.00128051  0.00127573  0.00127135  0.00126728  0.00126345  0.00125993
  0.00125666  0.00125371  0.00125123  0.00124901  0.00124695  0.00124503
  0.00124316  0.00124139  0.00123974  0.00123819  0.00123676  0.00123541
  0.00123408  0.00123281  0.00123166  0.00123054  0.00122945  0.00122832
  0.00122697  0.00122559  0.00122427  0.00122299  0.00122178  0.00122063
  0.00121951  0.00121849  0.00121766  0.00121691  0.0012162   0.00121553
  0.00121491  0.00121432  0.00121378  0.00121324  0.0012126   0.00121197
  0.00121137  0.00121082  0.0012104   0.00121003  0.00120972  0.00120944
  0.0012091   0.0012088   0.00120862  0.0012085   0.00120839  0.00120839
  0.00120847  0.00120877  0.0012096   0.00121068  0.00121187  0.0012132
  0.00121456  0.00121601  0.00121761  0.00121928  0.00122089  0.00122254
  0.00122427  0.00122608  0.00122805  0.00123011  0.00123224  0.00123443
  0.00123661  0.00123883  0.00124113  0.00124349  0.00124588  0.00124834
  0.00125086  0.00125349  0.00125636  0.00125935  0.00126238  0.00126548
  0.00126867  0.00127188  0.00127514  0.00127831  0.00128108  0.00128372
  0.00128636  0.00128897  0.00129166  0.00129438  0.00129707  0.00129979
  0.00130262  0.00130548  0.00130837  0.00131126  0.00131408  0.00131689
  0.00131968  0.00132248  0.00132537  0.00132825  0.00133102  0.00133369
  0.00133618  0.00133846  0.00134049  0.00134221  0.00134358  0.00134457
  0.00134509  0.00134511  0.00134459  0.00134341  0.00134154  0.00133883
  0.00133503  0.00133029  0.00132471  0.00131831  0.00131124  0.00130351
  0.00129516  0.00128627  0.00127682  0.00126698  0.00125694  0.00124674
  0.00123644  0.00122621  0.0012161   0.00120631  0.00119715  0.00118835
  0.00117984  0.00117161  0.00116351  0.00115571  0.00114824  0.00114111
  0.00113445  0.00112813  0.00112201  0.00111619  0.00111075  0.00110552
  0.00110054  0.00109565  0.00109053  0.00108557  0.00108094  0.00107659
  0.00107259  0.00106889  0.00106544  0.0010623   0.00105953  0.00105702
  0.00105469  0.00105256  0.00105059  0.00104878  0.00104713  0.00104562
  0.00104419  0.00104289  0.00104172  0.00104066  0.00103973  0.00103891
  0.00103818  0.00103753  0.00103691  0.00103637  0.00103592  0.00103555
  0.00103522  0.00103496  0.00103477  0.00103467  0.00103472  0.00103487
  0.00103507  0.00103534  0.00103566  0.00103603  0.00103647  0.00103697
  0.00103749  0.00103807  0.00103872  0.00103945  0.00104027  0.00104119
  0.00104221  0.00104334  0.00104458  0.00104596  0.00104747  0.00104911
  0.00105088  0.00105281  0.00105491  0.00105722  0.00105984  0.00106274
  0.00106587  0.00106927  0.00107302  0.00107705  0.00108142  0.001086
  0.00109038  0.00109486  0.00109961  0.00110461  0.00111001  0.00111577
  0.00112181  0.00112826  0.00113531  0.00114283  0.00115078  0.00115914
  0.00116777  0.00117675  0.00118611  0.00119585  0.00120619  0.00121687
  0.00122767  0.00123852  0.00124919  0.00125953  0.00126939  0.00127853
  0.00128676  0.00129403  0.00130019  0.00130517  0.00130897  0.00131145
  0.00131265  0.00131245  0.0013106   0.00130756  0.00130362  0.00129894
  0.00129382  0.0012883   0.00128245  0.0012764   0.00127017  0.00126389
  0.00125769  0.00125157  0.00124551  0.00123965  0.00123397  0.00122861
  0.00122384  0.00121937  0.00121509  0.001211    0.00120694  0.00120303
  0.00119929  0.00119571  0.00119236  0.00118915  0.00118598  0.00118292
  0.00118007  0.00117725  0.0011745   0.00117166  0.00116837  0.00116501
  0.00116177  0.00115859  0.00115556  0.00115265  0.00114983  0.00114718
  0.00114488  0.00114276  0.00114072  0.00113878  0.00113693  0.00113514
  0.00113346  0.00113182  0.00113005  0.00112833  0.00112668  0.00112514
  0.00112382  0.00112261  0.0011215   0.00112045  0.00111932  0.00111825
  0.00111738  0.00111663  0.0011159   0.00111535  0.00111494  0.00111486
  0.0011156   0.00111673  0.00111801  0.00111951  0.00112106  0.00112273
  0.00112462  0.00112661  0.00112852  0.0011305   0.00113258  0.00113479
  0.00113723  0.00113981  0.0011425   0.00114526  0.001148    0.00115078
  0.00115369  0.0011567   0.00115977  0.00116296  0.00116624  0.00116969
  0.00117354  0.0011776   0.00118174  0.00118602  0.00119048  0.00119502
  0.00119969  0.00120428  0.0012083   0.00121216  0.00121607  0.00121997
  0.00122407  0.00122826  0.00123247  0.0012368   0.0012414   0.00124617
  0.00125108  0.00125612  0.00126117  0.00126635  0.00127169  0.00127724
  0.00128325  0.00128952  0.00129593  0.00130252  0.00130918  0.00131591
  0.0013227   0.00132944  0.00133597  0.00134233  0.00134848  0.00135432
  0.00135983  0.0013648   0.0013691   0.00137249  0.00137456  0.00137529
  0.00137468  0.00137258  0.00136904  0.00136397  0.00135731  0.0013491
  0.00133933  0.00132806  0.00131553  0.00130182  0.00128702  0.0012715
  0.00125538  0.00123908  0.00122326  0.00120758  0.00119199  0.00117656
  0.00116109  0.0011459   0.00113115  0.0011169   0.00110346  0.00109059
