  0.00193516  0.00193594  0.00193701  0.0019382   0.00193943  0.00194071
  0.001942    0.0019433   0.00194464  0.00194599  0.00194729  0.00194858
  0.00194988  0.00195119  0.00195253  0.00195388  0.00195523  0.00195656
  0.00195786  0.00195914  0.00196042  0.00196169  0.00196294  0.00196419
  0.00196543  0.00196667  0.00196795  0.00196923  0.0019705   0.00197175
  0.00197299  0.00197422  0.00197542  0.00197659  0.00197764  0.00197864
  0.00197963  0.0019806   0.00198156  0.00198252  0.00198346  0.0019844
  0.00198534  0.00198629  0.00198723  0.00198816  0.00198908  0.00198999
  0.0019909   0.00199181  0.00199274  0.00199368  0.0019946   0.00199553
  0.00199646  0.00199739  0.00199831  0.00199923  0.00200012  0.00200101
  0.00200189  0.00200278  0.00200366  0.00200454  0.00200541  0.0020063
  0.00200721  0.00200812  0.00200904  0.00200995  0.00201084  0.00201173
  0.00201261  0.00201349  0.00201437  0.00201525  0.00201612  0.00201697
  0.00201783  0.00201867  0.0020195   0.00202031  0.00202106  0.00202179
  0.0020225   0.0020232   0.00202392  0.00202462  0.00202532  0.00202601
  0.00202668  0.00202734  0.00202801  0.00202868  0.00202933  0.00202998
  0.00203064  0.00203132  0.0020321   0.00203291  0.00203371  0.00203453
  0.00203533  0.00203613  0.00203694  0.00203773  0.00203846  0.00203917
  0.00203988  0.00204057  0.00204126  0.00204195  0.00204262  0.0020433
  0.002044    0.0020447   0.0020454   0.00204608  0.00204672  0.00204733
  0.00204793  0.00204851  0.00204913  0.00204974  0.00205031  0.00205084
  0.00205138  0.00205187  0.00205232  0.00205268  0.0020528   0.00205281
  0.00205278  0.00205269  0.0020526   0.00205248  0.0020523   0.0020521
  0.00205188  0.00205165  0.00205139  0.00205112  0.00205077  0.00205041
  0.00205002  0.00204966  0.0020494   0.00204918  0.00204894  0.00204869
  0.0020484   0.00204808  0.00204775  0.00204739  0.00204699  0.00204655
  0.00204607  0.00204554  0.00204502  0.00204445  0.00204383  0.00204313
  0.00204224  0.00204125  0.00204022  0.00203912  0.00203795  0.00203674
  0.00203546  0.00203416  0.00203293  0.00203169  0.00203037  0.00202901
  0.0020276   0.00202612  0.00202458  0.00202292  0.00202095  0.00201883
  0.0020166   0.00201427  0.00201199  0.00200962  0.00200716  0.00200456
  0.00200166  0.00199862  0.00199558  0.00199244  0.00198906  0.00198565
  0.00198214  0.00197883  0.00197646  0.00197439  0.00197227  0.00197015
  0.00196771  0.00196506  0.00196229  0.0019592   0.00195551  0.00195131
  0.0019465   0.00194105  0.00193504  0.00192814  0.00192018  0.00191088
  0.00189977  0.00188703  0.00187268  0.00185655  0.00183854  0.0018186
  0.0017967   0.00177308  0.00174824  0.00172239  0.00169594  0.00166983
  0.00164518  0.00162281  0.00160379  0.00158879  0.00157812  0.00157278
  0.00157287  0.00157779  0.00158666  0.00159862  0.00161273  0.00162823
  0.00164453  0.00166099  0.00167715  0.0016928   0.00170789  0.00172216
  0.00173563  0.00174813  0.00175924  0.00176943  0.00177889  0.00178771
  0.00179621  0.00180424  0.00181179  0.00181889  0.00182537  0.0018315
  0.00183755  0.00184339  0.00184885  0.00185429  0.00185967  0.00186539
  0.00187244  0.00187993  0.00188744  0.00189507  0.00190251  0.00190991
  0.00191742  0.00192481  0.00193174  0.0019385   0.00194518  0.0019518
  0.00195852  0.0019652   0.00197176  0.0019782   0.00198442  0.00199049
  0.00199649  0.00200235  0.002008    0.00201353  0.00201892  0.00202428
  0.00202987  0.00203543  0.00204075  0.00204594  0.00205107  0.00205595
  0.00206066  0.00206494  0.00206815  0.00207089  0.00207345  0.00207578
  0.00207808  0.00208027  0.00208225  0.00208419  0.00208628  0.00208837
  0.00209037  0.00209231  0.00209408  0.00209577  0.00209744  0.00209906
  0.00210068  0.00210228  0.00210382  0.00210535  0.00210694  0.00210851
  0.00211007  0.00211155  0.00211275  0.00211387  0.00211507  0.00211627
  0.0021174   0.00211862  0.00211986  0.00212133  0.0021235   0.00212592
  0.00212839  0.00213091  0.00213328  0.00213561  0.00213799  0.00214034
  0.00214265  0.00214492  0.00214706  0.00214914  0.00215127  0.00215329
  0.00215521  0.00215687  0.00215788  0.0021586   0.0021592   0.00215968
  0.00216022  0.0021607   0.00216106  0.00216134  0.00216151  0.00216161
  0.00216174  0.00216183  0.00216171  0.00216161  0.0021615   0.00216157
  0.00216234  0.00216332  0.00216424  0.00216518  0.00216605  0.00216682
  0.00216758  0.00216814  0.00216811  0.00216784  0.00216751  0.00216703
  0.00216645  0.0021658   0.00216498  0.00216419  0.00216383  0.00216348
  0.00216304  0.00216242  0.00216128  0.0021599   0.00215833  0.00215663
  0.0021552   0.00215363  0.00215154  0.00214916  0.00214676  0.00214385
  0.00214058  0.00213637  0.00212985  0.00212238  0.00211461  0.00210644
  0.00209837  0.00209018  0.00208168  0.00207317  0.00206499  0.00205687
  0.00204878  0.00204068  0.00203238  0.00202411  0.00201593  0.00200795
  0.00200046  0.00199318  0.00198597  0.00197887  0.00197185  0.00196491
  0.00195809  0.0019513   0.00194438  0.0019375   0.00193075  0.0019241
  0.00191758  0.0019112   0.00190492  0.00189883  0.00189307  0.00188749
  0.00188203  0.0018767   0.00187141  0.00186622  0.00186115  0.00185618
  0.00185133  0.00184658  0.00184189  0.00183729  0.00183281  0.00182839
  0.00182405  0.00181974  0.00181531  0.00181091  0.00180658  0.00180232
  0.0017982   0.00179417  0.00179021  0.00178632  0.0017825   0.00177876
  0.00177514  0.0017716   0.0017681   0.00176472  0.00176142  0.00175828
  0.00175543  0.00175272  0.00175009  0.00174753  0.00174501  0.00174255
  0.00174015  0.0017378   0.00173543  0.0017331   0.0017308   0.00172854
  0.00172634  0.00172418  0.00172205  0.00171994  0.00171784  0.00171577
  0.00171372  0.00171171  0.00170971  0.00170774  0.00170579  0.00170387
  0.00170201  0.00170018  0.00169836  0.00169657  0.0016948   0.00169304
  0.0016913   0.00168955  0.00168774  0.00168592  0.00168412  0.00168233
  0.00168056  0.00167882  0.00167708  0.00167537  0.00167371  0.00167207
  0.00167045  0.00166885  0.00166727  0.00166571  0.00166418  0.00166266
  0.00166117  0.0016597   0.00165825  0.00165683  0.00165544  0.00165407
  0.00165272  0.0016514   0.00165008  0.00164877  0.0016475   0.00164626
  0.00164503  0.00164384  0.00164268  0.00164157  0.00164058  0.00163964
  0.00163874  0.00163788  0.00163704  0.00163622  0.00163543  0.00163467
  0.00163392  0.00163318  0.00163246  0.00163176  0.0016311   0.00163045
  0.00162982  0.0016292   0.00162856  0.00162794  0.00162732  0.00162672
  0.00162614  0.00162557  0.00162501  0.00162446  0.00162395  0.00162345
  0.00162296  0.00162248  0.00162201  0.00162155  0.0016211   0.00162065
  0.00162021  0.00161976  0.00161932  0.00161889  0.00161847  0.00161805
  0.00161764  0.00161724  0.00161684  0.00161644  0.00161605  0.00161567
  0.00161529  0.00161491  0.00161454  0.00161419  0.00161385  0.00161353
  0.00161322  0.00161291  0.00161259  0.00161229  0.00161198  0.00161168
  0.00161139  0.0016111   0.0016108   0.00161051  0.00161023  0.00160994
  0.00160966  0.00160936  0.00160904  0.00160872  0.0016084   0.00160807
  0.00160775  0.00160743  0.00160712  0.00160681  0.0016065   0.00160621
  0.00160591  0.00160562  0.00160533  0.00160505  0.00160476  0.00160448
  0.0016042   0.00160392  0.00160364  0.00160336  0.00160309  0.00160282
  0.00160255  0.00160229  0.00160202  0.00160175  0.00160148  0.00160122
  0.00160096  0.00160071  0.00160046  0.00160022  0.00160001  0.00159982
  0.00159963  0.00159945  0.00159927  0.00159909  0.00159891  0.00159874
  0.00159855  0.00159836  0.00159817  0.00159798  0.00159779  0.00159761
  0.00159741  0.00159723  0.00159705  0.00159687  0.00159669  0.00159651
  0.00159631  0.00159611  0.0015959   0.0015957   0.0015955   0.0015953
  0.00159509  0.00159487  0.00159464  0.0015944   0.00159415  0.00159386
  0.00159348  0.00159307  0.00159262  0.00159216  0.00159168  0.00159119
  0.00159067  0.00159013  0.00158959  0.00158903  0.00158845  0.00158786
  0.00158723  0.00158659  0.00158593  0.00158526  0.00158462  0.00158398
  0.00158333  0.00158265  0.00158196  0.00158124  0.0015805   0.00157974
  0.00157895  0.00157812  0.00157727  0.00157639  0.00157549  0.00157456
  0.0015736   0.00157261  0.00157156  0.00157047  0.00156935  0.0015682
  0.00156701  0.00156578  0.00156452  0.00156324  0.00156194  0.00156063
  0.00155926  0.00155786  0.00155643  0.00155495  0.00155343  0.00155184
  0.00155013  0.00154834  0.00154649  0.00154458  0.00154266  0.00154068
  0.00153864  0.00153654  0.00153433  0.00153205  0.00152974  0.00152738
  0.00152492  0.00152242  0.00151988  0.00151735  0.00151505  0.00151278
  0.00151048  0.00150815  0.00150571  0.00150321  0.00150066  0.00149801
  0.00149521  0.00149229  0.00148925  0.00148609  0.00148285  0.00147947
  0.00147594  0.00147222  0.00146826  0.0014641   0.00145979  0.00145529
  0.00145063  0.0014458   0.00144081  0.00143568  0.00143047  0.00142517
  0.00141976  0.0014143   0.00140884  0.00140342  0.00139813  0.00139301
  0.00138806  0.00138358  0.00137981  0.00137697  0.00137533  0.00137517
  0.00137676  0.00138034  0.00138606  0.00139394  0.00140396  0.00141596
  0.00142975  0.00144496  0.00146112  0.00147789  0.00149506  0.00151208
  0.00152854  0.00154409  0.00155832  0.0015713   0.00158304  0.00159358
  0.00160317  0.00161163  0.00161889  0.00162518  0.0016307   0.00163539
  0.00163941  0.00164273  0.00164522  0.00164731  0.00164917  0.00165082
  0.00165235  0.00165376  0.00165503  0.00165621  0.00165736  0.00165844
  0.00165946  0.00166041  0.00166129  0.00166211  0.0016629   0.00166366
  0.00166442  0.00166514  0.00166584  0.0016665   0.00166714  0.00166775
  0.00166834  0.0016689   0.00166943  0.00166993  0.00167042  0.0016709
  0.00167136  0.0016718   0.00167223  0.00167265  0.00167306  0.00167346
  0.00167384  0.0016742   0.00167454  0.00167488  0.00167519  0.00167549
  0.00167579  0.00167607  0.00167634  0.0016766   0.00167685  0.00167709
  0.00167731  0.00167753  0.00167773  0.00167793  0.00167811  0.00167829
  0.00167847  0.00167864  0.00167881  0.00167897  0.00167912  0.00167926
  0.00167939  0.00167953  0.00167966  0.00167978  0.00167991  0.00168005
  0.00168022  0.0016804   0.00168058  0.00168077  0.00168095  0.00168112
  0.00168129  0.00168146  0.00168163  0.00168179  0.00168195  0.0016821
  0.00168225  0.00168239  0.00168253  0.00168265  0.00168274  0.00168281
  0.00168287  0.00168292  0.00168297  0.00168302  0.00168305  0.00168308
  0.0016831   0.00168311  0.00168312  0.00168312  0.00168311  0.00168309
  0.00168307  0.00168307  0.0016831   0.00168316  0.0016832   0.00168325
  0.0016833   0.00168333  0.00168337  0.00168339  0.00168336  0.00168331
  0.00168326  0.00168319  0.00168312  0.00168303  0.00168293  0.00168283
  0.00168276  0.00168269  0.00168261  0.00168252  0.00168237  0.0016822
  0.001682    0.00168179  0.0016816   0.00168139  0.00168112  0.00168081
  0.00168049  0.00168011  0.00167968  0.00167912  0.00167825  0.00167721
  0.00167608  0.00167483  0.00167352  0.00167213  0.00167062  0.00166903
  0.00166742  0.00166576  0.00166402  0.00166222  0.0016603   0.00165831
  0.00165626  0.0016542   0.00165219  0.00165018  0.00164813  0.00164605
  0.00164395  0.00164181  0.00163965  0.00163746  0.00163519  0.00163288
  0.00163056  0.00162823  0.00162591  0.00162359  0.00162127  0.00161898
  0.00161676  0.00161457  0.0016124   0.00161026  0.00160812  0.00160599
  0.0016039   0.00160183  0.0015998   0.0015978   0.00159582  0.00159386
  0.00159195  0.00159005  0.00158819  0.00158632  0.00158441  0.0015825
  0.00158063  0.00157878  0.00157699  0.00157525  0.00157353  0.00157185
  0.00157019  0.00156857  0.00156701  0.00156548  0.00156398  0.00156253
  0.00156112  0.00155978  0.00155859  0.00155746  0.00155636  0.0015553
  0.00155426  0.00155324  0.00155225  0.00155128  0.00155032  0.00154936
  0.00154842  0.0015475   0.00154661  0.00154574  0.00154487  0.00154402
  0.00154317  0.00154233  0.0015415   0.00154069  0.00153989  0.0015391
  0.00153833  0.00153757  0.00153683  0.00153611  0.0015354   0.00153469
  0.00153401  0.00153332  0.00153265  0.00153198  0.0015313   0.00153061
  0.00152994  0.00152927  0.00152862  0.00152797  0.00152734  0.00152671
  0.00152611  0.00152551  0.00152493  0.00152435  0.00152379  0.00152323
  0.00152269  0.00152216  0.00152164  0.00152113  0.00152063  0.00152014
  0.00151966  0.0015192   0.00151875  0.0015183   0.00151786  0.00151743
  0.00151701  0.0015166   0.0015162   0.00151581  0.00151544  0.00151509
  0.00151477  0.00151448  0.0015142   0.00151393  0.00151367  0.00151342
  0.00151319  0.00151296  0.00151273  0.00151251  0.0015123   0.00151209
  0.0015119   0.00151171  0.00151153  0.00151135  0.00151117  0.00151099
  0.00151082  0.00151065  0.00151048  0.00151032  0.00151017  0.00151002
  0.00150988  0.00150974  0.0015096   0.00150947  0.00150934  0.00150922
  0.00150909  0.00150897  0.00150885  0.00150873  0.00150861  0.00150849
  0.00150838  0.00150826  0.00150815  0.00150804  0.00150794  0.00150783
  0.00150772  0.00150762  0.00150752  0.00150742  0.00150732  0.00150723
  0.00150714  0.00150705  0.00150697  0.00150689  0.0015068   0.00150672
  0.00150664  0.00150656  0.00150648  0.0015064   0.00150633  0.00150625
  0.00150617  0.0015061   0.00150602  0.00150595  0.00150587  0.00150579
  0.00150571  0.00150564  0.00150556  0.00150548  0.00150541  0.00150534
  0.00150526  0.00150519  0.00150512  0.00150506  0.00150499  0.00150492
  0.00150485  0.00150479  0.00150472  0.00150465  0.00150459  0.00150452
  0.00150446  0.00150439  0.00150433  0.00150427  0.00150421  0.00150414
  0.00150408  0.00150402  0.00150396  0.0015039   0.00150385  0.00150379
  0.00150374  0.00150369  0.00150365  0.00150361  0.00150356  0.00150352
  0.00150348  0.00150343  0.00150339  0.00150334  0.0015033   0.00150325
  0.0015032   0.00150316  0.00150311  0.00150307  0.00150303  0.00150298
  0.00150294  0.0015029   0.00150285  0.0015028   0.00150276  0.00150271
  0.00150266  0.00150262  0.00150257  0.00150252  0.00150247  0.00150241
  0.00150236  0.0015023   0.00150222  0.00150213  0.00150204  0.00150194
  0.00150184  0.00150174  0.00150164  0.00150153  0.00150142  0.0015013
  0.00150118  0.00150106  0.00150093  0.0015008   0.00150067  0.00150053
  0.0015004   0.00150026  0.00150013  0.00149999  0.00149984  0.00149969
  0.00149954  0.00149938  0.00149921  0.00149904  0.00149886  0.00149867
  0.00149848  0.00149829  0.00149808  0.00149787  0.00149764  0.00149741
  0.00149716  0.00149691  0.00149665  0.00149638  0.0014961   0.00149581
  0.00149552  0.00149522  0.0014949   0.00149458  0.00149425  0.0014939
  0.00149354  0.00149315  0.00149273  0.00149229  0.00149182  0.00149132
  0.00149082  0.0014903   0.00148976  0.00148918  0.00148857  0.00148793
  0.00148727  0.00148658  0.00148586  0.00148511  0.00148435  0.0014836
  0.00148298  0.00148241  0.00148185  0.00148131  0.00148076  0.00148021
  0.0014797   0.0014792   0.00147869  0.0014782   0.00147773  0.00147732
  0.001477    0.00147677  0.00147664  0.00147663  0.0014767   0.00147698
  0.00147757  0.00147856  0.00148012  0.0014824   0.0014856   0.00148999
  0.00149581  0.00150336  0.00151295  0.00152471  0.00153849  0.00155396
  0.00157018  0.00158603  0.0016004   0.00161162  0.00161883  0.00162211
  0.00162207  0.00161954  0.00161536  0.0016102   0.00160454  0.00159882
  0.00159331  0.00158809  0.00158319  0.00157867  0.00157452  0.00157075
  0.00156739  0.00156433  0.0015615   0.0015589   0.00155648  0.00155425
  0.0015522   0.00155029  0.00154853  0.00154688  0.00154535  0.00154393
  0.00154261  0.00154138  0.00154024  0.00153917  0.00153819  0.00153728
  0.00153645  0.00153567  0.00153494  0.00153425  0.00153362  0.00153302
  0.00153247  0.00153194  0.00153144  0.00153098  0.00153054  0.00153012
  0.00152972  0.00152935  0.00152898  0.00152863  0.00152829  0.00152798
  0.00152767  0.00152738  0.00152711  0.00152684  0.00152659  0.00152635
  0.00152612  0.0015259   0.00152568  0.00152548  0.00152528  0.0015251
  0.00152492  0.00152475  0.00152459  0.00152443  0.00152428  0.00152414
  0.001524    0.00152386  0.00152372  0.00152359  0.00152346  0.00152333
  0.00152321  0.00152309  0.00152298  0.00152287  0.00152276  0.00152266
  0.00152256  0.00152246  0.00152237  0.00152227  0.00152218  0.00152209
  0.001522    0.00152192  0.00152183  0.00152175  0.00152167  0.00152159
  0.00152151  0.00152142  0.00152134  0.00152125  0.00152116  0.00152107
  0.00152099  0.0015209   0.00152082  0.00152074  0.00152066  0.00152058
  0.00152051  0.00152043  0.00152036  0.00152029  0.00152022  0.00152015
  0.00152008  0.00152002  0.00151996  0.0015199   0.00151984  0.00151978
  0.00151972  0.00151966  0.00151961  0.00151955  0.00151949  0.00151944
  0.00151939  0.00151933  0.00151928  0.00151923  0.00151918  0.00151913
  0.00151909  0.00151904  0.001519    0.00151895  0.00151891  0.00151886
  0.00151882  0.00151878  0.00151874  0.00151869  0.00151865  0.00151861
  0.00151857  0.00151853  0.00151849  0.00151845  0.00151841  0.00151838
  0.00151834  0.0015183   0.00151826  0.00151822  0.00151818  0.00151814
  0.0015181   0.00151806  0.00151802  0.00151798  0.00151794  0.00151789
  0.00151784  0.00151778  0.00151771  0.00151764  0.00151756  0.00151748
  0.00151739  0.00151729  0.00151719  0.00151708  0.00151696  0.00151683
  0.0015167   0.00151655  0.00151639  0.00151622  0.00151605  0.00151587
  0.00151568  0.00151548  0.00151527  0.00151504  0.00151481  0.00151456
  0.00151428  0.00151399  0.00151369  0.00151336  0.00151302  0.00151267
  0.00151229  0.00151189  0.00151149  0.00151107  0.00151062  0.00151016
  0.00150968  0.00150917  0.00150863  0.00150808  0.00150751  0.00150691
  0.00150629  0.00150564  0.00150497  0.00150426  0.00150353  0.00150275
  0.0015019   0.00150101  0.00150007  0.00149909  0.00149808  0.00149704
  0.00149595  0.00149481  0.00149362  0.00149238  0.0014911   0.00148979
  0.00148842  0.00148701  0.00148557  0.00148413  0.0014828   0.0014815
  0.00148017  0.00147885  0.00147747  0.00147607  0.00147467  0.00147322
  0.00147171  0.00147016  0.00146856  0.00146693  0.00146529  0.0014636
  0.00146187  0.00146008  0.00145819  0.00145622  0.00145421  0.00145213
  0.00144999  0.0014478   0.00144554  0.00144323  0.0014409   0.00143853
  0.00143608  0.00143358  0.001431    0.00142835  0.00142563  0.00142282
  0.00141986  0.00141678  0.00141362  0.00141036  0.00140704  0.00140363
  0.00140013  0.00139654  0.00139286  0.0013891   0.00138527  0.00138137
  0.00137737  0.0013733   0.00136917  0.00136501  0.00136088  0.00135673
  0.00135254  0.0013483   0.00134401  0.00133968  0.00133533  0.00133096
  0.00132656  0.00132216  0.00131774  0.00131332  0.00130894  0.00130457
  0.00130024  0.00129593  0.00129164  0.00128741  0.00128328  0.00127925
  0.00127533  0.00127154  0.00126787  0.00126434  0.00126098  0.00125776
  0.00125469  0.00125176  0.001249    0.00124638  0.00124392  0.0012416
  0.0012394   0.00123735  0.00123545  0.0012337   0.00123212  0.00123068
  0.00122939  0.00122824  0.00122722  0.00122634  0.0012256   0.00122497
  0.00122447  0.00122407  0.00122378  0.0012236   0.0012235   0.00122349
  0.00122355  0.00122369  0.0012239   0.00122417  0.00122451  0.00122491
  0.00122538  0.0012259   0.00122648  0.00122711  0.00122779  0.00122851
  0.00122928  0.00123008  0.00123091  0.00123176  0.00123265  0.00123356
  0.00123452  0.0012355   0.00123651  0.00123755  0.00123859  0.00123964
  0.00124073  0.00124184  0.00124297  0.00124412  0.0012453   0.00124653
  0.00124788  0.00124928  0.00125071  0.00125217  0.00125363  0.00125509
  0.00125658  0.00125808  0.00125957  0.00126106  0.00126255  0.00126404
  0.00126554  0.00126703  0.00126852  0.00126999  0.00127142  0.00127281
  0.00127421  0.00127559  0.00127697  0.00127834  0.0012797   0.00128105
  0.00128241  0.00128376  0.0012851   0.00128643  0.00128775  0.00128906
  0.00129036  0.00129165  0.00129294  0.00129423  0.0012955   0.00129675
  0.001298    0.00129923  0.00130045  0.00130165  0.00130282  0.00130398
  0.00130513  0.00130627  0.00130739  0.00130851  0.00130961  0.00131071
  0.00131182  0.00131293  0.00131402  0.00131511  0.00131618  0.00131723
  0.00131828  0.00131932  0.00132036  0.00132138  0.0013224   0.0013234
  0.0013244   0.00132539  0.00132637  0.00132734  0.00132828  0.00132921
  0.00133015  0.00133109  0.00133204  0.001333    0.00133396  0.00133494
  0.00133593  0.00133694  0.00133796  0.001339    0.00134005  0.00134112
  0.00134221  0.00134331  0.00134442  0.00134555  0.0013467   0.00134786
  0.00134905  0.00135027  0.0013515   0.00135276  0.00135405  0.00135538
  0.00135673  0.00135811  0.00135953  0.00136097  0.00136246  0.00136398
  0.00136554  0.00136714  0.00136878  0.00137046  0.00137218  0.00137394
  0.00137574  0.00137758  0.00137945  0.00138136  0.00138332  0.00138532
  0.00138737  0.00138946  0.00139161  0.00139383  0.00139615  0.00139855
  0.00140102  0.00140356  0.00140614  0.00140878  0.00141149  0.00141427
  0.00141714  0.00142008  0.00142306  0.0014261   0.00142923  0.0014324
  0.00143562  0.00143881  0.00144184  0.00144481  0.0014478   0.00145078
  0.00145381  0.00145685  0.00145989  0.00146294  0.00146607  0.00146921
  0.00147238  0.00147555  0.00147869  0.00148182  0.00148495  0.00148809
  0.00149128  0.00149446  0.00149761  0.00150071  0.00150375  0.00150672
  0.00150961  0.00151238  0.001515    0.00151747  0.00151981  0.00152197
  0.00152395  0.00152573  0.00152729  0.00152861  0.00152967  0.00153043
  0.00153084  0.00153089  0.00153054  0.00152978  0.00152858  0.00152692
  0.0015248   0.0015222   0.00151913  0.00151557  0.00151152  0.001507
  0.00150203  0.00149666  0.00149097  0.00148494  0.00147859  0.00147196
  0.00146508  0.00145799  0.00145074  0.00144336  0.00143585  0.00142827
  0.00142069  0.00141315  0.00140567  0.00139831  0.00139108  0.00138404
  0.00137731  0.00137084  0.00136461  0.00135864  0.00135289  0.00134739
  0.00134216  0.00133718  0.00133243  0.00132792  0.00132362  0.00131954
  0.0013157   0.00131205  0.0013086   0.00130531  0.00130212  0.00129907
  0.0012962   0.00129347  0.00129091  0.00128849  0.0012862   0.00128404
  0.00128201  0.00128011  0.00127831  0.00127662  0.00127501  0.00127349
  0.00127206  0.00127071  0.00126944  0.00126823  0.00126709  0.00126599
  0.00126496  0.00126397  0.00126303  0.00126213  0.00126126  0.00126043
  0.00125964  0.00125889  0.00125817  0.00125748  0.00125682  0.0012562
  0.00125563  0.00125509  0.00125457  0.00125408  0.0012536   0.00125314
  0.0012527   0.00125228  0.00125188  0.00125149  0.00125112  0.00125076
  0.00125041  0.00125008  0.00124976  0.00124944  0.00124912  0.00124881
  0.00124852  0.00124824  0.00124797  0.00124772  0.00124748  0.00124726
  0.00124705  0.00124686  0.00124667  0.0012465   0.00124634  0.00124618
  0.00124604  0.0012459   0.00124576  0.00124562  0.00124549  0.00124537
  0.00124525  0.00124514  0.00124504  0.00124493  0.00124484  0.00124474
