[        inf         inf         inf         inf         inf         inf
  0.00071701  0.00053937  0.00076099  0.00055531  0.00073555  0.00055306
  0.00074686  0.00058501  0.0007959   0.00051623  0.00075091  0.00052024
  0.00071021  0.00055943  0.00079316  0.00060323  0.000693    0.00053133
  0.00065872  0.00052479  0.00066432  0.00050914  0.00066002  0.00053046
  0.00064354  0.00057992  0.00071389  0.00057586  0.000722    0.00058433
  0.0006801   0.00055995  0.00069953  0.00053206  0.00073544  0.0005314
  0.00067617  0.00052374  0.00070972  0.00050676  0.0006752   0.00051835
  0.00068955  0.0005675   0.00072453  0.00055923  0.00068762  0.00056339
  0.00071454  0.00053944  0.00067868  0.00054761  0.00069796  0.00056236
  0.00071001  0.00060643  0.00074408  0.00059326  0.00068012  0.00054377
  0.00074401  0.00055487  0.00070852  0.0005712   0.0007441   0.00054855
  0.00066817  0.00056418  0.00080255  0.0005985   0.00066115  0.00059097
  0.00072883  0.00056582  0.00063901  0.00054598  0.0006698   0.00053624
  0.00073247  0.00057056  0.00073536  0.00056395  0.00072388  0.00054497
  0.00072031  0.00055803  0.00068769  0.00056684  0.00072402  0.00061926
  0.00069917  0.00064632  0.00074303  0.0006789   0.00071476  0.00062561
  0.00067824  0.00058958  0.00061808  0.0005392   0.00063702  0.00054759
  0.0006556   0.00052204  0.00064059  0.0005528   0.00071157  0.00054448
  0.00061495  0.00054631  0.00065349  0.00050152  0.00059278  0.00051046
  0.00064566  0.00051227  0.00061199  0.00053252  0.00068339  0.000519
  0.00057745  0.00047594  0.00062074  0.00054048  0.00065155  0.00054223
  0.00061604  0.00055081  0.00069452  0.00055085  0.00065457  0.00057607
  0.00070799  0.00057598  0.00065122  0.00056447  0.00073169  0.00058826
  0.00066566  0.00056785  0.00066176  0.00057778  0.0006483   0.00055569
  0.00063404  0.00056395  0.00062168  0.00055609  0.00067002  0.0005679
  0.00067523  0.00054294  0.00068341  0.00054802  0.0007193   0.0005868
  0.00068246  0.00059324  0.00068711  0.00058764  0.00066778  0.00056719
  0.0006458   0.00053938  0.00066829  0.00051376  0.00064213  0.00056537
  0.0006647   0.00057245  0.00064447  0.00055408  0.00063331  0.0005761
  0.00069415  0.00062408  0.00067122  0.00060165  0.0006859   0.00057319
  0.00068895  0.00054916  0.00066645  0.00055031  0.00067081  0.00057124
  0.00068106  0.00058513  0.00066948  0.00056968  0.00065991  0.00054434
  0.00065538  0.00055951  0.00067028  0.00056312  0.0006479   0.00057464
  0.00069125  0.0005918   0.00063003  0.00057471  0.0006799   0.00055955
  0.00066866  0.00054925  0.0006444   0.00059644  0.00071616  0.00059165
  0.00061328  0.00057452  0.00071283  0.00058525  0.00065775  0.00058127
  0.00066852  0.00054013  0.0006632   0.00056633  0.00069165  0.0005674
  0.00071782  0.00055398  0.00065571  0.00051188  0.0006796   0.0005141
  0.00074262  0.00053011  0.00069378  0.00053024  0.00068928  0.0005355
  0.00065488  0.00053377  0.00067831  0.00054331  0.00065803  0.000499
  0.00064321  0.00056359  0.0007258   0.00059265  0.00072146  0.00057211
  0.00070508  0.00057919  0.0007484   0.00055939  0.00067923  0.00052753
  0.00068066  0.0005121   0.00064926  0.00055142  0.00071187  0.00054549
  0.00066161  0.00049862  0.00062387  0.0005463   0.00070969  0.00055361
  0.00062663  0.00055484  0.00071616  0.00059399  0.00066584  0.00059369
  0.00070748  0.0005946   0.00066448  0.00057213  0.0007114   0.00053485
  0.00067167  0.00055322  0.00064852  0.00054623  0.00064521  0.00055262
  0.00063603  0.00055529  0.00071894  0.00055575  0.00067839  0.00059298
  0.00071806  0.00057282  0.00070499  0.00054177  0.00065939  0.00053513
  0.00068568  0.00055107  0.00068623  0.00056211  0.00069156  0.0005379
  0.00067842  0.00056365  0.00067996  0.00057504  0.00068185  0.00053249
  0.00068239  0.00057825  0.00071359  0.0005977   0.00073062  0.000644
  0.00069925  0.00053499  0.00061346  0.00054777  0.00068465  0.00060981
  0.00068035  0.00055931  0.00064878  0.00061918  0.00077229  0.0005839
  0.00064413  0.00056464  0.0006624   0.00060348  0.0007014   0.00056457
  0.00063667  0.00052511  0.00063966  0.00056474  0.00067225  0.00055444
  0.00061183  0.00055572  0.0006583   0.00059864  0.00063426  0.00054052
  0.00063583  0.00050074  0.00061268  0.00051122  0.0006552   0.0005556
  0.00060315  0.00057183  0.00064887  0.00054116  0.00060512  0.0005545
  0.00065759  0.00052559  0.00053965  0.00052324  0.00064947  0.0005368
  0.00061068  0.00052741  0.00061594  0.00054492  0.00061511  0.00056945
  0.00063502  0.00058084  0.0006532   0.00060876  0.00065569  0.00059392
  0.00066105  0.00054995  0.00066779  0.00055643  0.00065215  0.00054854
  0.00064333  0.00053372  0.00062369  0.00051765  0.00061708  0.00055261
  0.00060716  0.00054672  0.00061     0.0005106   0.00059467  0.00056988
  0.0006924   0.00055468  0.0006335   0.00060345  0.00075175  0.00058403
  0.00064765  0.00057591  0.00075676  0.00056489  0.00070533  0.00054673
  0.0006885   0.00056188  0.00067234  0.00054468  0.00066013  0.00050849
  0.00062226  0.00054407  0.00072455  0.00056148  0.00068586  0.00057285
  0.00069589  0.00053327  0.00069119  0.00056739  0.00071035  0.00055394
  0.0007034   0.00053539  0.00065818  0.00056064  0.00070895  0.00056933
  0.00067445  0.00055533  0.000621    0.00054511  0.00066817  0.00052757
  0.00068581  0.00059447  0.0007171   0.00059061  0.00068468  0.0005862
  0.00069236  0.00053258  0.00062897  0.00057883  0.00072859  0.00065286
  0.00073912  0.00065163  0.00074391  0.00062395  0.00071021  0.00065122
  0.00075053  0.0006304   0.00072017  0.00061385  0.00071225  0.00061108
  0.00071168  0.00057686  0.00071148  0.00057232  0.00066245  0.00057023
  0.00070275  0.00063246  0.00071581  0.00060999  0.00069333  0.00060695
  0.0007053   0.00061429  0.00073065  0.0006492   0.00073363  0.00065562
  0.00077495  0.0006422   0.00073835  0.00060602  0.0007223   0.00061379
  0.00076529  0.00062123  0.00077485  0.00067416  0.00076846  0.00062635
  0.00069395  0.0005751   0.00071085  0.00058726  0.00066554  0.000588
  0.00071837  0.00069408  0.00075853  0.00062989  0.00075247  0.0005985
  0.00074806  0.00063418  0.00080177  0.00064064  0.00073044  0.00060427
  0.00076494  0.00064445  0.00074088  0.00060708  0.00068078  0.0005846
  0.00073788  0.00065737  0.00078083  0.00063918  0.00072244  0.00061843
  0.00072579  0.00059259  0.00084147  0.00069724  0.00076406  0.00068651
  0.00077364  0.00066314  0.0007602   0.00063402  0.00075989  0.00063785
  0.00073208  0.00060044  0.00071002  0.00061497  0.00075784  0.00057316
  0.00071537  0.00060232  0.00078352  0.00068825  0.00076285  0.00063395
  0.00075113  0.00064953  0.00077022  0.00063024  0.00068079  0.00061877
  0.00072872  0.00060226  0.00068828  0.00062941  0.00068696  0.00060587
  0.00072442  0.00062342  0.00068964  0.0005786   0.00066433  0.00057408
  0.00069629  0.00057177  0.00070618  0.00059368  0.00069635  0.00056936
  0.00072268  0.00057934  0.00081288  0.00061441  0.00068312  0.0006134
  0.00074367  0.00057988  0.00065639  0.00058509  0.00065879  0.00059529
  0.0006893   0.00067018  0.00073565  0.00066922  0.00074191  0.00065844
  0.00070069  0.00063759  0.00077426  0.00058837  0.00067256  0.00060911
  0.00072796  0.00062344  0.00069522  0.00065482  0.0007701   0.00064324
  0.00069665  0.00061813  0.00071858  0.00059718  0.00065034  0.00062308
  0.00071256  0.00061197  0.00064957  0.00063147  0.00074216  0.00056187
  0.00068973  0.00060557  0.00070836  0.00061159  0.00068855  0.00063555
  0.00071247  0.00064786  0.00067466  0.00065698  0.00072181  0.00061583
  0.00068842  0.00060759  0.00072032  0.00068793  0.00071994  0.00059665
  0.00061073  0.00061651  0.00077983  0.00060384  0.00067766  0.00057514
  0.00068227  0.00064476  0.00072066  0.00059571  0.00072591  0.00058449
  0.00064454  0.00060823  0.00075607  0.00065096  0.00064538  0.00062848
  0.00068979  0.00061167  0.00068246  0.00062538  0.00071861  0.0006063
  0.00065731  0.00055945  0.00065321  0.00057749  0.00067541  0.00057469
  0.000671    0.00054656  0.00064147  0.00059961  0.0006351   0.00059534
  0.00068071  0.00058194  0.00065541  0.00057453  0.00066918  0.00056111
  0.00068233  0.00057576  0.00070024  0.00057923  0.00068129  0.00059106
  0.00070706  0.00059784  0.000662    0.00059205  0.0006689   0.00056907
  0.00065567  0.00061297  0.00067258  0.00057256  0.00066565  0.00056994
  0.00064283  0.00061896  0.0006629   0.00062665  0.00065397  0.00061301
  0.00069193  0.0005912   0.00065138  0.00059045  0.00065867  0.00059987
  0.00067348  0.00059515  0.00062897  0.0006187   0.00067287  0.0005663
  0.00062461  0.00052651  0.00063688  0.00056937  0.00067235  0.00057616
  0.0006424   0.00056581  0.00066539  0.00058162  0.00062466  0.00062755
  0.0007427   0.0005811   0.00063376  0.00062267  0.00069829  0.0006557
  0.00068584  0.00061265  0.00066819  0.00057679  0.00060218  0.00057949
  0.00067767  0.00061554  0.00066987  0.00064143  0.0007027   0.000625
  0.00067164  0.00057547  0.00060448  0.00056074  0.00065861  0.00056589
  0.00061881  0.00056584  0.00063719  0.00055655  0.00066109  0.00055269
  0.00066291  0.00055459  0.00066706  0.00059799  0.00065786  0.00056387
  0.00064344  0.0005515   0.00065557  0.00053946  0.00065945  0.00053968
  0.00061303  0.00059691  0.00065056  0.00056724  0.0006469   0.00059895
  0.00071207  0.00056858  0.00061911  0.00057911  0.00069364  0.0005996
  0.0006456   0.0005997   0.00064552  0.00056838  0.00063236  0.00062453
  0.00072251  0.00058784  0.00066233  0.00054612  0.00064465  0.00056458
  0.00062483  0.0005675   0.00061397  0.00058168  0.00069051  0.00062664
  0.00059543  0.00054917  0.00060695  0.00054651  0.00063467  0.00054976
  0.00063069  0.00057348  0.00063107  0.00061468  0.00064059  0.00056652
  0.00063593  0.00058708  0.00062704  0.00052427  0.00062783  0.0005685
  0.00065689  0.00061653  0.00068697  0.00058726  0.00066888  0.00059892
  0.00066178  0.00062158  0.0006767   0.00064008  0.00074317  0.00060606
  0.00067462  0.00064991  0.00076603  0.00062821  0.00066427  0.00058026
  0.00071524  0.00064935  0.00076135  0.00058272  0.00064045  0.00055196
  0.00071841  0.00062783  0.00071524  0.00063761  0.00067824  0.0006421
  0.00067741  0.00064622  0.00069022  0.00062857  0.00066534  0.00064076
  0.00073865  0.00068315  0.00076565  0.00069885  0.00069077  0.00063224
  0.00069365  0.00063155  0.00062956  0.00062077  0.00071847  0.00069596
  0.00071132  0.00066972  0.00071421  0.00061575  0.00074035  0.00063686
  0.00068538  0.00061101  0.00068443  0.00061959  0.00072056  0.00060239
  0.00069604  0.00062422  0.0007511   0.00061759  0.00066848  0.00064629
  0.00072686  0.00056619  0.00069495  0.00060201  0.00075063  0.00065028
  0.00076105  0.00058362  0.00066882  0.00052375  0.00062544  0.00054599
  0.0006533   0.00061062  0.00067802  0.00063135  0.00071151  0.00067851
  0.00072806  0.00068631  0.00073457  0.00063563  0.00069025  0.00059714
  0.00066375  0.00059127  0.00066133  0.00062541  0.00068737  0.00068898
  0.00073544  0.00064329  0.00065757  0.00058181  0.00063677  0.00060831
  0.00073171  0.00060761  0.00064649  0.00053611  0.00064705  0.00057714
  0.00064757  0.00060782  0.00067574  0.00065923  0.0007289   0.00060991
  0.00069262  0.00058084  0.0006622   0.0006466   0.00063584  0.00057794
  0.00062296  0.00055049  0.00063038  0.00060864  0.00067683  0.0005755
  0.00063062  0.00057376  0.00062917  0.0005741   0.00065848  0.00061355
  0.00065976  0.00060123  0.00062168  0.00055953  0.00061338  0.00056995
  0.00061216  0.00056503  0.00062589  0.00057787  0.00068171  0.00054891
  0.00062572  0.0005836   0.00067137  0.00059556  0.00061828  0.00056168
  0.00065348  0.00055672  0.00060999  0.0005699   0.00062446  0.00052742
  0.00058765  0.00050994  0.00060471  0.00052502  0.00059296  0.00055269
  0.00064232  0.0005675   0.00061739  0.00052253  0.00055724  0.00054727
  0.00063891  0.00053008  0.00058377  0.00060291  0.00071722  0.00058708
  0.00062706  0.00058734  0.00066404  0.00059033  0.00070999  0.00056863
  0.0006767   0.00060135  0.00072167  0.00064331  0.00069823  0.00061777
  0.00069907  0.00057395  0.00065747  0.0006219   0.00072936  0.00062088
  0.00073185  0.00063189  0.00069809  0.0006533   0.00073451  0.00065797
  0.00076494  0.00064396  0.00065975  0.00057225  0.00064067  0.00056111
  0.00066784  0.00060263  0.00070548  0.00059551  0.00065687  0.00063052
  0.00065865  0.00062266  0.00068738  0.00058734  0.00066922  0.00061896
  0.00068751  0.00063309  0.00072199  0.00060097  0.00068908  0.00065813
  0.00064752  0.00063443  0.00065894  0.00062568  0.00069933  0.00062884
  0.0006783   0.00059     0.00066477  0.00056239  0.00061046  0.00055493
  0.00062252  0.0005438   0.00060201  0.00059767  0.00068194  0.00060692
  0.00069059  0.00057097  0.00067813  0.00063713  0.00066923  0.00059493
  0.00067919  0.00059425  0.00065564  0.00056518  0.00061499  0.00052668
  0.00057971  0.00057334  0.00064652  0.00056524  0.00057295  0.00056822
  0.00062947  0.00063689  0.00063501  0.0005985   0.00060866  0.00056651
  0.00069796  0.0006055   0.000649    0.00051232  0.00064258  0.00054387
  0.00060308  0.00054205  0.00061799  0.00058882  0.00058799  0.00056199
  0.00062037  0.00057617  0.00062554  0.00058151  0.00062735  0.00055059
  0.00063329  0.00056755  0.00059891  0.00058344  0.00065923  0.00057587
  0.00066053  0.00057972  0.00065001  0.00060051  0.00066783  0.00057304
  0.00062434  0.00061082  0.0006468   0.00055786  0.00060105  0.00056788
  0.00064854  0.00056229  0.00063054  0.00059977  0.00069311  0.00063846
  0.0006509   0.00058318  0.00064304  0.00063473  0.00070795  0.00059796
  0.00061397  0.00060806  0.00071956  0.00059367  0.00067324  0.00060051
  0.000636    0.00060871  0.00063892  0.00058734  0.00063009  0.00057938
  0.00063397  0.00059056  0.0006365   0.00057836  0.0006862   0.00065389
