  0.01739594  0.0174018   0.01740773  0.01741345  0.01741834  0.01742302
  0.0174277   0.01743247  0.01743779  0.01744329  0.01744891  0.01745458
  0.01745989  0.0174653   0.01747125  0.01747748  0.01748361  0.01749027
  0.01749733  0.01750549  0.0175165   0.0175287   0.01754127  0.01755434
  0.01756734  0.0175805   0.0175941   0.01760771  0.01762079  0.01763379
  0.01764684  0.01765993  0.01767336  0.01768683  0.01770023  0.01771352
  0.01772644  0.0177392   0.01775194  0.01776456  0.01777701  0.01778939
  0.01780164  0.01781392  0.01782657  0.01783924  0.01785167  0.017864
  0.01787626  0.01788828  0.01790015  0.01791158  0.01792189  0.01793174
  0.01794142  0.01795088  0.01796036  0.01796974  0.01797893  0.01798806
  0.01799733  0.01800657  0.01801577  0.0180249   0.01803385  0.01804275
  0.01805163  0.01806052  0.01806959  0.01807869  0.01808775  0.01809681
  0.01810587  0.01811489  0.0181239   0.01813284  0.01814155  0.01815018
  0.01815882  0.01816743  0.01817601  0.0181846   0.01819316  0.01820179
  0.01821067  0.01821961  0.01822852  0.0182374   0.01824612  0.01825478
  0.01826339  0.01827196  0.01828057  0.01828913  0.01829756  0.01830591
  0.01831424  0.01832245  0.01833055  0.01833843  0.01834576  0.01835285
  0.01835982  0.0183667   0.01837366  0.01838058  0.0183874   0.01839414
  0.0184007   0.01840719  0.01841376  0.0184203   0.01842666  0.01843309
  0.01843954  0.01844625  0.01845385  0.01846175  0.01846965  0.01847762
  0.01848552  0.01849336  0.01850124  0.01850897  0.01851618  0.01852319
  0.01853016  0.01853704  0.01854388  0.01855068  0.01855735  0.01856404
  0.01857101  0.01857799  0.0185849   0.01859166  0.01859798  0.01860413
  0.01861011  0.01861602  0.01862224  0.01862838  0.01863407  0.01863952
  0.01864496  0.01864995  0.01865461  0.0186584   0.01865995  0.01866047
  0.01866053  0.01866002  0.0186595   0.01865864  0.01865721  0.01865546
  0.0186536   0.01865148  0.01864916  0.01864653  0.01864319  0.01863959
  0.01863573  0.01863193  0.01862918  0.01862663  0.01862386  0.01862091
  0.01861738  0.01861347  0.01860933  0.01860475  0.01859955  0.01859379
  0.01858735  0.01858034  0.01857307  0.01856509  0.01855634  0.0185465
  0.01853467  0.0185216   0.01850775  0.0184929   0.01847703  0.01846027
  0.01844241  0.01842384  0.01840547  0.0183864   0.018366    0.01834445
  0.01832177  0.01829753  0.01827191  0.01824401  0.01821173  0.01817657
  0.01813897  0.01809895  0.01805785  0.01801433  0.01796789  0.01791815
  0.01786339  0.01780482  0.01774383  0.01767911  0.01760877  0.01753496
  0.01745679  0.01737691  0.01730306  0.01722806  0.01714797  0.01706285
  0.01696915  0.01686754  0.01675878  0.01664008  0.01650785  0.01636309
  0.01620536  0.01603414  0.01585071  0.01565261  0.01543897  0.01520952
  0.01496338  0.01470355  0.01443276  0.01415271  0.01386544  0.01357535
  0.01328634  0.01300357  0.01273355  0.01247772  0.01223783  0.01201806
  0.01182242  0.01165193  0.0115106   0.01140158  0.0113282   0.01130167
  0.01132742  0.01140401  0.01152493  0.01168195  0.0118656   0.01206636
  0.01227602  0.01248828  0.0126986   0.01290444  0.0131047   0.01329711
  0.01348099  0.01365536  0.01381829  0.0139718   0.01411695  0.01425403
  0.01438431  0.01450771  0.01462439  0.01473497  0.01483949  0.01493866
  0.01503351  0.015124    0.01520964  0.01529208  0.01537144  0.0154495
  0.01553054  0.01561164  0.01569128  0.01577008  0.01584695  0.01592245
  0.01599748  0.01607097  0.01614113  0.01620955  0.01627687  0.01634309
  0.01640912  0.01647434  0.01653836  0.01660135  0.01666307  0.01672359
  0.01678322  0.01684162  0.01689818  0.0169536   0.01700779  0.01706134
  0.01711602  0.01717017  0.01722243  0.01727351  0.017324    0.01737258
  0.01741973  0.01746359  0.0174997   0.01753219  0.01756316  0.01759222
  0.01762075  0.01764826  0.01767406  0.01769929  0.01772561  0.01775164
  0.01777688  0.01780142  0.0178246   0.017847    0.01786899  0.01789042
  0.01791135  0.01793187  0.01795177  0.01797144  0.01799158  0.01801144
  0.01803112  0.01805009  0.01806672  0.01808264  0.01809917  0.01811564
  0.01813146  0.01814791  0.01816452  0.01818302  0.01820755  0.0182342
  0.01826119  0.01828865  0.01831481  0.01834071  0.01836695  0.01839293
  0.01841843  0.01844347  0.01846749  0.01849096  0.01851492  0.01853789
  0.01855996  0.01857989  0.01859439  0.01860651  0.01861759  0.01862757
  0.01863795  0.01864773  0.01865644  0.01866444  0.01867153  0.01867801
  0.01868465  0.01869081  0.01869525  0.01869968  0.01870395  0.01870955
  0.01872058  0.01873319  0.01874526  0.01875739  0.0187689   0.01877955
  0.01879001  0.01879872  0.01880263  0.01880445  0.0188057   0.01880575
  0.01880478  0.01880321  0.01880021  0.0187974   0.01879814  0.01879904
  0.01879905  0.01879756  0.01879167  0.01878379  0.01877429  0.0187637
  0.0187552   0.01874549  0.01873142  0.01871486  0.01869816  0.01867726
  0.01865323  0.01862145  0.01857067  0.01851206  0.01845103  0.01838692
  0.0183236   0.01825944  0.01819287  0.01812636  0.01806267  0.01799961
  0.01793682  0.01787411  0.01780977  0.0177458   0.01768269  0.01762109
  0.01756328  0.01750714  0.01745153  0.0173969   0.017343    0.01728973
  0.01723747  0.01718552  0.01713249  0.01707979  0.01702821  0.01697746
  0.01692766  0.01687904  0.01683129  0.01678512  0.01674193  0.01670031
  0.01665964  0.01661994  0.01658058  0.01654195  0.01650426  0.0164673
  0.01643104  0.01639545  0.01636033  0.01632584  0.01629228  0.01625919
  0.01622662  0.01619421  0.01616103  0.01612798  0.01609546  0.01606345
  0.01603232  0.01600182  0.01597179  0.01594234  0.01591341  0.01588507
  0.01585749  0.01583049  0.01580381  0.01577781  0.01575244  0.01572799
  0.01570526  0.01568341  0.01566203  0.01564119  0.01562065  0.01560047
  0.01558076  0.01556132  0.01554183  0.01552257  0.01550361  0.01548494
  0.01546665  0.01544865  0.01543088  0.01541339  0.01539623  0.01537935
  0.01536273  0.01534633  0.01533002  0.01531392  0.01529802  0.01528236
  0.01526714  0.01525214  0.01523722  0.01522244  0.01520793  0.01519347
  0.01517913  0.01516467  0.01514951  0.01513419  0.01511899  0.01510385
  0.01508891  0.01507415  0.01505946  0.01504502  0.01503111  0.01501749
  0.01500403  0.01499078  0.01497767  0.01496472  0.01495201  0.01493943
  0.0149268   0.0149143   0.01490197  0.01488987  0.01487822  0.01486683
  0.01485568  0.01484471  0.01483363  0.01482273  0.01481229  0.01480215
  0.01479214  0.01478258  0.01477339  0.01476499  0.01475837  0.01475259
  0.01474718  0.01474221  0.01473733  0.01473268  0.01472843  0.01472435
  0.01472015  0.01471606  0.01471211  0.01470831  0.01470484  0.01470151
  0.01469825  0.014695    0.01469153  0.01468803  0.01468462  0.01468126
  0.01467796  0.01467474  0.01467155  0.01466847  0.01466567  0.01466298
  0.0146603   0.01465767  0.01465507  0.01465246  0.01464988  0.01464725
  0.01464435  0.01464137  0.0146384   0.01463542  0.01463252  0.01462964
  0.01462675  0.01462388  0.01462103  0.01461821  0.01461543  0.01461267
  0.01460989  0.01460714  0.01460443  0.0146018   0.01459939  0.01459707
  0.01459478  0.01459252  0.01459022  0.01458794  0.01458568  0.01458342
  0.01458117  0.01457892  0.01457664  0.01457436  0.01457211  0.01456983
  0.01456753  0.01456516  0.01456254  0.01455984  0.01455713  0.01455438
  0.01455164  0.01454889  0.01454612  0.01454337  0.0145407   0.01453806
  0.01453541  0.01453277  0.01453011  0.01452745  0.0145248   0.01452214
  0.01451944  0.01451672  0.014514    0.01451129  0.01450863  0.01450599
  0.01450335  0.01450071  0.01449801  0.01449531  0.01449266  0.01449002
  0.01448737  0.01448477  0.01448219  0.01447973  0.01447757  0.01447553
  0.01447352  0.01447155  0.01446959  0.01446763  0.01446571  0.01446378
  0.01446172  0.01445964  0.01445755  0.01445546  0.01445338  0.0144513
  0.0144492   0.0144471   0.01444506  0.01444303  0.01444098  0.01443891
  0.01443673  0.01443451  0.01443225  0.01442998  0.0144278   0.0144256
  0.01442328  0.01442089  0.0144185   0.01441597  0.01441333  0.01441043
  0.01440684  0.01440288  0.01439873  0.01439433  0.01438986  0.01438521
  0.01438028  0.01437516  0.01436994  0.01436453  0.01435896  0.01435316
  0.014347    0.01434062  0.01433402  0.01432729  0.01432079  0.01431422
  0.01430742  0.01430043  0.01429309  0.01428547  0.01427761  0.01426941
  0.01426074  0.01425167  0.01424217  0.01423226  0.01422204  0.01421136
  0.01420019  0.01418844  0.01417594  0.01416282  0.01414919  0.01413496
  0.01412006  0.01410456  0.0140884   0.01407169  0.01405476  0.01403728
  0.014019    0.01399999  0.0139803   0.01395972  0.0139383   0.01391566
  0.01389081  0.01386445  0.01383681  0.01380791  0.0137784   0.01374771
  0.01371565  0.01368211  0.01364637  0.01360901  0.01357076  0.01353109
  0.01348921  0.01344625  0.01340194  0.01335772  0.01331757  0.01327821
  0.01323791  0.01319693  0.01315374  0.01310891  0.0130631   0.01301524
  0.01296398  0.01291003  0.0128533   0.0127938   0.01273244  0.01266788
  0.01259969  0.01252714  0.01244821  0.01236424  0.01227593  0.01218279
  0.0120849   0.01198217  0.01187422  0.01176168  0.01164598  0.01152618
  0.01140184  0.0112738   0.01114302  0.01101014  0.01087702  0.0107446
  0.01061306  0.01048865  0.01037734  0.01028466  0.01021733  0.01018102
  0.01018097  0.01022013  0.01029595  0.01040527  0.01054284  0.01069962
  0.0108666   0.01103582  0.01119932  0.01135522  0.0115067   0.01164805
  0.01177844  0.0118987   0.01200676  0.01210778  0.01220369  0.01229599
  0.01238917  0.01247933  0.01256264  0.01264149  0.01271882  0.01278937
  0.01285439  0.01290833  0.01293792  0.012957    0.01297219  0.01298264
  0.01299269  0.01300068  0.01300476  0.01300797  0.01301398  0.01301971
  0.0130244   0.01302803  0.01302877  0.01302862  0.0130283   0.01302811
  0.01302974  0.01303177  0.0130333   0.01303489  0.01303688  0.0130387
  0.01304067  0.01304199  0.01304068  0.01303879  0.01303773  0.01303687
  0.01303589  0.01303579  0.01303609  0.01303831  0.01304591  0.01305551
  0.0130655   0.01307613  0.01308626  0.01309642  0.01310715  0.0131177
  0.01312713  0.01313625  0.01314525  0.01315418  0.01316362  0.01317299
  0.01318213  0.01319092  0.0131988   0.01320629  0.01321372  0.01322091
  0.01322774  0.01323445  0.01324094  0.01324755  0.01325513  0.01326286
  0.01327018  0.01327735  0.01328451  0.01329126  0.01329782  0.01330353
  0.01330682  0.01330922  0.01331136  0.01331326  0.01331566  0.01331808
  0.0133203   0.01332248  0.01332449  0.01332653  0.01332896  0.01333154
  0.01333384  0.01333651  0.01333947  0.01334334  0.01334976  0.01335717
  0.01336493  0.01337303  0.01338067  0.01338842  0.0133965   0.0134048
  0.01341357  0.0134225   0.01343108  0.01343972  0.01344907  0.01345816
  0.01346714  0.01347509  0.01347962  0.01348302  0.01348652  0.01348978
  0.01349328  0.01349707  0.01350076  0.01350522  0.01351201  0.01351974
  0.01352764  0.01353601  0.01354471  0.01355361  0.01356312  0.01357247
  0.01358011  0.01358761  0.01359546  0.01360399  0.0136146   0.01362612
  0.01363837  0.01365106  0.01366253  0.0136745   0.01368858  0.01370384
  0.01371911  0.01373643  0.01375527  0.01377801  0.01381045  0.01384692
  0.01388464  0.01392384  0.01396239  0.0140011   0.01404068  0.01407977
  0.01411701  0.01415325  0.01418845  0.01422263  0.01425646  0.01428875
  0.01431919  0.01434731  0.01437196  0.0143943   0.01441479  0.01443327
  0.01444988  0.01446449  0.01447695  0.01448737  0.01449582  0.01450203
  0.01450598  0.01450765  0.01450702  0.01450425  0.01449934  0.0144925
  0.01448417  0.01447419  0.01446252  0.01444927  0.01443431  0.01441786
  0.01440007  0.014381    0.01436084  0.01433961  0.01431726  0.01429397
  0.01427     0.01424516  0.01421959  0.01419301  0.01416465  0.01413529
  0.01410533  0.01407488  0.0140445   0.01401392  0.01398309  0.0139521
  0.01392076  0.01388941  0.01385847  0.01382775  0.01379687  0.01376651
  0.01373659  0.01370781  0.01368189  0.01365724  0.0136331   0.01360959
  0.01358616  0.01356306  0.01354055  0.01351827  0.01349573  0.01347332
  0.01345113  0.01342919  0.0134078   0.01338663  0.01336562  0.01334466
  0.01332339  0.01330214  0.01328111  0.01326022  0.01323948  0.01321894
  0.01319853  0.01317839  0.01315878  0.01313944  0.0131202   0.01310112
  0.01308221  0.01306338  0.01304469  0.01302598  0.01300685  0.01298766
  0.01296857  0.01294957  0.01293082  0.01291223  0.01289373  0.0128754
  0.01285727  0.01283933  0.0128216   0.01280406  0.01278662  0.01276938
  0.01275236  0.01273561  0.01271932  0.0127033   0.01268747  0.01267184
  0.01265636  0.01264106  0.01262597  0.01261105  0.01259624  0.01258159
  0.01256713  0.01255285  0.01253878  0.01252491  0.01251123  0.01249777
  0.01248459  0.01247167  0.012459    0.01244657  0.01243434  0.01242233
  0.01241057  0.01239904  0.01238777  0.01237671  0.01236584  0.01235517
  0.01234474  0.01233449  0.01232442  0.01231449  0.01230457  0.01229476
  0.01228513  0.01227566  0.01226641  0.01225733  0.0122484   0.01223964
  0.01223103  0.01222259  0.01221433  0.01220623  0.01219825  0.01219042
  0.01218276  0.01217529  0.01216812  0.01216113  0.01215425  0.01214751
  0.01214087  0.01213433  0.0121279   0.01212154  0.01211518  0.01210887
  0.01210267  0.01209654  0.01209049  0.01208453  0.01207865  0.01207286
  0.01206728  0.01206179  0.01205639  0.01205104  0.01204568  0.01204036
  0.0120351   0.01202989  0.01202482  0.01201981  0.01201477  0.01200976
  0.01200483  0.01199988  0.01199494  0.0119899   0.01198451  0.01197902
  0.01197354  0.01196806  0.01196267  0.01195733  0.01195199  0.0119467
  0.01194152  0.0119364   0.01193134  0.01192634  0.01192134  0.01191641
  0.01191154  0.01190676  0.01190216  0.01189764  0.01189317  0.01188877
  0.0118844   0.01188007  0.0118758   0.01187156  0.01186734  0.01186314
  0.01185899  0.01185488  0.01185082  0.0118468   0.01184282  0.01183888
  0.01183498  0.01183112  0.0118273   0.01182354  0.0118198   0.01181611
  0.01181245  0.01180885  0.01180531  0.01180181  0.01179834  0.01179491
  0.01179151  0.01178814  0.01178479  0.01178146  0.01177809  0.01177474
  0.01177141  0.01176811  0.01176484  0.01176161  0.01175839  0.01175519
  0.01175201  0.01174885  0.01174571  0.01174259  0.01173947  0.01173637
  0.01173328  0.01173021  0.01172716  0.0117241   0.01172101  0.01171789
  0.01171475  0.01171156  0.01170834  0.01170506  0.01170173  0.01169834
  0.01169491  0.01169142  0.01168785  0.01168423  0.01168053  0.01167677
  0.01167301  0.01166919  0.01166529  0.01166133  0.01165727  0.01165312
  0.01164889  0.01164456  0.01164012  0.01163555  0.01163087  0.01162606
  0.01162114  0.01161609  0.0116109   0.01160555  0.01160003  0.01159436
  0.01158854  0.01158257  0.01157643  0.01157012  0.01156364  0.011557
  0.01155025  0.01154334  0.01153623  0.01152893  0.01152145  0.01151375
  0.01150585  0.01149768  0.01148906  0.01148013  0.01147093  0.01146147
  0.01145186  0.01144204  0.01143198  0.01142169  0.01141111  0.01140035
  0.01138956  0.01137871  0.01136776  0.01135695  0.01134634  0.01133618
  0.01132696  0.01131834  0.01131025  0.01130282  0.01129615  0.01129047
  0.01128604  0.01128311  0.01128217  0.01128375  0.0112885   0.0112972
  0.01131049  0.01132978  0.01135668  0.01139352  0.0114445   0.0115126
  0.01160145  0.01171661  0.01186375  0.01204944  0.01228087  0.0125607
  0.01288298  0.01323941  0.01360686  0.01394168  0.01418965  0.0143038
  0.01427081  0.01412535  0.01393504  0.0137783   0.01370213  0.01370947
  0.01377183  0.0138516   0.01392013  0.01396091  0.0139686   0.01394864
  0.01390826  0.01385326  0.01378862  0.01371932  0.01364812  0.01357796
  0.01351179  0.01344829  0.01338727  0.01332901  0.01327306  0.01322003
  0.01317006  0.01312294  0.01307863  0.01303683  0.01299721  0.01295985
  0.01292482  0.01289168  0.01286036  0.01283058  0.01280188  0.0127747
  0.01274912  0.01272499  0.01270225  0.0126808   0.01266049  0.01264134
  0.0126234   0.01260643  0.0125903   0.01257498  0.0125604   0.01254649
  0.01253324  0.01252055  0.01250826  0.01249647  0.01248517  0.01247437
  0.0124641   0.01245428  0.01244486  0.01243581  0.01242705  0.01241863
  0.0124106   0.01240289  0.01239544  0.01238831  0.01238148  0.01237501
  0.01236912  0.01236355  0.01235819  0.01235305  0.01234807  0.01234325
  0.01233861  0.0123341   0.01232959  0.01232518  0.01232091  0.01231675
  0.01231273  0.01230882  0.01230501  0.01230132  0.01229781  0.01229442
  0.01229111  0.01228788  0.01228464  0.01228147  0.01227836  0.01227533
  0.01227246  0.01226965  0.01226684  0.01226406  0.01226136  0.01225865
  0.01225595  0.01225316  0.01225003  0.01224681  0.0122436   0.01224041
  0.01223732  0.01223427  0.01223124  0.01222827  0.01222538  0.01222256
  0.01221981  0.01221711  0.01221442  0.0122118   0.01220925  0.01220681
  0.01220459  0.01220248  0.01220042  0.01219843  0.01219645  0.01219452
  0.01219264  0.01219081  0.012189    0.01218723  0.01218548  0.01218376
  0.01218212  0.01218049  0.0121789   0.0121773   0.01217561  0.01217391
  0.01217225  0.01217062  0.01216902  0.01216746  0.01216593  0.01216446
  0.01216313  0.01216186  0.01216061  0.01215941  0.01215825  0.01215712
  0.01215603  0.01215495  0.01215378  0.01215261  0.01215148  0.01215039
  0.01214942  0.01214849  0.01214761  0.01214677  0.01214589  0.01214504
  0.0121443   0.01214362  0.01214294  0.01214237  0.01214186  0.01214153
  0.01214161  0.01214186  0.01214217  0.01214254  0.01214288  0.01214324
  0.01214365  0.01214404  0.01214436  0.01214465  0.01214492  0.01214516
  0.01214541  0.01214562  0.01214578  0.01214587  0.01214585  0.01214575
  0.0121456   0.01214538  0.01214509  0.01214473  0.01214429  0.01214376
  0.01214317  0.01214247  0.01214166  0.01214073  0.01213967  0.01213848
  0.01213715  0.01213566  0.01213399  0.01213217  0.01213018  0.01212803
  0.01212569  0.01212317  0.01212045  0.01211755  0.01211447  0.0121112
  0.0121077   0.01210396  0.01210001  0.0120958   0.01209132  0.01208652
  0.01208123  0.01207553  0.01206946  0.012063    0.01205626  0.01204915
  0.01204162  0.01203367  0.01202517  0.01201622  0.01200692  0.01199719
  0.01198688  0.0119762   0.01196512  0.01195393  0.01194346  0.01193311
  0.01192254  0.01191182  0.01190067  0.0118892   0.01187759  0.01186561
  0.01185297  0.01183987  0.01182633  0.01181238  0.01179824  0.01178366
  0.01176858  0.01175287  0.01173611  0.01171859  0.0117005   0.01168174
  0.01166236  0.01164235  0.01162161  0.01160029  0.0115787   0.01155657
  0.0115337   0.01151014  0.01148584  0.01146073  0.01143488  0.01140807
  0.01137981  0.01135045  0.01132016  0.01128894  0.01125706  0.01122434
  0.01119072  0.01115628  0.01112099  0.01108499  0.01104844  0.0110113
  0.01097345  0.01093522  0.01089666  0.01085809  0.01082027  0.01078266
  0.01074507  0.0107076   0.01067006  0.01063274  0.01059585  0.01055942
  0.01052355  0.0104883   0.01045367  0.01041986  0.01038714  0.01035536
  0.01032463  0.01029489  0.01026587  0.01023808  0.01021177  0.0101869
  0.01016355  0.01014171  0.01012131  0.0101024   0.01008505  0.01006906
  0.01005432  0.01004079  0.0100284   0.01001708  0.01000678  0.0099974
  0.0099888   0.00998102  0.00997402  0.00996775  0.00996218  0.00995721
  0.00995279  0.00994887  0.00994537  0.00994227  0.00993957  0.00993722
  0.00993516  0.00993338  0.00993186  0.0099306   0.00992962  0.00992884
  0.00992822  0.00992774  0.00992738  0.00992714  0.00992701  0.00992697
  0.00992702  0.00992715  0.00992736  0.00992765  0.00992803  0.00992847
  0.00992899  0.00992956  0.00993017  0.00993082  0.00993154  0.00993231
  0.00993315  0.00993405  0.009935    0.00993601  0.00993708  0.0099382
  0.00993939  0.00994065  0.00994196  0.00994334  0.0099448   0.00994636
  0.00994811  0.00994999  0.00995198  0.00995407  0.00995624  0.00995851
  0.00996089  0.00996335  0.00996588  0.0099685   0.00997119  0.00997397
  0.00997686  0.00997984  0.00998289  0.009986    0.00998911  0.00999228
  0.00999551  0.0099988   0.01000216  0.01000558  0.01000906  0.0100126
  0.01001624  0.01001994  0.0100237   0.01002751  0.01003137  0.01003528
  0.01003924  0.01004324  0.01004727  0.01005133  0.01005542  0.01005954
  0.01006371  0.01006792  0.01007214  0.01007639  0.01008065  0.01008492
  0.01008923  0.01009357  0.01009792  0.0101023   0.01010671  0.01011117
  0.01011573  0.01012034  0.01012497  0.01012963  0.01013429  0.01013897
  0.01014369  0.01014843  0.0101532   0.01015799  0.0101628   0.01016764
  0.01017252  0.01017743  0.01018238  0.01018736  0.01019238  0.01019748
  0.01020267  0.01020796  0.01021335  0.01021885  0.01022449  0.01023025
  0.01023616  0.01024222  0.01024841  0.01025477  0.01026132  0.01026804
  0.01027494  0.01028201  0.01028916  0.01029646  0.01030396  0.01031167
  0.01031963  0.01032782  0.01033625  0.01034495  0.01035396  0.01036329
  0.01037294  0.01038293  0.01039322  0.01040389  0.01041494  0.01042641
  0.01043834  0.01045071  0.01046349  0.01047673  0.01049046  0.01050467
  0.01051939  0.01053459  0.01055018  0.01056627  0.01058298  0.01060027
  0.01061813  0.01063666  0.01065585  0.01067588  0.01069719  0.0107195
  0.01074272  0.01076685  0.01079163  0.01081729  0.01084393  0.01087155
  0.01090045  0.01093038  0.01096104  0.01099263  0.01102549  0.01105907
  0.01109346  0.01112796  0.01116075  0.01119321  0.01122603  0.01125905
  0.01129285  0.01132711  0.01136146  0.0113963   0.01143215  0.01146855
  0.01150537  0.01154249  0.01157942  0.01161653  0.01165386  0.0116915
  0.01172999  0.01176866  0.01180711  0.01184532  0.0118831   0.01192028
  0.01195683  0.01199239  0.01202641  0.01205913  0.01209061  0.0121206
  0.01214895  0.01217553  0.01220008  0.01222256  0.01224304  0.01226085
  0.01227556  0.01228689  0.01229447  0.01229808  0.01229743  0.01229222
  0.01228221  0.01226713  0.01224683  0.0122211   0.01218964  0.01215251
  0.01210971  0.0120615   0.01200873  0.01195119  0.01188893  0.01182238
  0.01175173  0.01167763  0.01160079  0.01152165  0.01144056  0.01135841
  0.01127597  0.01119394  0.01111308  0.01103386  0.01095674  0.01088227
  0.01081104  0.01074324  0.010679    0.01061838  0.01056121  0.01050762
  0.01045759  0.010411    0.0103678   0.01032771  0.01029043  0.01025588
  0.01022399  0.01019443  0.01016706  0.01014161  0.01011763  0.01009533
  0.01007471  0.01005566  0.01003816  0.01002201  0.01000706  0.00999324
  0.0099804   0.00996852  0.00995757  0.00994744  0.00993799  0.00992926
  0.00992118  0.00991378  0.0099072   0.00990118  0.00989558  0.00989039
  0.00988554  0.00988101  0.0098768   0.00987284  0.00986903  0.00986543
  0.00986207  0.00985892  0.00985597  0.00985321  0.00985062  0.00984819
  0.00984597  0.00984389  0.00984193  0.00984008  0.00983828  0.00983658
  0.00983497  0.00983345  0.00983208  0.00983079  0.00982954  0.00982834
  0.00982722  0.00982613  0.00982508  0.00982402  0.0098228   0.00982158
  0.00982041  0.00981928  0.00981824  0.00981726  0.00981632  0.00981544
  0.00981461  0.00981385  0.00981314  0.00981248  0.00981185  0.00981127
  0.00981074  0.00981028  0.00980995  0.00980969  0.00980947  0.00980929
  0.00980912  0.00980898  0.00980887  0.00980879  0.00980874  0.00980872
