  0.02236139  0.02229197  0.02221471  0.02212534  0.02202916  0.0219258
  0.02180965  0.02169006  0.02158548  0.02147984  0.02136404  0.02124077
  0.02110615  0.02095922  0.02080464  0.02063371  0.02043102  0.0202129
  0.01998355  0.019747    0.01951784  0.01928298  0.01904123  0.01878808
  0.01850316  0.01820695  0.01791714  0.01762334  0.01731552  0.01701358
  0.01671137  0.01642923  0.01621309  0.01601119  0.01579756  0.01557371
  0.01532111  0.01504066  0.01473405  0.0143859   0.01399123  0.0135685
  0.0131296   0.01270816  0.01236752  0.01222659  0.01249997  0.01341366
  0.01509707  0.01728339  0.01988047  0.02262197  0.02476568  0.02619523
  0.02698194  0.02730995  0.02726783  0.02700892  0.02675425  0.02652053
  0.02626521  0.02611886  0.0260441   0.02617344  0.0268015   0.02754162
  0.02818495  0.02865997  0.02886842  0.02883679  0.02855001  0.02805076
  0.02743859  0.02675974  0.02607768  0.02540049  0.02468166  0.0240198
  0.02341937  0.02292543  0.02265348  0.02246198  0.02229142  0.02214663
  0.02198177  0.02182419  0.02169038  0.021562    0.02142959  0.02129933
  0.021161    0.02102774  0.02092848  0.02082551  0.02072017  0.02058811
  0.02036348  0.02011904  0.01989262  0.01967186  0.01946242  0.01927142
  0.01908842  0.01893516  0.01885373  0.01879947  0.01874723  0.01870745
  0.01868019  0.01865511  0.01864379  0.01862057  0.01853201  0.01843414
  0.01834462  0.01827054  0.01825021  0.01825053  0.01826545  0.01828951
  0.01828302  0.01828771  0.01834422  0.01842902  0.01851043  0.01864574
  0.01882426  0.01912008  0.01974116  0.02057582  0.02157638  0.02280491
  0.02419421  0.02574644  0.02733656  0.0285016   0.02882496  0.02826959
  0.02705513  0.02553675  0.02394973  0.02251681  0.02130219  0.02030635
  0.01953077  0.01889707  0.01836264  0.017914    0.01753189  0.01720325
  0.01692153  0.01667392  0.01644799  0.01624833  0.01607373  0.01591934
  0.01578326  0.01566236  0.01555356  0.01545587  0.01536796  0.01528721
  0.01521276  0.01514351  0.01507824  0.01501742  0.01496052  0.01490784
  0.01486101  0.01481785  0.01477692  0.0147386   0.0147029   0.01466891
  0.01463703  0.01460587  0.01457268  0.01454029  0.01450953  0.01448065
  0.0144554   0.01443208  0.0144103   0.01438973  0.01436849  0.01434843
  0.01433125  0.01431576  0.01430058  0.01428794  0.01427718  0.01427072
  0.01427454  0.0142825   0.01429169  0.01430244  0.01431262  0.01432321
  0.01433508  0.01434698  0.01435763  0.01436804  0.01437827  0.01438851
  0.01439978  0.01441088  0.01442161  0.01443148  0.01443885  0.01444528
  0.01445156  0.01445747  0.01446336  0.01446913  0.01447451  0.01447993
  0.01448609  0.01449232  0.01449831  0.0145041   0.01450946  0.0145145
  0.01451935  0.01452382  0.0145276   0.01453097  0.01453394  0.01453663
  0.0145394   0.01454189  0.01454407  0.01454578  0.01454646  0.01454669
  0.01454693  0.01454691  0.01454639  0.01454586  0.01454511  0.01454478
  0.0145464   0.01454845  0.01455035  0.01455203  0.01455262  0.01455275
  0.01455264  0.01455223  0.01455203  0.01455147  0.01454987  0.01454769
  0.01454566  0.01454262  0.01453876  0.01453291  0.01452193  0.01450846
  0.01449392  0.01447779  0.01446069  0.01444256  0.01442268  0.01440217
  0.01438325  0.01436398  0.01434329  0.01432146  0.01429799  0.01427278
  0.01424643  0.01421791  0.01418542  0.0141508   0.01411448  0.01407699
  0.01404038  0.01400306  0.013965    0.01392574  0.01388238  0.01383818
  0.01379669  0.01375714  0.01371838  0.01368605  0.01366154  0.01365407
  0.01368573  0.01375498  0.01386982  0.01405722  0.01435286  0.01481809
  0.01555592  0.01667176  0.01816554  0.02006803  0.02236123  0.02476678
  0.02654518  0.02674503  0.02551521  0.02374618  0.02193353  0.02047802
  0.01938604  0.01858294  0.0180379   0.01762405  0.01730073  0.01703486
  0.01677162  0.01655293  0.01639962  0.01628048  0.01617143  0.0161003
  0.01605248  0.01605652  0.0161855   0.01636445  0.01655976  0.01677673
  0.01698251  0.01719426  0.017426    0.01766021  0.01788044  0.01809478
  0.01829736  0.0184928   0.0186988   0.01888702  0.01905399  0.01918523
  0.01925013  0.01929014  0.01932224  0.01934534  0.01936912  0.01938825
  0.01939986  0.01940873  0.0194187   0.01942635  0.01943105  0.01943201
  0.01942847  0.01942241  0.01941418  0.01940142  0.01937378  0.01933016
  0.01927455  0.01920556  0.01912626  0.01904002  0.01894429  0.01885276
  0.01879647  0.01875573  0.01871675  0.01868621  0.01866409  0.01864465
  0.01863564  0.01862054  0.01856345  0.01849808  0.01843659  0.018386
  0.01837984  0.01839197  0.01841712  0.01845002  0.01845916  0.01847779
  0.01853547  0.01861012  0.01867797  0.01877086  0.01887179  0.01899354
  0.01912192  0.0191237   0.01898232  0.01871725  0.01838282  0.01800602
  0.01759918  0.01719947  0.01684004  0.01650461  0.01619011  0.01589684
  0.01561566  0.01535614  0.01511961  0.01490504  0.014716    0.01454458
  0.01438589  0.01424043  0.01410764  0.01398467  0.01387136  0.01376485
  0.01366026  0.01356201  0.01347223  0.0133889   0.01331086  0.01323927
  0.01317273  0.01311306  0.01306459  0.01302145  0.01298103  0.01294342
  0.01290693  0.01287216  0.01283967  0.0128084   0.01277724  0.01274707
  0.012718    0.01269005  0.01266375  0.01263838  0.01261373  0.01258962
  0.0125654   0.01254162  0.01251863  0.01249619  0.01247425  0.01245294
  0.01243213  0.01241207  0.01239335  0.0123753   0.01235751  0.01234013
  0.0123232   0.01230648  0.0122901   0.01227365  0.01225628  0.01223888
  0.0122218   0.01220504  0.012189    0.01217337  0.01215802  0.01214301
  0.01212819  0.01211373  0.01209978  0.01208622  0.0120728   0.01205985
  0.01204729  0.01203541  0.01202493  0.01201509  0.01200555  0.01199629
  0.01198694  0.01197774  0.01196881  0.01196008  0.01195167  0.01194343
  0.0119351   0.01192687  0.01191902  0.01191111  0.01190321  0.01189494
  0.01188534  0.01187537  0.01186556  0.01185576  0.01184616  0.01183676
  0.01182742  0.01181844  0.01181034  0.01180262  0.01179499  0.01178755
  0.01178024  0.01177302  0.01176601  0.01175897  0.0117514   0.01174381
  0.01173635  0.0117291   0.01172249  0.01171613  0.01170997  0.01170393
  0.0116975   0.01169121  0.01168549  0.01168008  0.01167463  0.01166974
  0.01166524  0.01166184  0.01166132  0.01166219  0.01166373  0.01166615
  0.01166886  0.01167221  0.01167664  0.01168177  0.01168703  0.01169295
  0.01169973  0.01170755  0.01171716  0.01172816  0.01174059  0.01175428
  0.01176807  0.01178298  0.01179982  0.01181862  0.01183997  0.01186425
  0.01189152  0.01192292  0.01196053  0.01200427  0.01205469  0.01211319
  0.01218046  0.01225881  0.0123511   0.01246055  0.01259331  0.01275581
  0.01295537  0.01320486  0.01352226  0.01392813  0.01445713  0.01514652
  0.01601613  0.01714432  0.01863369  0.02053075  0.02276224  0.02494448
  0.02621222  0.02593888  0.02429968  0.02220887  0.02031558  0.01878668
  0.01763757  0.01673983  0.01602902  0.0154566   0.01496593  0.01456757
  0.01425917  0.0140086   0.01379281  0.0136218   0.01348189  0.0133821
  0.01335007  0.0133438   0.0133458   0.01335746  0.0133658   0.0133772
  0.01339662  0.01341738  0.01343336  0.01344892  0.01346327  0.01347817
  0.01350008  0.01352084  0.01353973  0.01355209  0.0135447   0.01353074
  0.01351629  0.01350037  0.01348703  0.01347404  0.01345953  0.01344578
  0.01343502  0.01342515  0.01341615  0.01340716  0.01339551  0.0133842
  0.01337341  0.01336448  0.01336169  0.01336041  0.01335786  0.01335514
  0.01335246  0.01334847  0.01334389  0.0133366   0.01332202  0.01330499
  0.01328844  0.01327107  0.01325246  0.0132343   0.01321539  0.01319872
  0.01319058  0.01318421  0.01317734  0.01316932  0.01315611  0.01314123
  0.01312551  0.0131093   0.01309594  0.01308181  0.01306349  0.01304334
  0.01302439  0.01300184  0.0129769   0.01294472  0.01289342  0.01283568
  0.0127779   0.01271953  0.01266432  0.01261127  0.012559    0.01251014
  0.01246757  0.01242817  0.01239092  0.01235584  0.01232185  0.01228982
  0.01226013  0.01223243  0.01220677  0.01218294  0.01216062  0.01213997
  0.01212129  0.01210393  0.01208786  0.01207265  0.01205739  0.01204299
  0.01203003  0.01201805  0.01200672  0.01199653  0.0119872   0.01197933
  0.01197432  0.01197053  0.01196716  0.01196432  0.01196158  0.01195906
  0.01195697  0.01195494  0.01195246  0.01194998  0.01194769  0.01194553
  0.01194368  0.01194198  0.01194034  0.01193882  0.01193746  0.01193618
  0.011935    0.01193383  0.01193247  0.01193114  0.01192982  0.01192864
  0.01192797  0.01192742  0.01192668  0.01192591  0.01192528  0.01192447
  0.0119236   0.01192231  0.01191975  0.01191687  0.01191405  0.0119113
  0.01190892  0.01190674  0.01190464  0.01190274  0.01190107  0.01189962
  0.01189843  0.01189745  0.01189654  0.01189589  0.01189547  0.0118954
  0.01189604  0.01189701  0.01189815  0.01189947  0.0119008   0.01190225
  0.01190388  0.01190563  0.01190755  0.0119096   0.01191168  0.01191387
  0.01191627  0.01191873  0.01192124  0.01192366  0.01192553  0.01192728
  0.01192913  0.01193101  0.01193301  0.01193513  0.0119373   0.01193967
  0.01194249  0.01194552  0.01194864  0.01195191  0.01195529  0.01195876
  0.01196239  0.01196609  0.01196963  0.01197324  0.01197698  0.01198092
  0.01198527  0.01198985  0.01199465  0.0119996   0.01200441  0.01200938
  0.01201482  0.01202056  0.01202643  0.0120328   0.01203959  0.0120473
  0.01205719  0.01206836  0.01208039  0.01209346  0.01210711  0.01212169
  0.01213758  0.0121546   0.01217246  0.01219149  0.01221174  0.01223347
  0.01225741  0.01228314  0.0123108   0.01234012  0.01236979  0.01240108
  0.01243491  0.01247135  0.01251115  0.01255454  0.01260158  0.01265333
  0.0127117   0.01277671  0.01284872  0.01292883  0.01301774  0.01311678
  0.01322785  0.01335138  0.01348566  0.01363363  0.01379731  0.01397725
  0.01417494  0.01438487  0.01459591  0.01478729  0.01492208  0.01493917
  0.01474322  0.01422689  0.01333348  0.0121303   0.01089439  0.00997128
  0.00955384  0.00952663  0.00960531  0.00967197  0.00972219  0.00976559
  0.00980981  0.00985582  0.00990054  0.00994712  0.00999567  0.01004377
  0.01009038  0.01013575  0.01017905  0.01022098  0.01026365  0.01030615
  0.01034808  0.01038985  0.01042995  0.01046947  0.0105093   0.01054887
  0.01058773  0.01062592  0.01066276  0.0106989   0.01073619  0.01077234
  0.01080735  0.01083913  0.01086195  0.01088089  0.01089836  0.01091416
  0.01093057  0.01094621  0.01096028  0.01097359  0.01098634  0.01099855
  0.01101102  0.01102295  0.01103259  0.01104225  0.01105183  0.01106306
  0.01108081  0.01110044  0.01111927  0.01113815  0.01115647  0.01117367
  0.01119059  0.01120516  0.01121317  0.01121851  0.01122344  0.011227
  0.01122928  0.01123114  0.01123152  0.01123273  0.0112396   0.0112472
  0.01125394  0.01125905  0.01125873  0.01125621  0.01125211  0.01124705
  0.01124481  0.0112414   0.01123317  0.01122254  0.01121241  0.01119815
  0.01118122  0.01115709  0.01111577  0.01107094  0.01102857  0.01098852
  0.01095374  0.01092295  0.01089533  0.01087217  0.01085396  0.01083939
  0.01082825  0.01082024  0.01081498  0.01081285  0.01081359  0.01081725
  0.01082411  0.01083321  0.01084421  0.01085678  0.01087022  0.01088485
  0.01090055  0.01091744  0.01093646  0.01095658  0.01097681  0.01099752
  0.01101912  0.0110405   0.01106188  0.01108185  0.01109705  0.01111042
  0.01112349  0.0111359   0.01114859  0.01116124  0.01117328  0.01118562
  0.01119963  0.01121411  0.01122855  0.01124304  0.01125713  0.01127113
  0.01128537  0.01129957  0.01131345  0.01132738  0.0113413   0.01135553
  0.01137078  0.01138632  0.01140217  0.01141791  0.01143214  0.01144628
  0.01146146  0.01147708  0.0114925   0.01150897  0.01152605  0.01154533
  0.01157057  0.01159814  0.01162634  0.01165531  0.01168353  0.01171184
  0.01174078  0.01176971  0.01179819  0.01182646  0.01185424  0.01188183
  0.01191005  0.0119378   0.01196509  0.01199114  0.01201387  0.01203526
  0.01205622  0.01207666  0.01209741  0.01211796  0.01213799  0.01215781
  0.01217756  0.01219717  0.0122169   0.01223647  0.0122552   0.01227396
  0.01229269  0.01231204  0.01233377  0.01235614  0.01237818  0.01240019
  0.01242202  0.01244341  0.01246466  0.01248501  0.01250291  0.01251981
  0.01253658  0.01255282  0.01256851  0.01258404  0.01259897  0.0126143
  0.01263216  0.01265041  0.01266835  0.0126857   0.01270086  0.01271512
  0.01272873  0.01274188  0.01275608  0.01276972  0.0127812   0.01279149
  0.01280194  0.01281026  0.01281694  0.01281941  0.01281102  0.01279749
  0.01278173  0.01276294  0.01274301  0.01272119  0.01269612  0.01266961
  0.01264473  0.01261888  0.01259093  0.01256093  0.01252739  0.01249112
  0.01245278  0.01241181  0.01236817  0.01232207  0.01227296  0.01222146
  0.01216889  0.01211359  0.01205558  0.01199345  0.01192281  0.01184701
  0.01176897  0.01168678  0.01159866  0.01150764  0.01141217  0.01131691
  0.01123396  0.0111526   0.01106698  0.01097776  0.01088015  0.0107751
  0.01066423  0.0105435   0.01040784  0.0102604   0.01010146  0.00993094
  0.00975185  0.00956165  0.00936122  0.00915162  0.00893189  0.00872008
  0.00854504  0.00845654  0.00853501  0.00888028  0.00954537  0.01044454
  0.01140259  0.01223299  0.01286937  0.01334646  0.01370599  0.01397104
  0.01417015  0.014325    0.01446262  0.01458876  0.01470352  0.01480928
  0.01490316  0.01498911  0.01506974  0.01514414  0.01521225  0.01527486
  0.01533161  0.01538397  0.01543443  0.01548045  0.01552255  0.01555927
  0.01558617  0.01560823  0.01562771  0.01564457  0.01566113  0.01567616
  0.01568893  0.01570035  0.01571093  0.01572063  0.01573022  0.01573895
  0.015745    0.01575074  0.01575613  0.01576295  0.01577607  0.01579068
  0.01580408  0.01581717  0.01582956  0.0158406   0.0158511   0.01585911
  0.0158606   0.01585926  0.0158574   0.01585394  0.01584874  0.01584291
  0.01583521  0.01582847  0.01582911  0.01583095  0.01583187  0.01583101
  0.01582349  0.0158131   0.01580054  0.01578633  0.01577546  0.01576273
  0.01574267  0.01571829  0.01569393  0.01566177  0.01562323  0.01556864
  0.01547239  0.015354    0.01522461  0.01508242  0.01493681  0.01478547
  0.01462481  0.01446285  0.01431007  0.01415932  0.01400885  0.01385936
  0.01370705  0.01355682  0.01341092  0.0132698   0.01313641  0.01300867
  0.01288489  0.01276646  0.0126545   0.01254716  0.01244486  0.01234583
  0.01224591  0.01214957  0.01205954  0.01197415  0.01189232  0.01181603
  0.01174404  0.01167888  0.01162625  0.0115793   0.01153488  0.01149333
  0.01145269  0.01141366  0.01137702  0.01134138  0.01130508  0.01126958
  0.01123528  0.01120214  0.01117079  0.01114051  0.01111098  0.01108219
  0.01105382  0.01102607  0.01099922  0.01097294  0.01094687  0.01092144
  0.01089658  0.01087263  0.01085057  0.01082931  0.01080807  0.01078723
  0.01076706  0.01074691  0.01072703  0.01070655  0.01068351  0.01065996
  0.01063679  0.01061392  0.01059213  0.0105709   0.01054997  0.0105296
  0.01050989  0.01049077  0.01047239  0.01045455  0.01043687  0.01041982
  0.01040337  0.01038785  0.01037414  0.01036128  0.01034885  0.01033686
  0.01032493  0.01031328  0.01030205  0.01029109  0.01028036  0.01026986
  0.01025945  0.01024927  0.01023955  0.01022995  0.01022049  0.01021091
  0.01020055  0.0101901   0.01017993  0.01016993  0.01016014  0.01015065
  0.01014134  0.01013248  0.01012456  0.01011708  0.01010973  0.01010263
  0.0100958   0.0100891   0.01008266  0.01007615  0.01006892  0.01006163
  0.01005452  0.01004766  0.01004152  0.01003571  0.01003013  0.01002474
  0.0100191   0.01001366  0.01000889  0.01000448  0.01000005  0.00999623
  0.00999289  0.00999072  0.00999152  0.00999372  0.00999649  0.01000008
  0.01000398  0.01000838  0.01001365  0.01001928  0.01002432  0.01002956
  0.01003539  0.01004176  0.01004906  0.01005713  0.01006577  0.01007526
  0.01008594  0.01009754  0.01011011  0.01012347  0.01013702  0.01015139
  0.01016663  0.01018317  0.01020252  0.01022346  0.01024473  0.01026694
  0.0102907   0.01031428  0.01033771  0.01035847  0.01037156  0.0103808
  0.01038754  0.0103904   0.0103887   0.01037967  0.01035986  0.01032468
  0.01026478  0.01016866  0.01002417  0.0098218   0.00956856  0.00928723
  0.00903488  0.00888825  0.00889549  0.00902388  0.00918449  0.00931723
  0.0094044   0.00946155  0.0095006   0.00953073  0.00956186  0.00958905
  0.00960883  0.00962509  0.0096409   0.00965189  0.00966003  0.00966085
  0.00964442  0.00962342  0.00960288  0.00958225  0.00956487  0.00954853
  0.00953185  0.00951625  0.00950269  0.00949023  0.00947904  0.00946853
  0.0094573   0.00944704  0.00943774  0.00943033  0.00942745  0.00942623
  0.00942539  0.00942506  0.00942428  0.0094236   0.00942343  0.00942331
  0.00942294  0.00942255  0.00942199  0.00942152  0.00942183  0.00942207
  0.00942225  0.00942184  0.00941927  0.00941613  0.00941332  0.00941053
  0.00940783  0.00940551  0.00940331  0.00940187  0.00940257  0.00940409
  0.00940563  0.00940755  0.0094099   0.0094123   0.00941512  0.0094175
  0.00941757  0.00941722  0.0094171   0.00941746  0.0094197   0.00942266
  0.00942614  0.00942996  0.0094328   0.00943606  0.00944116  0.00944725
  0.00945318  0.00946093  0.00947006  0.00948283  0.00950508  0.00953193
  0.00956092  0.00959273  0.00962553  0.00966015  0.00969782  0.009737
  0.0097753   0.00981464  0.00985566  0.00989842  0.00994436  0.00999226
  0.01004155  0.01009206  0.01014244  0.01019343  0.01024567  0.01029846
  0.01035116  0.01040434  0.01045748  0.01051127  0.01056785  0.01062453
  0.01067931  0.01073256  0.01078424  0.01083277  0.01087834  0.01091909
  0.01095208  0.01098089  0.01100692  0.01102995  0.01105064  0.01106845
  0.01108305  0.01109461  0.01110288  0.01110752  0.01110846  0.01110558
  0.01109903  0.0110888   0.01107471  0.01105678  0.01103468  0.01100834
  0.01097806  0.01094369  0.01090505  0.01086283  0.0108171   0.01076874
  0.01071966  0.01066874  0.01061525  0.01055999  0.01050344  0.01044522
  0.01038611  0.01032535  0.01026121  0.0101966   0.01013274  0.01006996
  0.01000939  0.00995045  0.00989305  0.00983732  0.00978283  0.0097301
  0.0096796   0.00963101  0.00958399  0.00953908  0.00949604  0.00945537
  0.00941824  0.00938309  0.00934935  0.00931688  0.00928497  0.00925411
  0.00922439  0.00919577  0.0091686   0.00914239  0.00911666  0.00909168
  0.00906786  0.00904448  0.00902165  0.00899872  0.00897417  0.00894965
  0.00892593  0.00890281  0.00888059  0.0088592   0.0088384   0.00881853
  0.00880015  0.00878261  0.0087656   0.00874918  0.00873321  0.0087177
  0.00870276  0.00868819  0.00867374  0.00865971  0.00864615  0.00863309
  0.00862076  0.00860887  0.00859738  0.0085862   0.00857503  0.00856416
  0.0085538   0.00854379  0.00853396  0.00852455  0.00851543  0.00850682
  0.00849923  0.00849199  0.00848481  0.0084777   0.00847049  0.00846322
  0.00845593  0.00844851  0.0084408   0.00843291  0.00842488  0.00841667
  0.0084083   0.00839972  0.0083909   0.00838184  0.00837263  0.00836323
  0.00835362  0.00834381  0.00833377  0.00832355  0.00831321  0.00830279
  0.00829235  0.00828198  0.00827178  0.00826198  0.00825292  0.0082448
  0.00823805  0.00823289  0.00822884  0.0082267   0.00822738  0.00823136
  0.00823993  0.00825397  0.00827415  0.00830244  0.00834205  0.00839406
  0.0084602   0.00854255  0.00864131  0.00875927  0.00889806  0.00905864
  0.00924421  0.00944839  0.00966109  0.0098716   0.01006454  0.01022602
  0.01034651  0.01042128  0.01045463  0.01045314  0.01042329  0.01037414
  0.01031345  0.0102452   0.01017436  0.01010166  0.0100248   0.00995014
  0.00988007  0.00981467  0.00975539  0.00970071  0.00964985  0.0096028
  0.009559    0.0095185   0.00948147  0.00944722  0.00941489  0.00938516
  0.00935766  0.00933293  0.00931249  0.00929425  0.00927733  0.00926162
  0.00924625  0.00923172  0.0092182   0.00920546  0.00919365  0.00918247
  0.0091715   0.00916101  0.00915151  0.0091422   0.00913316  0.00912375
  0.00911237  0.00910067  0.00908952  0.00907864  0.00906827  0.00905847
  0.00904897  0.00904025  0.00903324  0.00902699  0.00902099  0.00901542
  0.00901022  0.00900525  0.00900073  0.00899618  0.00899067  0.00898517
  0.00897996  0.0089752   0.00897162  0.00896857  0.00896593  0.00896356
  0.00896068  0.00895811  0.00895662  0.00895573  0.00895485  0.00895499
  0.00895591  0.00895878  0.00896657  0.00897668  0.0089878   0.00900026
  0.00901307  0.00902671  0.00904175  0.00905747  0.00907272  0.00908844
  0.00910493  0.00912223  0.00914112  0.00916098  0.00918161  0.00920291
  0.00922414  0.00924585  0.0092685   0.00929184  0.0093157   0.00934045
  0.0093659   0.00939263  0.00942213  0.0094532   0.00948493  0.00951778
  0.00955203  0.00958691  0.00962283  0.00965837  0.00968995  0.00972045
  0.00975136  0.00978239  0.00981485  0.00984815  0.00988164  0.00991617
  0.0099528   0.00999072  0.01002982  0.01006998  0.01011028  0.01015165
  0.01019423  0.01023845  0.01028598  0.01033545  0.01038595  0.01043758
  0.01048967  0.01054191  0.01059421  0.01064557  0.01069475  0.01074192
  0.01078647  0.01082761  0.01086493  0.01089683  0.01092227  0.01093948
  0.01094511  0.0109399   0.01092436  0.01089829  0.01086299  0.01081844
  0.01076498  0.01070376  0.01063525  0.01056063  0.01048163  0.01039889
  0.01031285  0.01022554  0.01013745  0.01005049  0.00996799  0.00988745
  0.00980814  0.00973017  0.00965216  0.00957557  0.00950089  0.00942828
  0.00935902  0.00929195  0.00922585  0.00916162  0.00910035  0.00904024
  0.00898172  0.00892311  0.00886043  0.00879814  0.00873837  0.00868065
  0.00862587  0.00857379  0.00852379  0.00847672  0.00843381  0.00839349
  0.00835508  0.00831866  0.00828385  0.00825071  0.00821942  0.00818963
  0.00816095  0.00813381  0.00810817  0.00808409  0.00806184  0.0080409
  0.00802118  0.00800245  0.00798418  0.00796687  0.00795081  0.00793571
  0.00792133  0.00790794  0.00789537  0.00788389  0.00787415  0.00786524
  0.00785675  0.00784872  0.00784091  0.00783342  0.00782635  0.00781958
  0.00781295  0.00780662  0.00780066  0.0077951   0.00779006  0.0077855
  0.00778145  0.00777799  0.00777514  0.00777304  0.00777181  0.0077715
  0.00777216  0.00777396  0.00777703  0.00778161  0.00778821  0.00779684
  0.00780744  0.00782039  0.00783611  0.0078545   0.00787598  0.00790005
  0.00792467  0.00795129  0.00798088  0.00801335  0.00804975  0.00808993
  0.00813346  0.00818124  0.00823453  0.00829271  0.00835577  0.0084237
  0.00849548  0.00857214  0.00865388  0.00874136  0.00883717  0.00893963
  0.00904738  0.00916042  0.00927725  0.00939722  0.00951986  0.00964306
  0.00976443  0.00988332  0.00999771  0.01010588  0.01020702  0.01029764
  0.01037614  0.01043965  0.0104829   0.01050988  0.01052339  0.01052436
  0.0105159   0.01049874  0.01047379  0.0104431   0.0104079   0.01036918
  0.01032845  0.01028614  0.01024223  0.01019847  0.01015511  0.01011356
  0.01007663  0.01004181  0.01000813  0.0099756   0.00994297  0.00991122
  0.00988073  0.00985135  0.00982363  0.00979693  0.00977042  0.00974468
  0.00972066  0.00969688  0.00967357  0.00964939  0.00962103  0.0095919
  0.00956372  0.00953602  0.00950943  0.00948396  0.00945906  0.00943572
  0.00941567  0.00939715  0.00937925  0.00936228  0.00934601  0.0093303
  0.00931555  0.00930098  0.00928508  0.00926942  0.00925444  0.00924041
  0.00922856  0.00921774  0.00920778  0.00919839  0.00918814  0.0091785
  0.00917083  0.00916428  0.00915785  0.00915325  0.00915002  0.00915016
  0.00915866  0.00917107  0.00918515  0.00920144  0.00921828  0.00923644
  0.00925692  0.00927847  0.00929926  0.00932078  0.0093435   0.00936754
  0.00939414  0.0094223   0.00945165  0.00948203  0.00951216  0.009543
  0.00957534  0.00960878  0.00964309  0.00967882  0.0097157   0.00975466
  0.00979811  0.00984417  0.00989132  0.00994035  0.00999169  0.01004412
  0.01009833  0.01015198  0.01019926  0.01024482  0.01029106  0.01033754
  0.01038638  0.01043662  0.0104872   0.01053952  0.01059535  0.01065337
  0.01071339  0.0107752   0.0108373   0.01090118  0.0109671   0.01103573
  0.01110968  0.01118674  0.01126533  0.01134553  0.01142624  0.01150671
  0.01158655  0.0116638   0.01173606  0.0118033   0.01186417  0.01191671
  0.01195938  0.01198903  0.01200313  0.0119982   0.01196859  0.01191455
  0.01183639  0.0117341   0.01161052  0.01146627  0.01130329  0.01112437
  0.01093049  0.01072644  0.01051746  0.01030569  0.01009311  0.00988426
  0.00968027  0.00948511  0.00930492  0.00913425  0.00897142  0.00881629
  0.00866615  0.00852352  0.00838888  0.0082622   0.00814519  0.00803546
