[        inf         inf         inf         inf         inf         inf
  0.00459155  0.00374536  0.00525447  0.00418072  0.00553746  0.00437219
  0.00555266  0.005048    0.00741656  0.00376622  0.0057938   0.00399502
  0.00545076  0.00426722  0.00657253  0.00696108  0.00492119  0.0034679
  0.00384232  0.00332793  0.00436952  0.00328591  0.00458055  0.00461325
  0.00422294  0.00521823  0.00558687  0.00499216  0.00499258  0.0051566
  0.00463907  0.00439769  0.00493588  0.00373204  0.0064753   0.00386868
  0.00406351  0.00392129  0.00539246  0.0035532   0.00351708  0.00369028
  0.00501692  0.0043163   0.004568    0.00459484  0.00506129  0.00500112
  0.00517233  0.00430063  0.00540739  0.00482894  0.00558952  0.00515226
  0.00517323  0.00576724  0.0063868   0.00628202  0.00558266  0.00428577
  0.00645092  0.00438881  0.00676346  0.00519087  0.00742304  0.00549756
  0.00566937  0.00609658  0.01053986  0.00734577  0.00574846  0.00492602
  0.00594952  0.0043514   0.00504532  0.00480653  0.00498269  0.00410565
  0.00808594  0.00692886  0.00889676  0.00864394  0.00804643  0.00676183
  0.00819564  0.00650963  0.00750215  0.00675021  0.00809466  0.00908167
  0.00740787  0.01079724  0.01037516  0.01185452  0.00792089  0.01050529
  0.00712925  0.00688801  0.00415357  0.00496426  0.0047632   0.00466975
  0.00505657  0.00497152  0.00423267  0.00695742  0.00793211  0.00590171
  0.00490421  0.00505224  0.00577046  0.00390969  0.00430374  0.00415133
  0.00571184  0.00425716  0.00425907  0.0045551   0.0056467   0.00474803
  0.00406635  0.00355845  0.00408002  0.00411583  0.00358361  0.00490908
  0.00506245  0.00586522  0.00528228  0.00493448  0.00501691  0.00533891
  0.00614243  0.00506368  0.00482887  0.00596239  0.00746014  0.00630112
  0.00477119  0.00476546  0.00480624  0.0052594   0.00540131  0.00478595
  0.00442598  0.00445686  0.00531732  0.00490873  0.0055049   0.00591554
  0.00586629  0.00414101  0.00507656  0.00508726  0.00682622  0.00547598
  0.0055086   0.00543281  0.00592195  0.00522509  0.00567151  0.00527824
  0.00529691  0.0047176   0.00502886  0.00421941  0.00605119  0.0046424
  0.005645    0.00487032  0.00510849  0.00483707  0.00455737  0.00493004
  0.00628663  0.00529001  0.00487609  0.00500919  0.00545442  0.00504129
  0.0052712   0.00420191  0.00442903  0.00459023  0.00468417  0.00480437
  0.00488052  0.00467489  0.00428833  0.00489152  0.00529912  0.00426633
  0.00555395  0.004872    0.00558838  0.00467552  0.00547345  0.00486281
  0.00557418  0.00528339  0.00536692  0.00502996  0.00431293  0.00470693
  0.00473697  0.00463384  0.00346721  0.0055655   0.00621799  0.00557524
  0.00368311  0.00487288  0.00591192  0.00490997  0.00456952  0.00499875
  0.00466977  0.00481197  0.00575569  0.00475535  0.00513868  0.00479486
  0.00831674  0.00469445  0.00560345  0.00379741  0.00654275  0.00399408
  0.00815636  0.00422267  0.00586636  0.00430195  0.00548801  0.00462758
  0.00513318  0.00467237  0.00549101  0.00449518  0.00515135  0.0038222
  0.00471807  0.00507039  0.00633312  0.00537065  0.005745    0.00486835
  0.00578685  0.00488242  0.00654328  0.00522808  0.00565687  0.00456742
  0.00534291  0.00369619  0.00489255  0.00431862  0.0064371   0.00449452
  0.00528273  0.00366328  0.00587893  0.00438855  0.00774367  0.00567374
  0.00635586  0.00491671  0.00676065  0.00611244  0.00664047  0.00656269
  0.00633362  0.00534254  0.00627323  0.00490009  0.00748778  0.00428402
  0.00629506  0.00453306  0.00538424  0.00478953  0.00533214  0.00496254
  0.004349    0.00504647  0.00698332  0.00486351  0.0061342   0.00695558
  0.00664322  0.00555571  0.00716456  0.00500899  0.00584544  0.00482096
  0.00572989  0.00480375  0.0055948   0.00454855  0.00592928  0.00422145
  0.00517455  0.00482296  0.0073449   0.00512703  0.00842474  0.00467983
  0.00644491  0.00509492  0.00810554  0.00607831  0.00664804  0.00785236
  0.00688821  0.00448249  0.00417703  0.00488084  0.00595846  0.00567383
  0.00560243  0.00414708  0.0049214   0.00554318  0.00751534  0.00578697
  0.00511878  0.00529396  0.00521894  0.00567734  0.00675213  0.00554527
  0.00554982  0.00439105  0.00470725  0.00467204  0.0059849   0.00527361
  0.00470728  0.0049584   0.00563967  0.00560387  0.00476704  0.00443763
  0.00569864  0.00407511  0.00441009  0.00384441  0.00519649  0.00484294
  0.00485129  0.00636016  0.00546117  0.00430421  0.00480424  0.00460212
  0.00549915  0.00418366  0.00390677  0.00424342  0.00563219  0.0048544
  0.00451195  0.00404909  0.00375121  0.00437208  0.00493844  0.00514209
  0.00508585  0.00525984  0.00517387  0.00564532  0.0053907   0.00651301
  0.00594123  0.00442097  0.00431751  0.00466341  0.00541206  0.00440652
  0.0048053   0.00450188  0.00498194  0.00398007  0.00522596  0.00455331
  0.00422797  0.00452928  0.00421369  0.00442305  0.00433607  0.00525824
  0.0063505   0.00508679  0.00421     0.00576364  0.00765244  0.00567245
  0.00499343  0.00494048  0.00701031  0.00491291  0.00624283  0.00478043
  0.00469084  0.00454386  0.00575603  0.00503671  0.00467885  0.00435842
  0.00489934  0.00576074  0.00822128  0.00603715  0.00419335  0.00469237
  0.00588719  0.00398736  0.00519176  0.00526953  0.00591103  0.00474776
  0.00648797  0.00454432  0.00520885  0.00456305  0.00668311  0.00460299
  0.00548221  0.00478729  0.00466809  0.00450119  0.00591436  0.0039141
  0.00559931  0.00475693  0.00665711  0.00470966  0.00524904  0.00568215
  0.0064685   0.00430449  0.00430324  0.00435864  0.00558318  0.00552091
  0.00688186  0.00624365  0.00651214  0.00619303  0.00645761  0.00650192
  0.00658075  0.00618636  0.00595548  0.0053431   0.00557651  0.00522792
  0.00510221  0.005114    0.00553358  0.00468048  0.0054022   0.00485142
  0.00595633  0.00563472  0.00545817  0.00551184  0.00534272  0.00550177
  0.00619639  0.00600657  0.00658198  0.0070693   0.00632952  0.00689794
  0.00722954  0.00640287  0.00528134  0.00464487  0.00496229  0.00636077
  0.00674646  0.00655969  0.00733781  0.00687155  0.00673009  0.00602842
  0.00487     0.00499138  0.00606069  0.00502614  0.00334209  0.00487298
  0.00579715  0.00705641  0.0057318   0.00619742  0.00842863  0.00545634
  0.00636168  0.00711981  0.00821685  0.00795629  0.00652856  0.00552192
  0.00661112  0.00552127  0.00609391  0.00537978  0.00607261  0.00539552
  0.00613932  0.00742584  0.00836483  0.00686581  0.00606801  0.00610344
  0.00643383  0.0065328   0.01109557  0.00896926  0.0070723   0.00745264
  0.00752648  0.00688594  0.00735181  0.00641691  0.00766258  0.0067616
  0.00713646  0.00523804  0.00530394  0.00597469  0.0065484   0.00539673
  0.00641295  0.00825238  0.00840866  0.0103891   0.00675226  0.00622535
  0.00607198  0.00758349  0.00792582  0.00792367  0.00536276  0.00499939
  0.00592565  0.00491963  0.00569358  0.00531434  0.00530826  0.00638088
  0.00663617  0.00589999  0.00514959  0.00544503  0.00525537  0.00452943
  0.0047211   0.00438043  0.00671171  0.00535814  0.00646833  0.00518984
  0.00802585  0.00485614  0.01180553  0.00609041  0.00592132  0.00552828
  0.00659108  0.00474415  0.0049155   0.00451068  0.00481431  0.00582125
  0.00667277  0.01093083  0.01093455  0.01177465  0.0071009   0.01030201
  0.00816444  0.00697687  0.00834737  0.00512764  0.00544537  0.00491561
  0.00546477  0.00522212  0.00548225  0.00635952  0.00802403  0.00590816
  0.00569259  0.00566038  0.00596094  0.00544194  0.00497182  0.00530517
  0.00684583  0.00592616  0.00473253  0.00830472  0.01166721  0.00554059
  0.00620149  0.00492503  0.00660138  0.00512191  0.00617534  0.0069821
  0.00639115  0.0072381   0.00647659  0.00610551  0.00556849  0.00533642
  0.00515935  0.00543105  0.00697544  0.00769985  0.00664644  0.00554342
  0.00402924  0.00584321  0.00777292  0.00482057  0.00580116  0.00430376
  0.0054269   0.00691934  0.00707078  0.00568897  0.00667644  0.00498824
  0.00516057  0.00623618  0.00854883  0.00756186  0.00587962  0.00619829
  0.00574559  0.00709675  0.00707284  0.0068381   0.00666382  0.00562347
  0.00641398  0.00552464  0.00574538  0.00480598  0.00524331  0.00510722
  0.00526986  0.00479326  0.00469155  0.00547785  0.0048835   0.0058767
  0.0039593   0.00452672  0.00543962  0.00507534  0.00595223  0.00475379
  0.00520111  0.00440634  0.00541525  0.0054391   0.0059724   0.00454317
  0.0060796   0.00605051  0.00510091  0.00612216  0.00558491  0.00486212
  0.00616907  0.00560123  0.00518081  0.00489399  0.00479127  0.00424465
  0.00456996  0.00600795  0.00513776  0.00543869  0.00559972  0.0056735
  0.00566369  0.00444546  0.00492817  0.00497511  0.00540223  0.00446814
  0.00534371  0.00464616  0.00417636  0.00554502  0.00543494  0.00443343
  0.00471832  0.00421439  0.00471162  0.00439522  0.00541722  0.00491655
  0.00555023  0.00462345  0.00502538  0.00488723  0.0052946   0.00583756
  0.0063198   0.00463789  0.00529219  0.00510987  0.00518669  0.00676148
  0.00603609  0.00514284  0.00470857  0.004716    0.00475941  0.00483279
  0.00520062  0.00537487  0.00505019  0.00787269  0.00902624  0.0057451
  0.0052034   0.00493447  0.00495658  0.00506368  0.00550688  0.00505016
  0.00513266  0.0047638   0.00419394  0.00505203  0.00611947  0.0053143
  0.00581759  0.00472135  0.00500841  0.00496863  0.00552842  0.0051618
  0.00496936  0.00508494  0.00574523  0.00493505  0.00554658  0.00437739
  0.00488349  0.00531738  0.0052759   0.00483855  0.00547602  0.00541217
  0.00596424  0.00505063  0.0047383   0.00491017  0.00537992  0.00809315
  0.00911263  0.00812457  0.00529472  0.00518447  0.0058202   0.0066294
  0.00844452  0.00676634  0.0063751   0.00480383  0.00558344  0.00482678
  0.00489442  0.00457019  0.00496674  0.00500668  0.0059594   0.00540176
  0.00434946  0.00425331  0.00496064  0.00438477  0.00514811  0.00446327
  0.00487357  0.00488252  0.00493345  0.00542884  0.00574361  0.0046728
  0.00491293  0.00567986  0.00605098  0.00397205  0.00456068  0.00504936
  0.00548371  0.00743284  0.00616232  0.00562103  0.00530244  0.0066026
  0.00609188  0.0070736   0.00648207  0.00580181  0.0052838   0.00514939
  0.00629271  0.00751823  0.00746802  0.0077669   0.00572076  0.00415988
  0.0070064   0.00856541  0.00855965  0.00528523  0.00554968  0.00522067
  0.00788228  0.0063608   0.00732214  0.00696435  0.00633205  0.00641994
  0.00569699  0.00658403  0.00597823  0.00551212  0.00544156  0.00661237
  0.00893324  0.00798381  0.00830524  0.00902438  0.00625061  0.00608279
  0.00642996  0.00521696  0.0049828   0.00559054  0.00662305  0.00708543
  0.00670377  0.00666441  0.00708941  0.00562322  0.01100707  0.00674636
  0.00707583  0.00627155  0.01054461  0.0044451   0.00602133  0.00490254
  0.00686075  0.00634981  0.00762176  0.00514243  0.00562153  0.00594979
  0.00720001  0.0042161   0.0063392   0.00474679  0.0086046   0.00568073
  0.00849986  0.0046474   0.00764996  0.0041288   0.0054302   0.00432171
  0.00515333  0.00544534  0.004743    0.00617079  0.00762237  0.00914382
  0.00715126  0.00768635  0.00898099  0.00633209  0.00564608  0.00522575
  0.00613994  0.00473145  0.00559887  0.00527226  0.00601816  0.00743622
  0.00804223  0.00724739  0.00609952  0.00558466  0.00506221  0.00602909
  0.00654823  0.00659345  0.00640981  0.00467145  0.00487174  0.00699347
  0.00747248  0.00691679  0.00614576  0.00847365  0.00965375  0.00538715
  0.00504802  0.00591921  0.00620111  0.01142153  0.00870484  0.005713
  0.00461797  0.00467779  0.00551668  0.01077512  0.00912024  0.00608876
  0.00522967  0.00511949  0.00496426  0.00488832  0.00641025  0.00617842
  0.00666126  0.00711442  0.00526445  0.00433877  0.00498654  0.00493784
  0.00503561  0.00493384  0.00517674  0.0048889   0.00662966  0.00518055
  0.00537556  0.00535476  0.00620901  0.00631625  0.00563109  0.00544395
  0.00583799  0.00471318  0.00517481  0.00454685  0.00467959  0.00424426
  0.00469709  0.00396284  0.00506351  0.00419587  0.00452712  0.0046197
  0.00525325  0.00456798  0.00521541  0.00487404  0.00391616  0.00424771
  0.00490184  0.0042652   0.00421023  0.0063975   0.0075008   0.00592299
  0.00479488  0.0068378   0.00639553  0.00664594  0.00562607  0.00442166
  0.00515698  0.00598372  0.0069264   0.00571781  0.0055697   0.00537186
  0.00578712  0.00475364  0.00531671  0.00531517  0.0062576   0.00542311
  0.00700367  0.00578713  0.00523003  0.00598687  0.00605838  0.00646599
  0.00695252  0.00582302  0.00525007  0.00437659  0.00552648  0.00412576
  0.00512742  0.00461982  0.00576743  0.00477091  0.00575686  0.00593112
  0.00526941  0.00528514  0.00694122  0.00507464  0.00533248  0.00498229
  0.00533481  0.00577859  0.00679955  0.00478919  0.00530063  0.00549559
  0.0051808   0.00598293  0.00531297  0.00571499  0.00801608  0.00856705
  0.00528015  0.00556179  0.00547799  0.00459606  0.0045467   0.00495697
  0.00498655  0.00460741  0.005112    0.00547804  0.0063297   0.00605709
  0.00556228  0.00455887  0.00548844  0.0052962   0.0049963   0.00507062
  0.00641408  0.00554561  0.00489205  0.00450506  0.00463367  0.00389792
  0.00458694  0.00457078  0.00554915  0.00458264  0.00425266  0.00484324
  0.00635771  0.00538156  0.0047498   0.00579044  0.00553818  0.00493802
  0.00592916  0.00549744  0.00576741  0.00378799  0.00540532  0.00425663
  0.00504478  0.00424821  0.00506673  0.00512303  0.00488702  0.00466011
  0.00495818  0.00615004  0.00564069  0.0059159   0.00494139  0.00436706
  0.00522285  0.00491559  0.00515242  0.00481863  0.00490614  0.00514515
  0.00579573  0.00464175  0.00497568  0.00561159  0.005179    0.00482595
  0.00476514  0.00532295  0.0060067   0.00483321  0.00435156  0.00497898
  0.00560453  0.00476321  0.00529732  0.00507152  0.00653399  0.00562943
  0.00536494  0.00489207  0.00537615  0.00650771  0.00626626  0.00504724
  0.00494265  0.00603037  0.00802074  0.00550152  0.00568194  0.00569606
  0.0058966   0.00783977  0.00807419  0.00539693  0.00459892  0.00465257
  0.00480485  0.00458334  0.00573572  0.0050373   0.00695931  0.00990067
