[        inf         inf         inf         inf         inf         inf
  0.40353462  0.70348512  0.45241034  0.84233157  0.5130263   1.08236506
  0.53962485  0.95713477  0.46198257  0.98997594  0.58167442  0.88401519
  0.48921221  0.851757    0.44727723  1.03411887  0.54616636  0.91284704
  0.50063376  0.78137773  0.48757978  0.99687721  0.44057334  0.86307403
  0.52318489  0.77519733  0.42607628  0.74755655  0.44195572  1.02685218
  0.55759181  0.86691387  0.48995934  0.86411455  0.48618012  0.88596572
  0.47863311  0.98675383  0.50801026  0.89120496  0.4283635   0.74536576
  0.5175036   0.85632369  0.54327081  0.83437209  0.48470278  0.8117608
  0.43330348  0.84480355  0.49988621  0.85569011  0.55423399  0.96457894
  0.47108844  0.80031711  0.4835546   0.81016074  0.47037752  0.81758336
  0.48993822  0.9004461   0.42720119  0.69015091  0.45595506  0.73883709
  0.45032747  0.82405932  0.49319213  0.91412125  0.51162828  0.94399047
  0.48466765  0.82438707  0.47381857  0.94457408  0.50386903  0.8744529
  0.47655209  0.73863916  0.42757487  0.84805209  0.50002716  0.86031654
  0.41743218  0.72049457  0.4168757   0.87725351  0.55514831  0.87939516
  0.41159761  0.74181309  0.40509921  0.76801091  0.43833313  0.93048132
  0.56655953  0.76458632  0.3272886   0.75143179  0.50873796  0.8859354
  0.46940667  0.91437996  0.47404445  0.88023099  0.49791234  0.75039894
  0.4388246   0.79666716  0.42103097  0.7977151   0.40463114  0.77101815
  0.46761341  0.80591006  0.52952547  0.73458664  0.50878747  0.78970065
  0.44202268  0.98543816  0.57948133  0.8801808   0.47847798  0.81277349
  0.42839958  0.73143148  0.46047276  0.89602811  0.55537725  0.93202599
  0.49648723  0.70606946  0.37013858  0.78499711  0.46674515  0.85680841
  0.48622703  0.81444985  0.52859596  0.82812782  0.42492039  0.81693719
  0.51894138  0.84820549  0.47516009  0.74677893  0.44670395  0.8931486
  0.56693232  0.97775317  0.48290413  0.79637835  0.4171396   0.64442706
  0.35746355  0.7089641   0.46580071  0.71930116  0.45225089  0.72376688
  0.44266811  0.83840085  0.45985539  0.84818485  0.50016312  0.87203596
  0.49753797  0.90096342  0.43916255  0.7297989   0.42797835  0.8252152
  0.51894974  0.96580353  0.56855175  0.88742541  0.39978541  0.76551908
  0.43634256  0.83130273  0.51040582  0.78056528  0.45003017  0.65528783
  0.47472212  0.87511235  0.40444793  0.7555713   0.34597324  0.63847628
  0.45153666  0.69473331  0.40744924  0.77196824  0.45578312  0.88446136
  0.49228279  0.88036354  0.44260024  0.79703407  0.48883776  0.88773018
  0.47967608  0.82432709  0.44435902  0.82852935  0.45636391  0.75244502
  0.52066427  0.86972197  0.43737706  0.70822043  0.40095762  0.8454026
  0.47489179  0.81572928  0.47543245  0.92064339  0.65439281  0.96962406
  0.53321511  0.73930469  0.47686304  0.95986991  0.50673158  1.05805455
  0.50802443  0.82064615  0.58112752  0.84654299  0.50061813  0.97286047
  0.48874084  0.83524072  0.42660051  0.79475028  0.59992498  0.80809074
  0.57130019  0.86296012  0.49858089  0.79214834  0.47576358  0.75951353
  0.43238007  0.83381252  0.44869997  0.65084218  0.40443889  0.68949142
  0.39882152  0.74114206  0.45199857  0.91671373  0.57529602  0.84341997
  0.48873485  0.82719743  0.48072153  0.97872256  0.61713872  1.19096494
  0.57566376  0.7740026   0.5195338   0.91791216  0.48958144  0.78718613
  0.4652155   0.87885613  0.46258755  0.69529312  0.41463329  0.68986021
  0.42785544  0.76964018  0.50404512  0.77698339  0.48267047  0.75928143
  0.55257278  0.79013987  0.47446849  0.86992346  0.4414922   0.82410946
  0.49041216  0.86300405  0.45316786  0.82060776  0.52937049  0.84112503
  0.5253155   0.78317669  0.42959183  0.81259229  0.461962    0.94224694
  0.48598544  0.88058619  0.47878173  0.79321074  0.5029758   0.91544425
  0.47322146  0.82736428  0.39196715  0.71965538  0.44407996  0.70026743
  0.52124459  0.82300867  0.43938775  0.84214692  0.53484649  0.81270514
  0.36557967  0.75404407  0.48497622  0.78407815  0.50374292  0.8639857
  0.40070813  0.76541867  0.60558055  0.82370381  0.42336825  0.95444756
  0.49305827  0.95339881  0.5542416   0.78870132  0.51381418  0.90582285
  0.55742391  1.03843965  0.64666435  0.90448276  0.41742233  0.66551289
  0.43264266  0.85970722  0.57369192  0.8299089   0.48745391  0.72537944
  0.39523882  0.88578636  0.4867749   1.02034543  0.59512932  0.94650751
  0.47094131  0.75094705  0.40370507  0.73272052  0.5596695   0.99957316
  0.52364025  0.84184584  0.48403592  0.74181807  0.44057803  0.87958043
  0.4562877   0.95019329  0.55450297  0.96212768  0.44313274  0.61723561
  0.45047478  0.86634017  0.46303451  0.84028642  0.46793074  0.84019922
  0.40966275  0.65809268  0.43190212  0.97114155  0.52611376  0.94898411
  0.44690024  0.79951303  0.4547699   0.75460874  0.4501553   0.9019021
  0.52389075  1.16936942  0.55620504  0.80884311  0.41971769  0.86484884
  0.46137846  0.71375571  0.45437198  0.79880686  0.47545062  0.78342202
  0.41808305  0.75173134  0.44809915  0.72395531  0.35980319  0.75305075
  0.40666408  0.7621275   0.47446776  0.8941738   0.59056653  0.73113812
  0.4292871   0.7329046   0.47916427  0.88952127  0.58213561  0.9365079
  0.41609127  0.75201212  0.40809908  0.69565023  0.42821464  0.84781071
  0.45691528  0.8453098   0.39433857  0.77998207  0.45585367  0.8941569
  0.51663591  0.95945817  0.5478776   0.70422287  0.41950723  0.65294552
  0.40094874  0.83520948  0.48887206  0.86676996  0.39694891  0.74052389
  0.47145839  0.77176309  0.49241784  0.86069715  0.4925698   0.87316182
  0.47652088  0.85006439  0.60208475  0.8352137   0.45162702  1.01931579
  0.55987593  0.75879013  0.42389067  0.69588955  0.42544856  0.77775624
  0.58177392  1.0078492   0.50942176  0.74124958  0.44092718  0.67643705
  0.43291103  0.73040146  0.35886599  0.72520023  0.45865331  0.91710757
  0.49428354  0.89783011  0.47435319  0.98251414  0.54996174  0.92715562
  0.44287519  0.5633362   0.4131443   0.84338469  0.51113353  0.91257461
  0.5115399   0.70689417  0.41297912  0.74231999  0.44606758  0.78187045
  0.48322006  0.83315665  0.43317706  0.69535436  0.433421    0.79085101
  0.43833412  0.74646154  0.45731726  0.81489997  0.55469893  0.76400081
  0.4594165   0.82292439  0.51840383  0.85133607  0.45794182  0.88887835
  0.46874283  0.6870054   0.3577119   0.75342649  0.47611481  0.97759412
  0.50031165  0.71502312  0.45275682  0.68343501  0.47501283  0.914546
  0.5636106   0.80804541  0.47045465  0.79031385  0.4495927   0.65228444
  0.49456207  1.05726588  0.54429984  0.90930907  0.39689686  0.74555858
  0.52019553  0.78394446  0.57283746  0.96978708  0.49011803  0.78805246
  0.48102011  0.84179631  0.38340215  0.73133233  0.53602603  0.81267372
  0.43843887  0.8198601   0.52852306  0.83835614  0.50373165  0.61044738
  0.52438923  0.91586492  0.50010112  0.73328089  0.4071784   0.79542525
  0.39731057  0.759419    0.49230533  0.82740281  0.46740764  0.82368786
  0.4524834   0.72829397  0.41007345  0.76989418  0.41361405  0.71861371
  0.36841492  0.81799132  0.5589339   0.73046092  0.40693056  0.69139195
  0.42310312  0.75534311  0.48463646  0.76667567  0.53138737  0.91402144
  0.38578659  0.78108344  0.49110129  0.78116803  0.46484884  0.80536533
  0.42352432  0.63001296  0.45169958  0.70829051  0.42467811  0.74279735
  0.44367221  0.76755771  0.42463987  0.69309175  0.46286042  0.82040402
  0.46598022  0.69833873  0.43249493  0.8494143   0.51636498  0.87052578
  0.46472447  0.74387564  0.41025053  0.70249379  0.45774953  0.82138068
  0.41378846  0.67662052  0.48587613  0.67650776  0.4508557   0.72613836
  0.48103094  0.73150709  0.48143139  0.55351374  0.36512786  0.72066357
  0.4824646   0.74345455  0.42014373  0.69546278  0.42169887  0.71578548
  0.45827488  0.80180646  0.41777404  0.75110987  0.46068384  0.75292153
  0.42423775  0.74251605  0.46870511  0.72205718  0.39219603  0.6574064
  0.39171727  0.7590324   0.48323104  0.76451494  0.42407999  0.77633183
  0.49753798  0.73030718  0.3961816   0.75109383  0.43610726  0.60243605
  0.40689749  0.71865007  0.40960655  0.70305821  0.38035883  0.69914587
  0.36544723  0.65188736  0.4760543   0.73618178  0.45059902  0.76740677
  0.38378001  0.6674247   0.36994603  0.75530185  0.49622764  0.97092436
  0.57193483  0.73130717  0.36592798  0.69912013  0.4601808   0.74307041
  0.54548138  0.7687079   0.37201743  0.65487388  0.44049256  0.7118087
  0.40286676  0.68145163  0.41584026  0.84724799  0.46407108  0.72713697
  0.42761246  0.79678252  0.41637297  0.74650587  0.41445285  0.86987964
  0.50132468  0.83002173  0.38312909  0.58326718  0.44056936  0.74365651
  0.42707068  0.77628228  0.52989332  0.69956763  0.38276958  0.69655277
  0.39930793  0.76693641  0.59025779  0.81033212  0.38487508  0.69992412
  0.4182688   0.60893896  0.39936271  0.67489801  0.45876627  0.81847521
  0.44323347  0.85622241  0.57038257  0.62253614  0.35874645  0.61326276
  0.37608152  0.77622732  0.40861387  0.73051496  0.44666445  0.75099498
  0.45137499  0.77904259  0.45787915  0.75695822  0.36005124  0.66710421
  0.42770047  0.65922549  0.44637262  0.63722207  0.43813435  0.71667604
  0.41785514  0.68820694  0.46582698  0.67101962  0.38818345  0.79175178
  0.39801724  0.6275167   0.35639991  0.60312877  0.37541028  0.6254635
  0.38103743  0.65758455  0.41648293  0.71505823  0.52551753  0.71192613
  0.43643398  0.7054529   0.44805561  0.68151112  0.3696334   0.66685163
  0.4495441   0.71161017  0.41055888  0.95293477  0.57635127  0.71114124
  0.40833538  0.52922944  0.37872627  0.64125137  0.42526695  0.65952987
  0.40930331  0.56013788  0.3367595   0.62338658  0.41429224  0.55216921
  0.3550438   0.72597403  0.45495644  0.65080997  0.41331893  0.72213604
  0.40997272  0.57799237  0.3641009   0.64753475  0.41446058  0.74678001
  0.39046471  0.68928712  0.476204    0.73528649  0.42654575  0.7871027
  0.41640954  0.73089894  0.44477904  0.60579104  0.34592965  0.61994979
  0.42403248  0.589454    0.35750766  0.62656283  0.45975629  0.69507506
  0.38049103  0.58747562  0.38224163  0.745331    0.42726283  0.73446736
  0.40755093  0.69160879  0.40498079  0.58222235  0.36040008  0.64340318
  0.4139037   0.74624163  0.40299664  0.67025445  0.39490644  0.68586502
  0.44640825  0.70828826  0.45081991  0.68748834  0.37282902  0.64500539
  0.39093803  0.6569124   0.35431284  0.67993358  0.42453271  0.6345998
  0.42901868  0.65671296  0.45051567  0.72397165  0.37154794  0.63091308
  0.46189951  0.59881792  0.37420148  0.59976915  0.38104578  0.72143544
  0.44061461  0.60888463  0.41774894  0.72440084  0.36784435  0.63010216
  0.42222594  0.70285296  0.4037374   0.61471733  0.40433293  0.64886439
  0.39733786  0.56801034  0.49928744  0.76141095  0.35790615  0.57733596
  0.44943832  0.83996721  0.518235    0.73253231  0.42474271  0.7173837
  0.47704132  0.56789762  0.43387453  0.67471597  0.43948819  0.79211724
  0.45107496  0.76144122  0.45178915  0.58265129  0.37962979  0.69276989
  0.37049     0.70274956  0.40912027  0.63139621  0.46819291  0.75018094
  0.40030912  0.66861899  0.40975978  0.7868035   0.42909187  0.60769121
  0.31328501  0.53911906  0.45308597  0.74015153  0.47423683  0.64151662
  0.3973746   0.60355269  0.40453564  0.59193615  0.34870977  0.60538808
  0.41150701  0.69878858  0.42706377  0.57947286  0.36447057  0.68550568
  0.44145458  0.74530177  0.40896828  0.8239259   0.39490432  0.66207733
  0.44590028  0.7078772   0.40672334  0.76404281  0.44451982  0.67505057
  0.40920577  0.66305542  0.36133729  0.63461624  0.39137677  0.88053988
  0.49570581  0.61396904  0.35210617  0.57263238  0.36541796  0.62197836
  0.38852731  0.68652231  0.33649489  0.6781924   0.40270543  0.63305407
  0.35810921  0.62306125  0.41440792  0.68995505  0.40694646  0.75354204
  0.48050553  0.71857278  0.3206634   0.56927748  0.35726732  0.68999004
  0.45326045  0.7861861   0.42881546  0.78388797  0.383291    0.6248203
  0.45216414  0.78212089  0.43617634  0.67216579  0.32343342  0.649215
  0.42038182  0.53574931  0.31288416  0.61629826  0.40686846  0.59136401
  0.43847088  0.61157033  0.3828247   0.53335092  0.4174112   0.78819138
  0.48563085  0.74698317  0.39331376  0.65765792  0.44287636  0.79323111
  0.40002686  0.63894936  0.31419597  0.57920687  0.44675581  0.70652218
  0.3463258   0.68144529  0.4266966   0.63362515  0.35406018  0.63410313
  0.43766402  0.73855186  0.36801364  0.62046201  0.3988942   0.58064363
  0.38972825  0.74515266  0.53405303  0.75543956  0.35452784  0.62683448
  0.33990542  0.68117374  0.45128438  0.90815033  0.53069557  0.8503673
  0.42291054  0.60321927  0.3991443   0.5677768   0.44421348  0.78905801
  0.4686753   0.65354874  0.41244695  0.66902613  0.36315239  0.65081976
  0.44186742  0.73135599  0.35664699  0.54843712  0.30951016  0.48324039
  0.3188397   0.66029413  0.38836445  0.76974506  0.5280222   0.55164029
  0.33596109  0.58740225  0.37000519  0.64779877  0.43171346  0.69559727
  0.3755795   0.60689012  0.43573564  0.52462355  0.38698457  0.78074209
  0.4124437   0.63225643  0.34229028  0.57194058  0.33419716  0.72162729
  0.4660586   0.63074613  0.36498352  0.66729417  0.3909624   0.75011666
  0.47505485  0.76959946  0.40925906  0.71900575  0.39714749  0.66876843
  0.48230699  0.64235112  0.33759522  0.66584014  0.39125068  0.63764172
  0.38926002  0.62270375  0.40920075  0.69048918  0.41212622  0.56637303
  0.33926535  0.59699705  0.4051407   0.66796396  0.40827103  0.57491835
  0.3579744   0.66077128  0.46035417  0.67930977  0.40426318  0.66720181
  0.35112665  0.61308152  0.3339839   0.56060135  0.36326852  0.61658243
  0.32812942  0.61873194  0.37667651  0.59530523  0.3073721   0.65144455
  0.37681089  0.74130182  0.41226598  0.60277671  0.35889971  0.52065165
  0.38941619  0.72161085  0.40999677  0.63716303  0.35459103  0.61948809
  0.39994996  0.56155628  0.3870233   0.53382459  0.39632183  0.66198298
