[        inf         inf         inf         inf         inf         inf
  0.06474016  0.10475563  0.06536069  0.10532675  0.06592959  0.11375534
  0.06484778  0.10645913  0.06229059  0.10922445  0.06692935  0.11225436
  0.06772021  0.10564316  0.05898411  0.1095972   0.06738376  0.11265874
  0.06246416  0.0991002   0.06184747  0.10590116  0.06026268  0.10892863
  0.06549112  0.09620409  0.06057376  0.09620209  0.06287507  0.11507809
  0.07070292  0.11611     0.06728227  0.11216779  0.06457195  0.10425912
  0.06427647  0.11219935  0.06680068  0.10098176  0.05739182  0.0950977
  0.06371744  0.0978398   0.0622173   0.10760451  0.06788843  0.10655869
  0.06136239  0.10345627  0.06178967  0.10653884  0.06608139  0.10953349
  0.06723746  0.10531446  0.0642165   0.10256729  0.06213473  0.10224786
  0.06449117  0.10498898  0.06092122  0.09078681  0.06115886  0.09783986
  0.06209182  0.09740211  0.06707138  0.11242175  0.06723627  0.11441335
  0.06545098  0.1012016   0.06078847  0.10682528  0.06479128  0.10237792
  0.06203081  0.09935325  0.05916204  0.09774389  0.0627372   0.10162294
  0.05999041  0.10130739  0.05857525  0.10231906  0.06533039  0.10664718
  0.05900436  0.0961658   0.05536318  0.09621078  0.05846     0.10535586
  0.06839093  0.10018656  0.05828816  0.10335694  0.06341697  0.10295774
  0.06291224  0.1090675   0.06944138  0.1067673   0.06417062  0.0986676
  0.05827184  0.09501972  0.05724042  0.09787674  0.05836574  0.10013494
  0.05919712  0.10089961  0.06408645  0.09801143  0.06552567  0.10040952
  0.06211075  0.1085475   0.06436426  0.10444526  0.06268348  0.09892789
  0.06059529  0.09751144  0.05858031  0.10186031  0.06318766  0.10064297
  0.06546779  0.10624117  0.06332897  0.10206251  0.06484729  0.10518869
  0.06301283  0.09889937  0.06652711  0.10184501  0.05957634  0.09978517
  0.06590877  0.09940167  0.06038035  0.09992995  0.06088229  0.10656247
  0.06977451  0.11034287  0.06233558  0.09526705  0.05818626  0.09026213
  0.05383892  0.09644041  0.06391831  0.09869997  0.05989503  0.10013754
  0.05811991  0.09728728  0.06212151  0.0999373   0.06149716  0.10177476
  0.06384871  0.10184039  0.06149362  0.09314563  0.05466393  0.10083803
  0.06488567  0.11061248  0.06997996  0.10495457  0.05829711  0.09337969
  0.06174507  0.10106834  0.06553446  0.10477468  0.06116032  0.09445714
  0.06162273  0.10055566  0.05836177  0.0980558   0.0577596   0.09364455
  0.06122603  0.09453176  0.05646655  0.09654418  0.0603594   0.10546997
  0.06315527  0.10389366  0.06153055  0.09714077  0.06176114  0.10547315
  0.06209877  0.10082772  0.06025733  0.10235099  0.06211725  0.09676353
  0.06459702  0.1076994   0.06132206  0.09886482  0.05767436  0.09999283
  0.06071174  0.09347684  0.05791351  0.10378187  0.06629749  0.10439007
  0.05867713  0.09802653  0.06413873  0.10840479  0.06615355  0.1063469
  0.06274263  0.0981266   0.06149816  0.0994686   0.06248048  0.10912043
  0.0635496   0.10019733  0.05651739  0.09356155  0.06287995  0.10496526
  0.06635583  0.11041883  0.06185847  0.09657943  0.05949396  0.09191573
  0.06022717  0.10707175  0.063311    0.09178836  0.05645783  0.08663287
  0.05478311  0.09732391  0.0600341   0.1044766   0.06906753  0.10342727
  0.05963101  0.09561731  0.05968756  0.10751604  0.06923082  0.11674098
  0.06470203  0.09575578  0.06090695  0.10233666  0.06250055  0.10849529
  0.06651808  0.10720324  0.06035261  0.0940045   0.05905628  0.0970661
  0.05861437  0.10238894  0.06466005  0.09623523  0.05776259  0.09211566
  0.05949768  0.09598983  0.06036963  0.10016452  0.05949862  0.09430936
  0.05913891  0.09637511  0.05867977  0.10407012  0.06706347  0.10022243
  0.06311062  0.09522955  0.05686309  0.09206536  0.05888437  0.10401667
  0.06317118  0.10135017  0.05798821  0.0910868   0.06135483  0.09678535
  0.06221817  0.10128708  0.05975647  0.09341278  0.05644805  0.0882409
  0.06095279  0.09840006  0.06237997  0.10016327  0.06507351  0.09834045
  0.05555863  0.09139341  0.06169614  0.09629916  0.06430817  0.10172904
  0.05612457  0.09552343  0.06190929  0.09267279  0.05597313  0.10161067
  0.06224059  0.10597968  0.06268909  0.09947235  0.06380172  0.10101974
  0.06450573  0.10947766  0.06802523  0.10188133  0.0577393   0.09193668
  0.05860683  0.10047563  0.06555784  0.09609478  0.05908425  0.09540899
  0.056994    0.10318589  0.06038471  0.10486005  0.06550664  0.09725936
  0.06093448  0.09898216  0.05755704  0.09471254  0.06430088  0.10212846
  0.0631327   0.09783086  0.05998353  0.09325531  0.05999157  0.09918664
  0.05407874  0.09806599  0.0635082   0.10318723  0.05856883  0.09133754
  0.0568223   0.09591028  0.05750502  0.09433373  0.06010739  0.09821514
  0.05551241  0.09244257  0.06074108  0.09711208  0.05946306  0.09789355
  0.05670918  0.09891359  0.06102145  0.09331437  0.05624272  0.10121666
  0.05935311  0.10580282  0.0637019   0.1001126   0.0600923   0.09805156
  0.06092702  0.09948262  0.06099579  0.09745462  0.06255289  0.09759266
  0.05738437  0.09569182  0.06137963  0.09722409  0.05628762  0.09879816
  0.05936735  0.09498786  0.06027912  0.10137682  0.0652944   0.09795197
  0.05645211  0.08631191  0.05772768  0.09987792  0.06139987  0.09556343
  0.05610347  0.09380038  0.05564718  0.09138099  0.05691486  0.09567825
  0.05948636  0.09722356  0.05674733  0.0955503   0.05775975  0.09935335
  0.06237443  0.09993624  0.06125678  0.0902748   0.05560121  0.09152746
  0.0571549   0.09649241  0.05996678  0.09015965  0.05565611  0.09655141
  0.06117939  0.09819748  0.06146291  0.10347931  0.05890778  0.09409918
  0.0581625   0.09837119  0.06438499  0.09848216  0.05990047  0.10301991
  0.06046622  0.09683374  0.05828469  0.09185711  0.05595696  0.09691746
  0.06579415  0.09700141  0.06236691  0.09206013  0.05447908  0.08797773
  0.05909304  0.09501654  0.05593978  0.09427996  0.06020802  0.09949839
  0.06254985  0.10239671  0.060778    0.10051696  0.06310126  0.1020708
  0.05964849  0.08402145  0.05368121  0.08971188  0.05715225  0.09802453
  0.05887713  0.08876043  0.05614697  0.09090644  0.05519372  0.09199285
  0.0609703   0.09909667  0.05923146  0.09332024  0.05784184  0.09561426
  0.05902381  0.08866129  0.055488    0.09580814  0.06081192  0.09159234
  0.05558789  0.09485381  0.05708597  0.09198824  0.06109934  0.09932499
  0.05781071  0.08823385  0.0532009   0.09181443  0.06043573  0.10274983
  0.06163767  0.08754622  0.05402044  0.0840148   0.05449228  0.09252536
  0.06410463  0.10069977  0.05917929  0.0919591   0.05668963  0.08800915
  0.06157558  0.10730979  0.0634193   0.10369666  0.05746993  0.0953766
  0.06098922  0.09138201  0.06016414  0.09908535  0.06675593  0.09328914
  0.06022419  0.09273875  0.0562548   0.0937652   0.06242568  0.09436645
  0.05428141  0.09241121  0.06070461  0.08951844  0.05556141  0.08566342
  0.05944193  0.09578526  0.0614444   0.09338368  0.05676586  0.09442876
  0.05613824  0.08921628  0.05668228  0.09531405  0.0597066   0.10014588
  0.05713334  0.09036538  0.05711383  0.0927553   0.05616832  0.09092138
  0.05049504  0.09700307  0.06483483  0.09215233  0.0550047   0.08735915
  0.05381021  0.09663008  0.06466623  0.09581878  0.06091212  0.09774128
  0.05187583  0.09087765  0.05999457  0.09054301  0.0557205   0.09047662
  0.05602529  0.08656821  0.05671564  0.08821821  0.05511377  0.08669071
  0.05805401  0.09006337  0.05558642  0.09196997  0.05718249  0.09286139
  0.05732625  0.08520673  0.0537128   0.09894503  0.0604674   0.09343021
  0.05867068  0.08974642  0.05494407  0.09054429  0.06059555  0.09383496
  0.05356955  0.09055067  0.0601547   0.09487651  0.06066129  0.09429467
  0.05859991  0.08858932  0.05433769  0.07958104  0.04835934  0.08828026
  0.05900521  0.08916949  0.05277154  0.08779184  0.05738979  0.09493883
  0.05939901  0.09224708  0.05312952  0.08862579  0.0586665   0.09013946
  0.05241531  0.08306856  0.0546718   0.08524271  0.05200786  0.08495222
  0.05585694  0.09382346  0.05877977  0.08620263  0.05460762  0.08584464
  0.05860916  0.0900147   0.05370991  0.08559293  0.05375489  0.08427822
  0.0551439   0.08612153  0.05332683  0.08735442  0.0531609   0.08438545
  0.05348296  0.08255744  0.05842825  0.09218523  0.05704813  0.0894628
  0.0538546   0.08592053  0.05076423  0.0855014   0.05845321  0.08925693
  0.05678066  0.08742627  0.05300831  0.08421509  0.05578513  0.09124785
  0.05937524  0.08488345  0.05167143  0.0848425   0.05105039  0.08506787
  0.05536796  0.08445766  0.0536321   0.0901332   0.05358078  0.08821528
  0.05603772  0.09229284  0.05582706  0.08884531  0.05745797  0.10004365
  0.06332794  0.09408573  0.0513368   0.08075368  0.05713261  0.0876149
  0.05287633  0.08880185  0.06052052  0.08838796  0.05392866  0.08414032
  0.05312848  0.08566021  0.05722841  0.08868599  0.05347046  0.08866626
  0.05500344  0.08438528  0.05272208  0.08594823  0.05573968  0.08838001
  0.05490308  0.08492942  0.05262321  0.08240526  0.05233813  0.08391114
  0.05358357  0.0892368   0.05550621  0.0895636   0.05617048  0.08812504
  0.05842212  0.09257487  0.05839891  0.08291208  0.04987614  0.08176581
  0.05366063  0.07987743  0.05458558  0.08424716  0.05618173  0.08643965
  0.0542468   0.08318407  0.05664035  0.08270888  0.05343724  0.0897119
  0.0531683   0.07896847  0.05021401  0.07548703  0.05067184  0.08406373
  0.05193067  0.0830696   0.05467578  0.08587184  0.05397291  0.0789405
  0.05369894  0.08189369  0.05558501  0.08659226  0.05130334  0.07781391
  0.05404007  0.07928894  0.0499445   0.08501726  0.05223237  0.08243202
  0.05302394  0.07717005  0.0510088   0.07903553  0.05426609  0.0835345
  0.05339335  0.08225688  0.05097092  0.07820306  0.05298954  0.0767366
  0.05185114  0.08358668  0.05583077  0.08125135  0.05409252  0.08477215
  0.05338942  0.08178184  0.05098987  0.08271247  0.05358145  0.0836786
  0.0541265   0.08589514  0.05801931  0.0827325   0.05196525  0.08406755
  0.05367875  0.08392315  0.05538627  0.08108642  0.04900802  0.07789847
  0.05255275  0.07626051  0.0482567   0.08024284  0.0534136   0.08676137
  0.05369465  0.08099932  0.05386243  0.08398934  0.05450469  0.09058474
  0.05427559  0.08930836  0.05675723  0.07788794  0.05234852  0.07869341
  0.05216367  0.08642263  0.05320561  0.0811534   0.05023742  0.07944397
  0.05368507  0.08276429  0.05325357  0.08487089  0.05507986  0.08505726
  0.05263113  0.08083467  0.04907523  0.08345589  0.05572881  0.08563225
  0.05488133  0.08551634  0.05613898  0.08442545  0.0509666   0.08351362
  0.05741975  0.07950388  0.05424948  0.08259879  0.05095696  0.0845356
  0.05629288  0.08357902  0.05400646  0.08332914  0.05373025  0.07960927
  0.0518883   0.0833487   0.05296451  0.07783226  0.05352596  0.08317821
  0.0532387   0.07597272  0.05028182  0.08298683  0.05243046  0.07812734
  0.0512367   0.08228575  0.05334176  0.08583813  0.052993    0.0830814
  0.05221568  0.08042463  0.05638615  0.08212393  0.0540457   0.09199644
  0.05595369  0.08546216  0.05321849  0.07496517  0.04926332  0.07569849
  0.0500144   0.08128727  0.05366311  0.07983681  0.05259308  0.07892976
  0.04961824  0.08171518  0.05404583  0.08727926  0.05459997  0.07786678
  0.04791435  0.07880865  0.05532243  0.08210779  0.05534454  0.08094415
  0.05339993  0.0774493   0.05387067  0.0792132   0.04824397  0.07382833
  0.05487303  0.08842455  0.0554989   0.07605032  0.04838384  0.08193372
  0.05715484  0.08555131  0.05257982  0.08601079  0.05315154  0.0787212
  0.05357685  0.08341484  0.05370473  0.08426874  0.05253902  0.08307881
  0.05425442  0.08149994  0.05413892  0.07906867  0.05279999  0.08936971
  0.05814997  0.07929167  0.04868246  0.07325866  0.05045801  0.07826053
  0.05260174  0.08633577  0.05193081  0.08204369  0.05274905  0.07508395
  0.0497053   0.0800151   0.05366989  0.08563864  0.05270613  0.08485378
  0.05149458  0.07725838  0.04815828  0.07637325  0.05130378  0.08372838
  0.05476326  0.08329711  0.05317198  0.08195781  0.05039346  0.08055738
  0.05619969  0.08885034  0.05670642  0.08049326  0.04871808  0.07643673
  0.05374342  0.08209309  0.05400711  0.08089187  0.05311068  0.07472641
  0.05498959  0.08372482  0.05221059  0.07696349  0.05380736  0.08541873
  0.05626453  0.07732334  0.04892947  0.08046477  0.05464308  0.08808729
  0.05363796  0.0806108   0.04771255  0.07544399  0.0522474   0.0796307
  0.0508464   0.08338586  0.05508348  0.07668837  0.04842957  0.07766653
  0.05473148  0.08417169  0.05163378  0.0796892   0.05141437  0.07817843
  0.05134131  0.08465406  0.05688064  0.08303535  0.04826907  0.0765837
  0.0474562   0.08550753  0.05891301  0.09102015  0.05614498  0.08782421
  0.054394    0.07628788  0.0524478   0.07483659  0.05183681  0.08337679
  0.05496121  0.08301276  0.05233368  0.0773437   0.04965279  0.07982886
  0.05523714  0.08378733  0.05259397  0.07290112  0.04584565  0.06976036
  0.04509959  0.07791702  0.05028927  0.08486025  0.05244334  0.07351388
  0.04983174  0.07955892  0.05057247  0.0810417   0.05403898  0.08553558
  0.0501052   0.07651431  0.05258609  0.07472986  0.05022768  0.08011361
  0.04899017  0.07803886  0.0498576   0.0769581   0.04981658  0.0858456
  0.05647116  0.07906692  0.04965411  0.07768326  0.0503195   0.08263298
  0.05678742  0.08349211  0.052448    0.08159283  0.05147789  0.07794191
  0.05505669  0.07956822  0.04992993  0.07517873  0.05251701  0.08103228
  0.05184606  0.07759156  0.05283795  0.07714714  0.04968419  0.076956
  0.05306871  0.08244046  0.05260527  0.08090499  0.05090398  0.07477032
  0.0507649   0.08181078  0.05404109  0.08227646  0.05204803  0.08081678
  0.05124817  0.07640179  0.04747771  0.07643976  0.05075202  0.07420116
  0.04918953  0.07476909  0.0513613   0.07394833  0.04768823  0.07781495
  0.05190109  0.08665386  0.05244308  0.07806826  0.05141563  0.07405717
  0.04873569  0.079278    0.05107211  0.07744627  0.0520678   0.07775552
  0.04943245  0.07180443  0.04988367  0.07253965  0.05058836  0.08006032
