[        inf         inf         inf         inf         inf         inf
  0.82383738  0.49062534  0.67628495  0.50121566  0.68133585  0.54914649
  0.75744184  0.45251907  0.77292516  0.50042916  0.70347127  0.47186069
  0.71047205  0.52756858  0.70939224  0.46760323  0.73029129  0.50607818
  0.79845728  0.46175929  0.78285627  0.56576837  0.75148445  0.48826363
  0.79123882  0.52796023  0.72805811  0.49069032  0.73196173  0.53113817
  0.77040696  0.45376861  0.78032864  0.53484566  0.70938934  0.48591193
  0.74378974  0.50284228  0.747646    0.4444342   0.74781725  0.53282368
  0.69385824  0.49916496  0.72483382  0.5175474   0.7647203   0.44766083
  0.76451486  0.54281425  0.63463332  0.50116641  0.69048934  0.47711451
  0.75561887  0.444199    0.71579815  0.55931257  0.6703871   0.49926266
  0.7337815   0.49216091  0.72974439  0.45376411  0.71594396  0.53621174
  0.65458729  0.49645277  0.6956824   0.49783375  0.70866893  0.46042024
  0.71121453  0.51573999  0.72245695  0.47024146  0.72978597  0.5311394
  0.708615    0.48291309  0.73076569  0.51827387  0.7097334   0.4671515
  0.72577723  0.51219471  0.71632966  0.47435125  0.72684468  0.52631126
  0.70774029  0.45801459  0.73708343  0.5029789   0.66096359  0.48437582
  0.68539809  0.5164126   0.68742605  0.47986098  0.69104739  0.50922874
  0.70761322  0.44401244  0.73238426  0.49347416  0.70906395  0.48257231
  0.7077673   0.54539233  0.74800054  0.47751135  0.76308017  0.53190437
  0.73438978  0.4894933   0.7506651   0.54056227  0.69472546  0.47567803
  0.73638014  0.4960635   0.70525721  0.46695412  0.70986268  0.52420084
  0.70446944  0.48545402  0.71891605  0.5248743   0.71344059  0.48046651
  0.72821365  0.52469786  0.69395976  0.46433071  0.7253112   0.49376674
  0.71764054  0.45886359  0.71275126  0.52700775  0.70013506  0.48072795
  0.7259275   0.51965826  0.68626854  0.48519372  0.71090115  0.52487011
  0.70314495  0.48545199  0.7256038   0.51704983  0.71848467  0.48272525
  0.72488847  0.53203981  0.73640814  0.48076602  0.74761282  0.53538016
  0.70372459  0.49879412  0.72906515  0.52244028  0.74445965  0.45493065
  0.7481198   0.51663356  0.67382794  0.48096845  0.71566997  0.50852762
  0.72075855  0.49117007  0.71319072  0.56016285  0.71755165  0.49860292
  0.75794785  0.50934107  0.74560177  0.46310209  0.74326309  0.54048635
  0.67347722  0.5036239   0.71430341  0.50210935  0.75241694  0.46071131
  0.7360039   0.55673229  0.6716906   0.49347387  0.73580327  0.48741918
  0.68171592  0.47390227  0.67818521  0.52321614  0.71176653  0.47999015
  0.7315205   0.52601008  0.71125047  0.49568524  0.72335547  0.53922775
  0.69570477  0.4839455   0.72713158  0.50504052  0.69320984  0.4776948
  0.69721923  0.52286746  0.73180113  0.47267473  0.75073124  0.53409613
  0.70354343  0.50699635  0.73666071  0.5404856   0.66235502  0.49978007
  0.69363139  0.50270417  0.69495987  0.48296713  0.68838781  0.5278889
  0.74923588  0.46710371  0.76723033  0.53322192  0.68326943  0.51118246
  0.7116072   0.53013297  0.76988656  0.49704783  0.75519113  0.56531508
  0.73425351  0.47110456  0.79591987  0.49759992  0.71806513  0.51431999
  0.69440168  0.56863244  0.7938127   0.45807734  0.82768867  0.52381378
  0.67130106  0.53176006  0.69092685  0.54167292  0.75670554  0.4492163
  0.78620751  0.51084285  0.69646412  0.52095314  0.69999279  0.55166042
  0.76974308  0.47214864  0.79159634  0.55042845  0.65853047  0.52677513
  0.70517876  0.50025917  0.78919407  0.45438273  0.75807882  0.57512093
  0.68179769  0.52047246  0.76050969  0.49934653  0.74142801  0.48921005
  0.71719318  0.57512947  0.67121556  0.49925989  0.7449758   0.47552917
  0.71937169  0.48347841  0.68037047  0.57624873  0.68284125  0.48084484
  0.76759892  0.46937621  0.68910805  0.5168982   0.64456559  0.58344798
  0.76703842  0.45927095  0.82834384  0.49392965  0.69031365  0.5210744
  0.67700479  0.56126425  0.78634859  0.44935859  0.8197572   0.51657819
  0.6648726   0.53440566  0.68153395  0.54273686  0.79685339  0.45687487
  0.81317839  0.54711831  0.66955821  0.54186108  0.69965768  0.52427761
  0.8256115   0.45246487  0.81730529  0.56905283  0.68525064  0.53993944
  0.73267894  0.51896693  0.75796966  0.45914859  0.75724907  0.5455002
  0.66750057  0.51197784  0.71831766  0.500029    0.79344337  0.4769089
  0.76166421  0.6029477   0.70314495  0.52309133  0.78238352  0.49912212
  0.70206922  0.498503    0.69346465  0.55500444  0.70353142  0.48803901
  0.74611243  0.50747819  0.70429319  0.49226802  0.70718989  0.54159688
  0.68523619  0.49933199  0.71766595  0.51881339  0.70133039  0.51112444
  0.70751642  0.54978312  0.76567096  0.4859615   0.78576828  0.53945727
  0.75595092  0.51077103  0.76271965  0.56144487  0.74744071  0.49939525
  0.77519119  0.53862112  0.69580092  0.496131    0.72419618  0.51815544
  0.71387329  0.48949124  0.73063585  0.53726291  0.74262426  0.49707378
  0.75932045  0.54990809  0.7162004   0.51793074  0.73931331  0.55380593
  0.71310544  0.52491508  0.73132723  0.53526716  0.79139313  0.4628963
  0.79301327  0.54246951  0.70278005  0.50765679  0.74369011  0.53505321
  0.73409593  0.52159044  0.74476443  0.57654657  0.74283279  0.51143422
  0.77273298  0.52964244  0.71842651  0.49539981  0.7338354   0.53475965
  0.76300657  0.5044173   0.77139028  0.58191342  0.70107879  0.52771631
  0.7501833   0.5254103   0.68963574  0.50798014  0.70258925  0.53218697
  0.75816885  0.48333709  0.77757881  0.5535406   0.70521101  0.53942503
  0.71976703  0.5442965   0.72479161  0.47356961  0.74977578  0.52298472
  0.67032955  0.50372145  0.70475606  0.51955079  0.74096758  0.48499484
  0.73580717  0.55440747  0.70117292  0.53307211  0.7336496   0.54645367
  0.73797294  0.49294625  0.75848704  0.54783734  0.6859069   0.52831657
  0.71951984  0.52879247  0.79107675  0.47963651  0.77099626  0.5705833
  0.6832478   0.52737702  0.73649552  0.52095432  0.72569799  0.4889524
  0.73024285  0.54236473  0.751812    0.49822953  0.77093228  0.55040643
  0.72672345  0.51103387  0.74511486  0.54526474  0.71221325  0.49859302
  0.74386081  0.52480985  0.73915362  0.50954299  0.74114764  0.56410743
  0.7395347   0.47908088  0.78237564  0.50451931  0.70619906  0.50011725
  0.7071704   0.56547501  0.66955983  0.519802    0.72355911  0.50437724
  0.72745731  0.48093702  0.71695825  0.54750175  0.69196206  0.49376329
  0.74621846  0.51114417  0.69868969  0.53352821  0.68499449  0.57544366
  0.76783892  0.48882705  0.80493258  0.5437253   0.65396246  0.53615214
  0.68463372  0.51073637  0.78713273  0.43623721  0.78227644  0.54750174
  0.59816367  0.55499235  0.65753663  0.49358811  0.77012629  0.45655807
  0.7314417   0.57062131  0.68322156  0.51350528  0.76101329  0.50395534
  0.72561544  0.50499843  0.70769171  0.57573698  0.70984704  0.50691072
  0.76353123  0.51152466  0.69753657  0.51581395  0.69771932  0.56412757
  0.65566945  0.49172803  0.71309118  0.46897428  0.69949194  0.47763646
  0.66999059  0.5581911   0.69863093  0.49928275  0.74362851  0.5125177
  0.71799028  0.48504136  0.72549421  0.54238301  0.68456714  0.50534719
  0.71947033  0.52178607  0.68380324  0.48682186  0.70972002  0.51733574
  0.67403104  0.50796106  0.69000364  0.53820722  0.6669637   0.49097833
  0.70303477  0.49549972  0.67693841  0.49263257  0.67042373  0.54037093
  0.70586412  0.47278716  0.7490004   0.50305226  0.63785423  0.49291243
  0.65425655  0.50600719  0.6642844   0.48437668  0.68537529  0.52495138
  0.69877379  0.50277493  0.71105007  0.53806914  0.67783732  0.49253604
  0.71334696  0.50711701  0.6825674   0.50375814  0.68523143  0.54082113
  0.68764633  0.48103138  0.72156575  0.50885256  0.66620997  0.49732161
  0.68723458  0.52639143  0.68856317  0.50663484  0.69661238  0.53881282
  0.66965597  0.48615371  0.70856267  0.4956542   0.68196213  0.48375096
  0.68672811  0.53088702  0.71286482  0.49231614  0.7286708   0.53201352
  0.69254003  0.50413402  0.72308192  0.53881135  0.65996729  0.5093252
  0.69800092  0.50747165  0.70643957  0.47882788  0.6980405   0.53956339
  0.65439869  0.49049552  0.71086733  0.4885068   0.66991687  0.50188469
  0.65690465  0.55189242  0.68538586  0.47137918  0.73553843  0.47795968
  0.65627266  0.4879456   0.65397982  0.53639994  0.68968743  0.48126171
  0.72119993  0.51088863  0.63436217  0.50461454  0.66775465  0.51584119
  0.65370984  0.49335466  0.67419868  0.51514706  0.65298535  0.49373389
  0.66513633  0.50272953  0.69096297  0.47206386  0.70236874  0.53784289
  0.64798713  0.5164866   0.68651717  0.50605008  0.66596142  0.45190157
  0.69283552  0.49446223  0.61335743  0.52750893  0.62864851  0.53385249
  0.68804576  0.47362096  0.71691262  0.50422122  0.64011065  0.5228599
  0.6526941   0.53813301  0.7262635   0.48223366  0.7461682   0.53186463
  0.6454899   0.51793452  0.67759225  0.51975945  0.65971299  0.48170756
  0.6881745   0.5051881   0.63569023  0.51009531  0.64922231  0.52677326
  0.65148192  0.49849592  0.67932328  0.50416475  0.69754723  0.47961885
  0.70414895  0.53307947  0.64841809  0.50347947  0.6873445   0.50828951
  0.63523887  0.49720613  0.65517318  0.50576532  0.65350498  0.47905557
  0.66958423  0.51876345  0.60362034  0.49576637  0.64936951  0.47397693
  0.66784105  0.4683544   0.65844289  0.53885187  0.59435191  0.51480055
  0.64709584  0.47161435  0.62889939  0.45834405  0.62642389  0.49788254
  0.61966801  0.4673925   0.65440627  0.47646471  0.65572559  0.4762784
  0.65802554  0.52766655  0.63774623  0.50011648  0.67170007  0.49784802
  0.66423409  0.48372693  0.67328315  0.52350627  0.65411362  0.47939514
  0.68969845  0.49089861  0.64051181  0.4755455   0.65157253  0.49970568
  0.63408356  0.48490856  0.65566101  0.51097072  0.67303801  0.4907383
  0.69065333  0.51704653  0.64795829  0.46814852  0.68247373  0.48344265
  0.64423891  0.48283463  0.64807696  0.51612895  0.66241082  0.48669057
  0.68423121  0.51530503  0.65167941  0.47382694  0.68226627  0.48753698
  0.6370855   0.459629    0.66397659  0.48614578  0.6355546   0.48834196
  0.64716601  0.52646067  0.62017285  0.50428295  0.65828732  0.48854702
  0.63924     0.45848241  0.65361228  0.489328    0.62992603  0.47918977
  0.65355828  0.49750337  0.66006193  0.49432604  0.66342352  0.53380283
  0.67521922  0.49997359  0.70598423  0.51658088  0.68781021  0.47947249
  0.70366875  0.51692399  0.62739876  0.49818678  0.66747172  0.49869288
  0.67836799  0.48516588  0.68053482  0.53220188  0.64928547  0.50255484
  0.67910921  0.50057015  0.67034787  0.46005702  0.68896586  0.49713355
  0.6415022   0.48956892  0.66276469  0.51641812  0.63868601  0.48287516
  0.67129148  0.49321492  0.64205287  0.48932179  0.65605585  0.51553974
  0.62751387  0.46927201  0.6638736   0.47759592  0.61036295  0.49656715
  0.61531799  0.51381732  0.66945989  0.45420827  0.7043671   0.48828136
  0.62084531  0.51628489  0.62436199  0.52701297  0.71656411  0.45228713
  0.7466822   0.50570846  0.60156414  0.52164764  0.6241434   0.50093724
  0.6614242   0.43367328  0.700086    0.48488205  0.57015409  0.54334375
  0.58635823  0.51784326  0.70029735  0.44204488  0.71346131  0.49608535
  0.58433011  0.52965826  0.60856428  0.5031965   0.72921794  0.42132241
  0.73820839  0.49640564  0.59946533  0.52043107  0.62971908  0.51152535
  0.68788362  0.46685379  0.6972664   0.51655893  0.63733885  0.50586418
  0.67733941  0.50892022  0.69121891  0.4815045   0.70124189  0.52924033
  0.64630196  0.50907914  0.68484057  0.50987825  0.62801441  0.50560935
  0.64033544  0.50819437  0.65539715  0.46583353  0.68294492  0.49293552
  0.65964369  0.49015154  0.66809002  0.53204573  0.67923189  0.49762663
  0.70860964  0.52066401  0.67576805  0.51564328  0.67924395  0.53882491
  0.66363564  0.46723412  0.71891101  0.47897499  0.62517767  0.4988765
  0.6266546   0.52206264  0.64774544  0.47982613  0.68759881  0.48814558
  0.67547065  0.4949334   0.65950854  0.54793238  0.66610229  0.50561509
  0.71264813  0.50770652  0.70002999  0.46900454  0.71268888  0.52136412
  0.62576251  0.50295569  0.66920934  0.49672514  0.67074445  0.49376242
  0.66415873  0.53825525  0.64533024  0.49000271  0.6949545   0.4896303
  0.63819946  0.48905436  0.64055139  0.50548518  0.66170847  0.45912945
  0.68956277  0.4969479   0.66846841  0.51136705  0.66975635  0.5550654
  0.71320809  0.49582344  0.74566701  0.53024211  0.65393464  0.5203638
  0.68530046  0.51461198  0.72293284  0.46366309  0.73206622  0.53236564
  0.62197994  0.54264602  0.66009752  0.52105919  0.73209313  0.48916324
  0.72886501  0.55341929  0.64620232  0.49482151  0.71661047  0.47834956
  0.63903292  0.50712691  0.62636059  0.545323    0.66255938  0.48412939
  0.71388454  0.4929229   0.63834263  0.5234962   0.63168217  0.54380599
  0.67173304  0.45628112  0.72562118  0.47108811  0.6355732   0.51598768
  0.62336848  0.54531496  0.70101799  0.46724102  0.73956805  0.50783837
  0.60742914  0.53701186  0.62773452  0.51823595  0.72382228  0.45227345
  0.73629468  0.52181743  0.6334891   0.520557    0.67002334  0.51363806
  0.68796735  0.48834838  0.69265161  0.53775778  0.65798386  0.50108878
  0.69266795  0.49777542  0.66706397  0.46372578  0.67645692  0.50406406
  0.60526609  0.46508302  0.65029997  0.46628078  0.64825871  0.49374928
  0.62558292  0.55204921  0.68342682  0.48297596  0.73971825  0.50380133
  0.64759308  0.50629191  0.66199389  0.51734784  0.6730366   0.47388023
  0.69664656  0.51423511  0.61862327  0.5285831   0.63792114  0.52151354
  0.64971693  0.4476514   0.69819207  0.46494948  0.58751213  0.49845972
  0.59133168  0.51519589  0.65353517  0.47880319  0.67556659  0.5012331
  0.65105773  0.50100214  0.65536207  0.53208812  0.67284193  0.48587453
  0.71463958  0.50216836  0.64486306  0.4696352   0.66723038  0.49699107
  0.57761786  0.50756233  0.60895419  0.48693107  0.69857715  0.47068607
  0.6753704   0.54899355  0.66752291  0.49774036  0.7198457   0.49775656
