[        inf         inf         inf         inf         inf         inf
  0.0012473   0.00099065  0.00104535  0.00102644  0.00102372  0.00104799
  0.0011732   0.00102753  0.00117782  0.00106769  0.00124704  0.00109045
  0.00122862  0.00121426  0.00099494  0.00137567  0.00104173  0.00131026
  0.00118827  0.00126081  0.00116014  0.00113317  0.00114234  0.00094372
  0.00124666  0.00089991  0.0009819   0.00101898  0.00092163  0.00113043
  0.00093783  0.00115001  0.00096902  0.00103298  0.00105599  0.00100657
  0.00101626  0.00102599  0.00099489  0.00106422  0.00098641  0.00105011
  0.0011828   0.00097073  0.00119296  0.00100587  0.00115001  0.00095936
  0.00119873  0.00101095  0.00113526  0.00108715  0.0010663   0.0011277
  0.00120929  0.0010399   0.00125232  0.00104731  0.001171    0.00100609
  0.00118697  0.00103528  0.00114829  0.00104534  0.0011197   0.00108179
  0.0010839   0.00109146  0.00116443  0.00106996  0.00125024  0.00108169
  0.00119121  0.0011455   0.00108887  0.00104289  0.00113584  0.00094278
  0.00106533  0.00094005  0.00101516  0.0010003   0.00101694  0.00096204
  0.00105783  0.00096151  0.00102321  0.00098897  0.00099987  0.00101104
  0.00103668  0.00087797  0.00110517  0.0008405   0.00096437  0.00093003
  0.000909    0.00101769  0.00102177  0.00096647  0.00107822  0.0009543
  0.00099134  0.00103316  0.00095715  0.00107759  0.00099444  0.00114468
  0.00102199  0.00110819  0.00099548  0.00105185  0.00100993  0.00094535
  0.00097367  0.00088708  0.00099393  0.00087183  0.00095101  0.00082009
  0.00095035  0.00081923  0.00096588  0.00079348  0.00096364  0.00086694
  0.00089811  0.00089258  0.00091612  0.00090061  0.0009922   0.00091964
  0.00096398  0.00097255  0.00100898  0.00102241  0.00099143  0.00104876
  0.00105744  0.00102775  0.00109135  0.0010115   0.0010871   0.00098227
  0.00109373  0.00101843  0.0009451   0.00100331  0.00098839  0.00092817
  0.00101182  0.00102616  0.00094671  0.00107354  0.00109334  0.0009751
  0.00114418  0.00094582  0.00108417  0.00096598  0.00102639  0.00101636
  0.00114712  0.00092501  0.00118125  0.0009783   0.000989    0.00095941
  0.00099021  0.00093344  0.00100629  0.00090219  0.00097762  0.00092119
  0.00098379  0.0007767   0.00104553  0.00077659  0.00100471  0.00086116
  0.00091667  0.00103373  0.00103919  0.00100641  0.00107008  0.00102291
  0.00090999  0.00106176  0.00094387  0.00097787  0.00100099  0.00092288
  0.00100446  0.00092838  0.0009561   0.00094629  0.00091462  0.00095358
  0.00089418  0.00090177  0.00094624  0.0008476   0.00095613  0.00083711
  0.00094754  0.00091517  0.00095523  0.0009558   0.00094451  0.00100063
  0.00096186  0.00113444  0.00093278  0.00115684  0.00091879  0.00118347
  0.00098541  0.00105121  0.00088196  0.00113933  0.00088697  0.00103093
  0.00101534  0.00107228  0.00099038  0.00106188  0.00098483  0.00102769
  0.00100599  0.00094536  0.00097409  0.00091462  0.0009774   0.00092634
  0.00092934  0.00101238  0.00091495  0.00101288  0.00097769  0.0009673
  0.00100248  0.00091945  0.00101576  0.00092032  0.0009648   0.00097468
  0.0010073   0.00092336  0.00104318  0.00095077  0.00102014  0.00112735
  0.00100366  0.0011899   0.00110155  0.00110386  0.00114618  0.00100509
  0.00103614  0.00105289  0.0010086   0.00105618  0.00106028  0.00100499
  0.00108141  0.00100147  0.00094623  0.00105621  0.0009817   0.0010208
  0.00098537  0.00106109  0.00094008  0.00102325  0.00094095  0.00095816
  0.00098555  0.00090418  0.00088102  0.00095097  0.00087006  0.00094353
  0.00093767  0.00100641  0.00092105  0.00100168  0.0010101   0.00092958
  0.00102983  0.00093916  0.0008622   0.00098373  0.00088403  0.00091733
  0.00096821  0.00098202  0.00092853  0.00103888  0.00088206  0.0009981
  0.00093562  0.00088648  0.00080463  0.00089861  0.00083483  0.00083763
  0.00086341  0.00090504  0.0008153   0.00091296  0.00096087  0.00088322
  0.00093064  0.00090496  0.00098149  0.00079565  0.00097737  0.00085788
  0.00094167  0.00089928  0.00091538  0.00097508  0.00099283  0.00085801
  0.00100948  0.0008549   0.00097849  0.00078297  0.00096953  0.00086134
  0.00093733  0.00073289  0.00096631  0.0007796   0.00081831  0.00074109
  0.00083775  0.0007686   0.00081617  0.00083227  0.00080918  0.00088456
  0.00083732  0.00095214  0.00082851  0.000915    0.00088255  0.00092805
  0.00087788  0.00090757  0.00087295  0.00091461  0.00088054  0.00088595
  0.000905    0.00088664  0.00089886  0.00091735  0.00079633  0.00093503
  0.00083662  0.00085233  0.00077711  0.00095337  0.00077116  0.00091439
  0.00081072  0.00097964  0.00081646  0.00089881  0.0008792   0.00090211
  0.0008648   0.0008857   0.00089013  0.0009006   0.00084929  0.00089394
  0.00101994  0.00095637  0.00098012  0.00108799  0.00101057  0.00096144
  0.00103947  0.00089192  0.00094612  0.0008484   0.00094149  0.0008872
  0.00094551  0.0007873   0.00095468  0.00083379  0.00082284  0.00090015
  0.00083538  0.00090621  0.00090072  0.00085778  0.00089335  0.00085679
  0.00086977  0.00091547  0.00085238  0.00093434  0.00091285  0.00089729
  0.00092366  0.00089097  0.00085211  0.00093739  0.00087021  0.00093581
  0.00087717  0.00111052  0.00085098  0.00108116  0.00096283  0.00110093
  0.00097705  0.00101158  0.00093458  0.0009802   0.00095638  0.00092551
  0.00083117  0.00095332  0.00085197  0.00087382  0.00087921  0.00096815
  0.00081742  0.00096299  0.00100114  0.00090425  0.00102657  0.00096408
  0.00087655  0.00099736  0.00090196  0.00091918  0.00086564  0.00093843
  0.00086618  0.00088432  0.00092931  0.00088252  0.00089948  0.00092247
  0.00087119  0.00089604  0.00090198  0.00086287  0.00092006  0.0009934
  0.00086511  0.00104465  0.00100156  0.00101299  0.00103085  0.0009818
  0.00095571  0.00095893  0.00095894  0.00091552  0.00095928  0.00082899
  0.00095733  0.00085989  0.00088722  0.0008741   0.00089335  0.00090501
  0.00096871  0.00097449  0.000923    0.00103457  0.0009727   0.00099753
  0.00099497  0.00094778  0.00094506  0.00089821  0.00096068  0.00090857
  0.00090664  0.00093109  0.00090919  0.0009299   0.00093581  0.00099385
  0.00093536  0.00100419  0.00098302  0.00104309  0.00096387  0.00100325
  0.00100699  0.00094212  0.00102056  0.00094475  0.00095313  0.00092622
  0.00096928  0.00094001  0.00088112  0.00096379  0.00088123  0.00089867
  0.00095623  0.00092144  0.00093056  0.00096993  0.00098138  0.00087503
  0.00098713  0.00088674  0.00095624  0.00097453  0.0009441   0.00105508
  0.0009596   0.00105573  0.00099     0.00098037  0.00089259  0.00102426
  0.0008888   0.00095853  0.00089778  0.0010131   0.00090553  0.00096621
  0.00087676  0.00096525  0.00091101  0.00091377  0.00072109  0.0010338
  0.00078293  0.00086112  0.00064703  0.00113908  0.00064381  0.00083563
  0.00081863  0.00097853  0.00076445  0.00096476  0.0009129   0.00100931
  0.0009193   0.00096917  0.00094555  0.00101687  0.00092131  0.00099368
  0.00088238  0.00102478  0.00089648  0.00093451  0.00089582  0.00099204
  0.00090672  0.00096856  0.00094651  0.00101705  0.00094134  0.00101175
  0.00086333  0.00116009  0.00088334  0.00099978  0.00090866  0.0009729
  0.00091625  0.00088481  0.00093866  0.00097184  0.00090578  0.0010145
  0.0009517   0.00097369  0.0009622   0.00090629  0.0009393   0.0008925
  0.00091467  0.00091861  0.00092949  0.00086404  0.0009554   0.00089675
  0.00094635  0.00100652  0.0009058   0.00105105  0.00100296  0.00104468
  0.00100064  0.00101129  0.00094915  0.00097411  0.00097639  0.00092381
  0.00096019  0.0008955   0.00095451  0.0009336   0.00090759  0.00095305
  0.0009153   0.00092545  0.00087444  0.00087873  0.00090146  0.00083241
  0.00086442  0.00083523  0.00084105  0.00085717  0.0009026   0.00085712
  0.00087268  0.00090515  0.00088792  0.00091966  0.00090955  0.00092399
  0.00087389  0.00091794  0.00088459  0.00087029  0.00088719  0.00086627
  0.00086973  0.00086518  0.00095628  0.00079025  0.00092437  0.00085945
  0.00096068  0.0007883   0.00093833  0.00087405  0.00100849  0.00080655
  0.00099011  0.00095152  0.00090868  0.0008904   0.00096922  0.00087222
  0.00085235  0.00092996  0.00084534  0.00089606  0.00092848  0.00083314
  0.00091868  0.00086494  0.00088233  0.00086512  0.00087953  0.00088728
  0.00087692  0.00090577  0.00088105  0.00091224  0.0008845   0.00093875
  0.00088509  0.00090119  0.00092086  0.00085527  0.00091253  0.00086788
  0.00089056  0.00084363  0.00090439  0.00085688  0.00090692  0.00078224
  0.00090306  0.00081298  0.00085321  0.00080802  0.00083678  0.00083316
  0.00093211  0.00079959  0.0008994   0.00091233  0.00091376  0.00089176
  0.00092215  0.00091381  0.0009305   0.00088255  0.00091566  0.00090375
  0.00090246  0.00080563  0.00093395  0.00083894  0.00084217  0.00086048
  0.00084057  0.00086905  0.0008768   0.00092584  0.00086916  0.00094033
  0.00087567  0.00090376  0.00088606  0.00083911  0.00089218  0.00085177
  0.0008828   0.00091348  0.00083402  0.00093309  0.0008633   0.00085046
  0.00086495  0.00083213  0.00084674  0.00083522  0.00091446  0.00085943
  0.00088414  0.00093818  0.00096873  0.00091832  0.00094305  0.0009412
  0.00101164  0.00087779  0.00101607  0.00095713  0.00090094  0.00086931
  0.00094149  0.00082531  0.00084467  0.00077924  0.00083421  0.00080217
  0.00083678  0.00081841  0.00082231  0.0008449   0.00093019  0.00081382
  0.00093113  0.00090985  0.00091653  0.00088857  0.00089431  0.00087929
  0.0009361   0.00083042  0.00092839  0.00089316  0.00092674  0.00085644
  0.00093397  0.00090518  0.00089793  0.00089659  0.00090077  0.00088488
  0.00095855  0.00086167  0.00094689  0.00094431  0.00095775  0.00098934
  0.0009367   0.00099492  0.00091605  0.00087682  0.00096793  0.00082059
  0.0009405   0.00086418  0.0008905   0.00097135  0.00089639  0.00085335
  0.00093441  0.00079253  0.00080341  0.00081265  0.00081749  0.0008301
  0.00086973  0.00088698  0.00083608  0.00090542  0.00094877  0.0008461
  0.0009472   0.0008947   0.00088155  0.0009283   0.00088468  0.00091679
  0.00090184  0.00086516  0.00089365  0.00085257  0.00090147  0.00081687
  0.00089425  0.00086139  0.00100489  0.00085902  0.00095465  0.00099294
  0.00100696  0.00082327  0.00104275  0.00085951  0.00086428  0.00083908
  0.00086864  0.00084476  0.00088816  0.00083359  0.00088488  0.0008884
  0.0009029   0.00087629  0.00088895  0.00088432  0.00095634  0.00086107
  0.00094722  0.00094695  0.00093012  0.00092593  0.00092791  0.00090203
  0.00098802  0.00090708  0.00096615  0.00099357  0.00100531  0.00089894
  0.00100546  0.00091666  0.00093254  0.00088667  0.00095382  0.00092659
  0.00090108  0.00097556  0.00089223  0.00093787  0.00094455  0.00086182
  0.00094061  0.00087868  0.00093838  0.00087784  0.00091921  0.00092796
  0.00098342  0.00080332  0.00098708  0.00087669  0.00092487  0.00089399
  0.00090587  0.00093809  0.00094442  0.00085757  0.00095739  0.00088795
  0.00088316  0.00086153  0.00087975  0.00085524  0.00096494  0.0008166
  0.0009264   0.00094109  0.00100842  0.00086677  0.00099007  0.00095372
  0.00095845  0.00084945  0.0009908   0.00090072  0.00082485  0.00091711
  0.00083808  0.00083661  0.00089032  0.00078932  0.00087264  0.00084852
  0.00088978  0.00080993  0.00088084  0.0008511   0.00092995  0.0007977
  0.00090336  0.00087687  0.00086757  0.00072694  0.00090965  0.00074576
  0.00077699  0.00076886  0.0007661   0.00079339  0.00088973  0.00080775
  0.00085381  0.00090389  0.00089231  0.00085087  0.00090496  0.00084883
  0.00089334  0.00084362  0.00087097  0.00088242  0.00095794  0.00079777
  0.00095107  0.00088751  0.00084937  0.00077864  0.00086812  0.00075296
  0.00085069  0.00072868  0.00082599  0.00083612  0.00089375  0.00081367
  0.00088618  0.00088231  0.00088848  0.00079819  0.00088387  0.00081523
  0.00083672  0.00078501  0.00085965  0.00083428  0.00080393  0.00084629
  0.00079486  0.00081258  0.00082254  0.00078758  0.0008122   0.00080661
  0.00084257  0.00076187  0.00084442  0.00081154  0.0008441   0.0008211
  0.00083412  0.00086816  0.00080916  0.00091882  0.0008176   0.00085794
  0.00087537  0.0008392   0.00084722  0.00085835  0.00090913  0.00081789
  0.00089722  0.00087673  0.0009007   0.0008325   0.00091092  0.00086722
  0.00087256  0.00082458  0.00087585  0.0008353   0.00080699  0.00084743
  0.00082384  0.00082979  0.00080752  0.00084699  0.00080263  0.00082339
  0.00085118  0.00080672  0.00082653  0.00083268  0.00085121  0.00076636
  0.00085899  0.00080072  0.00086477  0.00079792  0.00083695  0.00086757
  0.00085753  0.00083294  0.00087179  0.00083587  0.00090671  0.00084904
  0.00087775  0.00091821  0.00095374  0.0008284   0.00094529  0.0008792
  0.00089731  0.00080831  0.00090547  0.0008465   0.00086139  0.00083484
  0.00087964  0.00086616  0.0008533   0.00089112  0.00084341  0.0008711
  0.00085897  0.00080624  0.0008685   0.00081123  0.00079577  0.00078117
  0.00080375  0.00077041  0.00080113  0.00074286  0.0007934   0.00077728
  0.00079744  0.00077048  0.00080101  0.00078839  0.00083631  0.00076494
  0.00081598  0.00079739  0.00092225  0.00077052  0.00088399  0.00089994
  0.00086031  0.00078113  0.00088623  0.00076715  0.00079548  0.0007728
  0.00079529  0.00080842  0.00087413  0.00075427  0.00085432  0.00082061
  0.00087501  0.00077632  0.00086177  0.00083469  0.00083512  0.00077276
  0.00085335  0.00078956  0.00084362  0.00076288  0.00081763  0.00081692
  0.00083799  0.00074875  0.00086204  0.00079055  0.00079948  0.00080302
  0.00079102  0.00080499  0.00082849  0.00077919  0.00083328  0.00081002
  0.00078484  0.00072604  0.00080093  0.00070562  0.00079094  0.00076426
  0.00074777  0.00083906  0.00092458  0.00077265  0.00088365  0.00086175
  0.00091434  0.00074658  0.00092334  0.00081478  0.00086501  0.00070067
  0.00088964  0.00076698  0.00078021  0.00075878  0.00077557  0.00076113
  0.00083629  0.00071646  0.00082066  0.00079786  0.00082702  0.00072714
  0.00082993  0.00076363  0.00081672  0.00071769  0.00081029  0.00078249
