[        inf         inf         inf         inf         inf         inf
  0.0090833   0.0043126   0.00463879  0.00457764  0.00378542  0.00483407
  0.00997805  0.00494312  0.00979284  0.00717413  0.01081051  0.00739956
  0.01087325  0.00862678  0.00631186  0.00894283  0.00806222  0.00922063
  0.01017233  0.00849065  0.00651028  0.00789415  0.00905458  0.00405537
  0.01516865  0.00304276  0.00605743  0.00482985  0.00447533  0.0081154
  0.00756366  0.00618732  0.00858575  0.00502286  0.00665634  0.00455035
  0.00668747  0.00504102  0.00626426  0.00668979  0.00578218  0.00753806
  0.00870459  0.0051823   0.00984088  0.00537104  0.01058815  0.00554332
  0.0115675   0.00832126  0.01192595  0.00926628  0.0085194   0.01150514
  0.00916545  0.00820574  0.01059446  0.00729911  0.00712251  0.00708568
  0.00739695  0.0079469   0.01231736  0.00806597  0.00946979  0.00954903
  0.01063376  0.00877701  0.0143087   0.0077794   0.01883815  0.00944721
  0.01394232  0.01823929  0.01036624  0.01346964  0.01303923  0.00715651
  0.0085328   0.00552271  0.0078739   0.0056467   0.00732238  0.00436836
  0.00816592  0.00416469  0.00749382  0.00351309  0.00699386  0.00383195
  0.00550434  0.00410009  0.00640677  0.00457911  0.00680277  0.00583654
  0.00628924  0.0069123   0.00491693  0.00634425  0.00533483  0.00600472
  0.00912527  0.00721077  0.0063867   0.00991826  0.00806243  0.01084358
  0.00893324  0.01029265  0.0081112   0.00801982  0.00782763  0.00689218
  0.00859422  0.00592045  0.00905256  0.00570611  0.00533438  0.00422339
  0.00607638  0.00414782  0.006496    0.00335339  0.0064821   0.00424606
  0.00657438  0.00473925  0.00644419  0.00646034  0.00800051  0.0071037
  0.00695553  0.00937099  0.00978421  0.00927832  0.00976181  0.00908352
  0.00849043  0.00940118  0.00909564  0.00893193  0.01185412  0.00837026
  0.01138869  0.00898554  0.00582521  0.007354    0.00762145  0.00714816
  0.01480368  0.00813723  0.00816986  0.01167747  0.01388262  0.00593293
  0.02042294  0.00560543  0.00964128  0.00701307  0.00783821  0.0075072
  0.01843969  0.00478142  0.01806234  0.00593707  0.00771962  0.00594682
  0.00772519  0.00539403  0.00876408  0.0049268   0.00749915  0.00489191
  0.00921255  0.00290871  0.01101842  0.00311894  0.00869191  0.00400507
  0.00628907  0.00804009  0.0093413   0.00680205  0.01143293  0.00675772
  0.00415728  0.00713456  0.00455813  0.00544281  0.00841405  0.00546033
  0.00651511  0.00603887  0.00783887  0.00598331  0.00758241  0.00764146
  0.00653662  0.00785929  0.00709358  0.00593095  0.00702321  0.00435133
  0.00704051  0.00566515  0.00711685  0.00634161  0.00704271  0.00712044
  0.0086509   0.01024257  0.00764227  0.01405971  0.00703672  0.01436339
  0.00865522  0.01203579  0.00628562  0.01120128  0.00675029  0.00741637
  0.01414864  0.0081037   0.01244773  0.0120333   0.00786134  0.01289478
  0.00810011  0.00897577  0.0071724   0.00827748  0.00735956  0.00712967
  0.00781121  0.00860838  0.00781852  0.00872889  0.00741888  0.00725044
  0.0080273   0.00697911  0.00831899  0.0061815   0.00835664  0.00672386
  0.00712876  0.00579497  0.00774849  0.00625085  0.0102737   0.00950614
  0.00909298  0.01431407  0.01223077  0.00900618  0.01398332  0.00809064
  0.01089903  0.00798494  0.00830771  0.00846134  0.00934479  0.00791329
  0.00999419  0.0083025   0.00662674  0.00994568  0.00799727  0.00980552
  0.00883975  0.01239186  0.00737767  0.01202362  0.00942349  0.00842414
  0.01140132  0.00686472  0.00929291  0.00859617  0.00654755  0.00944347
  0.00880998  0.0094483   0.00978056  0.00823199  0.01086561  0.00542626
  0.01276261  0.00732608  0.00656039  0.00917967  0.00693984  0.00716694
  0.00873219  0.00572212  0.00772186  0.00767091  0.00686511  0.00683518
  0.00839645  0.00567835  0.00390283  0.0060018   0.00458242  0.00521001
  0.00577325  0.0067284   0.00407795  0.00943153  0.01185173  0.00775243
  0.00945464  0.01201648  0.01093269  0.00464856  0.01218559  0.00600841
  0.00887409  0.00699126  0.00859834  0.00832993  0.00853147  0.00677537
  0.00829505  0.00695752  0.01132257  0.00517839  0.01062873  0.00826094
  0.01045213  0.00441437  0.01190757  0.00659682  0.00561749  0.00476979
  0.00705536  0.00523154  0.00696962  0.00734143  0.00613618  0.00837684
  0.00429534  0.01089033  0.00516911  0.00656842  0.00550208  0.00812653
  0.00523832  0.00472559  0.00565963  0.00681443  0.0051939   0.00671017
  0.00769213  0.00597575  0.00790776  0.00758638  0.00480572  0.0096819
  0.00560261  0.00703199  0.00599537  0.00961456  0.00581474  0.00754541
  0.00420845  0.00888583  0.00422861  0.00661553  0.00723     0.00620705
  0.00670514  0.00693509  0.00766094  0.00719756  0.00661258  0.00740612
  0.01087261  0.01004284  0.0098328   0.01270366  0.01670866  0.00811328
  0.01509694  0.00842872  0.00782546  0.00469884  0.01031491  0.00516075
  0.00885457  0.00402556  0.00905558  0.00542627  0.00545569  0.00698014
  0.00587091  0.00763477  0.00507007  0.00769318  0.00539163  0.0056007
  0.00698926  0.00664467  0.00608967  0.00817029  0.00771034  0.0059642
  0.00832309  0.00557904  0.00551407  0.00734571  0.00559     0.00957558
  0.00657944  0.01374669  0.00570555  0.01149347  0.00835626  0.01125234
  0.00899728  0.00784637  0.00585966  0.00768653  0.00653985  0.00658078
  0.00590312  0.00891692  0.00564238  0.00875128  0.01146763  0.01169787
  0.00837271  0.01107789  0.01399841  0.00812955  0.01499789  0.00863189
  0.00704943  0.00884337  0.007881    0.00869103  0.00709338  0.00797701
  0.00712963  0.00740961  0.00669293  0.0094701   0.00661313  0.00782402
  0.00645948  0.00769759  0.00680972  0.00656347  0.0075332   0.00860732
  0.00700139  0.00903526  0.00777274  0.00909001  0.00828306  0.00762548
  0.00647206  0.00716808  0.00646895  0.00611396  0.0065721   0.00529949
  0.00680211  0.00520579  0.00505889  0.00521897  0.00513477  0.00553224
  0.00801026  0.00761491  0.00662256  0.01124592  0.00902975  0.00885779
  0.00921182  0.0091433   0.0062237   0.00609811  0.00789624  0.00527651
  0.00507013  0.00679617  0.00438603  0.00699237  0.00699229  0.00820298
  0.00722796  0.00779613  0.00850781  0.00680004  0.00801128  0.00856443
  0.00572242  0.00710403  0.00763394  0.00541624  0.0069934   0.00625378
  0.00564633  0.0084391   0.00699888  0.00694818  0.00798212  0.00610913
  0.00615568  0.00689334  0.00528195  0.00870917  0.00898537  0.00738948
  0.00882918  0.00654365  0.0087403   0.00864813  0.00842693  0.00975014
  0.00805719  0.00809776  0.0084056   0.00719704  0.00674429  0.00734996
  0.00712217  0.00699302  0.00559193  0.00934149  0.00608512  0.00644327
  0.00446647  0.00788974  0.0051632   0.00504055  0.00172111  0.00636555
  0.00264797  0.0019136   0.00073872  0.01362766  0.00078281  0.00231431
  0.00248832  0.00775884  0.00156653  0.00819656  0.00660261  0.0084566
  0.00648794  0.00826635  0.00772229  0.00882476  0.0081346   0.00849261
  0.00649293  0.01293086  0.00594222  0.00956408  0.00722068  0.00885885
  0.00803781  0.00722238  0.00789603  0.01007907  0.007455    0.01059784
  0.00686441  0.01260003  0.00764601  0.00959268  0.00696289  0.00860589
  0.00706175  0.00659142  0.00762131  0.00851992  0.00715411  0.00797069
  0.00749158  0.00711946  0.00812328  0.00682275  0.00714235  0.00550315
  0.00667896  0.00627802  0.0094928   0.00383526  0.00919829  0.00576718
  0.00693915  0.00738323  0.00687009  0.00980842  0.00782043  0.00907091
  0.00782919  0.00748505  0.00856275  0.00660988  0.00840281  0.00712572
  0.00678851  0.00593723  0.00741945  0.0060343   0.00583358  0.00775697
  0.00620305  0.00778279  0.00734298  0.00686279  0.00722789  0.00642294
  0.00721124  0.00585155  0.00646207  0.00616226  0.0091278   0.00684161
  0.00866854  0.00806679  0.00663297  0.00693742  0.00723027  0.00741918
  0.0056203   0.00639082  0.00608078  0.00637382  0.00688924  0.00625513
  0.00634543  0.00642442  0.00817532  0.00417034  0.00726781  0.00517577
  0.00874357  0.00365845  0.00785076  0.00689305  0.01020158  0.00487311
  0.01019427  0.0069964   0.00985942  0.00532292  0.01073386  0.0077824
  0.00691061  0.00822605  0.00767187  0.00642025  0.00583023  0.00732929
  0.00605668  0.00645181  0.0071438   0.00713275  0.00639089  0.0067976
  0.00726461  0.00847475  0.00684029  0.00854345  0.00712814  0.00826856
  0.00747709  0.0053151   0.00700383  0.00327433  0.00718054  0.00406644
  0.00661877  0.00298866  0.0070979   0.00407215  0.00677052  0.00380429
  0.00655328  0.00488946  0.0065597   0.00622822  0.00602775  0.00700335
  0.00838524  0.00678495  0.00803667  0.00708093  0.00756438  0.00698066
  0.00791129  0.00739981  0.00710685  0.00703778  0.00660035  0.00799487
  0.00615517  0.00519837  0.00698489  0.00569632  0.0063995   0.00712856
  0.00592177  0.00760962  0.00635479  0.00842534  0.00643711  0.00844166
  0.00713714  0.00751599  0.00759429  0.00644544  0.00688044  0.00683251
  0.00687948  0.00736664  0.00613917  0.00731101  0.00610613  0.00665357
  0.00636738  0.00523035  0.00665766  0.00511691  0.00650121  0.00574346
  0.00593205  0.00658111  0.00749659  0.00726655  0.00688152  0.00749853
  0.00966497  0.00847149  0.00897341  0.01113423  0.00769691  0.00756352
  0.00909459  0.00513702  0.00617958  0.00518411  0.00569388  0.00613306
  0.00626955  0.00722809  0.00571863  0.00660246  0.00833004  0.00509157
  0.00837616  0.0087635   0.00819664  0.00772156  0.00831155  0.00738244
  0.00742318  0.00844429  0.0072715   0.00746697  0.00728565  0.00773726
  0.00709955  0.00787668  0.007101    0.00672041  0.00725264  0.0063349
  0.00739071  0.00579508  0.00712786  0.0080835   0.00853451  0.0168727
  0.00804782  0.01562389  0.00946618  0.00800674  0.01253506  0.00656499
  0.00798685  0.00627258  0.00727574  0.00859901  0.00785427  0.00834388
  0.00847946  0.00535083  0.00547272  0.00529737  0.005734    0.00645218
  0.0069354   0.0100256   0.00653483  0.00920883  0.00939763  0.00768628
  0.00941739  0.00756092  0.00614811  0.00958715  0.00629563  0.00770735
  0.00733379  0.00846646  0.00696616  0.00660285  0.00796999  0.0061914
  0.00734076  0.00720613  0.00972004  0.00581144  0.00896906  0.00852746
  0.0100169   0.00506484  0.01049768  0.00618317  0.0069288   0.00624686
  0.00751067  0.0069843   0.00685342  0.00808975  0.00693796  0.00661647
  0.00598898  0.00738367  0.0060889   0.00617755  0.00712215  0.00704359
  0.00672622  0.00852536  0.00765589  0.00751642  0.00752866  0.00689462
  0.00916254  0.00806403  0.00928962  0.01069322  0.00918104  0.00865245
  0.00903951  0.00908648  0.00844577  0.00861433  0.00896105  0.00835483
  0.00831372  0.00802616  0.00830926  0.00693336  0.0072895   0.0068276
  0.0071217   0.00639169  0.00824222  0.00718592  0.00740244  0.00906014
  0.01012941  0.0051937   0.01076163  0.00618757  0.00534553  0.00775466
  0.00536188  0.00655305  0.00777521  0.00785684  0.00721412  0.01138208
  0.00759805  0.00818318  0.00855029  0.00616197  0.00714469  0.00582401
  0.00660986  0.0074576   0.0100474   0.00745614  0.00924384  0.01037921
  0.00958481  0.00818853  0.01021648  0.00773407  0.00601666  0.00810328
  0.00657898  0.00679473  0.00694732  0.00598696  0.00710136  0.00648106
  0.00699187  0.00729448  0.00644615  0.00806778  0.01213762  0.00630379
  0.01045537  0.00948557  0.00850502  0.00541062  0.01075644  0.00486995
  0.00526104  0.00534053  0.00509618  0.0058991   0.00960095  0.00686954
  0.00847616  0.00906212  0.00957612  0.00836046  0.00936958  0.0075677
  0.00975905  0.00721129  0.00915987  0.00744655  0.00966712  0.00612478
  0.00962978  0.00782249  0.0065338   0.00658192  0.00720093  0.00499962
  0.00668343  0.00519806  0.00586952  0.00681713  0.00733102  0.00782645
  0.00744913  0.00908427  0.00770558  0.00772201  0.00738739  0.00570246
  0.00647193  0.00713923  0.00696701  0.00723382  0.00652509  0.00753743
  0.00633385  0.00664023  0.00693709  0.0067504   0.00647322  0.00748751
  0.00859261  0.00560542  0.00994994  0.00576422  0.00575954  0.00946848
  0.00561096  0.00733752  0.00637156  0.01010437  0.00635545  0.00733108
  0.00742018  0.00634832  0.00710323  0.00693366  0.00875387  0.00610195
  0.00822342  0.00751305  0.00735678  0.0068264   0.00761449  0.00826507
  0.00575026  0.00745536  0.00686787  0.00582786  0.00605907  0.00953864
  0.00588029  0.00764913  0.00581674  0.00715983  0.00583009  0.00556369
  0.00607014  0.00534598  0.00589281  0.00689411  0.00485612  0.00474478
  0.00561001  0.00404559  0.00551549  0.00570564  0.00470269  0.00762725
  0.00707455  0.00638658  0.00737461  0.00654514  0.0079116   0.00751086
  0.00775676  0.00864158  0.00757921  0.00744961  0.00778502  0.0062006
  0.00691769  0.00667495  0.00682623  0.00606744  0.00660084  0.00507438
  0.00712897  0.00577736  0.00599521  0.00607711  0.00566304  0.00665606
  0.00694533  0.00577971  0.00679853  0.00668283  0.00706628  0.00587794
  0.0071804   0.00655921  0.00595578  0.00532741  0.00637175  0.00539813
  0.00576207  0.00607384  0.00575449  0.00626941  0.00672558  0.00540812
  0.00627363  0.00634305  0.00811307  0.00555131  0.00734583  0.00923386
  0.00668425  0.00697923  0.00745007  0.00681669  0.00604329  0.00651502
  0.00608775  0.0062273   0.00719226  0.00558108  0.00674214  0.0068891
  0.00723667  0.00601875  0.00732074  0.0068036   0.00594761  0.00558198
  0.00662128  0.00510399  0.00665956  0.00616952  0.00561057  0.00830217
  0.00695918  0.00561325  0.00830689  0.00537783  0.00595146  0.00606538
  0.00580581  0.00630849  0.00650911  0.00639196  0.00640707  0.00606687
  0.00681966  0.00481077  0.0068409   0.0057499   0.00680953  0.00665191
  0.00583568  0.00778928  0.01355763  0.00798037  0.0110682   0.01131182
  0.01518473  0.00547535  0.0157341   0.00675388  0.00855461  0.00421898
  0.00997974  0.00632802  0.00616636  0.00610378  0.00609112  0.00622857
  0.00735921  0.00532018  0.0071855   0.00634826  0.00588679  0.00524289
  0.00667647  0.00492575  0.00487714  0.00594729  0.00488484  0.00575892
